[MpiManager] Sucessfully initialized, numThreads=1
[Directories] Directory ./100case11_addTemp_mink/ created.
[Directories] Directory ./100case11_addTemp_mink/imageData/ created.
[Directories] Directory ./100case11_addTemp_mink/imageData/data/ created.
[Directories] Directory ./100case11_addTemp_mink/vtkData/ created.
[Directories] Directory ./100case11_addTemp_mink/vtkData/data/ created.
[Directories] Directory ./100case11_addTemp_mink/gnuplotData/ created.
[Directories] Directory ./100case11_addTemp_mink/gnuplotData/data/ created.
[main] case11
[main] omega = .... 1
[main] omega 1
[main] working with diffuse approximation
[main] omega=1
[main] latticeSink=0.001215
[RadiativeUnitConverter] ----------------- UnitConverter information -----------------
[RadiativeUnitConverter] -- Parameters:
[RadiativeUnitConverter] Resolution:                       N=              100
[RadiativeUnitConverter] Lattice relaxation frequency:     omega=          1
[RadiativeUnitConverter] Lattice relaxation time:          tau=            1
[RadiativeUnitConverter] Characteristical length(m):       charL=          1
[RadiativeUnitConverter] Phys. density(kg/m^d):            charRho=        1
[RadiativeUnitConverter] Phys. absorption(1/m):            mu_a=           5.4
[RadiativeUnitConverter] Phys. scattering(1/m):            mu_s=           0.6
[RadiativeUnitConverter] Extinction(1/m):                  mu_t=           6
[RadiativeUnitConverter] Effective attenuation(1/m):       mu_eff=         9.85901
[RadiativeUnitConverter] Phys. diffusion(m):               D=              0.0555556
[RadiativeUnitConverter] Single scattering albedo:         albedo=         0.1
[RadiativeUnitConverter] Anisotropy factor:                g=              0
[RadiativeUnitConverter] 
[RadiativeUnitConverter] Lattice diffusion:                D^*=            5.55556
[RadiativeUnitConverter] Lattice absorption:               absorption=     0.054
[RadiativeUnitConverter] Lattice scattering:               scattering=     0.006
[RadiativeUnitConverter] Lattice sink:                     sink=           0.001215
[RadiativeUnitConverter] C_R: 1
[RadiativeUnitConverter] r_F: 1.91388
[RadiativeUnitConverter] 
[RadiativeUnitConverter] -- Conversion factors:
[RadiativeUnitConverter] Voxel length(m):                  physDeltaX=     0.01
[RadiativeUnitConverter] Time step(s):                     physDeltaT=     1.25e-05
[RadiativeUnitConverter] Density factor(kg/m^3):           physDensity=    1
[RadiativeUnitConverter] -------------------------------------------------------------
[prepareGeometryCube] Prepare cubeGeometry ...
[SuperGeometry3D] cleaned 0 outer boundary voxel(s)
[SuperGeometry3D] cleaned 0 inner boundary voxel(s)
[SuperGeometry3D] the model is correct!
[CuboidGeometry3D] ---Cuboid Stucture Statistics---
[CuboidGeometry3D]  Number of Cuboids: 	2
[CuboidGeometry3D]  Delta  (min): 		0.01
[CuboidGeometry3D]         (max): 		0.01
[CuboidGeometry3D]  Ratio  (min): 		0.49505
[CuboidGeometry3D]         (max): 		2.02
[CuboidGeometry3D]  Nodes  (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D]  Weight (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D] --------------------------------
[SuperGeometryStatistics3D] materialNumber=1; count=970299; minPhysR=(0.01,-0.49,-0.49); maxPhysR=(0.99,0.49,0.49)
[SuperGeometryStatistics3D] materialNumber=2; count=59561; minPhysR=(0,-0.5,-0.5); maxPhysR=(1,0.5,0.5)
[SuperGeometryStatistics3D] materialNumber=3; count=441; minPhysR=(0,-0.1,-0.1); maxPhysR=(0,0.1,0.1)
[prepareGeometryCube] Prepare cubeGeometry ... OK
[prepareLattice] Prepare Lattice ...
[prepareLattice] Prepare Lattice ... OK
[main] iT convergence criteria: 640
[LatticeStatistics] step=0; t=0; uMax=0; avEnergy=0; avRho=1
0.420, 2.864575e-03, 1.172966e-03, 4.112459e-04, 8.840434e-05, 0.000000e+00, -1.387779e-17
0.430, 2.532701e-03, 1.058484e-03, 3.771692e-04, 7.782766e-05, 0.000000e+00, 0.000000e+00
0.440, 2.240427e-03, 9.548011e-04, 3.455570e-04, 6.856222e-05, 0.000000e+00, 1.387779e-17
0.450, 1.982858e-03, 8.609632e-04, 3.162837e-04, 6.043863e-05, 0.000000e+00, 0.000000e+00
0.460, 1.755732e-03, 7.760887e-04, 2.892220e-04, 5.331039e-05, -1.387779e-17, 0.000000e+00
0.470, 1.555330e-03, 6.993657e-04, 2.642439e-04, 4.705070e-05, -6.471125e-32, 1.387779e-17
0.480, 1.378404e-03, 6.300478e-04, 2.412227e-04, 4.154963e-05, 1.387779e-17, 0.000000e+00
0.490, 1.222118e-03, 5.674507e-04, 2.200343e-04, 3.671178e-05, -1.387779e-17, -1.387779e-17
0.500, 1.083990e-03, 5.109479e-04, 2.005576e-04, 3.245427e-05, 0.000000e+00, 0.000000e+00
0.510, 9.618478e-04, 4.599670e-04, 1.826760e-04, 2.870501e-05, 0.000000e+00, 1.387779e-17
0.520, 8.537875e-04, 4.139856e-04, 1.662775e-04, 2.540121e-05, 0.000000e+00, 0.000000e+00
0.530, 7.581402e-04, 3.725280e-04, 1.512549e-04, 2.248819e-05, 1.387779e-17, 0.000000e+00
0.540, 6.734412e-04, 3.351611e-04, 1.375065e-04, 1.991821e-05, 0.000000e+00, 1.387779e-17
0.550, 5.984041e-04, 3.014911e-04, 1.249362e-04, 1.764960e-05, 0.000000e+00, 0.000000e+00
0.560, 5.318985e-04, 2.711607e-04, 1.134531e-04, 1.564592e-05, 0.000000e+00, 1.387779e-17
0.570, 4.729302e-04, 2.438454e-04, 1.029720e-04, 1.387532e-05, 0.000000e+00, -1.387779e-17
0.580, 4.206241e-04, 2.192513e-04, 9.341286e-05, 1.230989e-05, 0.000000e+00, -1.387779e-17
0.590, 3.742098e-04, 1.971119e-04, 8.470118e-05, 1.092520e-05, -1.387779e-17, 1.232595e-32
0.600, 3.330084e-04, 1.771863e-04, 7.676734e-05, 9.699809e-06, 0.000000e+00, 0.000000e+00
0.610, 2.964213e-04, 1.592562e-04, 6.954666e-05, 8.614904e-06, -1.387779e-17, 0.000000e+00
0.620, 2.639204e-04, 1.431246e-04, 6.297911e-05, 7.653969e-06, 0.000000e+00, 0.000000e+00
0.630, 2.350396e-04, 1.286132e-04, 5.700914e-05, 6.802488e-06, 1.387779e-17, 1.387779e-17
0.640, 2.093672e-04, 1.155611e-04, 5.158535e-05, 6.047696e-06, 2.775558e-17, 0.000000e+00
0.650, 1.865396e-04, 1.038230e-04, 4.666035e-05, 5.378362e-06, 1.387779e-17, 0.000000e+00
0.660, 1.662350e-04, 9.326769e-05, 4.219043e-05, 4.784596e-06, 1.387779e-17, 1.387779e-17
0.670, 1.481691e-04, 8.377698e-05, 3.813538e-05, 4.257685e-06, 0.000000e+00, -1.387779e-17
0.680, 1.320901e-04, 7.524414e-05, 3.445827e-05, 3.789951e-06, 0.000000e+00, 2.775558e-17
0.690, 1.177752e-04, 6.757299e-05, 3.112517e-05, 3.374620e-06, -1.387779e-17, -1.387779e-17
0.700, 1.050271e-04, 6.067685e-05, 2.810499e-05, 3.005716e-06, 0.000000e+00, 0.000000e+00
0.710, 9.367065e-05, 5.447757e-05, 2.536923e-05, 2.677962e-06, 0.000000e+00, 0.000000e+00
0.720, 8.355091e-05, 4.890479e-05, 2.289183e-05, 2.386700e-06, -1.387779e-17, 0.000000e+00
0.730, 7.453031e-05, 4.389510e-05, 2.064896e-05, 2.127810e-06, 1.387779e-17, 0.000000e+00
0.740, 6.648676e-05, 3.939138e-05, 1.861882e-05, 1.897654e-06, 2.775558e-17, 1.387779e-17
0.750, 5.931191e-05, 3.534221e-05, 1.678155e-05, 1.693013e-06, 0.000000e+00, -1.387779e-17
0.760, 5.290951e-05, 3.170126e-05, 1.511899e-05, 1.511040e-06, -2.775558e-17, -1.387779e-17
0.770, 4.719401e-05, 2.842682e-05, 1.361461e-05, 1.349215e-06, 1.387779e-17, -1.387779e-17
0.780, 4.208937e-05, 2.548131e-05, 1.225332e-05, 1.205310e-06, 0.000000e+00, 0.000000e+00
0.790, 3.752793e-05, 2.283088e-05, 1.102136e-05, 1.077351e-06, 1.387779e-17, 0.000000e+00
0.800, 3.344946e-05, 2.044505e-05, 9.906231e-06, 9.635924e-07, -1.387779e-17, 0.000000e+00
0.810, 2.980032e-05, 1.829632e-05, 8.896510e-06, 8.624870e-07, 1.387779e-17, 0.000000e+00
0.820, 2.653268e-05, 1.635992e-05, 7.981806e-06, 7.726667e-07, 1.540744e-31, 1.387779e-17
0.830, 2.360386e-05, 1.461348e-05, 7.152649e-06, 6.929208e-07, -1.387779e-17, -3.081488e-31
0.840, 2.097575e-05, 1.303683e-05, 6.400405e-06, 6.221784e-07, 1.387779e-17, 2.775558e-17
0.850, 1.861425e-05, 1.161172e-05, 5.717199e-06, 5.594929e-07, -1.387779e-17, -1.387779e-17
0.860, 1.648885e-05, 1.032166e-05, 5.095841e-06, 5.040286e-07, 0.000000e+00, 1.387779e-17
0.870, 1.457215e-05, 9.151700e-06, 4.529760e-06, 4.550486e-07, -1.387779e-17, 1.387779e-17
0.880, 1.283955e-05, 8.088261e-06, 4.012939e-06, 4.119039e-07, 0.000000e+00, 0.000000e+00
0.890, 1.126886e-05, 7.119006e-06, 3.539863e-06, 3.740249e-07, 0.000000e+00, -1.387779e-17
0.900, 9.840032e-06, 6.232675e-06, 3.105457e-06, 3.409125e-07, 1.387779e-17, 1.387779e-17
0.910, 8.534886e-06, 5.418968e-06, 2.705044e-06, 3.121320e-07, 0.000000e+00, 1.387779e-17
0.920, 7.336866e-06, 4.668421e-06, 2.334294e-06, 2.873060e-07, -1.387779e-17, 0.000000e+00
0.930, 6.230814e-06, 3.972299e-06, 1.989183e-06, 2.661100e-07, 0.000000e+00, 0.000000e+00
0.940, 5.202777e-06, 3.322496e-06, 1.665952e-06, 2.482673e-07, 1.387779e-17, -1.387779e-17
0.950, 4.239816e-06, 2.711444e-06, 1.361069e-06, 2.335456e-07, -1.387779e-17, 0.000000e+00
0.960, 3.329841e-06, 2.132021e-06, 1.071191e-06, 2.217532e-07, -1.387779e-17, 0.000000e+00
0.970, 2.461450e-06, 1.577470e-06, 7.931331e-07, 2.127369e-07, 0.000000e+00, 1.387779e-17
0.980, 1.623781e-06, 1.041325e-06, 5.238331e-07, 2.063798e-07, 1.387779e-17, 0.000000e+00
0.990, 8.063718e-07, 5.173298e-07, 2.603201e-07, 2.025995e-07, 0.000000e+00, 0.000000e+00
1.000, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00
[Timer] 
[Timer] ----------------Summary:Timer----------------
[Timer] measured time (rt) : 560.528s
[Timer] measured time (cpu): 550.300s
[Timer] average MLUPs :       19.484
[Timer] average MLUPps:       19.484
[Timer] ---------------------------------------------
