[MpiManager] Sucessfully initialized, numThreads=1
[Directories] Directory ./100case2_addTemp_mink/ created.
[Directories] Directory ./100case2_addTemp_mink/imageData/ created.
[Directories] Directory ./100case2_addTemp_mink/imageData/data/ created.
[Directories] Directory ./100case2_addTemp_mink/vtkData/ created.
[Directories] Directory ./100case2_addTemp_mink/vtkData/data/ created.
[Directories] Directory ./100case2_addTemp_mink/gnuplotData/ created.
[Directories] Directory ./100case2_addTemp_mink/gnuplotData/data/ created.
[main] case2
[main] omega = .... 1
[main] omega 1
[main] working with diffuse approximation
[main] omega=1
[main] latticeSink=9e-05
[RadiativeUnitConverter] ----------------- UnitConverter information -----------------
[RadiativeUnitConverter] -- Parameters:
[RadiativeUnitConverter] Resolution:                       N=              100
[RadiativeUnitConverter] Lattice relaxation frequency:     omega=          1
[RadiativeUnitConverter] Lattice relaxation time:          tau=            1
[RadiativeUnitConverter] Characteristical length(m):       charL=          1
[RadiativeUnitConverter] Phys. density(kg/m^d):            charRho=        1
[RadiativeUnitConverter] Phys. absorption(1/m):            mu_a=           1.2
[RadiativeUnitConverter] Phys. scattering(1/m):            mu_s=           0.8
[RadiativeUnitConverter] Extinction(1/m):                  mu_t=           2
[RadiativeUnitConverter] Effective attenuation(1/m):       mu_eff=         2.68328
[RadiativeUnitConverter] Phys. diffusion(m):               D=              0.166667
[RadiativeUnitConverter] Single scattering albedo:         albedo=         0.4
[RadiativeUnitConverter] Anisotropy factor:                g=              0
[RadiativeUnitConverter] 
[RadiativeUnitConverter] Lattice diffusion:                D^*=            16.6667
[RadiativeUnitConverter] Lattice absorption:               absorption=     0.012
[RadiativeUnitConverter] Lattice scattering:               scattering=     0.008
[RadiativeUnitConverter] Lattice sink:                     sink=           9e-05
[RadiativeUnitConverter] C_R: 1
[RadiativeUnitConverter] r_F: 1.97044
[RadiativeUnitConverter] 
[RadiativeUnitConverter] -- Conversion factors:
[RadiativeUnitConverter] Voxel length(m):                  physDeltaX=     0.01
[RadiativeUnitConverter] Time step(s):                     physDeltaT=     1.25e-05
[RadiativeUnitConverter] Density factor(kg/m^3):           physDensity=    1
[RadiativeUnitConverter] -------------------------------------------------------------
[prepareGeometryCube] Prepare cubeGeometry ...
[SuperGeometry3D] cleaned 0 outer boundary voxel(s)
[SuperGeometry3D] cleaned 0 inner boundary voxel(s)
[SuperGeometry3D] the model is correct!
[CuboidGeometry3D] ---Cuboid Stucture Statistics---
[CuboidGeometry3D]  Number of Cuboids: 	2
[CuboidGeometry3D]  Delta  (min): 		0.01
[CuboidGeometry3D]         (max): 		0.01
[CuboidGeometry3D]  Ratio  (min): 		0.49505
[CuboidGeometry3D]         (max): 		2.02
[CuboidGeometry3D]  Nodes  (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D]  Weight (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D] --------------------------------
[SuperGeometryStatistics3D] materialNumber=1; count=970299; minPhysR=(0.01,-0.49,-0.49); maxPhysR=(0.99,0.49,0.49)
[SuperGeometryStatistics3D] materialNumber=2; count=59561; minPhysR=(0,-0.5,-0.5); maxPhysR=(1,0.5,0.5)
[SuperGeometryStatistics3D] materialNumber=3; count=441; minPhysR=(0,-0.1,-0.1); maxPhysR=(0,0.1,0.1)
[prepareGeometryCube] Prepare cubeGeometry ... OK
[prepareLattice] Prepare Lattice ...
[prepareLattice] Prepare Lattice ... OK
[main] iT convergence criteria: 640
[LatticeStatistics] step=0; t=0; uMax=0; avEnergy=0; avRho=1
[LatticeStatistics] step=14200; t=0.1775; uMax=0; avEnergy=0; avRho=0.0102439
[Timer] step=14200; percent=1.47917; passedTime=790.911; remTime=52679.1; MLUPs=18.4609
[Timer] step=14200; percent=1.47917; passedTime=790.911; remTime=52679.1; MLUPs=18.4609
[LatticeStatistics] step=14400; t=0.18; uMax=0; avEnergy=0; avRho=0.0102448
[Timer] step=14400; percent=1.5; passedTime=802.04; remTime=52667.3; MLUPs=18.5139
[Timer] step=14400; percent=1.5; passedTime=802.04; remTime=52667.3; MLUPs=18.5139
[LatticeStatistics] step=14600; t=0.1825; uMax=0; avEnergy=0; avRho=0.0102457
[Timer] step=14600; percent=1.52083; passedTime=813.18; remTime=52656.2; MLUPs=18.4973
[Timer] step=14600; percent=1.52083; passedTime=813.18; remTime=52656.2; MLUPs=18.4973
[ValueTracer] average=0.0102448; stdDev/average=8.03163e-05
[LatticeStatistics] step=14800; t=0.185; uMax=0; avEnergy=0; avRho=0.0102464
[Timer] step=14800; percent=1.54167; passedTime=824.303; remTime=52644; MLUPs=18.5256
[Timer] step=14800; percent=1.54167; passedTime=824.303; remTime=52644; MLUPs=18.5256
[LatticeStatistics] step=15000; t=0.1875; uMax=0; avEnergy=0; avRho=0.0102472
[Timer] step=15000; percent=1.5625; passedTime=835.428; remTime=52632; MLUPs=18.5239
[Timer] step=15000; percent=1.5625; passedTime=835.428; remTime=52632; MLUPs=18.5239
[LatticeStatistics] step=15200; t=0.19; uMax=0; avEnergy=0; avRho=0.0102478
[Timer] step=15200; percent=1.58333; passedTime=846.539; remTime=52619.1; MLUPs=18.5456
[Timer] step=15200; percent=1.58333; passedTime=846.539; remTime=52619.1; MLUPs=18.5456
[ValueTracer] average=0.0102473; stdDev/average=5.98162e-05
[LatticeStatistics] step=15400; t=0.1925; uMax=0; avEnergy=0; avRho=0.0102484
[Timer] step=15400; percent=1.60417; passedTime=857.712; remTime=52610; MLUPs=18.4443
[Timer] step=15400; percent=1.60417; passedTime=857.712; remTime=52610; MLUPs=18.4443
[LatticeStatistics] step=15600; t=0.195; uMax=0; avEnergy=0; avRho=0.0102489
[Timer] step=15600; percent=1.625; passedTime=868.853; remTime=52599; MLUPs=18.4957
[Timer] step=15600; percent=1.625; passedTime=868.853; remTime=52599; MLUPs=18.4957
[LatticeStatistics] step=15800; t=0.1975; uMax=0; avEnergy=0; avRho=0.0102494
[Timer] step=15800; percent=1.64583; passedTime=879.997; remTime=52588.2; MLUPs=18.4923
[Timer] step=15800; percent=1.64583; passedTime=879.997; remTime=52588.2; MLUPs=18.4923
[LatticeStatistics] step=16000; t=0.2; uMax=0; avEnergy=0; avRho=0.0102499
[Timer] step=16000; percent=1.66667; passedTime=891.133; remTime=52576.8; MLUPs=18.5023
[Timer] step=16000; percent=1.66667; passedTime=891.133; remTime=52576.8; MLUPs=18.5023
[ValueTracer] average=0.0102491; stdDev/average=4.45513e-05
[LatticeStatistics] step=16200; t=0.2025; uMax=0; avEnergy=0; avRho=0.0102503
[Timer] step=16200; percent=1.6875; passedTime=902.242; remTime=52564; MLUPs=18.5506
[Timer] step=16200; percent=1.6875; passedTime=902.242; remTime=52564; MLUPs=18.5506
[LatticeStatistics] step=16400; t=0.205; uMax=0; avEnergy=0; avRho=0.0102506
[Timer] step=16400; percent=1.70833; passedTime=913.407; remTime=52554.3; MLUPs=18.4559
[Timer] step=16400; percent=1.70833; passedTime=913.407; remTime=52554.3; MLUPs=18.4559
[LatticeStatistics] step=16600; t=0.2075; uMax=0; avEnergy=0; avRho=0.010251
[Timer] step=16600; percent=1.72917; passedTime=924.552; remTime=52543.5; MLUPs=18.4907
[Timer] step=16600; percent=1.72917; passedTime=924.552; remTime=52543.5; MLUPs=18.4907
[ValueTracer] average=0.0102505; stdDev/average=3.31835e-05
[LatticeStatistics] step=16800; t=0.21; uMax=0; avEnergy=0; avRho=0.0102513
[Timer] step=16800; percent=1.75; passedTime=935.685; remTime=52532; MLUPs=18.509
[Timer] step=16800; percent=1.75; passedTime=935.685; remTime=52532; MLUPs=18.509
[LatticeStatistics] step=17000; t=0.2125; uMax=0; avEnergy=0; avRho=0.0102516
[Timer] step=17000; percent=1.77083; passedTime=946.821; remTime=52520.7; MLUPs=18.504
[Timer] step=17000; percent=1.77083; passedTime=946.821; remTime=52520.7; MLUPs=18.504
[LatticeStatistics] step=17200; t=0.215; uMax=0; avEnergy=0; avRho=0.0102518
[Timer] step=17200; percent=1.79167; passedTime=957.941; remTime=52508.5; MLUPs=18.5323
[Timer] step=17200; percent=1.79167; passedTime=957.941; remTime=52508.5; MLUPs=18.5323
[ValueTracer] average=0.0102515; stdDev/average=2.47171e-05
[LatticeStatistics] step=17400; t=0.2175; uMax=0; avEnergy=0; avRho=0.010252
[Timer] step=17400; percent=1.8125; passedTime=969.068; remTime=52496.8; MLUPs=18.5173
[Timer] step=17400; percent=1.8125; passedTime=969.068; remTime=52496.8; MLUPs=18.5173
[LatticeStatistics] step=17600; t=0.22; uMax=0; avEnergy=0; avRho=0.0102523
[Timer] step=17600; percent=1.83333; passedTime=980.245; remTime=52487.7; MLUPs=18.4361
[Timer] step=17600; percent=1.83333; passedTime=980.245; remTime=52487.7; MLUPs=18.4361
[LatticeStatistics] step=17800; t=0.2225; uMax=0; avEnergy=0; avRho=0.0102525
[Timer] step=17800; percent=1.85417; passedTime=991.381; remTime=52476.4; MLUPs=18.504
[Timer] step=17800; percent=1.85417; passedTime=991.381; remTime=52476.4; MLUPs=18.504
[ValueTracer] average=0.0102523; stdDev/average=1.84113e-05
[LatticeStatistics] step=18000; t=0.225; uMax=0; avEnergy=0; avRho=0.0102526
[Timer] step=18000; percent=1.875; passedTime=1002.5; remTime=52464.1; MLUPs=18.5373
[Timer] step=18000; percent=1.875; passedTime=1002.5; remTime=52464.1; MLUPs=18.5373
[LatticeStatistics] step=18200; t=0.2275; uMax=0; avEnergy=0; avRho=0.0102528
[Timer] step=18200; percent=1.89583; passedTime=1013.62; remTime=52451.9; MLUPs=18.5306
[Timer] step=18200; percent=1.89583; passedTime=1013.62; remTime=52451.9; MLUPs=18.5306
[LatticeStatistics] step=18400; t=0.23; uMax=0; avEnergy=0; avRho=0.0102529
[Timer] step=18400; percent=1.91667; passedTime=1024.73; remTime=52439.3; MLUPs=18.5473
[Timer] step=18400; percent=1.91667; passedTime=1024.73; remTime=52439.3; MLUPs=18.5473
[ValueTracer] average=0.0102528; stdDev/average=1.37145e-05
[LatticeStatistics] step=18600; t=0.2325; uMax=0; avEnergy=0; avRho=0.0102531
[Timer] step=18600; percent=1.9375; passedTime=1035.96; remTime=52432.8; MLUPs=18.3507
[Timer] step=18600; percent=1.9375; passedTime=1035.96; remTime=52432.8; MLUPs=18.3507
[LatticeStatistics] step=18800; t=0.235; uMax=0; avEnergy=0; avRho=0.0102532
[Timer] step=18800; percent=1.95833; passedTime=1047.11; remTime=52422.3; MLUPs=18.4791
[Timer] step=18800; percent=1.95833; passedTime=1047.11; remTime=52422.3; MLUPs=18.4791
[LatticeStatistics] step=19000; t=0.2375; uMax=0; avEnergy=0; avRho=0.0102533
[Timer] step=19000; percent=1.97917; passedTime=1058.23; remTime=52410.1; MLUPs=18.5339
[Timer] step=19000; percent=1.97917; passedTime=1058.23; remTime=52410.1; MLUPs=18.5339
[LatticeStatistics] step=19200; t=0.24; uMax=0; avEnergy=0; avRho=0.0102534
[Timer] step=19200; percent=2; passedTime=1069.35; remTime=52398.2; MLUPs=18.5273
[Timer] step=19200; percent=2; passedTime=1069.35; remTime=52398.2; MLUPs=18.5273
[ValueTracer] average=0.0102532; stdDev/average=1.0216e-05
[LatticeStatistics] step=19400; t=0.2425; uMax=0; avEnergy=0; avRho=0.0102535
[Timer] step=19400; percent=2.02083; passedTime=1080.48; remTime=52386.7; MLUPs=18.5106
[Timer] step=19400; percent=2.02083; passedTime=1080.48; remTime=52386.7; MLUPs=18.5106
[LatticeStatistics] step=19600; t=0.245; uMax=0; avEnergy=0; avRho=0.0102536
[Timer] step=19600; percent=2.04167; passedTime=1091.62; remTime=52375.7; MLUPs=18.494
[Timer] step=19600; percent=2.04167; passedTime=1091.62; remTime=52375.7; MLUPs=18.494
[LatticeStatistics] step=19800; t=0.2475; uMax=0; avEnergy=0; avRho=0.0102537
[Timer] step=19800; percent=2.0625; passedTime=1102.84; remTime=52368; MLUPs=18.3802
[Timer] step=19800; percent=2.0625; passedTime=1102.84; remTime=52368; MLUPs=18.3802
[ValueTracer] average=0.0102536; stdDev/average=7.61007e-06
[LatticeStatistics] step=20000; t=0.25; uMax=0; avEnergy=0; avRho=0.0102537
[Timer] step=20000; percent=2.08333; passedTime=1113.96; remTime=52356.4; MLUPs=18.5173
[Timer] step=20000; percent=2.08333; passedTime=1113.96; remTime=52356.4; MLUPs=18.5173
[LatticeStatistics] step=20200; t=0.2525; uMax=0; avEnergy=0; avRho=0.0102538
[Timer] step=20200; percent=2.10417; passedTime=1125.1; remTime=52345.1; MLUPs=18.5006
[Timer] step=20200; percent=2.10417; passedTime=1125.1; remTime=52345.1; MLUPs=18.5006
[LatticeStatistics] step=20400; t=0.255; uMax=0; avEnergy=0; avRho=0.0102539
[Timer] step=20400; percent=2.125; passedTime=1136.31; remTime=52337.2; MLUPs=18.3818
[Timer] step=20400; percent=2.125; passedTime=1136.31; remTime=52337.2; MLUPs=18.3818
[ValueTracer] average=0.0102538; stdDev/average=5.66889e-06
[LatticeStatistics] step=20600; t=0.2575; uMax=0; avEnergy=0; avRho=0.0102539
[Timer] step=20600; percent=2.14583; passedTime=1147.45; remTime=52325.9; MLUPs=18.504
[Timer] step=20600; percent=2.14583; passedTime=1147.45; remTime=52325.9; MLUPs=18.504
[LatticeStatistics] step=20800; t=0.26; uMax=0; avEnergy=0; avRho=0.010254
[Timer] step=20800; percent=2.16667; passedTime=1158.64; remTime=52317; MLUPs=18.4163
[Timer] step=20800; percent=2.16667; passedTime=1158.64; remTime=52317; MLUPs=18.4163
[LatticeStatistics] step=21000; t=0.2625; uMax=0; avEnergy=0; avRho=0.010254
[Timer] step=21000; percent=2.1875; passedTime=1169.76; remTime=52305.1; MLUPs=18.5273
[Timer] step=21000; percent=2.1875; passedTime=1169.76; remTime=52305.1; MLUPs=18.5273
[ValueTracer] average=0.010254; stdDev/average=4.2229e-06
[LatticeStatistics] step=21200; t=0.265; uMax=0; avEnergy=0; avRho=0.0102541
[Timer] step=21200; percent=2.20833; passedTime=1180.92; remTime=52294.9; MLUPs=18.4609
[Timer] step=21200; percent=2.20833; passedTime=1180.92; remTime=52294.9; MLUPs=18.4609
[LatticeStatistics] step=21400; t=0.2675; uMax=0; avEnergy=0; avRho=0.0102541
[Timer] step=21400; percent=2.22917; passedTime=1192.05; remTime=52283.2; MLUPs=18.5173
[Timer] step=21400; percent=2.22917; passedTime=1192.05; remTime=52283.2; MLUPs=18.5173
[LatticeStatistics] step=21600; t=0.27; uMax=0; avEnergy=0; avRho=0.0102541
[Timer] step=21600; percent=2.25; passedTime=1203.2; remTime=52272.4; MLUPs=18.4824
[Timer] step=21600; percent=2.25; passedTime=1203.2; remTime=52272.4; MLUPs=18.4824
[ValueTracer] average=0.0102541; stdDev/average=3.14575e-06
[LatticeStatistics] step=21800; t=0.2725; uMax=0; avEnergy=0; avRho=0.0102542
[Timer] step=21800; percent=2.27083; passedTime=1214.42; remTime=52264.7; MLUPs=18.3671
[Timer] step=21800; percent=2.27083; passedTime=1214.42; remTime=52264.7; MLUPs=18.3671
[LatticeStatistics] step=22000; t=0.275; uMax=0; avEnergy=0; avRho=0.0102542
[Timer] step=22000; percent=2.29167; passedTime=1225.55; remTime=52253; MLUPs=18.5173
[Timer] step=22000; percent=2.29167; passedTime=1225.55; remTime=52253; MLUPs=18.5173
[LatticeStatistics] step=22200; t=0.2775; uMax=0; avEnergy=0; avRho=0.0102542
[Timer] step=22200; percent=2.3125; passedTime=1236.69; remTime=52241.8; MLUPs=18.4973
[Timer] step=22200; percent=2.3125; passedTime=1236.69; remTime=52241.8; MLUPs=18.4973
[LatticeStatistics] step=22400; t=0.28; uMax=0; avEnergy=0; avRho=0.0102542
[Timer] step=22400; percent=2.33333; passedTime=1247.82; remTime=52230.1; MLUPs=18.5206
[Timer] step=22400; percent=2.33333; passedTime=1247.82; remTime=52230.1; MLUPs=18.5206
[ValueTracer] average=0.0102542; stdDev/average=2.34336e-06
[LatticeStatistics] step=22600; t=0.2825; uMax=0; avEnergy=0; avRho=0.0102543
[Timer] step=22600; percent=2.35417; passedTime=1258.93; remTime=52217.9; MLUPs=18.5339
[Timer] step=22600; percent=2.35417; passedTime=1258.93; remTime=52217.9; MLUPs=18.5339
[LatticeStatistics] step=22800; t=0.285; uMax=0; avEnergy=0; avRho=0.0102543
[Timer] step=22800; percent=2.375; passedTime=1270.04; remTime=52205.4; MLUPs=18.5506
[Timer] step=22800; percent=2.375; passedTime=1270.04; remTime=52205.4; MLUPs=18.5506
[LatticeStatistics] step=23000; t=0.2875; uMax=0; avEnergy=0; avRho=0.0102543
[Timer] step=23000; percent=2.39583; passedTime=1281.27; remTime=52197.8; MLUPs=18.3556
[Timer] step=23000; percent=2.39583; passedTime=1281.27; remTime=52197.8; MLUPs=18.3556
[ValueTracer] average=0.0102543; stdDev/average=1.74565e-06
[LatticeStatistics] step=23200; t=0.29; uMax=0; avEnergy=0; avRho=0.0102543
[Timer] step=23200; percent=2.41667; passedTime=1292.43; remTime=52187.6; MLUPs=18.4576
[Timer] step=23200; percent=2.41667; passedTime=1292.43; remTime=52187.6; MLUPs=18.4576
[LatticeStatistics] step=23400; t=0.2925; uMax=0; avEnergy=0; avRho=0.0102543
[Timer] step=23400; percent=2.4375; passedTime=1303.6; remTime=52177.2; MLUPs=18.4625
[Timer] step=23400; percent=2.4375; passedTime=1303.6; remTime=52177.2; MLUPs=18.4625
[LatticeStatistics] step=23600; t=0.295; uMax=0; avEnergy=0; avRho=0.0102543
[Timer] step=23600; percent=2.45833; passedTime=1314.76; remTime=52167.1; MLUPs=18.4509
[Timer] step=23600; percent=2.45833; passedTime=1314.76; remTime=52167.1; MLUPs=18.4509
[ValueTracer] average=0.0102543; stdDev/average=1.30039e-06
[LatticeStatistics] step=23800; t=0.2975; uMax=0; avEnergy=0; avRho=0.0102543
[Timer] step=23800; percent=2.47917; passedTime=1325.92; remTime=52156.6; MLUPs=18.4675
[Timer] step=23800; percent=2.47917; passedTime=1325.92; remTime=52156.6; MLUPs=18.4675
[LatticeStatistics] step=24000; t=0.3; uMax=0; avEnergy=0; avRho=0.0102544
[Timer] step=24000; percent=2.5; passedTime=1337.1; remTime=52146.7; MLUPs=18.4394
[Timer] step=24000; percent=2.5; passedTime=1337.1; remTime=52146.7; MLUPs=18.4394
[LatticeStatistics] step=24200; t=0.3025; uMax=0; avEnergy=0; avRho=0.0102544
[Timer] step=24200; percent=2.52083; passedTime=1348.22; remTime=52134.8; MLUPs=18.5273
[Timer] step=24200; percent=2.52083; passedTime=1348.22; remTime=52134.8; MLUPs=18.5273
[ValueTracer] average=0.0102544; stdDev/average=9.68705e-07
[LatticeStatistics] step=24400; t=0.305; uMax=0; avEnergy=0; avRho=0.0102544
[Timer] step=24400; percent=2.54167; passedTime=1359.34; remTime=52122.8; MLUPs=18.5323
[Timer] step=24400; percent=2.54167; passedTime=1359.34; remTime=52122.8; MLUPs=18.5323
[LatticeStatistics] step=24600; t=0.3075; uMax=0; avEnergy=0; avRho=0.0102544
[Timer] step=24600; percent=2.5625; passedTime=1370.44; remTime=52110.3; MLUPs=18.5556
[Timer] step=24600; percent=2.5625; passedTime=1370.44; remTime=52110.3; MLUPs=18.5556
[LatticeStatistics] step=24800; t=0.31; uMax=0; avEnergy=0; avRho=0.0102544
[Timer] step=24800; percent=2.58333; passedTime=1381.55; remTime=52097.9; MLUPs=18.5473
[Timer] step=24800; percent=2.58333; passedTime=1381.55; remTime=52097.9; MLUPs=18.5473
[ValueTracer] average=0.0102544; stdDev/average=7.21622e-07
[LatticeStatistics] step=25000; t=0.3125; uMax=0; avEnergy=0; avRho=0.0102544
[Timer] step=25000; percent=2.60417; passedTime=1392.79; remTime=52090.2; MLUPs=18.3474
[Timer] step=25000; percent=2.60417; passedTime=1392.79; remTime=52090.2; MLUPs=18.3474
[LatticeStatistics] step=25200; t=0.315; uMax=0; avEnergy=0; avRho=0.0102544
[Timer] step=25200; percent=2.625; passedTime=1404.05; remTime=52083.4; MLUPs=18.2969
[Timer] step=25200; percent=2.625; passedTime=1404.05; remTime=52083.4; MLUPs=18.2969
[LatticeStatistics] step=25400; t=0.3175; uMax=0; avEnergy=0; avRho=0.0102544
[Timer] step=25400; percent=2.64583; passedTime=1415.24; remTime=52074.3; MLUPs=18.4015
[Timer] step=25400; percent=2.64583; passedTime=1415.24; remTime=52074.3; MLUPs=18.4015
[LatticeStatistics] step=25600; t=0.32; uMax=0; avEnergy=0; avRho=0.0102544
[Timer] step=25600; percent=2.66667; passedTime=1426.42; remTime=52064.2; MLUPs=18.446
[Timer] step=25600; percent=2.66667; passedTime=1426.42; remTime=52064.2; MLUPs=18.446
[ValueTracer] average=0.0102544; stdDev/average=5.37562e-07
[LatticeStatistics] step=25800; t=0.3225; uMax=0; avEnergy=0; avRho=0.0102544
[Timer] step=25800; percent=2.6875; passedTime=1437.57; remTime=52053.2; MLUPs=18.4841
[Timer] step=25800; percent=2.6875; passedTime=1437.57; remTime=52053.2; MLUPs=18.4841
[LatticeStatistics] step=26000; t=0.325; uMax=0; avEnergy=0; avRho=0.0102544
[Timer] step=26000; percent=2.70833; passedTime=1448.74; remTime=52043.3; MLUPs=18.4344
[Timer] step=26000; percent=2.70833; passedTime=1448.74; remTime=52043.3; MLUPs=18.4344
[LatticeStatistics] step=26200; t=0.3275; uMax=0; avEnergy=0; avRho=0.0102544
[Timer] step=26200; percent=2.72917; passedTime=1459.93; remTime=52033.9; MLUPs=18.413
[Timer] step=26200; percent=2.72917; passedTime=1459.93; remTime=52033.9; MLUPs=18.413
[ValueTracer] average=0.0102544; stdDev/average=4.00449e-07
[LatticeStatistics] step=26400; t=0.33; uMax=0; avEnergy=0; avRho=0.0102544
[Timer] step=26400; percent=2.75; passedTime=1471.13; remTime=52024.6; MLUPs=18.4015
[Timer] step=26400; percent=2.75; passedTime=1471.13; remTime=52024.6; MLUPs=18.4015
[LatticeStatistics] step=26600; t=0.3325; uMax=0; avEnergy=0; avRho=0.0102544
[Timer] step=26600; percent=2.77083; passedTime=1482.55; remTime=52022.9; MLUPs=18.0517
[Timer] step=26600; percent=2.77083; passedTime=1482.55; remTime=52022.9; MLUPs=18.0517
[LatticeStatistics] step=26800; t=0.335; uMax=0; avEnergy=0; avRho=0.0102544
[Timer] step=26800; percent=2.79167; passedTime=1493.7; remTime=52011.9; MLUPs=18.4807
[Timer] step=26800; percent=2.79167; passedTime=1493.7; remTime=52011.9; MLUPs=18.4807
[ValueTracer] average=0.0102544; stdDev/average=2.98309e-07
[LatticeStatistics] step=27000; t=0.3375; uMax=0; avEnergy=0; avRho=0.0102544
[Timer] step=27000; percent=2.8125; passedTime=1504.85; remTime=52000.8; MLUPs=18.4874
[Timer] step=27000; percent=2.8125; passedTime=1504.85; remTime=52000.8; MLUPs=18.4874
[LatticeStatistics] step=27200; t=0.34; uMax=0; avEnergy=0; avRho=0.0102544
[Timer] step=27200; percent=2.83333; passedTime=1516; remTime=51989.9; MLUPs=18.4708
[Timer] step=27200; percent=2.83333; passedTime=1516; remTime=51989.9; MLUPs=18.4708
[LatticeStatistics] step=27400; t=0.3425; uMax=0; avEnergy=0; avRho=0.0102544
[Timer] step=27400; percent=2.85417; passedTime=1527.17; remTime=51979.7; MLUPs=18.4427
[Timer] step=27400; percent=2.85417; passedTime=1527.17; remTime=51979.7; MLUPs=18.4427
[ValueTracer] average=0.0102544; stdDev/average=2.22221e-07
[LatticeStatistics] step=27600; t=0.345; uMax=0; avEnergy=0; avRho=0.0102545
[Timer] step=27600; percent=2.875; passedTime=1538.37; remTime=51970.1; MLUPs=18.4081
[Timer] step=27600; percent=2.875; passedTime=1538.37; remTime=51970.1; MLUPs=18.4081
[LatticeStatistics] step=27800; t=0.3475; uMax=0; avEnergy=0; avRho=0.0102545
[Timer] step=27800; percent=2.89583; passedTime=1549.57; remTime=51960.9; MLUPs=18.39
[Timer] step=27800; percent=2.89583; passedTime=1549.57; remTime=51960.9; MLUPs=18.39
[LatticeStatistics] step=28000; t=0.35; uMax=0; avEnergy=0; avRho=0.0102545
[Timer] step=28000; percent=2.91667; passedTime=1560.7; remTime=51949.2; MLUPs=18.5123
[Timer] step=28000; percent=2.91667; passedTime=1560.7; remTime=51949.2; MLUPs=18.5123
[ValueTracer] average=0.0102545; stdDev/average=1.65541e-07
[LatticeStatistics] step=28200; t=0.3525; uMax=0; avEnergy=0; avRho=0.0102545
[Timer] step=28200; percent=2.9375; passedTime=1571.83; remTime=51937.2; MLUPs=18.5273
[Timer] step=28200; percent=2.9375; passedTime=1571.83; remTime=51937.2; MLUPs=18.5273
[LatticeStatistics] step=28400; t=0.355; uMax=0; avEnergy=0; avRho=0.0102545
[Timer] step=28400; percent=2.95833; passedTime=1582.99; remTime=51926.5; MLUPs=18.4642
[Timer] step=28400; percent=2.95833; passedTime=1582.99; remTime=51926.5; MLUPs=18.4642
[LatticeStatistics] step=28600; t=0.3575; uMax=0; avEnergy=0; avRho=0.0102545
[Timer] step=28600; percent=2.97917; passedTime=1594.12; remTime=51914.7; MLUPs=18.5156
[Timer] step=28600; percent=2.97917; passedTime=1594.12; remTime=51914.7; MLUPs=18.5156
[LatticeStatistics] step=28800; t=0.36; uMax=0; avEnergy=0; avRho=0.0102545
[Timer] step=28800; percent=3; passedTime=1605.24; remTime=51902.8; MLUPs=18.5223
[Timer] step=28800; percent=3; passedTime=1605.24; remTime=51902.8; MLUPs=18.5223
[ValueTracer] average=0.0102545; stdDev/average=1.23317e-07
[LatticeStatistics] step=29000; t=0.3625; uMax=0; avEnergy=0; avRho=0.0102545
[Timer] step=29000; percent=3.02083; passedTime=1616.39; remTime=51891.7; MLUPs=18.4857
[Timer] step=29000; percent=3.02083; passedTime=1616.39; remTime=51891.7; MLUPs=18.4857
[LatticeStatistics] step=29200; t=0.365; uMax=0; avEnergy=0; avRho=0.0102545
[Timer] step=29200; percent=3.04167; passedTime=1627.51; remTime=51879.8; MLUPs=18.5256
[Timer] step=29200; percent=3.04167; passedTime=1627.51; remTime=51879.8; MLUPs=18.5256
[LatticeStatistics] step=29400; t=0.3675; uMax=0; avEnergy=0; avRho=0.0102545
[Timer] step=29400; percent=3.0625; passedTime=1638.64; remTime=51868.1; MLUPs=18.5123
[Timer] step=29400; percent=3.0625; passedTime=1638.64; remTime=51868.1; MLUPs=18.5123
[ValueTracer] average=0.0102545; stdDev/average=9.18636e-08
[LatticeStatistics] step=29600; t=0.37; uMax=0; avEnergy=0; avRho=0.0102545
[Timer] step=29600; percent=3.08333; passedTime=1649.83; remTime=51858.2; MLUPs=18.4196
[Timer] step=29600; percent=3.08333; passedTime=1649.83; remTime=51858.2; MLUPs=18.4196
[LatticeStatistics] step=29800; t=0.3725; uMax=0; avEnergy=0; avRho=0.0102545
[Timer] step=29800; percent=3.10417; passedTime=1660.95; remTime=51846.3; MLUPs=18.5256
[Timer] step=29800; percent=3.10417; passedTime=1660.95; remTime=51846.3; MLUPs=18.5256
[LatticeStatistics] step=30000; t=0.375; uMax=0; avEnergy=0; avRho=0.0102545
[Timer] step=30000; percent=3.125; passedTime=1672.07; remTime=51834.1; MLUPs=18.5406
[Timer] step=30000; percent=3.125; passedTime=1672.07; remTime=51834.1; MLUPs=18.5406
[ValueTracer] average=0.0102545; stdDev/average=6.84325e-08
[LatticeStatistics] step=30200; t=0.3775; uMax=0; avEnergy=0; avRho=0.0102545
[Timer] step=30200; percent=3.14583; passedTime=1683.2; remTime=51822.4; MLUPs=18.5173
[Timer] step=30200; percent=3.14583; passedTime=1683.2; remTime=51822.4; MLUPs=18.5173
[LatticeStatistics] step=30400; t=0.38; uMax=0; avEnergy=0; avRho=0.0102545
[Timer] step=30400; percent=3.16667; passedTime=1694.34; remTime=51811.2; MLUPs=18.4874
