[MpiManager] Sucessfully initialized, numThreads=1
[Directories] Directory ./100case4_addTemp_mink/ created.
[Directories] Directory ./100case4_addTemp_mink/imageData/ created.
[Directories] Directory ./100case4_addTemp_mink/imageData/data/ created.
[Directories] Directory ./100case4_addTemp_mink/vtkData/ created.
[Directories] Directory ./100case4_addTemp_mink/vtkData/data/ created.
[Directories] Directory ./100case4_addTemp_mink/gnuplotData/ created.
[Directories] Directory ./100case4_addTemp_mink/gnuplotData/data/ created.
[main] case4
[main] omega = .... 1
[main] omega 1
[main] working with diffuse approximation
[main] omega=1
[main] latticeSink=1.5e-05
[RadiativeUnitConverter] ----------------- UnitConverter information -----------------
[RadiativeUnitConverter] -- Parameters:
[RadiativeUnitConverter] Resolution:                       N=              100
[RadiativeUnitConverter] Lattice relaxation frequency:     omega=          1
[RadiativeUnitConverter] Lattice relaxation time:          tau=            1
[RadiativeUnitConverter] Characteristical length(m):       charL=          1
[RadiativeUnitConverter] Phys. density(kg/m^d):            charRho=        1
[RadiativeUnitConverter] Phys. absorption(1/m):            mu_a=           0.2
[RadiativeUnitConverter] Phys. scattering(1/m):            mu_s=           1.8
[RadiativeUnitConverter] Extinction(1/m):                  mu_t=           2
[RadiativeUnitConverter] Effective attenuation(1/m):       mu_eff=         1.09545
[RadiativeUnitConverter] Phys. diffusion(m):               D=              0.166667
[RadiativeUnitConverter] Single scattering albedo:         albedo=         0.9
[RadiativeUnitConverter] Anisotropy factor:                g=              0
[RadiativeUnitConverter] 
[RadiativeUnitConverter] Lattice diffusion:                D^*=            16.6667
[RadiativeUnitConverter] Lattice absorption:               absorption=     0.002
[RadiativeUnitConverter] Lattice scattering:               scattering=     0.018
[RadiativeUnitConverter] Lattice sink:                     sink=           1.5e-05
[RadiativeUnitConverter] C_R: 1
[RadiativeUnitConverter] r_F: 1.97044
[RadiativeUnitConverter] 
[RadiativeUnitConverter] -- Conversion factors:
[RadiativeUnitConverter] Voxel length(m):                  physDeltaX=     0.01
[RadiativeUnitConverter] Time step(s):                     physDeltaT=     1.25e-05
[RadiativeUnitConverter] Density factor(kg/m^3):           physDensity=    1
[RadiativeUnitConverter] -------------------------------------------------------------
[prepareGeometryCube] Prepare cubeGeometry ...
[SuperGeometry3D] cleaned 0 outer boundary voxel(s)
[SuperGeometry3D] cleaned 0 inner boundary voxel(s)
[SuperGeometry3D] the model is correct!
[CuboidGeometry3D] ---Cuboid Stucture Statistics---
[CuboidGeometry3D]  Number of Cuboids: 	2
[CuboidGeometry3D]  Delta  (min): 		0.01
[CuboidGeometry3D]         (max): 		0.01
[CuboidGeometry3D]  Ratio  (min): 		0.49505
[CuboidGeometry3D]         (max): 		2.02
[CuboidGeometry3D]  Nodes  (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D]  Weight (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D] --------------------------------
[SuperGeometryStatistics3D] materialNumber=1; count=970299; minPhysR=(0.01,-0.49,-0.49); maxPhysR=(0.99,0.49,0.49)
[SuperGeometryStatistics3D] materialNumber=2; count=59561; minPhysR=(0,-0.5,-0.5); maxPhysR=(1,0.5,0.5)
[SuperGeometryStatistics3D] materialNumber=3; count=441; minPhysR=(0,-0.1,-0.1); maxPhysR=(0,0.1,0.1)
[prepareGeometryCube] Prepare cubeGeometry ... OK
[prepareLattice] Prepare Lattice ...
[prepareLattice] Prepare Lattice ... OK
[main] iT convergence criteria: 640
[LatticeStatistics] step=0; t=0; uMax=0; avEnergy=0; avRho=1
[LatticeStatistics] step=14200; t=0.1775; uMax=0; avEnergy=0; avRho=0.0116975
[Timer] step=14200; percent=1.47917; passedTime=792.103; remTime=52758.5; MLUPs=18.5339
[Timer] step=14200; percent=1.47917; passedTime=792.103; remTime=52758.5; MLUPs=18.5339
[LatticeStatistics] step=14400; t=0.18; uMax=0; avEnergy=0; avRho=0.0117002
[Timer] step=14400; percent=1.5; passedTime=803.259; remTime=52747.3; MLUPs=18.4725
[Timer] step=14400; percent=1.5; passedTime=803.259; remTime=52747.3; MLUPs=18.4725
[LatticeStatistics] step=14600; t=0.1825; uMax=0; avEnergy=0; avRho=0.0117027
[Timer] step=14600; percent=1.52083; passedTime=814.377; remTime=52733.7; MLUPs=18.5339
[Timer] step=14600; percent=1.52083; passedTime=814.377; remTime=52733.7; MLUPs=18.5339
[ValueTracer] average=0.0117001; stdDev/average=0.000206774
[LatticeStatistics] step=14800; t=0.185; uMax=0; avEnergy=0; avRho=0.0117051
[Timer] step=14800; percent=1.54167; passedTime=825.472; remTime=52718.7; MLUPs=18.574
[Timer] step=14800; percent=1.54167; passedTime=825.472; remTime=52718.7; MLUPs=18.574
[LatticeStatistics] step=15000; t=0.1875; uMax=0; avEnergy=0; avRho=0.0117072
[Timer] step=15000; percent=1.5625; passedTime=836.617; remTime=52706.9; MLUPs=18.489
[Timer] step=15000; percent=1.5625; passedTime=836.617; remTime=52706.9; MLUPs=18.489
[LatticeStatistics] step=15200; t=0.19; uMax=0; avEnergy=0; avRho=0.0117092
[Timer] step=15200; percent=1.58333; passedTime=847.732; remTime=52693.2; MLUPs=18.5406
[Timer] step=15200; percent=1.58333; passedTime=847.732; remTime=52693.2; MLUPs=18.5406
[ValueTracer] average=0.0117076; stdDev/average=0.000161499
[LatticeStatistics] step=15400; t=0.1925; uMax=0; avEnergy=0; avRho=0.0117111
[Timer] step=15400; percent=1.60417; passedTime=859.007; remTime=52689.5; MLUPs=18.2742
[Timer] step=15400; percent=1.60417; passedTime=859.007; remTime=52689.5; MLUPs=18.2742
[LatticeStatistics] step=15600; t=0.195; uMax=0; avEnergy=0; avRho=0.0117128
[Timer] step=15600; percent=1.625; passedTime=870.24; remTime=52683; MLUPs=18.3442
[Timer] step=15600; percent=1.625; passedTime=870.24; remTime=52683; MLUPs=18.3442
[LatticeStatistics] step=15800; t=0.1975; uMax=0; avEnergy=0; avRho=0.0117143
[Timer] step=15800; percent=1.64583; passedTime=881.488; remTime=52677.3; MLUPs=18.3197
[Timer] step=15800; percent=1.64583; passedTime=881.488; remTime=52677.3; MLUPs=18.3197
[LatticeStatistics] step=16000; t=0.2; uMax=0; avEnergy=0; avRho=0.0117158
[Timer] step=16000; percent=1.66667; passedTime=892.68; remTime=52668.1; MLUPs=18.4114
[Timer] step=16000; percent=1.66667; passedTime=892.68; remTime=52668.1; MLUPs=18.4114
[ValueTracer] average=0.0117134; stdDev/average=0.000126156
[LatticeStatistics] step=16200; t=0.2025; uMax=0; avEnergy=0; avRho=0.0117172
[Timer] step=16200; percent=1.6875; passedTime=903.818; remTime=52655.8; MLUPs=18.5023
[Timer] step=16200; percent=1.6875; passedTime=903.818; remTime=52655.8; MLUPs=18.5023
[LatticeStatistics] step=16400; t=0.205; uMax=0; avEnergy=0; avRho=0.0117184
[Timer] step=16400; percent=1.70833; passedTime=914.943; remTime=52642.7; MLUPs=18.5223
[Timer] step=16400; percent=1.70833; passedTime=914.943; remTime=52642.7; MLUPs=18.5223
[LatticeStatistics] step=16600; t=0.2075; uMax=0; avEnergy=0; avRho=0.0117196
[Timer] step=16600; percent=1.72917; passedTime=926.079; remTime=52630.3; MLUPs=18.504
[Timer] step=16600; percent=1.72917; passedTime=926.079; remTime=52630.3; MLUPs=18.504
[ValueTracer] average=0.0117179; stdDev/average=9.85578e-05
[LatticeStatistics] step=16800; t=0.21; uMax=0; avEnergy=0; avRho=0.0117207
[Timer] step=16800; percent=1.75; passedTime=937.223; remTime=52618.4; MLUPs=18.4907
[Timer] step=16800; percent=1.75; passedTime=937.223; remTime=52618.4; MLUPs=18.4907
[LatticeStatistics] step=17000; t=0.2125; uMax=0; avEnergy=0; avRho=0.0117217
[Timer] step=17000; percent=1.77083; passedTime=948.368; remTime=52606.5; MLUPs=18.4907
[Timer] step=17000; percent=1.77083; passedTime=948.368; remTime=52606.5; MLUPs=18.4907
[LatticeStatistics] step=17200; t=0.215; uMax=0; avEnergy=0; avRho=0.0117226
[Timer] step=17200; percent=1.79167; passedTime=959.533; remTime=52595.8; MLUPs=18.4559
[Timer] step=17200; percent=1.79167; passedTime=959.533; remTime=52595.8; MLUPs=18.4559
[ValueTracer] average=0.0117214; stdDev/average=7.70036e-05
[LatticeStatistics] step=17400; t=0.2175; uMax=0; avEnergy=0; avRho=0.0117234
[Timer] step=17400; percent=1.8125; passedTime=970.65; remTime=52582.5; MLUPs=18.5373
[Timer] step=17400; percent=1.8125; passedTime=970.65; remTime=52582.5; MLUPs=18.5373
[LatticeStatistics] step=17600; t=0.22; uMax=0; avEnergy=0; avRho=0.0117242
[Timer] step=17600; percent=1.83333; passedTime=981.752; remTime=52568.4; MLUPs=18.5623
[Timer] step=17600; percent=1.83333; passedTime=981.752; remTime=52568.4; MLUPs=18.5623
[LatticeStatistics] step=17800; t=0.2225; uMax=0; avEnergy=0; avRho=0.011725
[Timer] step=17800; percent=1.85417; passedTime=992.867; remTime=52555; MLUPs=18.5389
[Timer] step=17800; percent=1.85417; passedTime=992.867; remTime=52555; MLUPs=18.5389
[ValueTracer] average=0.0117242; stdDev/average=6.01673e-05
[LatticeStatistics] step=18000; t=0.225; uMax=0; avEnergy=0; avRho=0.0117257
[Timer] step=18000; percent=1.875; passedTime=1004; remTime=52542.5; MLUPs=18.5173
[Timer] step=18000; percent=1.875; passedTime=1004; remTime=52542.5; MLUPs=18.5173
[LatticeStatistics] step=18200; t=0.2275; uMax=0; avEnergy=0; avRho=0.0117263
[Timer] step=18200; percent=1.89583; passedTime=1015.19; remTime=52533.1; MLUPs=18.4114
[Timer] step=18200; percent=1.89583; passedTime=1015.19; remTime=52533.1; MLUPs=18.4114
[LatticeStatistics] step=18400; t=0.23; uMax=0; avEnergy=0; avRho=0.0117269
[Timer] step=18400; percent=1.91667; passedTime=1027.09; remTime=52560.4; MLUPs=17.3058
[Timer] step=18400; percent=1.91667; passedTime=1027.09; remTime=52560.4; MLUPs=17.3058
[ValueTracer] average=0.0117264; stdDev/average=4.70145e-05
[LatticeStatistics] step=18600; t=0.2325; uMax=0; avEnergy=0; avRho=0.0117274
[Timer] step=18600; percent=1.9375; passedTime=1038.3; remTime=52551.6; MLUPs=18.3818
[Timer] step=18600; percent=1.9375; passedTime=1038.3; remTime=52551.6; MLUPs=18.3818
[LatticeStatistics] step=18800; t=0.235; uMax=0; avEnergy=0; avRho=0.0117279
[Timer] step=18800; percent=1.95833; passedTime=1049.64; remTime=52549.1; MLUPs=18.1743
[Timer] step=18800; percent=1.95833; passedTime=1049.64; remTime=52549.1; MLUPs=18.1743
[LatticeStatistics] step=19000; t=0.2375; uMax=0; avEnergy=0; avRho=0.0117284
[Timer] step=19000; percent=1.97917; passedTime=1060.76; remTime=52535.6; MLUPs=18.5339
[Timer] step=19000; percent=1.97917; passedTime=1060.76; remTime=52535.6; MLUPs=18.5339
[LatticeStatistics] step=19200; t=0.24; uMax=0; avEnergy=0; avRho=0.0117288
[Timer] step=19200; percent=2; passedTime=1071.87; remTime=52521.6; MLUPs=18.5489
[Timer] step=19200; percent=2; passedTime=1071.87; remTime=52521.6; MLUPs=18.5489
[ValueTracer] average=0.0117281; stdDev/average=3.67384e-05
[LatticeStatistics] step=19400; t=0.2425; uMax=0; avEnergy=0; avRho=0.0117292
[Timer] step=19400; percent=2.02083; passedTime=1083.04; remTime=52510.5; MLUPs=18.4526
[Timer] step=19400; percent=2.02083; passedTime=1083.04; remTime=52510.5; MLUPs=18.4526
[LatticeStatistics] step=19600; t=0.245; uMax=0; avEnergy=0; avRho=0.0117296
[Timer] step=19600; percent=2.04167; passedTime=1094.16; remTime=52497.5; MLUPs=18.5189
[Timer] step=19600; percent=2.04167; passedTime=1094.16; remTime=52497.5; MLUPs=18.5189
[LatticeStatistics] step=19800; t=0.2475; uMax=0; avEnergy=0; avRho=0.0117299
[Timer] step=19800; percent=2.0625; passedTime=1105.29; remTime=52484.4; MLUPs=18.5256
[Timer] step=19800; percent=2.0625; passedTime=1105.29; remTime=52484.4; MLUPs=18.5256
[ValueTracer] average=0.0117294; stdDev/average=2.87093e-05
[LatticeStatistics] step=20000; t=0.25; uMax=0; avEnergy=0; avRho=0.0117302
[Timer] step=20000; percent=2.08333; passedTime=1116.46; remTime=52473.5; MLUPs=18.4476
[Timer] step=20000; percent=2.08333; passedTime=1116.46; remTime=52473.5; MLUPs=18.4476
[LatticeStatistics] step=20200; t=0.2525; uMax=0; avEnergy=0; avRho=0.0117305
[Timer] step=20200; percent=2.10417; passedTime=1127.6; remTime=52461.5; MLUPs=18.4907
[Timer] step=20200; percent=2.10417; passedTime=1127.6; remTime=52461.5; MLUPs=18.4907
[LatticeStatistics] step=20400; t=0.255; uMax=0; avEnergy=0; avRho=0.0117308
[Timer] step=20400; percent=2.125; passedTime=1138.77; remTime=52450.2; MLUPs=18.4592
[Timer] step=20400; percent=2.125; passedTime=1138.77; remTime=52450.2; MLUPs=18.4592
[ValueTracer] average=0.0117304; stdDev/average=2.24355e-05
[LatticeStatistics] step=20600; t=0.2575; uMax=0; avEnergy=0; avRho=0.011731
[Timer] step=20600; percent=2.14583; passedTime=1149.92; remTime=52438.4; MLUPs=18.4807
[Timer] step=20600; percent=2.14583; passedTime=1149.92; remTime=52438.4; MLUPs=18.4807
[LatticeStatistics] step=20800; t=0.26; uMax=0; avEnergy=0; avRho=0.0117312
[Timer] step=20800; percent=2.16667; passedTime=1161.15; remTime=52430.4; MLUPs=18.3425
[Timer] step=20800; percent=2.16667; passedTime=1161.15; remTime=52430.4; MLUPs=18.3425
[LatticeStatistics] step=21000; t=0.2625; uMax=0; avEnergy=0; avRho=0.0117315
[Timer] step=21000; percent=2.1875; passedTime=1172.27; remTime=52417.2; MLUPs=18.5323
[Timer] step=21000; percent=2.1875; passedTime=1172.27; remTime=52417.2; MLUPs=18.5323
[ValueTracer] average=0.0117312; stdDev/average=1.75331e-05
[LatticeStatistics] step=21200; t=0.265; uMax=0; avEnergy=0; avRho=0.0117317
[Timer] step=21200; percent=2.20833; passedTime=1183.41; remTime=52405.1; MLUPs=18.4923
[Timer] step=21200; percent=2.20833; passedTime=1183.41; remTime=52405.1; MLUPs=18.4923
[LatticeStatistics] step=21400; t=0.2675; uMax=0; avEnergy=0; avRho=0.0117318
[Timer] step=21400; percent=2.22917; passedTime=1194.56; remTime=52393; MLUPs=18.4923
[Timer] step=21400; percent=2.22917; passedTime=1194.56; remTime=52393; MLUPs=18.4923
[LatticeStatistics] step=21600; t=0.27; uMax=0; avEnergy=0; avRho=0.011732
[Timer] step=21600; percent=2.25; passedTime=1205.73; remTime=52382.1; MLUPs=18.446
[Timer] step=21600; percent=2.25; passedTime=1205.73; remTime=52382.1; MLUPs=18.446
[ValueTracer] average=0.0117319; stdDev/average=1.37021e-05
[LatticeStatistics] step=21800; t=0.2725; uMax=0; avEnergy=0; avRho=0.0117322
[Timer] step=21800; percent=2.27083; passedTime=1216.92; remTime=52372; MLUPs=18.4163
[Timer] step=21800; percent=2.27083; passedTime=1216.92; remTime=52372; MLUPs=18.4163
[LatticeStatistics] step=22000; t=0.275; uMax=0; avEnergy=0; avRho=0.0117323
[Timer] step=22000; percent=2.29167; passedTime=1228.11; remTime=52362.2; MLUPs=18.4048
[Timer] step=22000; percent=2.29167; passedTime=1228.11; remTime=52362.2; MLUPs=18.4048
[LatticeStatistics] step=22200; t=0.2775; uMax=0; avEnergy=0; avRho=0.0117324
[Timer] step=22200; percent=2.3125; passedTime=1239.23; remTime=52349.1; MLUPs=18.5373
[Timer] step=22200; percent=2.3125; passedTime=1239.23; remTime=52349.1; MLUPs=18.5373
[LatticeStatistics] step=22400; t=0.28; uMax=0; avEnergy=0; avRho=0.0117326
[Timer] step=22400; percent=2.33333; passedTime=1250.35; remTime=52336; MLUPs=18.5339
[Timer] step=22400; percent=2.33333; passedTime=1250.35; remTime=52336; MLUPs=18.5339
[ValueTracer] average=0.0117324; stdDev/average=1.07083e-05
[LatticeStatistics] step=22600; t=0.2825; uMax=0; avEnergy=0; avRho=0.0117327
[Timer] step=22600; percent=2.35417; passedTime=1261.51; remTime=52324.8; MLUPs=18.4592
[Timer] step=22600; percent=2.35417; passedTime=1261.51; remTime=52324.8; MLUPs=18.4592
[LatticeStatistics] step=22800; t=0.285; uMax=0; avEnergy=0; avRho=0.0117328
[Timer] step=22800; percent=2.375; passedTime=1272.64; remTime=52312.2; MLUPs=18.5156
[Timer] step=22800; percent=2.375; passedTime=1272.64; remTime=52312.2; MLUPs=18.5156
[LatticeStatistics] step=23000; t=0.2875; uMax=0; avEnergy=0; avRho=0.0117329
[Timer] step=23000; percent=2.39583; passedTime=1283.76; remTime=52299.3; MLUPs=18.5289
[Timer] step=23000; percent=2.39583; passedTime=1283.76; remTime=52299.3; MLUPs=18.5289
[ValueTracer] average=0.0117327; stdDev/average=8.36869e-06
[LatticeStatistics] step=23200; t=0.29; uMax=0; avEnergy=0; avRho=0.011733
[Timer] step=23200; percent=2.41667; passedTime=1294.88; remTime=52286.2; MLUPs=18.5423
[Timer] step=23200; percent=2.41667; passedTime=1294.88; remTime=52286.2; MLUPs=18.5423
[LatticeStatistics] step=23400; t=0.2925; uMax=0; avEnergy=0; avRho=0.0117331
[Timer] step=23400; percent=2.4375; passedTime=1305.99; remTime=52273.2; MLUPs=18.5356
[Timer] step=23400; percent=2.4375; passedTime=1305.99; remTime=52273.2; MLUPs=18.5356
[LatticeStatistics] step=23600; t=0.295; uMax=0; avEnergy=0; avRho=0.0117331
[Timer] step=23600; percent=2.45833; passedTime=1317.1; remTime=52259.8; MLUPs=18.5556
[Timer] step=23600; percent=2.45833; passedTime=1317.1; remTime=52259.8; MLUPs=18.5556
[ValueTracer] average=0.011733; stdDev/average=6.5403e-06
[LatticeStatistics] step=23800; t=0.2975; uMax=0; avEnergy=0; avRho=0.0117332
[Timer] step=23800; percent=2.47917; passedTime=1328.25; remTime=52248.1; MLUPs=18.4824
[Timer] step=23800; percent=2.47917; passedTime=1328.25; remTime=52248.1; MLUPs=18.4824
[LatticeStatistics] step=24000; t=0.3; uMax=0; avEnergy=0; avRho=0.0117333
[Timer] step=24000; percent=2.5; passedTime=1339.38; remTime=52236; MLUPs=18.5006
[Timer] step=24000; percent=2.5; passedTime=1339.38; remTime=52236; MLUPs=18.5006
[LatticeStatistics] step=24200; t=0.3025; uMax=0; avEnergy=0; avRho=0.0117333
[Timer] step=24200; percent=2.52083; passedTime=1350.51; remTime=52223.6; MLUPs=18.5173
[Timer] step=24200; percent=2.52083; passedTime=1350.51; remTime=52223.6; MLUPs=18.5173
[ValueTracer] average=0.0117333; stdDev/average=5.11141e-06
[LatticeStatistics] step=24400; t=0.305; uMax=0; avEnergy=0; avRho=0.0117334
[Timer] step=24400; percent=2.54167; passedTime=1361.79; remTime=52216.7; MLUPs=18.2807
[Timer] step=24400; percent=2.54167; passedTime=1361.79; remTime=52216.7; MLUPs=18.2807
[LatticeStatistics] step=24600; t=0.3075; uMax=0; avEnergy=0; avRho=0.0117335
[Timer] step=24600; percent=2.5625; passedTime=1372.89; remTime=52203.3; MLUPs=18.5556
[Timer] step=24600; percent=2.5625; passedTime=1372.89; remTime=52203.3; MLUPs=18.5556
[LatticeStatistics] step=24800; t=0.31; uMax=0; avEnergy=0; avRho=0.0117335
[Timer] step=24800; percent=2.58333; passedTime=1384.04; remTime=52191.9; MLUPs=18.4741
[Timer] step=24800; percent=2.58333; passedTime=1384.04; remTime=52191.9; MLUPs=18.4741
[ValueTracer] average=0.0117335; stdDev/average=3.99471e-06
[LatticeStatistics] step=25000; t=0.3125; uMax=0; avEnergy=0; avRho=0.0117336
[Timer] step=25000; percent=2.60417; passedTime=1395.2; remTime=52180.6; MLUPs=18.4658
[Timer] step=25000; percent=2.60417; passedTime=1395.2; remTime=52180.6; MLUPs=18.4658
[LatticeStatistics] step=25200; t=0.315; uMax=0; avEnergy=0; avRho=0.0117336
[Timer] step=25200; percent=2.625; passedTime=1406.45; remTime=52172.7; MLUPs=18.3197
[Timer] step=25200; percent=2.625; passedTime=1406.45; remTime=52172.7; MLUPs=18.3197
[LatticeStatistics] step=25400; t=0.3175; uMax=0; avEnergy=0; avRho=0.0117336
[Timer] step=25400; percent=2.64583; passedTime=1417.58; remTime=52160.2; MLUPs=18.5223
[Timer] step=25400; percent=2.64583; passedTime=1417.58; remTime=52160.2; MLUPs=18.5223
[LatticeStatistics] step=25600; t=0.32; uMax=0; avEnergy=0; avRho=0.0117337
[Timer] step=25600; percent=2.66667; passedTime=1428.71; remTime=52148; MLUPs=18.5073
[Timer] step=25600; percent=2.66667; passedTime=1428.71; remTime=52148; MLUPs=18.5073
[ValueTracer] average=0.0117336; stdDev/average=3.12199e-06
[LatticeStatistics] step=25800; t=0.3225; uMax=0; avEnergy=0; avRho=0.0117337
[Timer] step=25800; percent=2.6875; passedTime=1439.85; remTime=52135.8; MLUPs=18.5106
[Timer] step=25800; percent=2.6875; passedTime=1439.85; remTime=52135.8; MLUPs=18.5106
[LatticeStatistics] step=26000; t=0.325; uMax=0; avEnergy=0; avRho=0.0117337
[Timer] step=26000; percent=2.70833; passedTime=1450.99; remTime=52124.1; MLUPs=18.4841
[Timer] step=26000; percent=2.70833; passedTime=1450.99; remTime=52124.1; MLUPs=18.4841
[LatticeStatistics] step=26200; t=0.3275; uMax=0; avEnergy=0; avRho=0.0117338
[Timer] step=26200; percent=2.72917; passedTime=1462.14; remTime=52112.6; MLUPs=18.4791
[Timer] step=26200; percent=2.72917; passedTime=1462.14; remTime=52112.6; MLUPs=18.4791
[ValueTracer] average=0.0117337; stdDev/average=2.43994e-06
[LatticeStatistics] step=26400; t=0.33; uMax=0; avEnergy=0; avRho=0.0117338
[Timer] step=26400; percent=2.75; passedTime=1473.26; remTime=52099.9; MLUPs=18.5356
[Timer] step=26400; percent=2.75; passedTime=1473.26; remTime=52099.9; MLUPs=18.5356
[LatticeStatistics] step=26600; t=0.3325; uMax=0; avEnergy=0; avRho=0.0117338
[Timer] step=26600; percent=2.77083; passedTime=1484.38; remTime=52087.2; MLUPs=18.5373
[Timer] step=26600; percent=2.77083; passedTime=1484.38; remTime=52087.2; MLUPs=18.5373
[LatticeStatistics] step=26800; t=0.335; uMax=0; avEnergy=0; avRho=0.0117338
[Timer] step=26800; percent=2.79167; passedTime=1495.49; remTime=52074.3; MLUPs=18.5473
[Timer] step=26800; percent=2.79167; passedTime=1495.49; remTime=52074.3; MLUPs=18.5473
[ValueTracer] average=0.0117338; stdDev/average=1.9069e-06
[LatticeStatistics] step=27000; t=0.3375; uMax=0; avEnergy=0; avRho=0.0117339
[Timer] step=27000; percent=2.8125; passedTime=1506.82; remTime=52068.9; MLUPs=18.1903
[Timer] step=27000; percent=2.8125; passedTime=1506.82; remTime=52068.9; MLUPs=18.1903
[LatticeStatistics] step=27200; t=0.34; uMax=0; avEnergy=0; avRho=0.0117339
[Timer] step=27200; percent=2.83333; passedTime=1517.94; remTime=52056.6; MLUPs=18.5189
[Timer] step=27200; percent=2.83333; passedTime=1517.94; remTime=52056.6; MLUPs=18.5189
[LatticeStatistics] step=27400; t=0.3425; uMax=0; avEnergy=0; avRho=0.0117339
[Timer] step=27400; percent=2.85417; passedTime=1529.06; remTime=52043.8; MLUPs=18.5423
[Timer] step=27400; percent=2.85417; passedTime=1529.06; remTime=52043.8; MLUPs=18.5423
[ValueTracer] average=0.0117339; stdDev/average=1.49031e-06
[LatticeStatistics] step=27600; t=0.345; uMax=0; avEnergy=0; avRho=0.0117339
[Timer] step=27600; percent=2.875; passedTime=1540.17; remTime=52031.1; MLUPs=18.5356
[Timer] step=27600; percent=2.875; passedTime=1540.17; remTime=52031.1; MLUPs=18.5356
[LatticeStatistics] step=27800; t=0.3475; uMax=0; avEnergy=0; avRho=0.0117339
[Timer] step=27800; percent=2.89583; passedTime=1551.3; remTime=52018.7; MLUPs=18.5273
[Timer] step=27800; percent=2.89583; passedTime=1551.3; remTime=52018.7; MLUPs=18.5273
[LatticeStatistics] step=28000; t=0.35; uMax=0; avEnergy=0; avRho=0.0117339
[Timer] step=28000; percent=2.91667; passedTime=1562.44; remTime=52007; MLUPs=18.494
[Timer] step=28000; percent=2.91667; passedTime=1562.44; remTime=52007; MLUPs=18.494
[ValueTracer] average=0.0117339; stdDev/average=1.16473e-06
[LatticeStatistics] step=28200; t=0.3525; uMax=0; avEnergy=0; avRho=0.011734
[Timer] step=28200; percent=2.9375; passedTime=1573.62; remTime=51996.3; MLUPs=18.4394
[Timer] step=28200; percent=2.9375; passedTime=1573.62; remTime=51996.3; MLUPs=18.4394
[LatticeStatistics] step=28400; t=0.355; uMax=0; avEnergy=0; avRho=0.011734
[Timer] step=28400; percent=2.95833; passedTime=1584.75; remTime=51984.3; MLUPs=18.5056
[Timer] step=28400; percent=2.95833; passedTime=1584.75; remTime=51984.3; MLUPs=18.5056
[LatticeStatistics] step=28600; t=0.3575; uMax=0; avEnergy=0; avRho=0.011734
[Timer] step=28600; percent=2.97917; passedTime=1595.86; remTime=51971.5; MLUPs=18.5506
[Timer] step=28600; percent=2.97917; passedTime=1595.86; remTime=51971.5; MLUPs=18.5506
[LatticeStatistics] step=28800; t=0.36; uMax=0; avEnergy=0; avRho=0.011734
[Timer] step=28800; percent=3; passedTime=1606.97; remTime=51958.6; MLUPs=18.554
[Timer] step=28800; percent=3; passedTime=1606.97; remTime=51958.6; MLUPs=18.554
[ValueTracer] average=0.011734; stdDev/average=9.10283e-07
[LatticeStatistics] step=29000; t=0.3625; uMax=0; avEnergy=0; avRho=0.011734
[Timer] step=29000; percent=3.02083; passedTime=1618.08; remTime=51945.8; MLUPs=18.5489
[Timer] step=29000; percent=3.02083; passedTime=1618.08; remTime=51945.8; MLUPs=18.5489
[LatticeStatistics] step=29200; t=0.365; uMax=0; avEnergy=0; avRho=0.011734
[Timer] step=29200; percent=3.04167; passedTime=1629.24; remTime=51934.8; MLUPs=18.4592
[Timer] step=29200; percent=3.04167; passedTime=1629.24; remTime=51934.8; MLUPs=18.4592
[LatticeStatistics] step=29400; t=0.3675; uMax=0; avEnergy=0; avRho=0.011734
[Timer] step=29400; percent=3.0625; passedTime=1640.37; remTime=51922.7; MLUPs=18.5123
[Timer] step=29400; percent=3.0625; passedTime=1640.37; remTime=51922.7; MLUPs=18.5123
[ValueTracer] average=0.011734; stdDev/average=7.11421e-07
[LatticeStatistics] step=29600; t=0.37; uMax=0; avEnergy=0; avRho=0.011734
[Timer] step=29600; percent=3.08333; passedTime=1651.47; remTime=51909.8; MLUPs=18.559
[Timer] step=29600; percent=3.08333; passedTime=1651.47; remTime=51909.8; MLUPs=18.559
[LatticeStatistics] step=29800; t=0.3725; uMax=0; avEnergy=0; avRho=0.011734
[Timer] step=29800; percent=3.10417; passedTime=1662.59; remTime=51897.5; MLUPs=18.5323
[Timer] step=29800; percent=3.10417; passedTime=1662.59; remTime=51897.5; MLUPs=18.5323
[LatticeStatistics] step=30000; t=0.375; uMax=0; avEnergy=0; avRho=0.011734
[Timer] step=30000; percent=3.125; passedTime=1673.74; remTime=51886; MLUPs=18.4841
[Timer] step=30000; percent=3.125; passedTime=1673.74; remTime=51886; MLUPs=18.4841
[ValueTracer] average=0.011734; stdDev/average=5.56004e-07
[LatticeStatistics] step=30200; t=0.3775; uMax=0; avEnergy=0; avRho=0.0117341
[Timer] step=30200; percent=3.14583; passedTime=1684.9; remTime=51874.8; MLUPs=18.4691
[Timer] step=30200; percent=3.14583; passedTime=1684.9; remTime=51874.8; MLUPs=18.4691
[LatticeStatistics] step=30400; t=0.38; uMax=0; avEnergy=0; avRho=0.0117341
[Timer] step=30400; percent=3.16667; passedTime=1696.02; remTime=51862.6; MLUPs=18.5256
