[MpiManager] Sucessfully initialized, numThreads=1
[Directories] Directory ./100case19_addTemp_mink/ created.
[Directories] Directory ./100case19_addTemp_mink/imageData/ created.
[Directories] Directory ./100case19_addTemp_mink/imageData/data/ created.
[Directories] Directory ./100case19_addTemp_mink/vtkData/ created.
[Directories] Directory ./100case19_addTemp_mink/vtkData/data/ created.
[Directories] Directory ./100case19_addTemp_mink/gnuplotData/ created.
[Directories] Directory ./100case19_addTemp_mink/gnuplotData/data/ created.
[main] case19
[main] omega = .... 1
[main] omega 1
[main] working with diffuse approximation
[main] omega=1
[main] latticeSink=0.00024
[RadiativeUnitConverter] ----------------- UnitConverter information -----------------
[RadiativeUnitConverter] -- Parameters:
[RadiativeUnitConverter] Resolution:                       N=              100
[RadiativeUnitConverter] Lattice relaxation frequency:     omega=          1
[RadiativeUnitConverter] Lattice relaxation time:          tau=            1
[RadiativeUnitConverter] Characteristical length(m):       charL=          1
[RadiativeUnitConverter] Phys. density(kg/m^d):            charRho=        1
[RadiativeUnitConverter] Phys. absorption(1/m):            mu_a=           0.8
[RadiativeUnitConverter] Phys. scattering(1/m):            mu_s=           7.2
[RadiativeUnitConverter] Extinction(1/m):                  mu_t=           8
[RadiativeUnitConverter] Effective attenuation(1/m):       mu_eff=         4.38178
[RadiativeUnitConverter] Phys. diffusion(m):               D=              0.0416667
[RadiativeUnitConverter] Single scattering albedo:         albedo=         0.9
[RadiativeUnitConverter] Anisotropy factor:                g=              0
[RadiativeUnitConverter] 
[RadiativeUnitConverter] Lattice diffusion:                D^*=            4.16667
[RadiativeUnitConverter] Lattice absorption:               absorption=     0.008
[RadiativeUnitConverter] Lattice scattering:               scattering=     0.072
[RadiativeUnitConverter] Lattice sink:                     sink=           0.00024
[RadiativeUnitConverter] C_R: 1
[RadiativeUnitConverter] r_F: 1.88679
[RadiativeUnitConverter] 
[RadiativeUnitConverter] -- Conversion factors:
[RadiativeUnitConverter] Voxel length(m):                  physDeltaX=     0.01
[RadiativeUnitConverter] Time step(s):                     physDeltaT=     1.25e-05
[RadiativeUnitConverter] Density factor(kg/m^3):           physDensity=    1
[RadiativeUnitConverter] -------------------------------------------------------------
[prepareGeometryCube] Prepare cubeGeometry ...
[SuperGeometry3D] cleaned 0 outer boundary voxel(s)
[SuperGeometry3D] cleaned 0 inner boundary voxel(s)
[SuperGeometry3D] the model is correct!
[CuboidGeometry3D] ---Cuboid Stucture Statistics---
[CuboidGeometry3D]  Number of Cuboids: 	2
[CuboidGeometry3D]  Delta  (min): 		0.01
[CuboidGeometry3D]         (max): 		0.01
[CuboidGeometry3D]  Ratio  (min): 		0.49505
[CuboidGeometry3D]         (max): 		2.02
[CuboidGeometry3D]  Nodes  (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D]  Weight (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D] --------------------------------
[SuperGeometryStatistics3D] materialNumber=1; count=970299; minPhysR=(0.01,-0.49,-0.49); maxPhysR=(0.99,0.49,0.49)
[SuperGeometryStatistics3D] materialNumber=2; count=59561; minPhysR=(0,-0.5,-0.5); maxPhysR=(1,0.5,0.5)
[SuperGeometryStatistics3D] materialNumber=3; count=441; minPhysR=(0,-0.1,-0.1); maxPhysR=(0,0.1,0.1)
[prepareGeometryCube] Prepare cubeGeometry ... OK
[prepareLattice] Prepare Lattice ...
[prepareLattice] Prepare Lattice ... OK
[main] iT convergence criteria: 640
[LatticeStatistics] step=0; t=0; uMax=0; avEnergy=0; avRho=1
[LatticeStatistics] step=14200; t=0.1775; uMax=0; avEnergy=0; avRho=0.00835262
[Timer] step=14200; percent=1.47917; passedTime=788.703; remTime=52532.1; MLUPs=18.4725
[Timer] step=14200; percent=1.47917; passedTime=788.703; remTime=52532.1; MLUPs=18.4725
[LatticeStatistics] step=14400; t=0.18; uMax=0; avEnergy=0; avRho=0.00835273
[Timer] step=14400; percent=1.5; passedTime=799.843; remTime=52523; MLUPs=18.4973
[Timer] step=14400; percent=1.5; passedTime=799.843; remTime=52523; MLUPs=18.4973
[LatticeStatistics] step=14600; t=0.1825; uMax=0; avEnergy=0; avRho=0.00835283
[Timer] step=14600; percent=1.52083; passedTime=810.989; remTime=52514.3; MLUPs=18.489
[Timer] step=14600; percent=1.52083; passedTime=810.989; remTime=52514.3; MLUPs=18.489
[ValueTracer] average=0.00835273; stdDev/average=1.13976e-05
[LatticeStatistics] step=14800; t=0.185; uMax=0; avEnergy=0; avRho=0.00835292
[Timer] step=14800; percent=1.54167; passedTime=822.074; remTime=52501.6; MLUPs=18.5891
[Timer] step=14800; percent=1.54167; passedTime=822.074; remTime=52501.6; MLUPs=18.5891
[LatticeStatistics] step=15000; t=0.1875; uMax=0; avEnergy=0; avRho=0.00835299
[Timer] step=15000; percent=1.5625; passedTime=833.207; remTime=52492; MLUPs=18.509
[Timer] step=15000; percent=1.5625; passedTime=833.207; remTime=52492; MLUPs=18.509
[LatticeStatistics] step=15200; t=0.19; uMax=0; avEnergy=0; avRho=0.00835306
[Timer] step=15200; percent=1.58333; passedTime=844.317; remTime=52481; MLUPs=18.5489
[Timer] step=15200; percent=1.58333; passedTime=844.317; remTime=52481; MLUPs=18.5489
[ValueTracer] average=0.008353; stdDev/average=7.71348e-06
[LatticeStatistics] step=15400; t=0.1925; uMax=0; avEnergy=0; avRho=0.00835312
[Timer] step=15400; percent=1.60417; passedTime=855.428; remTime=52470; MLUPs=18.5456
[Timer] step=15400; percent=1.60417; passedTime=855.428; remTime=52470; MLUPs=18.5456
[LatticeStatistics] step=15600; t=0.195; uMax=0; avEnergy=0; avRho=0.00835317
[Timer] step=15600; percent=1.625; passedTime=866.517; remTime=52457.6; MLUPs=18.5841
[Timer] step=15600; percent=1.625; passedTime=866.517; remTime=52457.6; MLUPs=18.5841
[LatticeStatistics] step=15800; t=0.1975; uMax=0; avEnergy=0; avRho=0.00835322
[Timer] step=15800; percent=1.64583; passedTime=877.601; remTime=52445; MLUPs=18.5908
[Timer] step=15800; percent=1.64583; passedTime=877.601; remTime=52445; MLUPs=18.5908
[LatticeStatistics] step=16000; t=0.2; uMax=0; avEnergy=0; avRho=0.00835326
[Timer] step=16000; percent=1.66667; passedTime=888.703; remTime=52433.5; MLUPs=18.5623
[Timer] step=16000; percent=1.66667; passedTime=888.703; remTime=52433.5; MLUPs=18.5623
[ValueTracer] average=0.00835319; stdDev/average=5.22025e-06
[LatticeStatistics] step=16200; t=0.2025; uMax=0; avEnergy=0; avRho=0.00835329
[Timer] step=16200; percent=1.6875; passedTime=899.852; remTime=52424.7; MLUPs=18.4841
[Timer] step=16200; percent=1.6875; passedTime=899.852; remTime=52424.7; MLUPs=18.4841
[LatticeStatistics] step=16400; t=0.205; uMax=0; avEnergy=0; avRho=0.00835333
[Timer] step=16400; percent=1.70833; passedTime=910.997; remTime=52415.7; MLUPs=18.489
[Timer] step=16400; percent=1.70833; passedTime=910.997; remTime=52415.7; MLUPs=18.489
[LatticeStatistics] step=16600; t=0.2075; uMax=0; avEnergy=0; avRho=0.00835335
[Timer] step=16600; percent=1.72917; passedTime=922.079; remTime=52403; MLUPs=18.5925
[Timer] step=16600; percent=1.72917; passedTime=922.079; remTime=52403; MLUPs=18.5925
[ValueTracer] average=0.00835331; stdDev/average=3.53294e-06
[LatticeStatistics] step=16800; t=0.21; uMax=0; avEnergy=0; avRho=0.00835338
[Timer] step=16800; percent=1.75; passedTime=933.291; remTime=52397.6; MLUPs=18.3785
[Timer] step=16800; percent=1.75; passedTime=933.291; remTime=52397.6; MLUPs=18.3785
[LatticeStatistics] step=17000; t=0.2125; uMax=0; avEnergy=0; avRho=0.0083534
[Timer] step=17000; percent=1.77083; passedTime=944.454; remTime=52389.4; MLUPs=18.4592
[Timer] step=17000; percent=1.77083; passedTime=944.454; remTime=52389.4; MLUPs=18.4592
[LatticeStatistics] step=17200; t=0.215; uMax=0; avEnergy=0; avRho=0.00835342
[Timer] step=17200; percent=1.79167; passedTime=955.594; remTime=52379.9; MLUPs=18.499
[Timer] step=17200; percent=1.79167; passedTime=955.594; remTime=52379.9; MLUPs=18.499
[ValueTracer] average=0.0083534; stdDev/average=2.39101e-06
[LatticeStatistics] step=17400; t=0.2175; uMax=0; avEnergy=0; avRho=0.00835344
[Timer] step=17400; percent=1.8125; passedTime=966.721; remTime=52369.6; MLUPs=18.5189
[Timer] step=17400; percent=1.8125; passedTime=966.721; remTime=52369.6; MLUPs=18.5189
[LatticeStatistics] step=17600; t=0.22; uMax=0; avEnergy=0; avRho=0.00835345
[Timer] step=17600; percent=1.83333; passedTime=977.808; remTime=52357.2; MLUPs=18.5874
[Timer] step=17600; percent=1.83333; passedTime=977.808; remTime=52357.2; MLUPs=18.5874
[LatticeStatistics] step=17800; t=0.2225; uMax=0; avEnergy=0; avRho=0.00835347
[Timer] step=17800; percent=1.85417; passedTime=988.882; remTime=52344.1; MLUPs=18.6076
[Timer] step=17800; percent=1.85417; passedTime=988.882; remTime=52344.1; MLUPs=18.6076
[ValueTracer] average=0.00835345; stdDev/average=1.61819e-06
[LatticeStatistics] step=18000; t=0.225; uMax=0; avEnergy=0; avRho=0.00835348
[Timer] step=18000; percent=1.875; passedTime=999.967; remTime=52331.6; MLUPs=18.5908
[Timer] step=18000; percent=1.875; passedTime=999.967; remTime=52331.6; MLUPs=18.5908
[LatticeStatistics] step=18200; t=0.2275; uMax=0; avEnergy=0; avRho=0.00835349
[Timer] step=18200; percent=1.89583; passedTime=1011.05; remTime=52319.2; MLUPs=18.5874
[Timer] step=18200; percent=1.89583; passedTime=1011.05; remTime=52319.2; MLUPs=18.5874
[LatticeStatistics] step=18400; t=0.23; uMax=0; avEnergy=0; avRho=0.0083535
[Timer] step=18400; percent=1.91667; passedTime=1022.2; remTime=52309.7; MLUPs=18.494
[Timer] step=18400; percent=1.91667; passedTime=1022.2; remTime=52309.7; MLUPs=18.494
[ValueTracer] average=0.00835349; stdDev/average=1.09516e-06
[LatticeStatistics] step=18600; t=0.2325; uMax=0; avEnergy=0; avRho=0.00835351
[Timer] step=18600; percent=1.9375; passedTime=1033.3; remTime=52298.1; MLUPs=18.5657
[Timer] step=18600; percent=1.9375; passedTime=1033.3; remTime=52298.1; MLUPs=18.5657
[LatticeStatistics] step=18800; t=0.235; uMax=0; avEnergy=0; avRho=0.00835352
[Timer] step=18800; percent=1.95833; passedTime=1044.39; remTime=52286.1; MLUPs=18.5757
[Timer] step=18800; percent=1.95833; passedTime=1044.39; remTime=52286.1; MLUPs=18.5757
[LatticeStatistics] step=19000; t=0.2375; uMax=0; avEnergy=0; avRho=0.00835352
[Timer] step=19000; percent=1.97917; passedTime=1055.49; remTime=52274.3; MLUPs=18.569
[Timer] step=19000; percent=1.97917; passedTime=1055.49; remTime=52274.3; MLUPs=18.569
[LatticeStatistics] step=19200; t=0.24; uMax=0; avEnergy=0; avRho=0.00835353
[Timer] step=19200; percent=2; passedTime=1066.57; remTime=52261.9; MLUPs=18.5925
[Timer] step=19200; percent=2; passedTime=1066.57; remTime=52261.9; MLUPs=18.5925
[ValueTracer] average=0.00835352; stdDev/average=7.41186e-07
[LatticeStatistics] step=19400; t=0.2425; uMax=0; avEnergy=0; avRho=0.00835353
[Timer] step=19400; percent=2.02083; passedTime=1077.69; remTime=52251.1; MLUPs=18.5373
[Timer] step=19400; percent=2.02083; passedTime=1077.69; remTime=52251.1; MLUPs=18.5373
[LatticeStatistics] step=19600; t=0.245; uMax=0; avEnergy=0; avRho=0.00835354
[Timer] step=19600; percent=2.04167; passedTime=1088.78; remTime=52239.2; MLUPs=18.5757
[Timer] step=19600; percent=2.04167; passedTime=1088.78; remTime=52239.2; MLUPs=18.5757
[LatticeStatistics] step=19800; t=0.2475; uMax=0; avEnergy=0; avRho=0.00835354
[Timer] step=19800; percent=2.0625; passedTime=1099.91; remTime=52229; MLUPs=18.5156
[Timer] step=19800; percent=2.0625; passedTime=1099.91; remTime=52229; MLUPs=18.5156
[ValueTracer] average=0.00835354; stdDev/average=5.01623e-07
[LatticeStatistics] step=20000; t=0.25; uMax=0; avEnergy=0; avRho=0.00835355
[Timer] step=20000; percent=2.08333; passedTime=1111.03; remTime=52218.5; MLUPs=18.5256
[Timer] step=20000; percent=2.08333; passedTime=1111.03; remTime=52218.5; MLUPs=18.5256
[LatticeStatistics] step=20200; t=0.2525; uMax=0; avEnergy=0; avRho=0.00835355
[Timer] step=20200; percent=2.10417; passedTime=1122.15; remTime=52207.8; MLUPs=18.5289
[Timer] step=20200; percent=2.10417; passedTime=1122.15; remTime=52207.8; MLUPs=18.5289
[LatticeStatistics] step=20400; t=0.255; uMax=0; avEnergy=0; avRho=0.00835355
[Timer] step=20400; percent=2.125; passedTime=1133.23; remTime=52195.4; MLUPs=18.5958
[Timer] step=20400; percent=2.125; passedTime=1133.23; remTime=52195.4; MLUPs=18.5958
[ValueTracer] average=0.00835355; stdDev/average=3.3949e-07
[LatticeStatistics] step=20600; t=0.2575; uMax=0; avEnergy=0; avRho=0.00835355
[Timer] step=20600; percent=2.14583; passedTime=1144.37; remTime=52185.3; MLUPs=18.5139
[Timer] step=20600; percent=2.14583; passedTime=1144.37; remTime=52185.3; MLUPs=18.5139
[LatticeStatistics] step=20800; t=0.26; uMax=0; avEnergy=0; avRho=0.00835356
[Timer] step=20800; percent=2.16667; passedTime=1155.53; remTime=52176.4; MLUPs=18.4658
[Timer] step=20800; percent=2.16667; passedTime=1155.53; remTime=52176.4; MLUPs=18.4658
[LatticeStatistics] step=21000; t=0.2625; uMax=0; avEnergy=0; avRho=0.00835356
[Timer] step=21000; percent=2.1875; passedTime=1166.62; remTime=52164.4; MLUPs=18.5807
[Timer] step=21000; percent=2.1875; passedTime=1166.62; remTime=52164.4; MLUPs=18.5807
[ValueTracer] average=0.00835356; stdDev/average=2.29762e-07
[LatticeStatistics] step=21200; t=0.265; uMax=0; avEnergy=0; avRho=0.00835356
[Timer] step=21200; percent=2.20833; passedTime=1177.95; remTime=52163; MLUPs=18.1855
[Timer] step=21200; percent=2.20833; passedTime=1177.95; remTime=52163; MLUPs=18.1855
[LatticeStatistics] step=21400; t=0.2675; uMax=0; avEnergy=0; avRho=0.00835356
[Timer] step=21400; percent=2.22917; passedTime=1189.05; remTime=52151.5; MLUPs=18.559
[Timer] step=21400; percent=2.22917; passedTime=1189.05; remTime=52151.5; MLUPs=18.559
[LatticeStatistics] step=21600; t=0.27; uMax=0; avEnergy=0; avRho=0.00835356
[Timer] step=21600; percent=2.25; passedTime=1200.18; remTime=52141; MLUPs=18.5189
[Timer] step=21600; percent=2.25; passedTime=1200.18; remTime=52141; MLUPs=18.5189
[ValueTracer] average=0.00835356; stdDev/average=1.55499e-07
[LatticeStatistics] step=21800; t=0.2725; uMax=0; avEnergy=0; avRho=0.00835356
[Timer] step=21800; percent=2.27083; passedTime=1211.3; remTime=52130.3; MLUPs=18.5289
[Timer] step=21800; percent=2.27083; passedTime=1211.3; remTime=52130.3; MLUPs=18.5289
[LatticeStatistics] step=22000; t=0.275; uMax=0; avEnergy=0; avRho=0.00835357
[Timer] step=22000; percent=2.29167; passedTime=1222.38; remTime=52118.1; MLUPs=18.5874
[Timer] step=22000; percent=2.29167; passedTime=1222.38; remTime=52118.1; MLUPs=18.5874
[LatticeStatistics] step=22200; t=0.2775; uMax=0; avEnergy=0; avRho=0.00835357
[Timer] step=22200; percent=2.3125; passedTime=1233.47; remTime=52106; MLUPs=18.5807
[Timer] step=22200; percent=2.3125; passedTime=1233.47; remTime=52106; MLUPs=18.5807
[LatticeStatistics] step=22400; t=0.28; uMax=0; avEnergy=0; avRho=0.00835357
[Timer] step=22400; percent=2.33333; passedTime=1244.57; remTime=52094.2; MLUPs=18.569
[Timer] step=22400; percent=2.33333; passedTime=1244.57; remTime=52094.2; MLUPs=18.569
[ValueTracer] average=0.00835357; stdDev/average=1.05239e-07
[LatticeStatistics] step=22600; t=0.2825; uMax=0; avEnergy=0; avRho=0.00835357
[Timer] step=22600; percent=2.35417; passedTime=1255.69; remTime=52083.3; MLUPs=18.5373
[Timer] step=22600; percent=2.35417; passedTime=1255.69; remTime=52083.3; MLUPs=18.5373
[LatticeStatistics] step=22800; t=0.285; uMax=0; avEnergy=0; avRho=0.00835357
[Timer] step=22800; percent=2.375; passedTime=1266.79; remTime=52071.7; MLUPs=18.5657
[Timer] step=22800; percent=2.375; passedTime=1266.79; remTime=52071.7; MLUPs=18.5657
[LatticeStatistics] step=23000; t=0.2875; uMax=0; avEnergy=0; avRho=0.00835357
[Timer] step=23000; percent=2.39583; passedTime=1277.89; remTime=52060.3; MLUPs=18.554
[Timer] step=23000; percent=2.39583; passedTime=1277.89; remTime=52060.3; MLUPs=18.554
[ValueTracer] average=0.00835357; stdDev/average=7.12244e-08
[LatticeStatistics] step=23200; t=0.29; uMax=0; avEnergy=0; avRho=0.00835357
[Timer] step=23200; percent=2.41667; passedTime=1288.99; remTime=52048.6; MLUPs=18.569
[Timer] step=23200; percent=2.41667; passedTime=1288.99; remTime=52048.6; MLUPs=18.569
[LatticeStatistics] step=23400; t=0.2925; uMax=0; avEnergy=0; avRho=0.00835357
[Timer] step=23400; percent=2.4375; passedTime=1300.11; remTime=52037.6; MLUPs=18.5406
[Timer] step=23400; percent=2.4375; passedTime=1300.11; remTime=52037.6; MLUPs=18.5406
[LatticeStatistics] step=23600; t=0.295; uMax=0; avEnergy=0; avRho=0.00835357
[Timer] step=23600; percent=2.45833; passedTime=1311.2; remTime=52025.6; MLUPs=18.5807
[Timer] step=23600; percent=2.45833; passedTime=1311.2; remTime=52025.6; MLUPs=18.5807
[ValueTracer] average=0.00835357; stdDev/average=4.82036e-08
[LatticeStatistics] step=23800; t=0.2975; uMax=0; avEnergy=0; avRho=0.00835357
[Timer] step=23800; percent=2.47917; passedTime=1322.36; remTime=52016.5; MLUPs=18.4609
[Timer] step=23800; percent=2.47917; passedTime=1322.36; remTime=52016.5; MLUPs=18.4609
[LatticeStatistics] step=24000; t=0.3; uMax=0; avEnergy=0; avRho=0.00835357
[Timer] step=24000; percent=2.5; passedTime=1333.46; remTime=52004.8; MLUPs=18.5673
[Timer] step=24000; percent=2.5; passedTime=1333.46; remTime=52004.8; MLUPs=18.5673
[LatticeStatistics] step=24200; t=0.3025; uMax=0; avEnergy=0; avRho=0.00835357
[Timer] step=24200; percent=2.52083; passedTime=1344.55; remTime=51992.9; MLUPs=18.579
[Timer] step=24200; percent=2.52083; passedTime=1344.55; remTime=51992.9; MLUPs=18.579
[ValueTracer] average=0.00835357; stdDev/average=3.26234e-08
[LatticeStatistics] step=24400; t=0.305; uMax=0; avEnergy=0; avRho=0.00835357
[Timer] step=24400; percent=2.54167; passedTime=1355.82; remTime=51987.8; MLUPs=18.2872
[Timer] step=24400; percent=2.54167; passedTime=1355.82; remTime=51987.8; MLUPs=18.2872
[LatticeStatistics] step=24600; t=0.3075; uMax=0; avEnergy=0; avRho=0.00835357
[Timer] step=24600; percent=2.5625; passedTime=1366.92; remTime=51976.2; MLUPs=18.5657
[Timer] step=24600; percent=2.5625; passedTime=1366.92; remTime=51976.2; MLUPs=18.5657
[LatticeStatistics] step=24800; t=0.31; uMax=0; avEnergy=0; avRho=0.00835357
[Timer] step=24800; percent=2.58333; passedTime=1378.05; remTime=51965.7; MLUPs=18.5139
[Timer] step=24800; percent=2.58333; passedTime=1378.05; remTime=51965.7; MLUPs=18.5139
[ValueTracer] average=0.00835357; stdDev/average=2.20791e-08
[LatticeStatistics] step=25000; t=0.3125; uMax=0; avEnergy=0; avRho=0.00835357
[Timer] step=25000; percent=2.60417; passedTime=1389.17; remTime=51955.1; MLUPs=18.5189
[Timer] step=25000; percent=2.60417; passedTime=1389.17; remTime=51955.1; MLUPs=18.5189
[LatticeStatistics] step=25200; t=0.315; uMax=0; avEnergy=0; avRho=0.00835357
[Timer] step=25200; percent=2.625; passedTime=1400.27; remTime=51943.4; MLUPs=18.569
[Timer] step=25200; percent=2.625; passedTime=1400.27; remTime=51943.4; MLUPs=18.569
[LatticeStatistics] step=25400; t=0.3175; uMax=0; avEnergy=0; avRho=0.00835357
[Timer] step=25400; percent=2.64583; passedTime=1411.37; remTime=51931.9; MLUPs=18.5606
[Timer] step=25400; percent=2.64583; passedTime=1411.37; remTime=51931.9; MLUPs=18.5606
[LatticeStatistics] step=25600; t=0.32; uMax=0; avEnergy=0; avRho=0.00835357
[Timer] step=25600; percent=2.66667; passedTime=1422.48; remTime=51920.4; MLUPs=18.5606
[Timer] step=25600; percent=2.66667; passedTime=1422.48; remTime=51920.4; MLUPs=18.5606
[ValueTracer] average=0.00835357; stdDev/average=1.49428e-08
[LatticeStatistics] step=25800; t=0.3225; uMax=0; avEnergy=0; avRho=0.00835357
[Timer] step=25800; percent=2.6875; passedTime=1433.57; remTime=51908.5; MLUPs=18.5807
[Timer] step=25800; percent=2.6875; passedTime=1433.57; remTime=51908.5; MLUPs=18.5807
[LatticeStatistics] step=26000; t=0.325; uMax=0; avEnergy=0; avRho=0.00835357
[Timer] step=26000; percent=2.70833; passedTime=1444.71; remTime=51898.5; MLUPs=18.4874
[Timer] step=26000; percent=2.70833; passedTime=1444.71; remTime=51898.5; MLUPs=18.4874
[LatticeStatistics] step=26200; t=0.3275; uMax=0; avEnergy=0; avRho=0.00835357
[Timer] step=26200; percent=2.72917; passedTime=1455.8; remTime=51886.6; MLUPs=18.5807
[Timer] step=26200; percent=2.72917; passedTime=1455.8; remTime=51886.6; MLUPs=18.5807
[ValueTracer] average=0.00835357; stdDev/average=1.0113e-08
[main] Simulation converged. -- 26259
[main] ------26259
[main] Simulation converged. -- 26259
[main] ./100case19_addTemp_mink/100case19.csv
0.000, 1.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00
0.010, 9.060398e-01, 4.344147e-03, 7.397228e-04, 2.309510e-02, 0.000000e+00, 0.000000e+00
0.020, 8.154143e-01, 8.573721e-03, 1.471320e-03, 2.201370e-02, 0.000000e+00, 0.000000e+00
0.030, 7.298462e-01, 1.258100e-02, 2.186538e-03, 2.061411e-02, 0.000000e+00, 0.000000e+00
0.040, 6.504227e-01, 1.627573e-02, 2.877746e-03, 1.899696e-02, 0.000000e+00, 0.000000e+00
0.050, 5.777978e-01, 1.958903e-02, 3.537953e-03, 1.726774e-02, 0.000000e+00, 0.000000e+00
0.060, 5.122145e-01, 2.247544e-02, 4.160965e-03, 1.551987e-02, -1.387779e-17, 0.000000e+00
0.070, 4.535791e-01, 2.491228e-02, 4.741511e-03, 1.382575e-02, 0.000000e+00, 0.000000e+00
0.080, 4.015552e-01, 2.689711e-02, 5.275319e-03, 1.223479e-02, 0.000000e+00, 0.000000e+00
0.090, 3.556536e-01, 2.844400e-02, 5.759157e-03, 1.077580e-02, -2.775558e-17, 0.000000e+00
0.100, 3.153071e-01, 2.957936e-02, 6.190824e-03, 9.461412e-03, 1.387779e-17, 1.387779e-17
0.110, 2.799257e-01, 3.033796e-02, 6.569119e-03, 8.292731e-03, 0.000000e+00, 0.000000e+00
0.120, 2.489332e-01, 3.075940e-02, 6.893772e-03, 7.263419e-03, -1.387779e-17, 0.000000e+00
0.130, 2.217902e-01, 3.088521e-02, 7.165351e-03, 6.362873e-03, 0.000000e+00, 0.000000e+00
0.140, 1.980055e-01, 3.075674e-02, 7.385165e-03, 5.578487e-03, 1.387779e-17, 0.000000e+00
0.150, 1.771407e-01, 3.041357e-02, 7.555147e-03, 4.897146e-03, 0.000000e+00, -1.387779e-17
0.160, 1.588094e-01, 2.989251e-02, 7.677741e-03, 4.306151e-03, 0.000000e+00, 0.000000e+00
0.170, 1.426748e-01, 2.922705e-02, 7.755786e-03, 3.793721e-03, 0.000000e+00, 0.000000e+00
0.180, 1.284449e-01, 2.844706e-02, 7.792416e-03, 3.349241e-03, 0.000000e+00, 1.387779e-17
0.190, 1.158679e-01, 2.757882e-02, 7.790955e-03, 2.963323e-03, 0.000000e+00, -1.387779e-17
0.200, 1.047268e-01, 2.664510e-02, 7.754834e-03, 2.627775e-03, -1.387779e-17, 0.000000e+00
0.210, 9.483548e-02, 2.566542e-02, 7.687513e-03, 2.335515e-03, -4.163336e-17, -1.387779e-17
0.220, 8.603368e-02, 2.465632e-02, 7.592420e-03, 2.080454e-03, 1.387779e-17, 0.000000e+00
0.230, 7.818380e-02, 2.363168e-02, 7.472895e-03, 1.857382e-03, 1.387779e-17, -1.387779e-17
0.240, 7.116744e-02, 2.260300e-02, 7.332151e-03, 1.661851e-03, 2.775558e-17, 0.000000e+00
0.250, 6.488256e-02, 2.157971e-02, 7.173242e-03, 1.490067e-03, 2.775558e-17, 0.000000e+00
0.260, 5.924114e-02, 2.056946e-02, 6.999039e-03, 1.338793e-03, 2.775558e-17, -1.387779e-17
0.270, 5.416704e-02, 1.957834e-02, 6.812217e-03, 1.205272e-03, 1.387779e-17, 0.000000e+00
0.280, 4.959431e-02, 1.861114e-02, 6.615242e-03, 1.087147e-03, 0.000000e+00, 0.000000e+00
0.290, 4.546566e-02, 1.767154e-02, 6.410373e-03, 9.824069e-04, 0.000000e+00, 0.000000e+00
0.300, 4.173126e-02, 1.676225e-02, 6.199659e-03, 8.893272e-04, 0.000000e+00, 0.000000e+00
0.310, 3.834761e-02, 1.588522e-02, 5.984946e-03, 8.064302e-04, 0.000000e+00, 0.000000e+00
0.320, 3.527670e-02, 1.504175e-02, 5.767883e-03, 7.324458e-04, 2.775558e-17, 0.000000e+00
0.330, 3.248522e-02, 1.423258e-02, 5.549933e-03, 6.662802e-04, 0.000000e+00, -2.775558e-17
0.340, 2.994389e-02, 1.345801e-02, 5.332380e-03, 6.069898e-04, 1.387779e-17, 0.000000e+00
0.350, 2.762696e-02, 1.271800e-02, 5.116347e-03, 5.537580e-04, -7.703720e-32, -7.703720e-32
0.360, 2.551169e-02, 1.201220e-02, 4.902799e-03, 5.058773e-04, 1.387779e-17, 1.387779e-17
0.370, 2.357799e-02, 1.134005e-02, 4.692565e-03, 4.627328e-04, -1.387779e-17, 1.387779e-17
0.380, 2.180804e-02, 1.070078e-02, 4.486343e-03, 4.237894e-04, -1.387779e-17, 0.000000e+00
0.390, 2.018604e-02, 1.009350e-02, 4.284714e-03, 3.885798e-04, 1.387779e-17, 0.000000e+00
0.400, 1.869790e-02, 9.517227e-03, 4.088154e-03, 3.566954e-04, 1.387779e-17, 0.000000e+00
0.410, 1.733110e-02, 8.970880e-03, 3.897046e-03, 3.277782e-04, -1.387779e-17, -1.387779e-17
0.420, 1.607441e-02, 8.453340e-03, 3.711685e-03, 3.015135e-04, 0.000000e+00, 1.387779e-17
0.430, 1.491783e-02, 7.963455e-03, 3.532295e-03, 2.776246e-04, 0.000000e+00, 0.000000e+00
0.440, 1.385235e-02, 7.500055e-03, 3.359031e-03, 2.558671e-04, -1.387779e-17, 0.000000e+00
0.450, 1.286990e-02, 7.061973e-03, 3.191992e-03, 2.360253e-04, 0.000000e+00, 0.000000e+00
0.460, 1.196324e-02, 6.648046e-03, 3.031224e-03, 2.179080e-04, 0.000000e+00, 0.000000e+00
0.470, 1.112580e-02, 6.257130e-03, 2.876733e-03, 2.013459e-04, 1.387779e-17, 2.775558e-17
0.480, 1.035169e-02, 5.888104e-03, 2.728482e-03, 1.861880e-04, 0.000000e+00, 0.000000e+00
0.490, 9.635578e-03, 5.539877e-03, 2.586408e-03, 1.723004e-04, 1.387779e-17, 0.000000e+00
0.500, 8.972626e-03, 5.211389e-03, 2.450417e-03, 1.595632e-04, 0.000000e+00, -1.387779e-17
0.510, 8.358457e-03, 4.901615e-03, 2.320393e-03, 1.478697e-04, 2.775558e-17, 1.387779e-17
