[MpiManager] Sucessfully initialized, numThreads=1
[Directories] Directory ./100case14_addTemp_mink/ created.
[Directories] Directory ./100case14_addTemp_mink/imageData/ created.
[Directories] Directory ./100case14_addTemp_mink/imageData/data/ created.
[Directories] Directory ./100case14_addTemp_mink/vtkData/ created.
[Directories] Directory ./100case14_addTemp_mink/vtkData/data/ created.
[Directories] Directory ./100case14_addTemp_mink/gnuplotData/ created.
[Directories] Directory ./100case14_addTemp_mink/gnuplotData/data/ created.
[main] case14
[main] omega = .... 1
[main] omega 1
[main] working with diffuse approximation
[main] omega=1
[main] latticeSink=0.000135
[RadiativeUnitConverter] ----------------- UnitConverter information -----------------
[RadiativeUnitConverter] -- Parameters:
[RadiativeUnitConverter] Resolution:                       N=              100
[RadiativeUnitConverter] Lattice relaxation frequency:     omega=          1
[RadiativeUnitConverter] Lattice relaxation time:          tau=            1
[RadiativeUnitConverter] Characteristical length(m):       charL=          1
[RadiativeUnitConverter] Phys. density(kg/m^d):            charRho=        1
[RadiativeUnitConverter] Phys. absorption(1/m):            mu_a=           0.6
[RadiativeUnitConverter] Phys. scattering(1/m):            mu_s=           5.4
[RadiativeUnitConverter] Extinction(1/m):                  mu_t=           6
[RadiativeUnitConverter] Effective attenuation(1/m):       mu_eff=         3.28634
[RadiativeUnitConverter] Phys. diffusion(m):               D=              0.0555556
[RadiativeUnitConverter] Single scattering albedo:         albedo=         0.9
[RadiativeUnitConverter] Anisotropy factor:                g=              0
[RadiativeUnitConverter] 
[RadiativeUnitConverter] Lattice diffusion:                D^*=            5.55556
[RadiativeUnitConverter] Lattice absorption:               absorption=     0.006
[RadiativeUnitConverter] Lattice scattering:               scattering=     0.054
[RadiativeUnitConverter] Lattice sink:                     sink=           0.000135
[RadiativeUnitConverter] C_R: 1
[RadiativeUnitConverter] r_F: 1.91388
[RadiativeUnitConverter] 
[RadiativeUnitConverter] -- Conversion factors:
[RadiativeUnitConverter] Voxel length(m):                  physDeltaX=     0.01
[RadiativeUnitConverter] Time step(s):                     physDeltaT=     1.25e-05
[RadiativeUnitConverter] Density factor(kg/m^3):           physDensity=    1
[RadiativeUnitConverter] -------------------------------------------------------------
[prepareGeometryCube] Prepare cubeGeometry ...
[SuperGeometry3D] cleaned 0 outer boundary voxel(s)
[SuperGeometry3D] cleaned 0 inner boundary voxel(s)
[SuperGeometry3D] the model is correct!
[CuboidGeometry3D] ---Cuboid Stucture Statistics---
[CuboidGeometry3D]  Number of Cuboids: 	2
[CuboidGeometry3D]  Delta  (min): 		0.01
[CuboidGeometry3D]         (max): 		0.01
[CuboidGeometry3D]  Ratio  (min): 		0.49505
[CuboidGeometry3D]         (max): 		2.02
[CuboidGeometry3D]  Nodes  (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D]  Weight (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D] --------------------------------
[SuperGeometryStatistics3D] materialNumber=1; count=970299; minPhysR=(0.01,-0.49,-0.49); maxPhysR=(0.99,0.49,0.49)
[SuperGeometryStatistics3D] materialNumber=2; count=59561; minPhysR=(0,-0.5,-0.5); maxPhysR=(1,0.5,0.5)
[SuperGeometryStatistics3D] materialNumber=3; count=441; minPhysR=(0,-0.1,-0.1); maxPhysR=(0,0.1,0.1)
[prepareGeometryCube] Prepare cubeGeometry ... OK
[prepareLattice] Prepare Lattice ...
[prepareLattice] Prepare Lattice ... OK
[main] iT convergence criteria: 640
[LatticeStatistics] step=0; t=0; uMax=0; avEnergy=0; avRho=1
[LatticeStatistics] step=14200; t=0.1775; uMax=0; avEnergy=0; avRho=0.00956578
[Timer] step=14200; percent=1.47917; passedTime=740.971; remTime=49352.8; MLUPs=19.6454
[Timer] step=14200; percent=1.47917; passedTime=740.971; remTime=49352.8; MLUPs=19.6454
[LatticeStatistics] step=14400; t=0.18; uMax=0; avEnergy=0; avRho=0.00956627
[Timer] step=14400; percent=1.5; passedTime=751.413; remTime=49342.8; MLUPs=19.7338
[Timer] step=14400; percent=1.5; passedTime=751.413; remTime=49342.8; MLUPs=19.7338
[LatticeStatistics] step=14600; t=0.1825; uMax=0; avEnergy=0; avRho=0.00956671
[Timer] step=14600; percent=1.52083; passedTime=761.862; remTime=49333.2; MLUPs=19.7206
[Timer] step=14600; percent=1.52083; passedTime=761.862; remTime=49333.2; MLUPs=19.7206
[ValueTracer] average=0.00956625; stdDev/average=4.50353e-05
[LatticeStatistics] step=14800; t=0.185; uMax=0; avEnergy=0; avRho=0.00956711
[Timer] step=14800; percent=1.54167; passedTime=772.317; remTime=49323.9; MLUPs=19.7092
[Timer] step=14800; percent=1.54167; passedTime=772.317; remTime=49323.9; MLUPs=19.7092
[LatticeStatistics] step=15000; t=0.1875; uMax=0; avEnergy=0; avRho=0.00956747
[Timer] step=15000; percent=1.5625; passedTime=782.781; remTime=49315.2; MLUPs=19.6923
[Timer] step=15000; percent=1.5625; passedTime=782.781; remTime=49315.2; MLUPs=19.6923
[LatticeStatistics] step=15200; t=0.19; uMax=0; avEnergy=0; avRho=0.0095678
[Timer] step=15200; percent=1.58333; passedTime=793.194; remTime=49303.3; MLUPs=19.7887
[Timer] step=15200; percent=1.58333; passedTime=793.194; remTime=49303.3; MLUPs=19.7887
[ValueTracer] average=0.00956752; stdDev/average=3.25923e-05
[LatticeStatistics] step=15400; t=0.1925; uMax=0; avEnergy=0; avRho=0.00956809
[Timer] step=15400; percent=1.60417; passedTime=803.672; remTime=49295.4; MLUPs=19.6679
[Timer] step=15400; percent=1.60417; passedTime=803.672; remTime=49295.4; MLUPs=19.6679
[LatticeStatistics] step=15600; t=0.195; uMax=0; avEnergy=0; avRho=0.00956836
[Timer] step=15600; percent=1.625; passedTime=814.128; remTime=49286.1; MLUPs=19.7055
[Timer] step=15600; percent=1.625; passedTime=814.128; remTime=49286.1; MLUPs=19.7055
[LatticeStatistics] step=15800; t=0.1975; uMax=0; avEnergy=0; avRho=0.0095686
[Timer] step=15800; percent=1.64583; passedTime=824.554; remTime=49274.9; MLUPs=19.766
[Timer] step=15800; percent=1.64583; passedTime=824.554; remTime=49274.9; MLUPs=19.766
[LatticeStatistics] step=16000; t=0.2; uMax=0; avEnergy=0; avRho=0.00956882
[Timer] step=16000; percent=1.66667; passedTime=834.988; remTime=49264.3; MLUPs=19.7508
[Timer] step=16000; percent=1.66667; passedTime=834.988; remTime=49264.3; MLUPs=19.7508
[ValueTracer] average=0.00956845; stdDev/average=2.3588e-05
[LatticeStatistics] step=16200; t=0.2025; uMax=0; avEnergy=0; avRho=0.00956901
[Timer] step=16200; percent=1.6875; passedTime=845.471; remTime=49256.5; MLUPs=19.6547
[Timer] step=16200; percent=1.6875; passedTime=845.471; remTime=49256.5; MLUPs=19.6547
[LatticeStatistics] step=16400; t=0.205; uMax=0; avEnergy=0; avRho=0.00956919
[Timer] step=16400; percent=1.70833; passedTime=855.973; remTime=49249.8; MLUPs=19.621
[Timer] step=16400; percent=1.70833; passedTime=855.973; remTime=49249.8; MLUPs=19.621
[LatticeStatistics] step=16600; t=0.2075; uMax=0; avEnergy=0; avRho=0.00956935
[Timer] step=16600; percent=1.72917; passedTime=866.396; remTime=49238.4; MLUPs=19.7698
[Timer] step=16600; percent=1.72917; passedTime=866.396; remTime=49238.4; MLUPs=19.7698
[ValueTracer] average=0.00956912; stdDev/average=1.70719e-05
[LatticeStatistics] step=16800; t=0.21; uMax=0; avEnergy=0; avRho=0.0095695
[Timer] step=16800; percent=1.75; passedTime=876.859; remTime=49229.4; MLUPs=19.6961
[Timer] step=16800; percent=1.75; passedTime=876.859; remTime=49229.4; MLUPs=19.6961
[LatticeStatistics] step=17000; t=0.2125; uMax=0; avEnergy=0; avRho=0.00956963
[Timer] step=17000; percent=1.77083; passedTime=887.352; remTime=49221.9; MLUPs=19.636
[Timer] step=17000; percent=1.77083; passedTime=887.352; remTime=49221.9; MLUPs=19.636
[LatticeStatistics] step=17200; t=0.215; uMax=0; avEnergy=0; avRho=0.00956975
[Timer] step=17200; percent=1.79167; passedTime=897.798; remTime=49211.9; MLUPs=19.7262
[Timer] step=17200; percent=1.79167; passedTime=897.798; remTime=49211.9; MLUPs=19.7262
[ValueTracer] average=0.0095696; stdDev/average=1.2356e-05
[LatticeStatistics] step=17400; t=0.2175; uMax=0; avEnergy=0; avRho=0.00956986
[Timer] step=17400; percent=1.8125; passedTime=908.267; remTime=49203; MLUPs=19.6829
[Timer] step=17400; percent=1.8125; passedTime=908.267; remTime=49203; MLUPs=19.6829
[LatticeStatistics] step=17600; t=0.22; uMax=0; avEnergy=0; avRho=0.00956995
[Timer] step=17600; percent=1.83333; passedTime=918.708; remTime=49192.6; MLUPs=19.7376
[Timer] step=17600; percent=1.83333; passedTime=918.708; remTime=49192.6; MLUPs=19.7376
[LatticeStatistics] step=17800; t=0.2225; uMax=0; avEnergy=0; avRho=0.00957004
[Timer] step=17800; percent=1.85417; passedTime=929.148; remTime=49182.2; MLUPs=19.7357
[Timer] step=17800; percent=1.85417; passedTime=929.148; remTime=49182.2; MLUPs=19.7357
[ValueTracer] average=0.00956995; stdDev/average=8.94298e-06
[LatticeStatistics] step=18000; t=0.225; uMax=0; avEnergy=0; avRho=0.00957012
[Timer] step=18000; percent=1.875; passedTime=939.624; remTime=49173.7; MLUPs=19.6697
[Timer] step=18000; percent=1.875; passedTime=939.624; remTime=49173.7; MLUPs=19.6697
[LatticeStatistics] step=18200; t=0.2275; uMax=0; avEnergy=0; avRho=0.00957019
[Timer] step=18200; percent=1.89583; passedTime=950.1; remTime=49165.1; MLUPs=19.6697
[Timer] step=18200; percent=1.89583; passedTime=950.1; remTime=49165.1; MLUPs=19.6697
[LatticeStatistics] step=18400; t=0.23; uMax=0; avEnergy=0; avRho=0.00957026
[Timer] step=18400; percent=1.91667; passedTime=960.551; remTime=49155.2; MLUPs=19.7187
[Timer] step=18400; percent=1.91667; passedTime=960.551; remTime=49155.2; MLUPs=19.7187
[ValueTracer] average=0.0095702; stdDev/average=6.47277e-06
[LatticeStatistics] step=18600; t=0.2325; uMax=0; avEnergy=0; avRho=0.00957032
[Timer] step=18600; percent=1.9375; passedTime=970.995; remTime=49144.9; MLUPs=19.73
[Timer] step=18600; percent=1.9375; passedTime=970.995; remTime=49144.9; MLUPs=19.73
[LatticeStatistics] step=18800; t=0.235; uMax=0; avEnergy=0; avRho=0.00957037
[Timer] step=18800; percent=1.95833; passedTime=981.446; remTime=49134.9; MLUPs=19.7168
[Timer] step=18800; percent=1.95833; passedTime=981.446; remTime=49134.9; MLUPs=19.7168
[LatticeStatistics] step=19000; t=0.2375; uMax=0; avEnergy=0; avRho=0.00957042
[Timer] step=19000; percent=1.97917; passedTime=991.912; remTime=49125.7; MLUPs=19.6885
[Timer] step=19000; percent=1.97917; passedTime=991.912; remTime=49125.7; MLUPs=19.6885
[LatticeStatistics] step=19200; t=0.24; uMax=0; avEnergy=0; avRho=0.00957046
[Timer] step=19200; percent=2; passedTime=1002.34; remTime=49114.6; MLUPs=19.7622
[Timer] step=19200; percent=2; passedTime=1002.34; remTime=49114.6; MLUPs=19.7622
[ValueTracer] average=0.00957039; stdDev/average=4.68491e-06
[LatticeStatistics] step=19400; t=0.2425; uMax=0; avEnergy=0; avRho=0.0095705
[Timer] step=19400; percent=2.02083; passedTime=1012.77; remTime=49103.5; MLUPs=19.7622
[Timer] step=19400; percent=2.02083; passedTime=1012.77; remTime=49103.5; MLUPs=19.7622
[LatticeStatistics] step=19600; t=0.245; uMax=0; avEnergy=0; avRho=0.00957053
[Timer] step=19600; percent=2.04167; passedTime=1023.21; remTime=49093.2; MLUPs=19.7281
[Timer] step=19600; percent=2.04167; passedTime=1023.21; remTime=49093.2; MLUPs=19.7281
[LatticeStatistics] step=19800; t=0.2475; uMax=0; avEnergy=0; avRho=0.00957057
[Timer] step=19800; percent=2.0625; passedTime=1033.66; remTime=49083.4; MLUPs=19.7149
[Timer] step=19800; percent=2.0625; passedTime=1033.66; remTime=49083.4; MLUPs=19.7149
[ValueTracer] average=0.00957052; stdDev/average=3.3909e-06
[LatticeStatistics] step=20000; t=0.25; uMax=0; avEnergy=0; avRho=0.00957059
[Timer] step=20000; percent=2.08333; passedTime=1044.14; remTime=49074.4; MLUPs=19.6735
[Timer] step=20000; percent=2.08333; passedTime=1044.14; remTime=49074.4; MLUPs=19.6735
[LatticeStatistics] step=20200; t=0.2525; uMax=0; avEnergy=0; avRho=0.00957062
[Timer] step=20200; percent=2.10417; passedTime=1054.71; remTime=49069.9; MLUPs=19.4967
[Timer] step=20200; percent=2.10417; passedTime=1054.71; remTime=49069.9; MLUPs=19.4967
[LatticeStatistics] step=20400; t=0.255; uMax=0; avEnergy=0; avRho=0.00957064
[Timer] step=20400; percent=2.125; passedTime=1065.18; remTime=49060.8; MLUPs=19.6754
[Timer] step=20400; percent=2.125; passedTime=1065.18; remTime=49060.8; MLUPs=19.6754
[ValueTracer] average=0.00957061; stdDev/average=2.45431e-06
[LatticeStatistics] step=20600; t=0.2575; uMax=0; avEnergy=0; avRho=0.00957067
[Timer] step=20600; percent=2.14583; passedTime=1075.64; remTime=49051.2; MLUPs=19.6998
[Timer] step=20600; percent=2.14583; passedTime=1075.64; remTime=49051.2; MLUPs=19.6998
[LatticeStatistics] step=20800; t=0.26; uMax=0; avEnergy=0; avRho=0.00957068
[Timer] step=20800; percent=2.16667; passedTime=1086.51; remTime=49059.9; MLUPs=18.9603
[Timer] step=20800; percent=2.16667; passedTime=1086.51; remTime=49059.9; MLUPs=18.9603
[LatticeStatistics] step=21000; t=0.2625; uMax=0; avEnergy=0; avRho=0.0095707
[Timer] step=21000; percent=2.1875; passedTime=1096.91; remTime=49047.7; MLUPs=19.8021
[Timer] step=21000; percent=2.1875; passedTime=1096.91; remTime=49047.7; MLUPs=19.8021
[ValueTracer] average=0.00957068; stdDev/average=1.77642e-06
[LatticeStatistics] step=21200; t=0.265; uMax=0; avEnergy=0; avRho=0.00957072
[Timer] step=21200; percent=2.20833; passedTime=1107.36; remTime=49037.1; MLUPs=19.7281
[Timer] step=21200; percent=2.20833; passedTime=1107.36; remTime=49037.1; MLUPs=19.7281
[LatticeStatistics] step=21400; t=0.2675; uMax=0; avEnergy=0; avRho=0.00957073
[Timer] step=21400; percent=2.22917; passedTime=1117.79; remTime=49026.1; MLUPs=19.7489
[Timer] step=21400; percent=2.22917; passedTime=1117.79; remTime=49026.1; MLUPs=19.7489
[LatticeStatistics] step=21600; t=0.27; uMax=0; avEnergy=0; avRho=0.00957075
[Timer] step=21600; percent=2.25; passedTime=1128.24; remTime=49015.9; MLUPs=19.7149
[Timer] step=21600; percent=2.25; passedTime=1128.24; remTime=49015.9; MLUPs=19.7149
[ValueTracer] average=0.00957073; stdDev/average=1.28577e-06
[LatticeStatistics] step=21800; t=0.2725; uMax=0; avEnergy=0; avRho=0.00957076
[Timer] step=21800; percent=2.27083; passedTime=1138.69; remTime=49005.7; MLUPs=19.7168
[Timer] step=21800; percent=2.27083; passedTime=1138.69; remTime=49005.7; MLUPs=19.7168
[LatticeStatistics] step=22000; t=0.275; uMax=0; avEnergy=0; avRho=0.00957077
[Timer] step=22000; percent=2.29167; passedTime=1149.17; remTime=48996.4; MLUPs=19.6735
[Timer] step=22000; percent=2.29167; passedTime=1149.17; remTime=48996.4; MLUPs=19.6735
[LatticeStatistics] step=22200; t=0.2775; uMax=0; avEnergy=0; avRho=0.00957078
[Timer] step=22200; percent=2.3125; passedTime=1159.62; remTime=48986.1; MLUPs=19.7206
[Timer] step=22200; percent=2.3125; passedTime=1159.62; remTime=48986.1; MLUPs=19.7206
[LatticeStatistics] step=22400; t=0.28; uMax=0; avEnergy=0; avRho=0.00957079
[Timer] step=22400; percent=2.33333; passedTime=1170.1; remTime=48977; MLUPs=19.6585
[Timer] step=22400; percent=2.33333; passedTime=1170.1; remTime=48977; MLUPs=19.6585
[ValueTracer] average=0.00957077; stdDev/average=9.3064e-07
[LatticeStatistics] step=22600; t=0.2825; uMax=0; avEnergy=0; avRho=0.00957079
[Timer] step=22600; percent=2.35417; passedTime=1180.55; remTime=48966.7; MLUPs=19.7206
[Timer] step=22600; percent=2.35417; passedTime=1180.55; remTime=48966.7; MLUPs=19.7206
[LatticeStatistics] step=22800; t=0.285; uMax=0; avEnergy=0; avRho=0.0095708
[Timer] step=22800; percent=2.375; passedTime=1191.01; remTime=48956.9; MLUPs=19.6942
[Timer] step=22800; percent=2.375; passedTime=1191.01; remTime=48956.9; MLUPs=19.6942
[LatticeStatistics] step=23000; t=0.2875; uMax=0; avEnergy=0; avRho=0.00957081
[Timer] step=23000; percent=2.39583; passedTime=1201.48; remTime=48947.1; MLUPs=19.6942
[Timer] step=23000; percent=2.39583; passedTime=1201.48; remTime=48947.1; MLUPs=19.6942
[ValueTracer] average=0.0095708; stdDev/average=6.73597e-07
[LatticeStatistics] step=23200; t=0.29; uMax=0; avEnergy=0; avRho=0.00957081
[Timer] step=23200; percent=2.41667; passedTime=1211.96; remTime=48938; MLUPs=19.6585
[Timer] step=23200; percent=2.41667; passedTime=1211.96; remTime=48938; MLUPs=19.6585
[LatticeStatistics] step=23400; t=0.2925; uMax=0; avEnergy=0; avRho=0.00957082
[Timer] step=23400; percent=2.4375; passedTime=1222.4; remTime=48927.3; MLUPs=19.7357
[Timer] step=23400; percent=2.4375; passedTime=1222.4; remTime=48927.3; MLUPs=19.7357
[LatticeStatistics] step=23600; t=0.295; uMax=0; avEnergy=0; avRho=0.00957082
[Timer] step=23600; percent=2.45833; passedTime=1232.85; remTime=48917.1; MLUPs=19.7111
[Timer] step=23600; percent=2.45833; passedTime=1232.85; remTime=48917.1; MLUPs=19.7111
[ValueTracer] average=0.00957082; stdDev/average=4.8755e-07
[LatticeStatistics] step=23800; t=0.2975; uMax=0; avEnergy=0; avRho=0.00957083
[Timer] step=23800; percent=2.47917; passedTime=1243.3; remTime=48906.6; MLUPs=19.7243
[Timer] step=23800; percent=2.47917; passedTime=1243.3; remTime=48906.6; MLUPs=19.7243
[LatticeStatistics] step=24000; t=0.3; uMax=0; avEnergy=0; avRho=0.00957083
[Timer] step=24000; percent=2.5; passedTime=1253.75; remTime=48896.4; MLUPs=19.713
[Timer] step=24000; percent=2.5; passedTime=1253.75; remTime=48896.4; MLUPs=19.713
[LatticeStatistics] step=24200; t=0.3025; uMax=0; avEnergy=0; avRho=0.00957083
[Timer] step=24200; percent=2.52083; passedTime=1264.21; remTime=48886.3; MLUPs=19.7036
[Timer] step=24200; percent=2.52083; passedTime=1264.21; remTime=48886.3; MLUPs=19.7036
[ValueTracer] average=0.00957083; stdDev/average=3.52889e-07
[LatticeStatistics] step=24400; t=0.305; uMax=0; avEnergy=0; avRho=0.00957084
[Timer] step=24400; percent=2.54167; passedTime=1274.64; remTime=48875.3; MLUPs=19.7489
[Timer] step=24400; percent=2.54167; passedTime=1274.64; remTime=48875.3; MLUPs=19.7489
[LatticeStatistics] step=24600; t=0.3075; uMax=0; avEnergy=0; avRho=0.00957084
[Timer] step=24600; percent=2.5625; passedTime=1285.11; remTime=48865.6; MLUPs=19.6867
[Timer] step=24600; percent=2.5625; passedTime=1285.11; remTime=48865.6; MLUPs=19.6867
[LatticeStatistics] step=24800; t=0.31; uMax=0; avEnergy=0; avRho=0.00957084
[Timer] step=24800; percent=2.58333; passedTime=1295.56; remTime=48855; MLUPs=19.7281
[Timer] step=24800; percent=2.58333; passedTime=1295.56; remTime=48855; MLUPs=19.7281
[ValueTracer] average=0.00957084; stdDev/average=2.55421e-07
[LatticeStatistics] step=25000; t=0.3125; uMax=0; avEnergy=0; avRho=0.00957084
[Timer] step=25000; percent=2.60417; passedTime=1306.05; remTime=48846.3; MLUPs=19.6323
[Timer] step=25000; percent=2.60417; passedTime=1306.05; remTime=48846.3; MLUPs=19.6323
[LatticeStatistics] step=25200; t=0.315; uMax=0; avEnergy=0; avRho=0.00957085
[Timer] step=25200; percent=2.625; passedTime=1316.53; remTime=48837; MLUPs=19.666
[Timer] step=25200; percent=2.625; passedTime=1316.53; remTime=48837; MLUPs=19.666
[LatticeStatistics] step=25400; t=0.3175; uMax=0; avEnergy=0; avRho=0.00957085
[Timer] step=25400; percent=2.64583; passedTime=1327.25; remTime=48836.5; MLUPs=19.2202
[Timer] step=25400; percent=2.64583; passedTime=1327.25; remTime=48836.5; MLUPs=19.2202
[LatticeStatistics] step=25600; t=0.32; uMax=0; avEnergy=0; avRho=0.00957085
[Timer] step=25600; percent=2.66667; passedTime=1337.68; remTime=48825.5; MLUPs=19.7489
[Timer] step=25600; percent=2.66667; passedTime=1337.68; remTime=48825.5; MLUPs=19.7489
[ValueTracer] average=0.00957085; stdDev/average=1.84874e-07
[LatticeStatistics] step=25800; t=0.3225; uMax=0; avEnergy=0; avRho=0.00957085
[Timer] step=25800; percent=2.6875; passedTime=1348.44; remTime=48826.1; MLUPs=19.1577
[Timer] step=25800; percent=2.6875; passedTime=1348.44; remTime=48826.1; MLUPs=19.1577
[LatticeStatistics] step=26000; t=0.325; uMax=0; avEnergy=0; avRho=0.00957085
[Timer] step=26000; percent=2.70833; passedTime=1358.95; remTime=48817.6; MLUPs=19.6117
[Timer] step=26000; percent=2.70833; passedTime=1358.95; remTime=48817.6; MLUPs=19.6117
[LatticeStatistics] step=26200; t=0.3275; uMax=0; avEnergy=0; avRho=0.00957085
[Timer] step=26200; percent=2.72917; passedTime=1369.48; remTime=48810.1; MLUPs=19.5559
[Timer] step=26200; percent=2.72917; passedTime=1369.48; remTime=48810.1; MLUPs=19.5559
[ValueTracer] average=0.00957085; stdDev/average=1.33812e-07
[LatticeStatistics] step=26400; t=0.33; uMax=0; avEnergy=0; avRho=0.00957086
[Timer] step=26400; percent=2.75; passedTime=1379.92; remTime=48798.8; MLUPs=19.7527
[Timer] step=26400; percent=2.75; passedTime=1379.92; remTime=48798.8; MLUPs=19.7527
[LatticeStatistics] step=26600; t=0.3325; uMax=0; avEnergy=0; avRho=0.00957086
[Timer] step=26600; percent=2.77083; passedTime=1390.38; remTime=48788.8; MLUPs=19.6885
[Timer] step=26600; percent=2.77083; passedTime=1390.38; remTime=48788.8; MLUPs=19.6885
[LatticeStatistics] step=26800; t=0.335; uMax=0; avEnergy=0; avRho=0.00957086
[Timer] step=26800; percent=2.79167; passedTime=1400.8; remTime=48777.2; MLUPs=19.7755
[Timer] step=26800; percent=2.79167; passedTime=1400.8; remTime=48777.2; MLUPs=19.7755
[ValueTracer] average=0.00957086; stdDev/average=9.68533e-08
[LatticeStatistics] step=27000; t=0.3375; uMax=0; avEnergy=0; avRho=0.00957086
[Timer] step=27000; percent=2.8125; passedTime=1411.23; remTime=48765.8; MLUPs=19.766
[Timer] step=27000; percent=2.8125; passedTime=1411.23; remTime=48765.8; MLUPs=19.766
[LatticeStatistics] step=27200; t=0.34; uMax=0; avEnergy=0; avRho=0.00957086
[Timer] step=27200; percent=2.83333; passedTime=1421.67; remTime=48754.8; MLUPs=19.7413
[Timer] step=27200; percent=2.83333; passedTime=1421.67; remTime=48754.8; MLUPs=19.7413
[LatticeStatistics] step=27400; t=0.3425; uMax=0; avEnergy=0; avRho=0.00957086
[Timer] step=27400; percent=2.85417; passedTime=1432.11; remTime=48744; MLUPs=19.7319
[Timer] step=27400; percent=2.85417; passedTime=1432.11; remTime=48744; MLUPs=19.7319
[ValueTracer] average=0.00957086; stdDev/average=7.01026e-08
[LatticeStatistics] step=27600; t=0.345; uMax=0; avEnergy=0; avRho=0.00957086
[Timer] step=27600; percent=2.875; passedTime=1442.53; remTime=48732.3; MLUPs=19.7792
[Timer] step=27600; percent=2.875; passedTime=1442.53; remTime=48732.3; MLUPs=19.7792
[LatticeStatistics] step=27800; t=0.3475; uMax=0; avEnergy=0; avRho=0.00957086
[Timer] step=27800; percent=2.89583; passedTime=1452.95; remTime=48720.8; MLUPs=19.7736
[Timer] step=27800; percent=2.89583; passedTime=1452.95; remTime=48720.8; MLUPs=19.7736
[LatticeStatistics] step=28000; t=0.35; uMax=0; avEnergy=0; avRho=0.00957086
[Timer] step=28000; percent=2.91667; passedTime=1463.38; remTime=48709.8; MLUPs=19.7451
[Timer] step=28000; percent=2.91667; passedTime=1463.38; remTime=48709.8; MLUPs=19.7451
[ValueTracer] average=0.00957086; stdDev/average=5.07403e-08
[LatticeStatistics] step=28200; t=0.3525; uMax=0; avEnergy=0; avRho=0.00957086
[Timer] step=28200; percent=2.9375; passedTime=1473.82; remTime=48698.8; MLUPs=19.7451
[Timer] step=28200; percent=2.9375; passedTime=1473.82; remTime=48698.8; MLUPs=19.7451
[LatticeStatistics] step=28400; t=0.355; uMax=0; avEnergy=0; avRho=0.00957086
[Timer] step=28400; percent=2.95833; passedTime=1484.25; remTime=48687.6; MLUPs=19.7565
[Timer] step=28400; percent=2.95833; passedTime=1484.25; remTime=48687.6; MLUPs=19.7565
[LatticeStatistics] step=28600; t=0.3575; uMax=0; avEnergy=0; avRho=0.00957086
[Timer] step=28600; percent=2.97917; passedTime=1494.67; remTime=48676.2; MLUPs=19.766
[Timer] step=28600; percent=2.97917; passedTime=1494.67; remTime=48676.2; MLUPs=19.766
[LatticeStatistics] step=28800; t=0.36; uMax=0; avEnergy=0; avRho=0.00957086
[Timer] step=28800; percent=3; passedTime=1505.11; remTime=48665.2; MLUPs=19.7451
[Timer] step=28800; percent=3; passedTime=1505.11; remTime=48665.2; MLUPs=19.7451
[ValueTracer] average=0.00957086; stdDev/average=3.67259e-08
[LatticeStatistics] step=29000; t=0.3625; uMax=0; avEnergy=0; avRho=0.00957086
[Timer] step=29000; percent=3.02083; passedTime=1515.58; remTime=48655.2; MLUPs=19.6904
[Timer] step=29000; percent=3.02083; passedTime=1515.58; remTime=48655.2; MLUPs=19.6904
[LatticeStatistics] step=29200; t=0.365; uMax=0; avEnergy=0; avRho=0.00957086
[Timer] step=29200; percent=3.04167; passedTime=1526.01; remTime=48644.2; MLUPs=19.747
[Timer] step=29200; percent=3.04167; passedTime=1526.01; remTime=48644.2; MLUPs=19.747
[LatticeStatistics] step=29400; t=0.3675; uMax=0; avEnergy=0; avRho=0.00957086
[Timer] step=29400; percent=3.0625; passedTime=1536.63; remTime=48639.1; MLUPs=19.4012
[Timer] step=29400; percent=3.0625; passedTime=1536.63; remTime=48639.1; MLUPs=19.4012
[ValueTracer] average=0.00957086; stdDev/average=2.65823e-08
[LatticeStatistics] step=29600; t=0.37; uMax=0; avEnergy=0; avRho=0.00957086
[Timer] step=29600; percent=3.08333; passedTime=1547.16; remTime=48630.9; MLUPs=19.5763
[Timer] step=29600; percent=3.08333; passedTime=1547.16; remTime=48630.9; MLUPs=19.5763
[LatticeStatistics] step=29800; t=0.3725; uMax=0; avEnergy=0; avRho=0.00957086
[Timer] step=29800; percent=3.10417; passedTime=1557.7; remTime=48623.3; MLUPs=19.5429
[Timer] step=29800; percent=3.10417; passedTime=1557.7; remTime=48623.3; MLUPs=19.5429
[LatticeStatistics] step=30000; t=0.375; uMax=0; avEnergy=0; avRho=0.00957086
[Timer] step=30000; percent=3.125; passedTime=1568.14; remTime=48612.3; MLUPs=19.7413
[Timer] step=30000; percent=3.125; passedTime=1568.14; remTime=48612.3; MLUPs=19.7413
[ValueTracer] average=0.00957086; stdDev/average=1.92403e-08
[LatticeStatistics] step=30200; t=0.3775; uMax=0; avEnergy=0; avRho=0.00957086
[Timer] step=30200; percent=3.14583; passedTime=1578.56; remTime=48600.9; MLUPs=19.7679
[Timer] step=30200; percent=3.14583; passedTime=1578.56; remTime=48600.9; MLUPs=19.7679
[LatticeStatistics] step=30400; t=0.38; uMax=0; avEnergy=0; avRho=0.00957086
[Timer] step=30400; percent=3.16667; passedTime=1589.03; remTime=48590.8; MLUPs=19.6885
