[MpiManager] Sucessfully initialized, numThreads=1
[Directories] Directory ./100case35_addTemp_mink/ created.
[Directories] Directory ./100case35_addTemp_mink/imageData/ created.
[Directories] Directory ./100case35_addTemp_mink/imageData/data/ created.
[Directories] Directory ./100case35_addTemp_mink/vtkData/ created.
[Directories] Directory ./100case35_addTemp_mink/vtkData/data/ created.
[Directories] Directory ./100case35_addTemp_mink/gnuplotData/ created.
[Directories] Directory ./100case35_addTemp_mink/gnuplotData/data/ created.
[main] case35
[main] omega = .... 1
[main] omega 1
[main] working with diffuse approximation
[main] omega=1
[main] latticeSink=0
[RadiativeUnitConverter] ----------------- UnitConverter information -----------------
[RadiativeUnitConverter] -- Parameters:
[RadiativeUnitConverter] Resolution:                       N=              100
[RadiativeUnitConverter] Lattice relaxation frequency:     omega=          1
[RadiativeUnitConverter] Lattice relaxation time:          tau=            1
[RadiativeUnitConverter] Characteristical length(m):       charL=          1
[RadiativeUnitConverter] Phys. density(kg/m^d):            charRho=        1
[RadiativeUnitConverter] Phys. absorption(1/m):            mu_a=           0
[RadiativeUnitConverter] Phys. scattering(1/m):            mu_s=           30
[RadiativeUnitConverter] Extinction(1/m):                  mu_t=           30
[RadiativeUnitConverter] Effective attenuation(1/m):       mu_eff=         0
[RadiativeUnitConverter] Phys. diffusion(m):               D=              0.0111111
[RadiativeUnitConverter] Single scattering albedo:         albedo=         1
[RadiativeUnitConverter] Anisotropy factor:                g=              0
[RadiativeUnitConverter] 
[RadiativeUnitConverter] Lattice diffusion:                D^*=            1.11111
[RadiativeUnitConverter] Lattice absorption:               absorption=     0
[RadiativeUnitConverter] Lattice scattering:               scattering=     0.3
[RadiativeUnitConverter] Lattice sink:                     sink=           0
[RadiativeUnitConverter] C_R: 1
[RadiativeUnitConverter] r_F: 1.63265
[RadiativeUnitConverter] 
[RadiativeUnitConverter] -- Conversion factors:
[RadiativeUnitConverter] Voxel length(m):                  physDeltaX=     0.01
[RadiativeUnitConverter] Time step(s):                     physDeltaT=     1.25e-05
[RadiativeUnitConverter] Density factor(kg/m^3):           physDensity=    1
[RadiativeUnitConverter] -------------------------------------------------------------
[prepareGeometryCube] Prepare cubeGeometry ...
[SuperGeometry3D] cleaned 0 outer boundary voxel(s)
[SuperGeometry3D] cleaned 0 inner boundary voxel(s)
[SuperGeometry3D] the model is correct!
[CuboidGeometry3D] ---Cuboid Stucture Statistics---
[CuboidGeometry3D]  Number of Cuboids: 	2
[CuboidGeometry3D]  Delta  (min): 		0.01
[CuboidGeometry3D]         (max): 		0.01
[CuboidGeometry3D]  Ratio  (min): 		0.49505
[CuboidGeometry3D]         (max): 		2.02
[CuboidGeometry3D]  Nodes  (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D]  Weight (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D] --------------------------------
[SuperGeometryStatistics3D] materialNumber=1; count=970299; minPhysR=(0.01,-0.49,-0.49); maxPhysR=(0.99,0.49,0.49)
[SuperGeometryStatistics3D] materialNumber=2; count=59561; minPhysR=(0,-0.5,-0.5); maxPhysR=(1,0.5,0.5)
[SuperGeometryStatistics3D] materialNumber=3; count=441; minPhysR=(0,-0.1,-0.1); maxPhysR=(0,0.1,0.1)
[prepareGeometryCube] Prepare cubeGeometry ... OK
[prepareLattice] Prepare Lattice ...
[prepareLattice] Prepare Lattice ... OK
[main] iT convergence criteria: 640
[LatticeStatistics] step=0; t=0; uMax=0; avEnergy=0; avRho=1
[Timer] step=14200; percent=1.47917; passedTime=747.215; remTime=49768.7; MLUPs=19.5392
[Timer] step=14200; percent=1.47917; passedTime=747.215; remTime=49768.7; MLUPs=19.5392
[LatticeStatistics] step=14400; t=0.18; uMax=0; avEnergy=0; avRho=0.0120557
[Timer] step=14400; percent=1.5; passedTime=757.741; remTime=49758.3; MLUPs=19.5782
[Timer] step=14400; percent=1.5; passedTime=757.741; remTime=49758.3; MLUPs=19.5782
[LatticeStatistics] step=14600; t=0.1825; uMax=0; avEnergy=0; avRho=0.0120589
[Timer] step=14600; percent=1.52083; passedTime=768.284; remTime=49749; MLUPs=19.5429
[Timer] step=14600; percent=1.52083; passedTime=768.284; remTime=49749; MLUPs=19.5429
[ValueTracer] average=0.0120557; stdDev/average=0.000248986
[LatticeStatistics] step=14800; t=0.185; uMax=0; avEnergy=0; avRho=0.0120618
[Timer] step=14800; percent=1.54167; passedTime=778.832; remTime=49740; MLUPs=19.5355
[Timer] step=14800; percent=1.54167; passedTime=778.832; remTime=49740; MLUPs=19.5355
[LatticeStatistics] step=15000; t=0.1875; uMax=0; avEnergy=0; avRho=0.0120645
[Timer] step=15000; percent=1.5625; passedTime=789.38; remTime=49730.9; MLUPs=19.5355
[Timer] step=15000; percent=1.5625; passedTime=789.38; remTime=49730.9; MLUPs=19.5355
[LatticeStatistics] step=15200; t=0.19; uMax=0; avEnergy=0; avRho=0.012067
[Timer] step=15200; percent=1.58333; passedTime=799.915; remTime=49721; MLUPs=19.5614
[Timer] step=15200; percent=1.58333; passedTime=799.915; remTime=49721; MLUPs=19.5614
[ValueTracer] average=0.0120649; stdDev/average=0.000196318
[LatticeStatistics] step=15400; t=0.1925; uMax=0; avEnergy=0; avRho=0.0120693
[Timer] step=15400; percent=1.60417; passedTime=810.438; remTime=49710.4; MLUPs=19.58
[Timer] step=15400; percent=1.60417; passedTime=810.438; remTime=49710.4; MLUPs=19.58
[LatticeStatistics] step=15600; t=0.195; uMax=0; avEnergy=0; avRho=0.0120715
[Timer] step=15600; percent=1.625; passedTime=820.977; remTime=49700.7; MLUPs=19.5522
[Timer] step=15600; percent=1.625; passedTime=820.977; remTime=49700.7; MLUPs=19.5522
[LatticeStatistics] step=15800; t=0.1975; uMax=0; avEnergy=0; avRho=0.0120735
[Timer] step=15800; percent=1.64583; passedTime=831.533; remTime=49692; MLUPs=19.5207
[Timer] step=15800; percent=1.64583; passedTime=831.533; remTime=49692; MLUPs=19.5207
[LatticeStatistics] step=16000; t=0.2; uMax=0; avEnergy=0; avRho=0.0120753
[Timer] step=16000; percent=1.66667; passedTime=842.083; remTime=49682.9; MLUPs=19.5318
[Timer] step=16000; percent=1.66667; passedTime=842.083; remTime=49682.9; MLUPs=19.5318
[ValueTracer] average=0.0120722; stdDev/average=0.000154815
[LatticeStatistics] step=16200; t=0.2025; uMax=0; avEnergy=0; avRho=0.012077
[Timer] step=16200; percent=1.6875; passedTime=852.621; remTime=49673.1; MLUPs=19.5559
[Timer] step=16200; percent=1.6875; passedTime=852.621; remTime=49673.1; MLUPs=19.5559
[LatticeStatistics] step=16400; t=0.205; uMax=0; avEnergy=0; avRho=0.0120786
[Timer] step=16400; percent=1.70833; passedTime=863.267; remTime=49669.4; MLUPs=19.3538
[Timer] step=16400; percent=1.70833; passedTime=863.267; remTime=49669.4; MLUPs=19.3538
[LatticeStatistics] step=16600; t=0.2075; uMax=0; avEnergy=0; avRho=0.0120801
[Timer] step=16600; percent=1.72917; passedTime=873.791; remTime=49658.7; MLUPs=19.5819
[Timer] step=16600; percent=1.72917; passedTime=873.791; remTime=49658.7; MLUPs=19.5819
[ValueTracer] average=0.012078; stdDev/average=0.000122103
[LatticeStatistics] step=16800; t=0.21; uMax=0; avEnergy=0; avRho=0.0120815
[Timer] step=16800; percent=1.75; passedTime=884.378; remTime=49651.5; MLUPs=19.4635
[Timer] step=16800; percent=1.75; passedTime=884.378; remTime=49651.5; MLUPs=19.4635
[LatticeStatistics] step=17000; t=0.2125; uMax=0; avEnergy=0; avRho=0.0120828
[Timer] step=17000; percent=1.77083; passedTime=894.904; remTime=49640.9; MLUPs=19.5763
[Timer] step=17000; percent=1.77083; passedTime=894.904; remTime=49640.9; MLUPs=19.5763
[LatticeStatistics] step=17200; t=0.215; uMax=0; avEnergy=0; avRho=0.012084
[Timer] step=17200; percent=1.79167; passedTime=905.472; remTime=49632.5; MLUPs=19.4985
[Timer] step=17200; percent=1.79167; passedTime=905.472; remTime=49632.5; MLUPs=19.4985
[ValueTracer] average=0.0120825; stdDev/average=9.63117e-05
[LatticeStatistics] step=17400; t=0.2175; uMax=0; avEnergy=0; avRho=0.0120851
[Timer] step=17400; percent=1.8125; passedTime=916.003; remTime=49622.1; MLUPs=19.5652
[Timer] step=17400; percent=1.8125; passedTime=916.003; remTime=49622.1; MLUPs=19.5652
[LatticeStatistics] step=17600; t=0.22; uMax=0; avEnergy=0; avRho=0.0120861
[Timer] step=17600; percent=1.83333; passedTime=926.648; remTime=49617.8; MLUPs=19.3593
[Timer] step=17600; percent=1.83333; passedTime=926.648; remTime=49617.8; MLUPs=19.3593
[LatticeStatistics] step=17800; t=0.2225; uMax=0; avEnergy=0; avRho=0.0120871
[Timer] step=17800; percent=1.85417; passedTime=937.196; remTime=49608.2; MLUPs=19.5336
[Timer] step=17800; percent=1.85417; passedTime=937.196; remTime=49608.2; MLUPs=19.5336
[ValueTracer] average=0.0120861; stdDev/average=7.59745e-05
[LatticeStatistics] step=18000; t=0.225; uMax=0; avEnergy=0; avRho=0.012088
[Timer] step=18000; percent=1.875; passedTime=947.838; remTime=49603.5; MLUPs=19.3647
[Timer] step=18000; percent=1.875; passedTime=947.838; remTime=49603.5; MLUPs=19.3647
[LatticeStatistics] step=18200; t=0.2275; uMax=0; avEnergy=0; avRho=0.0120888
[Timer] step=18200; percent=1.89583; passedTime=958.397; remTime=49594.4; MLUPs=19.5151
[Timer] step=18200; percent=1.89583; passedTime=958.397; remTime=49594.4; MLUPs=19.5151
[LatticeStatistics] step=18400; t=0.23; uMax=0; avEnergy=0; avRho=0.0120896
[Timer] step=18400; percent=1.91667; passedTime=968.947; remTime=49584.8; MLUPs=19.5318
[Timer] step=18400; percent=1.91667; passedTime=968.947; remTime=49584.8; MLUPs=19.5318
[ValueTracer] average=0.0120889; stdDev/average=5.99355e-05
[LatticeStatistics] step=18600; t=0.2325; uMax=0; avEnergy=0; avRho=0.0120903
[Timer] step=18600; percent=1.9375; passedTime=979.48; remTime=49574.3; MLUPs=19.5614
[Timer] step=18600; percent=1.9375; passedTime=979.48; remTime=49574.3; MLUPs=19.5614
[LatticeStatistics] step=18800; t=0.235; uMax=0; avEnergy=0; avRho=0.0120909
[Timer] step=18800; percent=1.95833; passedTime=990.038; remTime=49565.1; MLUPs=19.517
[Timer] step=18800; percent=1.95833; passedTime=990.038; remTime=49565.1; MLUPs=19.517
[LatticeStatistics] step=19000; t=0.2375; uMax=0; avEnergy=0; avRho=0.0120916
[Timer] step=19000; percent=1.97917; passedTime=1000.6; remTime=49555.8; MLUPs=19.5188
[Timer] step=19000; percent=1.97917; passedTime=1000.6; remTime=49555.8; MLUPs=19.5188
[LatticeStatistics] step=19200; t=0.24; uMax=0; avEnergy=0; avRho=0.0120921
[Timer] step=19200; percent=2; passedTime=1011.14; remTime=49545.9; MLUPs=19.5429
[Timer] step=19200; percent=2; passedTime=1011.14; remTime=49545.9; MLUPs=19.5429
[ValueTracer] average=0.0120912; stdDev/average=4.72848e-05
[LatticeStatistics] step=19400; t=0.2425; uMax=0; avEnergy=0; avRho=0.0120927
[Timer] step=19400; percent=2.02083; passedTime=1021.72; remTime=49537.4; MLUPs=19.4856
[Timer] step=19400; percent=2.02083; passedTime=1021.72; remTime=49537.4; MLUPs=19.4856
[LatticeStatistics] step=19600; t=0.245; uMax=0; avEnergy=0; avRho=0.0120931
[Timer] step=19600; percent=2.04167; passedTime=1032.25; remTime=49526.8; MLUPs=19.5614
[Timer] step=19600; percent=2.04167; passedTime=1032.25; remTime=49526.8; MLUPs=19.5614
[LatticeStatistics] step=19800; t=0.2475; uMax=0; avEnergy=0; avRho=0.0120936
[Timer] step=19800; percent=2.0625; passedTime=1042.8; remTime=49517.1; MLUPs=19.5336
[Timer] step=19800; percent=2.0625; passedTime=1042.8; remTime=49517.1; MLUPs=19.5336
[ValueTracer] average=0.0120929; stdDev/average=3.73058e-05
[LatticeStatistics] step=20000; t=0.25; uMax=0; avEnergy=0; avRho=0.012094
[Timer] step=20000; percent=2.08333; passedTime=1053.33; remTime=49506.3; MLUPs=19.5707
[Timer] step=20000; percent=2.08333; passedTime=1053.33; remTime=49506.3; MLUPs=19.5707
[LatticeStatistics] step=20200; t=0.2525; uMax=0; avEnergy=0; avRho=0.0120944
[Timer] step=20200; percent=2.10417; passedTime=1063.87; remTime=49496.1; MLUPs=19.554
[Timer] step=20200; percent=2.10417; passedTime=1063.87; remTime=49496.1; MLUPs=19.554
[LatticeStatistics] step=20400; t=0.255; uMax=0; avEnergy=0; avRho=0.0120948
[Timer] step=20400; percent=2.125; passedTime=1074.42; remTime=49486.7; MLUPs=19.5151
[Timer] step=20400; percent=2.125; passedTime=1074.42; remTime=49486.7; MLUPs=19.5151
[ValueTracer] average=0.0120943; stdDev/average=2.94337e-05
[LatticeStatistics] step=20600; t=0.2575; uMax=0; avEnergy=0; avRho=0.0120951
[Timer] step=20600; percent=2.14583; passedTime=1084.96; remTime=49476.2; MLUPs=19.5614
[Timer] step=20600; percent=2.14583; passedTime=1084.96; remTime=49476.2; MLUPs=19.5614
[LatticeStatistics] step=20800; t=0.26; uMax=0; avEnergy=0; avRho=0.0120954
[Timer] step=20800; percent=2.16667; passedTime=1095.5; remTime=49465.9; MLUPs=19.554
[Timer] step=20800; percent=2.16667; passedTime=1095.5; remTime=49465.9; MLUPs=19.554
[LatticeStatistics] step=21000; t=0.2625; uMax=0; avEnergy=0; avRho=0.0120957
[Timer] step=21000; percent=2.1875; passedTime=1106.04; remTime=49455.7; MLUPs=19.5466
[Timer] step=21000; percent=2.1875; passedTime=1106.04; remTime=49455.7; MLUPs=19.5466
[ValueTracer] average=0.0120954; stdDev/average=2.32232e-05
[LatticeStatistics] step=21200; t=0.265; uMax=0; avEnergy=0; avRho=0.012096
[Timer] step=21200; percent=2.20833; passedTime=1116.57; remTime=49444.9; MLUPs=19.5744
[Timer] step=21200; percent=2.20833; passedTime=1116.57; remTime=49444.9; MLUPs=19.5744
[LatticeStatistics] step=21400; t=0.2675; uMax=0; avEnergy=0; avRho=0.0120963
[Timer] step=21400; percent=2.22917; passedTime=1127.09; remTime=49434; MLUPs=19.5744
[Timer] step=21400; percent=2.22917; passedTime=1127.09; remTime=49434; MLUPs=19.5744
[LatticeStatistics] step=21600; t=0.27; uMax=0; avEnergy=0; avRho=0.0120965
[Timer] step=21600; percent=2.25; passedTime=1137.62; remTime=49423.5; MLUPs=19.5652
[Timer] step=21600; percent=2.25; passedTime=1137.62; remTime=49423.5; MLUPs=19.5652
[ValueTracer] average=0.0120963; stdDev/average=1.83235e-05
[LatticeStatistics] step=21800; t=0.2725; uMax=0; avEnergy=0; avRho=0.0120967
[Timer] step=21800; percent=2.27083; passedTime=1148.16; remTime=49413.2; MLUPs=19.5503
[Timer] step=21800; percent=2.27083; passedTime=1148.16; remTime=49413.2; MLUPs=19.5503
[LatticeStatistics] step=22000; t=0.275; uMax=0; avEnergy=0; avRho=0.0120969
[Timer] step=22000; percent=2.29167; passedTime=1158.7; remTime=49402.7; MLUPs=19.5614
[Timer] step=22000; percent=2.29167; passedTime=1158.7; remTime=49402.7; MLUPs=19.5614
[LatticeStatistics] step=22200; t=0.2775; uMax=0; avEnergy=0; avRho=0.0120971
[Timer] step=22200; percent=2.3125; passedTime=1169.24; remTime=49392.7; MLUPs=19.541
[Timer] step=22200; percent=2.3125; passedTime=1169.24; remTime=49392.7; MLUPs=19.541
[LatticeStatistics] step=22400; t=0.28; uMax=0; avEnergy=0; avRho=0.0120973
[Timer] step=22400; percent=2.33333; passedTime=1179.78; remTime=49382.3; MLUPs=19.5559
[Timer] step=22400; percent=2.33333; passedTime=1179.78; remTime=49382.3; MLUPs=19.5559
[ValueTracer] average=0.012097; stdDev/average=1.44578e-05
[LatticeStatistics] step=22600; t=0.2825; uMax=0; avEnergy=0; avRho=0.0120974
[Timer] step=22600; percent=2.35417; passedTime=1190.32; remTime=49372.1; MLUPs=19.5429
[Timer] step=22600; percent=2.35417; passedTime=1190.32; remTime=49372.1; MLUPs=19.5429
[LatticeStatistics] step=22800; t=0.285; uMax=0; avEnergy=0; avRho=0.0120976
[Timer] step=22800; percent=2.375; passedTime=1200.85; remTime=49361.1; MLUPs=19.5856
[Timer] step=22800; percent=2.375; passedTime=1200.85; remTime=49361.1; MLUPs=19.5856
[LatticeStatistics] step=23000; t=0.2875; uMax=0; avEnergy=0; avRho=0.0120977
[Timer] step=23000; percent=2.39583; passedTime=1211.39; remTime=49351; MLUPs=19.541
[Timer] step=23000; percent=2.39583; passedTime=1211.39; remTime=49351; MLUPs=19.541
[ValueTracer] average=0.0120975; stdDev/average=1.14078e-05
[LatticeStatistics] step=23200; t=0.29; uMax=0; avEnergy=0; avRho=0.0120978
[Timer] step=23200; percent=2.41667; passedTime=1221.92; remTime=49340.3; MLUPs=19.5689
[Timer] step=23200; percent=2.41667; passedTime=1221.92; remTime=49340.3; MLUPs=19.5689
[LatticeStatistics] step=23400; t=0.2925; uMax=0; avEnergy=0; avRho=0.012098
[Timer] step=23400; percent=2.4375; passedTime=1232.44; remTime=49329.4; MLUPs=19.58
[Timer] step=23400; percent=2.4375; passedTime=1232.44; remTime=49329.4; MLUPs=19.58
[LatticeStatistics] step=23600; t=0.295; uMax=0; avEnergy=0; avRho=0.0120981
[Timer] step=23600; percent=2.45833; passedTime=1242.99; remTime=49319.4; MLUPs=19.5373
[Timer] step=23600; percent=2.45833; passedTime=1242.99; remTime=49319.4; MLUPs=19.5373
[ValueTracer] average=0.0120979; stdDev/average=9.00127e-06
[LatticeStatistics] step=23800; t=0.2975; uMax=0; avEnergy=0; avRho=0.0120982
[Timer] step=23800; percent=2.47917; passedTime=1253.54; remTime=49309.3; MLUPs=19.5373
[Timer] step=23800; percent=2.47917; passedTime=1253.54; remTime=49309.3; MLUPs=19.5373
[LatticeStatistics] step=24000; t=0.3; uMax=0; avEnergy=0; avRho=0.0120983
[Timer] step=24000; percent=2.5; passedTime=1264.09; remTime=49299.5; MLUPs=19.5244
[Timer] step=24000; percent=2.5; passedTime=1264.09; remTime=49299.5; MLUPs=19.5244
[LatticeStatistics] step=24200; t=0.3025; uMax=0; avEnergy=0; avRho=0.0120984
[Timer] step=24200; percent=2.52083; passedTime=1274.64; remTime=49289.6; MLUPs=19.5355
[Timer] step=24200; percent=2.52083; passedTime=1274.64; remTime=49289.6; MLUPs=19.5355
[ValueTracer] average=0.0120983; stdDev/average=7.10248e-06
[LatticeStatistics] step=24400; t=0.305; uMax=0; avEnergy=0; avRho=0.0120985
[Timer] step=24400; percent=2.54167; passedTime=1285.19; remTime=49279.7; MLUPs=19.5299
[Timer] step=24400; percent=2.54167; passedTime=1285.19; remTime=49279.7; MLUPs=19.5299
[LatticeStatistics] step=24600; t=0.3075; uMax=0; avEnergy=0; avRho=0.0120985
[Timer] step=24600; percent=2.5625; passedTime=1295.72; remTime=49268.9; MLUPs=19.5744
[Timer] step=24600; percent=2.5625; passedTime=1295.72; remTime=49268.9; MLUPs=19.5744
[LatticeStatistics] step=24800; t=0.31; uMax=0; avEnergy=0; avRho=0.0120986
[Timer] step=24800; percent=2.58333; passedTime=1306.24; remTime=49258; MLUPs=19.5763
[Timer] step=24800; percent=2.58333; passedTime=1306.24; remTime=49258; MLUPs=19.5763
[ValueTracer] average=0.0120985; stdDev/average=5.60426e-06
[LatticeStatistics] step=25000; t=0.3125; uMax=0; avEnergy=0; avRho=0.0120987
[Timer] step=25000; percent=2.60417; passedTime=1316.76; remTime=49246.8; MLUPs=19.5986
[Timer] step=25000; percent=2.60417; passedTime=1316.76; remTime=49246.8; MLUPs=19.5986
[LatticeStatistics] step=25200; t=0.315; uMax=0; avEnergy=0; avRho=0.0120987
[Timer] step=25200; percent=2.625; passedTime=1327.3; remTime=49236.4; MLUPs=19.5503
[Timer] step=25200; percent=2.625; passedTime=1327.3; remTime=49236.4; MLUPs=19.5503
[LatticeStatistics] step=25400; t=0.3175; uMax=0; avEnergy=0; avRho=0.0120988
[Timer] step=25400; percent=2.64583; passedTime=1337.84; remTime=49226; MLUPs=19.5577
[Timer] step=25400; percent=2.64583; passedTime=1337.84; remTime=49226; MLUPs=19.5577
[LatticeStatistics] step=25600; t=0.32; uMax=0; avEnergy=0; avRho=0.0120988
[Timer] step=25600; percent=2.66667; passedTime=1348.36; remTime=49215.1; MLUPs=19.5782
[Timer] step=25600; percent=2.66667; passedTime=1348.36; remTime=49215.1; MLUPs=19.5782
[ValueTracer] average=0.0120988; stdDev/average=4.4221e-06
[LatticeStatistics] step=25800; t=0.3225; uMax=0; avEnergy=0; avRho=0.0120989
[Timer] step=25800; percent=2.6875; passedTime=1358.89; remTime=49204.6; MLUPs=19.5614
[Timer] step=25800; percent=2.6875; passedTime=1358.89; remTime=49204.6; MLUPs=19.5614
[LatticeStatistics] step=26000; t=0.325; uMax=0; avEnergy=0; avRho=0.0120989
[Timer] step=26000; percent=2.70833; passedTime=1369.41; remTime=49193.6; MLUPs=19.5856
[Timer] step=26000; percent=2.70833; passedTime=1369.41; remTime=49193.6; MLUPs=19.5856
[LatticeStatistics] step=26200; t=0.3275; uMax=0; avEnergy=0; avRho=0.012099
[Timer] step=26200; percent=2.72917; passedTime=1379.96; remTime=49183.4; MLUPs=19.5466
[Timer] step=26200; percent=2.72917; passedTime=1379.96; remTime=49183.4; MLUPs=19.5466
[ValueTracer] average=0.0120989; stdDev/average=3.48932e-06
[LatticeStatistics] step=26400; t=0.33; uMax=0; avEnergy=0; avRho=0.012099
[Timer] step=26400; percent=2.75; passedTime=1390.5; remTime=49173.3; MLUPs=19.5355
[Timer] step=26400; percent=2.75; passedTime=1390.5; remTime=49173.3; MLUPs=19.5355
[LatticeStatistics] step=26600; t=0.3325; uMax=0; avEnergy=0; avRho=0.0120991
[Timer] step=26600; percent=2.77083; passedTime=1401.05; remTime=49163.2; MLUPs=19.5373
[Timer] step=26600; percent=2.77083; passedTime=1401.05; remTime=49163.2; MLUPs=19.5373
[LatticeStatistics] step=26800; t=0.335; uMax=0; avEnergy=0; avRho=0.0120991
[Timer] step=26800; percent=2.79167; passedTime=1411.59; remTime=49152.8; MLUPs=19.5559
[Timer] step=26800; percent=2.79167; passedTime=1411.59; remTime=49152.8; MLUPs=19.5559
[ValueTracer] average=0.012099; stdDev/average=2.7533e-06
[LatticeStatistics] step=27000; t=0.3375; uMax=0; avEnergy=0; avRho=0.0120991
[Timer] step=27000; percent=2.8125; passedTime=1422.12; remTime=49142.3; MLUPs=19.554
[Timer] step=27000; percent=2.8125; passedTime=1422.12; remTime=49142.3; MLUPs=19.554
[LatticeStatistics] step=27200; t=0.34; uMax=0; avEnergy=0; avRho=0.0120992
[Timer] step=27200; percent=2.83333; passedTime=1432.67; remTime=49132.1; MLUPs=19.5484
[Timer] step=27200; percent=2.83333; passedTime=1432.67; remTime=49132.1; MLUPs=19.5484
[LatticeStatistics] step=27400; t=0.3425; uMax=0; avEnergy=0; avRho=0.0120992
[Timer] step=27400; percent=2.85417; passedTime=1443.2; remTime=49121.5; MLUPs=19.5614
[Timer] step=27400; percent=2.85417; passedTime=1443.2; remTime=49121.5; MLUPs=19.5614
[ValueTracer] average=0.0120992; stdDev/average=2.17254e-06
[LatticeStatistics] step=27600; t=0.345; uMax=0; avEnergy=0; avRho=0.0120992
[Timer] step=27600; percent=2.875; passedTime=1453.74; remTime=49111; MLUPs=19.5596
[Timer] step=27600; percent=2.875; passedTime=1453.74; remTime=49111; MLUPs=19.5596
[LatticeStatistics] step=27800; t=0.3475; uMax=0; avEnergy=0; avRho=0.0120992
[Timer] step=27800; percent=2.89583; passedTime=1464.28; remTime=49100.9; MLUPs=19.5355
[Timer] step=27800; percent=2.89583; passedTime=1464.28; remTime=49100.9; MLUPs=19.5355
[LatticeStatistics] step=28000; t=0.35; uMax=0; avEnergy=0; avRho=0.0120992
[Timer] step=28000; percent=2.91667; passedTime=1474.83; remTime=49090.6; MLUPs=19.5466
[Timer] step=28000; percent=2.91667; passedTime=1474.83; remTime=49090.6; MLUPs=19.5466
[ValueTracer] average=0.0120992; stdDev/average=1.71428e-06
[LatticeStatistics] step=28200; t=0.3525; uMax=0; avEnergy=0; avRho=0.0120993
[Timer] step=28200; percent=2.9375; passedTime=1485.37; remTime=49080.4; MLUPs=19.5447
[Timer] step=28200; percent=2.9375; passedTime=1485.37; remTime=49080.4; MLUPs=19.5447
[LatticeStatistics] step=28400; t=0.355; uMax=0; avEnergy=0; avRho=0.0120993
[Timer] step=28400; percent=2.95833; passedTime=1495.9; remTime=49069.8; MLUPs=19.5596
[Timer] step=28400; percent=2.95833; passedTime=1495.9; remTime=49069.8; MLUPs=19.5596
[LatticeStatistics] step=28600; t=0.3575; uMax=0; avEnergy=0; avRho=0.0120993
[Timer] step=28600; percent=2.97917; passedTime=1506.47; remTime=49060.5; MLUPs=19.4893
[Timer] step=28600; percent=2.97917; passedTime=1506.47; remTime=49060.5; MLUPs=19.4893
[LatticeStatistics] step=28800; t=0.36; uMax=0; avEnergy=0; avRho=0.0120993
[Timer] step=28800; percent=3; passedTime=1517.03; remTime=49050.7; MLUPs=19.5207
[Timer] step=28800; percent=3; passedTime=1517.03; remTime=49050.7; MLUPs=19.5207
[ValueTracer] average=0.0120993; stdDev/average=1.35269e-06
[LatticeStatistics] step=29000; t=0.3625; uMax=0; avEnergy=0; avRho=0.0120993
[Timer] step=29000; percent=3.02083; passedTime=1527.62; remTime=49042; MLUPs=19.4525
[Timer] step=29000; percent=3.02083; passedTime=1527.62; remTime=49042; MLUPs=19.4525
[LatticeStatistics] step=29200; t=0.365; uMax=0; avEnergy=0; avRho=0.0120994
[Timer] step=29200; percent=3.04167; passedTime=1538.15; remTime=49031.1; MLUPs=19.5782
[Timer] step=29200; percent=3.04167; passedTime=1538.15; remTime=49031.1; MLUPs=19.5782
[LatticeStatistics] step=29400; t=0.3675; uMax=0; avEnergy=0; avRho=0.0120994
[Timer] step=29400; percent=3.0625; passedTime=1548.69; remTime=49020.9; MLUPs=19.5447
[Timer] step=29400; percent=3.0625; passedTime=1548.69; remTime=49020.9; MLUPs=19.5447
[ValueTracer] average=0.0120993; stdDev/average=1.06737e-06
[LatticeStatistics] step=29600; t=0.37; uMax=0; avEnergy=0; avRho=0.0120994
[Timer] step=29600; percent=3.08333; passedTime=1559.22; remTime=49010.1; MLUPs=19.5707
[Timer] step=29600; percent=3.08333; passedTime=1559.22; remTime=49010.1; MLUPs=19.5707
[LatticeStatistics] step=29800; t=0.3725; uMax=0; avEnergy=0; avRho=0.0120994
[Timer] step=29800; percent=3.10417; passedTime=1569.77; remTime=49000; MLUPs=19.5355
[Timer] step=29800; percent=3.10417; passedTime=1569.77; remTime=49000; MLUPs=19.5355
[LatticeStatistics] step=30000; t=0.375; uMax=0; avEnergy=0; avRho=0.0120994
[Timer] step=30000; percent=3.125; passedTime=1580.31; remTime=48989.7; MLUPs=19.5392
[Timer] step=30000; percent=3.125; passedTime=1580.31; remTime=48989.7; MLUPs=19.5392
[ValueTracer] average=0.0120994; stdDev/average=8.4223e-07
[LatticeStatistics] step=30200; t=0.3775; uMax=0; avEnergy=0; avRho=0.0120994
[Timer] step=30200; percent=3.14583; passedTime=1590.86; remTime=48979.5; MLUPs=19.5429
[Timer] step=30200; percent=3.14583; passedTime=1590.86; remTime=48979.5; MLUPs=19.5429
[LatticeStatistics] step=30400; t=0.38; uMax=0; avEnergy=0; avRho=0.0120994
[Timer] step=30400; percent=3.16667; passedTime=1601.4; remTime=48969.1; MLUPs=19.5522
[Timer] step=30400; percent=3.16667; passedTime=1601.4; remTime=48969.1; MLUPs=19.5522
[LatticeStatistics] step=30600; t=0.3825; uMax=0; avEnergy=0; avRho=0.0120994
