[MpiManager] Sucessfully initialized, numThreads=1
[Directories] Directory ./100case17_addTemp_mink/ created.
[Directories] Directory ./100case17_addTemp_mink/imageData/ created.
[Directories] Directory ./100case17_addTemp_mink/imageData/data/ created.
[Directories] Directory ./100case17_addTemp_mink/vtkData/ created.
[Directories] Directory ./100case17_addTemp_mink/vtkData/data/ created.
[Directories] Directory ./100case17_addTemp_mink/gnuplotData/ created.
[Directories] Directory ./100case17_addTemp_mink/gnuplotData/data/ created.
[main] case17
[main] omega = .... 1
[main] omega 1
[main] working with diffuse approximation
[main] omega=1
[main] latticeSink=0.00144
[RadiativeUnitConverter] ----------------- UnitConverter information -----------------
[RadiativeUnitConverter] -- Parameters:
[RadiativeUnitConverter] Resolution:                       N=              100
[RadiativeUnitConverter] Lattice relaxation frequency:     omega=          1
[RadiativeUnitConverter] Lattice relaxation time:          tau=            1
[RadiativeUnitConverter] Characteristical length(m):       charL=          1
[RadiativeUnitConverter] Phys. density(kg/m^d):            charRho=        1
[RadiativeUnitConverter] Phys. absorption(1/m):            mu_a=           4.8
[RadiativeUnitConverter] Phys. scattering(1/m):            mu_s=           3.2
[RadiativeUnitConverter] Extinction(1/m):                  mu_t=           8
[RadiativeUnitConverter] Effective attenuation(1/m):       mu_eff=         10.7331
[RadiativeUnitConverter] Phys. diffusion(m):               D=              0.0416667
[RadiativeUnitConverter] Single scattering albedo:         albedo=         0.4
[RadiativeUnitConverter] Anisotropy factor:                g=              0
[RadiativeUnitConverter] 
[RadiativeUnitConverter] Lattice diffusion:                D^*=            4.16667
[RadiativeUnitConverter] Lattice absorption:               absorption=     0.048
[RadiativeUnitConverter] Lattice scattering:               scattering=     0.032
[RadiativeUnitConverter] Lattice sink:                     sink=           0.00144
[RadiativeUnitConverter] C_R: 1
[RadiativeUnitConverter] r_F: 1.88679
[RadiativeUnitConverter] 
[RadiativeUnitConverter] -- Conversion factors:
[RadiativeUnitConverter] Voxel length(m):                  physDeltaX=     0.01
[RadiativeUnitConverter] Time step(s):                     physDeltaT=     1.25e-05
[RadiativeUnitConverter] Density factor(kg/m^3):           physDensity=    1
[RadiativeUnitConverter] -------------------------------------------------------------
[prepareGeometryCube] Prepare cubeGeometry ...
[SuperGeometry3D] cleaned 0 outer boundary voxel(s)
[SuperGeometry3D] cleaned 0 inner boundary voxel(s)
[SuperGeometry3D] the model is correct!
[CuboidGeometry3D] ---Cuboid Stucture Statistics---
[CuboidGeometry3D]  Number of Cuboids: 	2
[CuboidGeometry3D]  Delta  (min): 		0.01
[CuboidGeometry3D]         (max): 		0.01
[CuboidGeometry3D]  Ratio  (min): 		0.49505
[CuboidGeometry3D]         (max): 		2.02
[CuboidGeometry3D]  Nodes  (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D]  Weight (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D] --------------------------------
[SuperGeometryStatistics3D] materialNumber=1; count=970299; minPhysR=(0.01,-0.49,-0.49); maxPhysR=(0.99,0.49,0.49)
[SuperGeometryStatistics3D] materialNumber=2; count=59561; minPhysR=(0,-0.5,-0.5); maxPhysR=(1,0.5,0.5)
[SuperGeometryStatistics3D] materialNumber=3; count=441; minPhysR=(0,-0.1,-0.1); maxPhysR=(0,0.1,0.1)
[prepareGeometryCube] Prepare cubeGeometry ... OK
[prepareLattice] Prepare Lattice ...
[prepareLattice] Prepare Lattice ... OK
[main] iT convergence criteria: 640
[LatticeStatistics] step=0; t=0; uMax=0; avEnergy=0; avRho=1
0.580, 2.710389e-04, 1.366519e-04, 5.647703e-05, 8.501129e-06, -4.163336e-17, 1.417484e-31
0.590, 2.391108e-04, 1.218983e-04, 5.084776e-05, 7.482914e-06, 3.697785e-32, 0.000000e+00
0.600, 2.110016e-04, 1.087233e-04, 4.575785e-05, 6.588972e-06, 0.000000e+00, 0.000000e+00
0.610, 1.862459e-04, 9.696015e-05, 4.115877e-05, 5.803801e-06, 0.000000e+00, 0.000000e+00
0.620, 1.644363e-04, 8.645950e-05, 3.700587e-05, 5.113883e-06, 1.387779e-17, 1.387779e-17
0.630, 1.452160e-04, 7.708738e-05, 3.325816e-05, 4.507422e-06, -1.387779e-17, 0.000000e+00
0.640, 1.282721e-04, 6.872378e-05, 2.987805e-05, 3.974121e-06, -1.387779e-17, 0.000000e+00
0.650, 1.133306e-04, 6.126122e-05, 2.683114e-05, 3.504982e-06, 0.000000e+00, -1.387779e-17
0.660, 1.001508e-04, 5.460346e-05, 2.408599e-05, 3.092143e-06, 0.000000e+00, 0.000000e+00
0.670, 8.852161e-05, 4.866437e-05, 2.161393e-05, 2.728724e-06, 0.000000e+00, 1.387779e-17
0.680, 7.825761e-05, 4.336690e-05, 1.938878e-05, 2.408709e-06, 0.000000e+00, -1.387779e-17
0.690, 6.919596e-05, 3.864214e-05, 1.738673e-05, 2.126827e-06, 1.540744e-31, 0.000000e+00
0.700, 6.119357e-05, 3.442848e-05, 1.558612e-05, 1.878465e-06, -1.387779e-17, 3.081488e-31
0.710, 5.412460e-05, 3.067082e-05, 1.396727e-05, 1.659577e-06, 0.000000e+00, -2.775558e-17
0.720, 4.787839e-05, 2.731994e-05, 1.251231e-05, 1.466618e-06, 0.000000e+00, 0.000000e+00
0.730, 4.235758e-05, 2.433185e-05, 1.120503e-05, 1.296478e-06, 0.000000e+00, 0.000000e+00
0.740, 3.747644e-05, 2.166724e-05, 1.003074e-05, 1.146429e-06, 1.387779e-17, 0.000000e+00
0.750, 3.315951e-05, 1.929101e-05, 8.976148e-06, 1.014076e-06, 0.000000e+00, 0.000000e+00
0.760, 2.934028e-05, 1.717179e-05, 8.029202e-06, 8.973162e-07, -1.387779e-17, 1.387779e-17
0.770, 2.596013e-05, 1.528156e-05, 7.179013e-06, 7.943038e-07, -1.387779e-17, 0.000000e+00
0.780, 2.296739e-05, 1.359530e-05, 6.415730e-06, 7.034164e-07, 0.000000e+00, 0.000000e+00
0.790, 2.031646e-05, 1.209065e-05, 5.730452e-06, 6.232288e-07, 0.000000e+00, 0.000000e+00
0.800, 1.796709e-05, 1.074765e-05, 5.115135e-06, 5.524889e-07, 0.000000e+00, -1.387779e-17
0.810, 1.588372e-05, 9.548438e-06, 4.562510e-06, 4.900962e-07, 1.387779e-17, 0.000000e+00
0.820, 1.403493e-05, 8.477059e-06, 4.066013e-06, 4.350840e-07, 1.387779e-17, -1.540744e-31
0.830, 1.239294e-05, 7.519244e-06, 3.619712e-06, 3.866027e-07, 1.387779e-17, 1.387779e-17
0.840, 1.093313e-05, 6.662221e-06, 3.218246e-06, 3.439064e-07, 1.387779e-17, 1.387779e-17
0.850, 9.633698e-06, 5.894551e-06, 2.856768e-06, 3.063404e-07, 1.387779e-17, 1.387779e-17
0.860, 8.475291e-06, 5.205980e-06, 2.530890e-06, 2.733305e-07, 0.000000e+00, -1.387779e-17
0.870, 7.440705e-06, 4.587299e-06, 2.236639e-06, 2.443736e-07, 0.000000e+00, 0.000000e+00
0.880, 6.514626e-06, 4.030232e-06, 1.970412e-06, 2.190298e-07, 0.000000e+00, 0.000000e+00
0.890, 5.683380e-06, 3.527317e-06, 1.728930e-06, 1.969150e-07, 0.000000e+00, 0.000000e+00
0.900, 4.934732e-06, 3.071814e-06, 1.509211e-06, 1.776949e-07, 0.000000e+00, 1.387779e-17
0.910, 4.257693e-06, 2.657616e-06, 1.308527e-06, 1.610799e-07, -1.387779e-17, 0.000000e+00
0.920, 3.642352e-06, 2.279163e-06, 1.124378e-06, 1.468198e-07, 0.000000e+00, 1.387779e-17
0.930, 3.079725e-06, 1.931373e-06, 9.544608e-07, 1.347008e-07, 0.000000e+00, 0.000000e+00
0.940, 2.561618e-06, 1.609574e-06, 7.966428e-07, 1.245410e-07, -2.775558e-17, -1.387779e-17
0.950, 2.080505e-06, 1.309439e-06, 6.489365e-07, 1.161885e-07, -1.387779e-17, 0.000000e+00
0.960, 1.629412e-06, 1.026932e-06, 5.094760e-07, 1.095185e-07, -1.387779e-17, 0.000000e+00
0.970, 1.201813e-06, 7.582516e-07, 3.764953e-07, 1.044316e-07, 1.387779e-17, -1.387779e-17
0.980, 7.915337e-07, 4.997816e-07, 2.483063e-07, 1.008518e-07, 0.000000e+00, 0.000000e+00
0.990, 3.926566e-07, 2.480420e-07, 1.232793e-07, 9.872580e-08, 0.000000e+00, 0.000000e+00
1.000, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00
[Timer] 
[Timer] ----------------Summary:Timer----------------
[Timer] measured time (rt) : 525.686s
[Timer] measured time (cpu): 517.700s
[Timer] average MLUPs :       18.423
[Timer] average MLUPps:       18.423
[Timer] ---------------------------------------------
