[MpiManager] Sucessfully initialized, numThreads=1
[Directories] Directory ./100case18_addTemp_mink/ created.
[Directories] Directory ./100case18_addTemp_mink/imageData/ created.
[Directories] Directory ./100case18_addTemp_mink/imageData/data/ created.
[Directories] Directory ./100case18_addTemp_mink/vtkData/ created.
[Directories] Directory ./100case18_addTemp_mink/vtkData/data/ created.
[Directories] Directory ./100case18_addTemp_mink/gnuplotData/ created.
[Directories] Directory ./100case18_addTemp_mink/gnuplotData/data/ created.
[main] case18
[main] omega = .... 1
[main] omega 1
[main] working with diffuse approximation
[main] omega=1
[main] latticeSink=0.00072
[RadiativeUnitConverter] ----------------- UnitConverter information -----------------
[RadiativeUnitConverter] -- Parameters:
[RadiativeUnitConverter] Resolution:                       N=              100
[RadiativeUnitConverter] Lattice relaxation frequency:     omega=          1
[RadiativeUnitConverter] Lattice relaxation time:          tau=            1
[RadiativeUnitConverter] Characteristical length(m):       charL=          1
[RadiativeUnitConverter] Phys. density(kg/m^d):            charRho=        1
[RadiativeUnitConverter] Phys. absorption(1/m):            mu_a=           2.4
[RadiativeUnitConverter] Phys. scattering(1/m):            mu_s=           5.6
[RadiativeUnitConverter] Extinction(1/m):                  mu_t=           8
[RadiativeUnitConverter] Effective attenuation(1/m):       mu_eff=         7.58947
[RadiativeUnitConverter] Phys. diffusion(m):               D=              0.0416667
[RadiativeUnitConverter] Single scattering albedo:         albedo=         0.7
[RadiativeUnitConverter] Anisotropy factor:                g=              0
[RadiativeUnitConverter] 
[RadiativeUnitConverter] Lattice diffusion:                D^*=            4.16667
[RadiativeUnitConverter] Lattice absorption:               absorption=     0.024
[RadiativeUnitConverter] Lattice scattering:               scattering=     0.056
[RadiativeUnitConverter] Lattice sink:                     sink=           0.00072
[RadiativeUnitConverter] C_R: 1
[RadiativeUnitConverter] r_F: 1.88679
[RadiativeUnitConverter] 
[RadiativeUnitConverter] -- Conversion factors:
[RadiativeUnitConverter] Voxel length(m):                  physDeltaX=     0.01
[RadiativeUnitConverter] Time step(s):                     physDeltaT=     1.25e-05
[RadiativeUnitConverter] Density factor(kg/m^3):           physDensity=    1
[RadiativeUnitConverter] -------------------------------------------------------------
[prepareGeometryCube] Prepare cubeGeometry ...
[SuperGeometry3D] cleaned 0 outer boundary voxel(s)
[SuperGeometry3D] cleaned 0 inner boundary voxel(s)
[SuperGeometry3D] the model is correct!
[CuboidGeometry3D] ---Cuboid Stucture Statistics---
[CuboidGeometry3D]  Number of Cuboids: 	2
[CuboidGeometry3D]  Delta  (min): 		0.01
[CuboidGeometry3D]         (max): 		0.01
[CuboidGeometry3D]  Ratio  (min): 		0.49505
[CuboidGeometry3D]         (max): 		2.02
[CuboidGeometry3D]  Nodes  (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D]  Weight (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D] --------------------------------
[SuperGeometryStatistics3D] materialNumber=1; count=970299; minPhysR=(0.01,-0.49,-0.49); maxPhysR=(0.99,0.49,0.49)
[SuperGeometryStatistics3D] materialNumber=2; count=59561; minPhysR=(0,-0.5,-0.5); maxPhysR=(1,0.5,0.5)
[SuperGeometryStatistics3D] materialNumber=3; count=441; minPhysR=(0,-0.1,-0.1); maxPhysR=(0,0.1,0.1)
[prepareGeometryCube] Prepare cubeGeometry ... OK
[prepareLattice] Prepare Lattice ...
[prepareLattice] Prepare Lattice ... OK
[main] iT convergence criteria: 640
[LatticeStatistics] step=0; t=0; uMax=0; avEnergy=0; avRho=1
[LatticeStatistics] step=14200; t=0.1775; uMax=0; avEnergy=0; avRho=0.00566608
[Timer] step=14200; percent=1.47917; passedTime=742.332; remTime=49443.5; MLUPs=19.8021
[Timer] step=14200; percent=1.47917; passedTime=742.332; remTime=49443.5; MLUPs=19.8021
[LatticeStatistics] step=14400; t=0.18; uMax=0; avEnergy=0; avRho=0.00566608
[Timer] step=14400; percent=1.5; passedTime=752.751; remTime=49430.6; MLUPs=19.7773
[Timer] step=14400; percent=1.5; passedTime=752.751; remTime=49430.6; MLUPs=19.7773
[LatticeStatistics] step=14600; t=0.1825; uMax=0; avEnergy=0; avRho=0.00566608
[Timer] step=14600; percent=1.52083; passedTime=763.221; remTime=49421.2; MLUPs=19.681
[Timer] step=14600; percent=1.52083; passedTime=763.221; remTime=49421.2; MLUPs=19.681
[ValueTracer] average=0.00566608; stdDev/average=1.69381e-08
[LatticeStatistics] step=14800; t=0.185; uMax=0; avEnergy=0; avRho=0.00566608
[Timer] step=14800; percent=1.54167; passedTime=773.627; remTime=49407.6; MLUPs=19.8021
[Timer] step=14800; percent=1.54167; passedTime=773.627; remTime=49407.6; MLUPs=19.8021
[LatticeStatistics] step=15000; t=0.1875; uMax=0; avEnergy=0; avRho=0.00566608
[Timer] step=15000; percent=1.5625; passedTime=784.082; remTime=49397.2; MLUPs=19.7074
[Timer] step=15000; percent=1.5625; passedTime=784.082; remTime=49397.2; MLUPs=19.7074
[LatticeStatistics] step=15200; t=0.19; uMax=0; avEnergy=0; avRho=0.00566608
[Timer] step=15200; percent=1.58333; passedTime=794.499; remTime=49384.4; MLUPs=19.783
[Timer] step=15200; percent=1.58333; passedTime=794.499; remTime=49384.4; MLUPs=19.783
[main] Simulation converged. -- 15204
[main] ------15204
[main] Simulation converged. -- 15204
[main] ./100case18_addTemp_mink/100case18.csv
0.000, 1.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00
0.010, 8.922443e-01, 3.018336e-03, 3.788141e-04, 2.624310e-02, 0.000000e+00, 0.000000e+00
0.020, 7.905564e-01, 5.944027e-03, 7.526577e-04, 2.441313e-02, 0.000000e+00, 0.000000e+00
0.030, 6.966590e-01, 8.687967e-03, 1.116176e-03, 2.239312e-02, 0.000000e+00, 0.000000e+00
0.040, 6.111540e-01, 1.117776e-02, 1.464609e-03, 2.026949e-02, 0.000000e+00, 0.000000e+00
0.050, 5.342696e-01, 1.335981e-02, 1.793654e-03, 1.813253e-02, -1.387779e-17, 0.000000e+00
0.060, 4.658844e-01, 1.520089e-02, 2.099581e-03, 1.606060e-02, 0.000000e+00, 0.000000e+00
0.070, 4.055990e-01, 1.668742e-02, 2.379309e-03, 1.411204e-02, 0.000000e+00, 2.775558e-17
0.080, 3.528246e-01, 1.782285e-02, 2.630462e-03, 1.232366e-02, 0.000000e+00, -1.387779e-17
0.090, 3.068667e-01, 1.862426e-02, 2.851380e-03, 1.071340e-02, 0.000000e+00, 0.000000e+00
0.100, 2.669928e-01, 1.911844e-02, 3.041110e-03, 9.284701e-03, -1.387779e-17, -1.387779e-17
0.110, 2.324811e-01, 1.933838e-02, 3.199368e-03, 8.031081e-03, 0.000000e+00, 0.000000e+00
0.120, 2.026507e-01, 1.932012e-02, 3.326478e-03, 6.940030e-03, 2.775558e-17, 1.387779e-17
0.130, 1.768800e-01, 1.910030e-02, 3.423300e-03, 5.995972e-03, 1.387779e-17, 1.387779e-17
0.140, 1.546131e-01, 1.871438e-02, 3.491147e-03, 5.182326e-03, 2.775558e-17, 0.000000e+00
0.150, 1.353610e-01, 1.819542e-02, 3.531699e-03, 4.482818e-03, 0.000000e+00, 1.387779e-17
0.160, 1.186983e-01, 1.757335e-02, 3.546917e-03, 3.882246e-03, 0.000000e+00, -1.387779e-17
0.170, 1.042578e-01, 1.687461e-02, 3.538959e-03, 3.366855e-03, 0.000000e+00, 2.775558e-17
0.180, 9.172426e-02, 1.612212e-02, 3.510106e-03, 2.924467e-03, 0.000000e+00, 0.000000e+00
0.190, 8.082801e-02, 1.533532e-02, 3.462694e-03, 2.544467e-03, 0.000000e+00, 1.387779e-17
0.200, 7.133889e-02, 1.453048e-02, 3.399058e-03, 2.217695e-03, 0.000000e+00, -1.387779e-17
0.210, 6.306063e-02, 1.372093e-02, 3.321481e-03, 1.936305e-03, -2.775558e-17, -2.775558e-17
0.220, 5.582591e-02, 1.291744e-02, 3.232159e-03, 1.693612e-03, 0.000000e+00, -2.775558e-17
0.230, 4.949203e-02, 1.212854e-02, 3.133169e-03, 1.483935e-03, 0.000000e+00, -1.387779e-17
0.240, 4.393717e-02, 1.136080e-02, 3.026448e-03, 1.302455e-03, 0.000000e+00, 0.000000e+00
0.250, 3.905724e-02, 1.061917e-02, 2.913781e-03, 1.145090e-03, 0.000000e+00, -1.387779e-17
0.260, 3.476314e-02, 9.907229e-03, 2.796792e-03, 1.008380e-03, 1.387779e-17, 0.000000e+00
0.270, 3.097848e-02, 9.227421e-03, 2.676938e-03, 8.893932e-04, -1.387779e-17, 0.000000e+00
0.280, 2.763765e-02, 8.581255e-03, 2.555518e-03, 7.856403e-04, 0.000000e+00, 0.000000e+00
0.290, 2.468422e-02, 7.969489e-03, 2.433669e-03, 6.950070e-04, 0.000000e+00, 1.387779e-17
0.300, 2.206952e-02, 7.392282e-03, 2.312380e-03, 6.156941e-04, 0.000000e+00, 1.387779e-17
0.310, 1.975152e-02, 6.849316e-03, 2.192497e-03, 5.461681e-04, 0.000000e+00, 0.000000e+00
0.320, 1.769384e-02, 6.339907e-03, 2.074734e-03, 4.851194e-04, 1.387779e-17, 0.000000e+00
0.330, 1.586493e-02, 5.863097e-03, 1.959684e-03, 4.314278e-04, 0.000000e+00, 0.000000e+00
0.340, 1.423740e-02, 5.417718e-03, 1.847832e-03, 3.841330e-04, 0.000000e+00, 0.000000e+00
0.350, 1.278741e-02, 5.002463e-03, 1.739561e-03, 3.424103e-04, 1.387779e-17, -7.703720e-32
0.360, 1.149415e-02, 4.615926e-03, 1.635167e-03, 3.055500e-04, 0.000000e+00, 1.387779e-17
0.370, 1.033946e-02, 4.256649e-03, 1.534869e-03, 2.729402e-04, -1.387779e-17, 0.000000e+00
0.380, 9.307459e-03, 3.923146e-03, 1.438816e-03, 2.440522e-04, 0.000000e+00, -1.387779e-17
0.390, 8.384213e-03, 3.613933e-03, 1.347098e-03, 2.184284e-04, -1.387779e-17, -1.387779e-17
0.400, 7.557498e-03, 3.327544e-03, 1.259755e-03, 1.956720e-04, 0.000000e+00, 1.387779e-17
0.410, 6.816567e-03, 3.062549e-03, 1.176783e-03, 1.754384e-04, 1.387779e-17, 0.000000e+00
0.420, 6.151956e-03, 2.817562e-03, 1.098143e-03, 1.574275e-04, 0.000000e+00, 0.000000e+00
0.430, 5.555322e-03, 2.591249e-03, 1.023762e-03, 1.413778e-04, 0.000000e+00, -1.387779e-17
0.440, 5.019295e-03, 2.382336e-03, 9.535473e-04, 1.270608e-04, 0.000000e+00, 0.000000e+00
0.450, 4.537363e-03, 2.189609e-03, 8.873826e-04, 1.142767e-04, 0.000000e+00, 2.775558e-17
0.460, 4.103757e-03, 2.011918e-03, 8.251377e-04, 1.028506e-04, 0.000000e+00, 0.000000e+00
0.470, 3.713366e-03, 1.848177e-03, 7.666703e-04, 9.262874e-05, -2.775558e-17, 0.000000e+00
0.480, 3.361653e-03, 1.697365e-03, 7.118297e-04, 8.347625e-05, 0.000000e+00, 0.000000e+00
0.490, 3.044588e-03, 1.558522e-03, 6.604593e-04, 7.527434e-05, -1.387779e-17, 0.000000e+00
0.500, 2.758586e-03, 1.430750e-03, 6.123991e-04, 6.791834e-05, 0.000000e+00, -1.387779e-17
0.510, 2.500455e-03, 1.313211e-03, 5.674880e-04, 6.131589e-05, 0.000000e+00, -1.387779e-17
0.520, 2.267349e-03, 1.205119e-03, 5.255648e-04, 5.538540e-05, 0.000000e+00, -2.775558e-17
0.530, 2.056730e-03, 1.105748e-03, 4.864705e-04, 5.005469e-05, 1.387779e-17, 1.387779e-17
0.540, 1.866331e-03, 1.014419e-03, 4.500484e-04, 4.525982e-05, 0.000000e+00, 1.387779e-17
0.550, 1.694127e-03, 9.305022e-04, 4.161461e-04, 4.094411e-05, 0.000000e+00, 1.387779e-17
0.560, 1.538304e-03, 8.534145e-04, 3.846153e-04, 3.705724e-05, 1.387779e-17, 0.000000e+00
0.570, 1.397240e-03, 7.826150e-04, 3.553129e-04, 3.355449e-05, 1.387779e-17, 0.000000e+00
0.580, 1.269479e-03, 7.176033e-04, 3.281011e-04, 3.039609e-05, 1.417484e-31, 1.387779e-17
0.590, 1.153719e-03, 6.579163e-04, 3.028479e-04, 2.754661e-05, 0.000000e+00, -1.232595e-32
0.600, 1.048787e-03, 6.031265e-04, 2.794273e-04, 2.497449e-05, 0.000000e+00, 1.387779e-17
0.610, 9.536336e-04, 5.528389e-04, 2.577190e-04, 2.265157e-05, 0.000000e+00, 1.387779e-17
0.620, 8.673124e-04, 5.066891e-04, 2.376091e-04, 2.055270e-05, 0.000000e+00, 0.000000e+00
0.630, 7.889740e-04, 4.643409e-04, 2.189893e-04, 1.865540e-05, 1.387779e-17, 2.775558e-17
0.640, 7.178532e-04, 4.254845e-04, 2.017575e-04, 1.693959e-05, 0.000000e+00, 0.000000e+00
0.650, 6.532611e-04, 3.898342e-04, 1.858172e-04, 1.538728e-05, 0.000000e+00, 1.387779e-17
0.660, 5.945768e-04, 3.571273e-04, 1.710774e-04, 1.398235e-05, -1.387779e-17, 0.000000e+00
0.670, 5.412404e-04, 3.271215e-04, 1.574528e-04, 1.271036e-05, 0.000000e+00, 0.000000e+00
0.680, 4.927467e-04, 2.995940e-04, 1.448629e-04, 1.155835e-05, 1.387779e-17, -1.387779e-17
0.690, 4.486397e-04, 2.743397e-04, 1.332326e-04, 1.051471e-05, 1.387779e-17, -2.775558e-17
0.700, 4.085073e-04, 2.511699e-04, 1.224913e-04, 9.568981e-06, 1.540744e-31, -1.540744e-31
0.710, 3.719771e-04, 2.299112e-04, 1.125731e-04, 8.711790e-06, -1.387779e-17, 1.387779e-17
0.720, 3.387122e-04, 2.104038e-04, 1.034163e-04, 7.934699e-06, 0.000000e+00, 0.000000e+00
0.730, 3.084076e-04, 1.925009e-04, 9.496336e-05, 7.230121e-06, -2.775558e-17, 1.387779e-17
0.740, 2.807875e-04, 1.760677e-04, 8.716047e-05, 6.591230e-06, 0.000000e+00, -1.387779e-17
0.750, 2.556015e-04, 1.609799e-04, 7.995755e-05, 6.011880e-06, -1.387779e-17, 0.000000e+00
0.760, 2.326229e-04, 1.471234e-04, 7.330791e-05, 5.486536e-06, 1.387779e-17, -1.387779e-17
0.770, 2.116457e-04, 1.343930e-04, 6.716803e-05, 5.010216e-06, 0.000000e+00, 1.387779e-17
0.780, 1.924831e-04, 1.226922e-04, 6.149739e-05, 4.578430e-06, 0.000000e+00, -1.387779e-17
0.790, 1.749653e-04, 1.119320e-04, 5.625827e-05, 4.187134e-06, 0.000000e+00, 0.000000e+00
0.800, 1.589376e-04, 1.020305e-04, 5.141553e-05, 3.832684e-06, 0.000000e+00, 0.000000e+00
0.810, 1.442594e-04, 9.291208e-05, 4.693646e-05, 3.511800e-06, 0.000000e+00, 0.000000e+00
0.820, 1.308026e-04, 8.450728e-05, 4.279060e-05, 3.221528e-06, -1.387779e-17, -1.387779e-17
0.830, 1.184499e-04, 7.675186e-05, 3.894955e-05, 2.959210e-06, 1.387779e-17, -1.387779e-17
0.840, 1.070946e-04, 6.958651e-05, 3.538684e-05, 2.722456e-06, 0.000000e+00, 0.000000e+00
0.850, 9.663877e-05, 6.295636e-05, 3.207778e-05, 2.509119e-06, 0.000000e+00, 0.000000e+00
0.860, 8.699263e-05, 5.681063e-05, 2.899929e-05, 2.317272e-06, -1.387779e-17, 1.387779e-17
0.870, 7.807377e-05, 5.110220e-05, 2.612977e-05, 2.145192e-06, 0.000000e+00, 0.000000e+00
0.880, 6.980626e-05, 4.578724e-05, 2.344902e-05, 1.991339e-06, 0.000000e+00, 0.000000e+00
0.890, 6.212002e-05, 4.082495e-05, 2.093803e-05, 1.854338e-06, 0.000000e+00, 0.000000e+00
0.900, 5.495010e-05, 3.617720e-05, 1.857894e-05, 1.732974e-06, -1.387779e-17, 0.000000e+00
0.910, 4.823617e-05, 3.180824e-05, 1.635488e-05, 1.626169e-06, 0.000000e+00, -1.387779e-17
0.920, 4.192192e-05, 2.768446e-05, 1.424988e-05, 1.532982e-06, -1.387779e-17, -1.387779e-17
0.930, 3.595457e-05, 2.377411e-05, 1.224877e-05, 1.452591e-06, 0.000000e+00, -1.387779e-17
0.940, 3.028439e-05, 2.004709e-05, 1.033708e-05, 1.384288e-06, -1.387779e-17, -1.387779e-17
0.950, 2.486425e-05, 1.647467e-05, 8.500943e-06, 1.327476e-06, 1.540744e-31, 3.081488e-31
0.960, 1.964922e-05, 1.302933e-05, 6.726993e-06, 1.281656e-06, -1.387779e-17, -2.775558e-17
0.970, 1.459616e-05, 9.684484e-06, 5.002294e-06, 1.246429e-06, -1.387779e-17, 0.000000e+00
0.980, 9.663366e-06, 6.414352e-06, 3.314241e-06, 1.221485e-06, 2.775558e-17, 0.000000e+00
0.990, 4.810149e-06, 3.193707e-06, 1.650476e-06, 1.206608e-06, 0.000000e+00, -1.387779e-17
1.000, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00
[Timer] 
[Timer] ----------------Summary:Timer----------------
[Timer] measured time (rt) : 797.518s
[Timer] measured time (cpu): 782.840s
[Timer] average MLUPs :       19.637
[Timer] average MLUPps:       19.637
[Timer] ---------------------------------------------
