[MpiManager] Sucessfully initialized, numThreads=1
[Directories] Directory ./100case12_addTemp_mink/ created.
[Directories] Directory ./100case12_addTemp_mink/imageData/ created.
[Directories] Directory ./100case12_addTemp_mink/imageData/data/ created.
[Directories] Directory ./100case12_addTemp_mink/vtkData/ created.
[Directories] Directory ./100case12_addTemp_mink/vtkData/data/ created.
[Directories] Directory ./100case12_addTemp_mink/gnuplotData/ created.
[Directories] Directory ./100case12_addTemp_mink/gnuplotData/data/ created.
[main] case12
[main] omega = .... 1
[main] omega 1
[main] working with diffuse approximation
[main] omega=1
[main] latticeSink=0.00081
[RadiativeUnitConverter] ----------------- UnitConverter information -----------------
[RadiativeUnitConverter] -- Parameters:
[RadiativeUnitConverter] Resolution:                       N=              100
[RadiativeUnitConverter] Lattice relaxation frequency:     omega=          1
[RadiativeUnitConverter] Lattice relaxation time:          tau=            1
[RadiativeUnitConverter] Characteristical length(m):       charL=          1
[RadiativeUnitConverter] Phys. density(kg/m^d):            charRho=        1
[RadiativeUnitConverter] Phys. absorption(1/m):            mu_a=           3.6
[RadiativeUnitConverter] Phys. scattering(1/m):            mu_s=           2.4
[RadiativeUnitConverter] Extinction(1/m):                  mu_t=           6
[RadiativeUnitConverter] Effective attenuation(1/m):       mu_eff=         8.04984
[RadiativeUnitConverter] Phys. diffusion(m):               D=              0.0555556
[RadiativeUnitConverter] Single scattering albedo:         albedo=         0.4
[RadiativeUnitConverter] Anisotropy factor:                g=              0
[RadiativeUnitConverter] 
[RadiativeUnitConverter] Lattice diffusion:                D^*=            5.55556
[RadiativeUnitConverter] Lattice absorption:               absorption=     0.036
[RadiativeUnitConverter] Lattice scattering:               scattering=     0.024
[RadiativeUnitConverter] Lattice sink:                     sink=           0.00081
[RadiativeUnitConverter] C_R: 1
[RadiativeUnitConverter] r_F: 1.91388
[RadiativeUnitConverter] 
[RadiativeUnitConverter] -- Conversion factors:
[RadiativeUnitConverter] Voxel length(m):                  physDeltaX=     0.01
[RadiativeUnitConverter] Time step(s):                     physDeltaT=     1.25e-05
[RadiativeUnitConverter] Density factor(kg/m^3):           physDensity=    1
[RadiativeUnitConverter] -------------------------------------------------------------
[prepareGeometryCube] Prepare cubeGeometry ...
[SuperGeometry3D] cleaned 0 outer boundary voxel(s)
[SuperGeometry3D] cleaned 0 inner boundary voxel(s)
[SuperGeometry3D] the model is correct!
[CuboidGeometry3D] ---Cuboid Stucture Statistics---
[CuboidGeometry3D]  Number of Cuboids: 	2
[CuboidGeometry3D]  Delta  (min): 		0.01
[CuboidGeometry3D]         (max): 		0.01
[CuboidGeometry3D]  Ratio  (min): 		0.49505
[CuboidGeometry3D]         (max): 		2.02
[CuboidGeometry3D]  Nodes  (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D]  Weight (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D] --------------------------------
[SuperGeometryStatistics3D] materialNumber=1; count=970299; minPhysR=(0.01,-0.49,-0.49); maxPhysR=(0.99,0.49,0.49)
[SuperGeometryStatistics3D] materialNumber=2; count=59561; minPhysR=(0,-0.5,-0.5); maxPhysR=(1,0.5,0.5)
[SuperGeometryStatistics3D] materialNumber=3; count=441; minPhysR=(0,-0.1,-0.1); maxPhysR=(0,0.1,0.1)
[prepareGeometryCube] Prepare cubeGeometry ... OK
[prepareLattice] Prepare Lattice ...
[prepareLattice] Prepare Lattice ... OK
[main] iT convergence criteria: 640
[LatticeStatistics] step=0; t=0; uMax=0; avEnergy=0; avRho=1
[main] Simulation converged. -- 14113
[main] ------14113
[main] Simulation converged. -- 14113
[main] ./100case12_addTemp_mink/100case12.csv
0.000, 1.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00
0.010, 8.899056e-01, 2.848314e-03, 3.404330e-04, 2.677209e-02, 0.000000e+00, 0.000000e+00
0.020, 7.863827e-01, 5.607291e-03, 6.762877e-04, 2.480441e-02, 0.000000e+00, 0.000000e+00
0.030, 6.911498e-01, 8.190692e-03, 1.002587e-03, 2.267195e-02, 0.000000e+00, 0.000000e+00
0.040, 6.047137e-01, 1.052881e-02, 1.314931e-03, 2.045797e-02, 0.000000e+00, 0.000000e+00
0.050, 5.272208e-01, 1.257029e-02, 1.609356e-03, 1.824957e-02, 1.387779e-17, 0.000000e+00
0.060, 4.584801e-01, 1.428368e-02, 1.882434e-03, 1.612203e-02, 0.000000e+00, -1.387779e-17
0.070, 3.980346e-01, 1.565662e-02, 2.131352e-03, 1.413088e-02, 0.000000e+00, 0.000000e+00
0.080, 3.452487e-01, 1.669331e-02, 2.353956e-03, 1.231043e-02, 2.775558e-17, 2.775558e-17
0.090, 2.993903e-01, 1.741106e-02, 2.548765e-03, 1.067650e-02, 0.000000e+00, 0.000000e+00
0.100, 2.596971e-01, 1.783654e-02, 2.714963e-03, 9.230764e-03, 2.775558e-17, 0.000000e+00
0.110, 2.254234e-01, 1.800225e-02, 2.852351e-03, 7.965287e-03, 0.000000e+00, 0.000000e+00
0.120, 1.958704e-01, 1.794349e-02, 2.961302e-03, 6.866391e-03, 2.775558e-17, -2.775558e-17
0.130, 1.704023e-01, 1.769599e-02, 3.042679e-03, 5.917570e-03, 0.000000e+00, 0.000000e+00
0.140, 1.484523e-01, 1.729415e-02, 3.097765e-03, 5.101506e-03, -1.387779e-17, 1.387779e-17
0.150, 1.295233e-01, 1.676991e-02, 3.128175e-03, 4.401348e-03, 0.000000e+00, -2.775558e-17
0.160, 1.131838e-01, 1.615204e-02, 3.135776e-03, 3.801440e-03, 0.000000e+00, 1.387779e-17
0.170, 9.906194e-02, 1.546586e-02, 3.122610e-03, 3.287676e-03, 0.000000e+00, 0.000000e+00
0.180, 8.683927e-02, 1.473315e-02, 3.090822e-03, 2.847606e-03, -1.387779e-17, -1.387779e-17
0.190, 7.624377e-02, 1.397231e-02, 3.042599e-03, 2.470403e-03, 1.387779e-17, 1.387779e-17
0.200, 6.704367e-02, 1.319862e-02, 2.980112e-03, 2.146746e-03, 0.000000e+00, 0.000000e+00
0.210, 5.904167e-02, 1.242450e-02, 2.905479e-03, 1.868664e-03, 0.000000e+00, 0.000000e+00
0.220, 5.206987e-02, 1.165989e-02, 2.820723e-03, 1.629378e-03, 0.000000e+00, 0.000000e+00
0.230, 4.598531e-02, 1.091255e-02, 2.727750e-03, 1.423135e-03, 0.000000e+00, 0.000000e+00
0.240, 4.066616e-02, 1.018839e-02, 2.628330e-03, 1.245063e-03, 0.000000e+00, 0.000000e+00
0.250, 3.600851e-02, 9.491765e-03, 2.524083e-03, 1.091040e-03, 0.000000e+00, 1.387779e-17
0.260, 3.192356e-02, 8.825725e-03, 2.416474e-03, 9.575776e-04, 0.000000e+00, 0.000000e+00
0.270, 2.833536e-02, 8.192256e-03, 2.306813e-03, 8.417238e-04, 0.000000e+00, 1.387779e-17
0.280, 2.517876e-02, 7.592476e-03, 2.196254e-03, 7.409760e-04, -2.775558e-17, -1.387779e-17
0.290, 2.239786e-02, 7.026807e-03, 2.085804e-03, 6.532114e-04, -1.294225e-31, -6.471125e-32
0.300, 1.994453e-02, 6.495124e-03, 1.976329e-03, 5.766263e-04, 0.000000e+00, 0.000000e+00
0.310, 1.777731e-02, 5.996872e-03, 1.868563e-03, 5.096855e-04, 0.000000e+00, 0.000000e+00
0.320, 1.586038e-02, 5.531174e-03, 1.763118e-03, 4.510803e-04, -1.387779e-17, -2.775558e-17
0.330, 1.416277e-02, 5.096912e-03, 1.660496e-03, 3.996925e-04, 0.000000e+00, 0.000000e+00
0.340, 1.265762e-02, 4.692797e-03, 1.561098e-03, 3.545657e-04, 1.387779e-17, 0.000000e+00
0.350, 1.132161e-02, 4.317425e-03, 1.465234e-03, 3.148795e-04, 0.000000e+00, -7.703720e-32
0.360, 1.013447e-02, 3.969320e-03, 1.373137e-03, 2.799293e-04, 0.000000e+00, 1.387779e-17
0.370, 9.078521e-03, 3.646975e-03, 1.284970e-03, 2.491087e-04, -1.387779e-17, 0.000000e+00
0.380, 8.138347e-03, 3.348875e-03, 1.200833e-03, 2.218948e-04, 1.387779e-17, -1.387779e-17
0.390, 7.300466e-03, 3.073524e-03, 1.120776e-03, 1.978357e-04, 0.000000e+00, -2.775558e-17
0.400, 6.553078e-03, 2.819455e-03, 1.044805e-03, 1.765406e-04, 2.775558e-17, 0.000000e+00
0.410, 5.885836e-03, 2.585250e-03, 9.728878e-04, 1.576705e-04, 1.387779e-17, 7.703720e-32
0.420, 5.289656e-03, 2.369544e-03, 9.049619e-04, 1.409309e-04, -1.387779e-17, -1.387779e-17
0.430, 4.756550e-03, 2.171033e-03, 8.409393e-04, 1.260658e-04, 0.000000e+00, 0.000000e+00
0.440, 4.279485e-03, 1.988477e-03, 7.807121e-04, 1.128520e-04, 0.000000e+00, 1.387779e-17
0.450, 3.852261e-03, 1.820703e-03, 7.241563e-04, 1.010948e-04, -1.387779e-17, 1.387779e-17
0.460, 3.469407e-03, 1.666606e-03, 6.711362e-04, 9.062406e-05, -1.387779e-17, 1.387779e-17
0.470, 3.126086e-03, 1.525148e-03, 6.215073e-04, 8.129068e-05, -6.471125e-32, -1.387779e-17
0.480, 2.818021e-03, 1.395356e-03, 5.751193e-04, 7.296408e-05, 0.000000e+00, -1.387779e-17
0.490, 2.541422e-03, 1.276323e-03, 5.318185e-04, 6.552962e-05, 1.387779e-17, 1.387779e-17
0.500, 2.292929e-03, 1.167200e-03, 4.914498e-04, 5.888653e-05, -1.387779e-17, 0.000000e+00
0.510, 2.069562e-03, 1.067201e-03, 4.538587e-04, 5.294613e-05, 0.000000e+00, 0.000000e+00
0.520, 1.868670e-03, 9.755951e-04, 4.188921e-04, 4.763028e-05, 1.387779e-17, 0.000000e+00
0.530, 1.687898e-03, 8.917037e-04, 3.864000e-04, 4.287003e-05, -1.387779e-17, 0.000000e+00
0.540, 1.525151e-03, 8.148995e-04, 3.562362e-04, 3.860449e-05, 1.387779e-17, 1.387779e-17
0.550, 1.378559e-03, 7.446025e-04, 3.282589e-04, 3.477982e-05, 0.000000e+00, 0.000000e+00
0.560, 1.246458e-03, 6.802768e-04, 3.023313e-04, 3.134838e-05, -1.387779e-17, -1.387779e-17
0.570, 1.127363e-03, 6.214281e-04, 2.783223e-04, 2.826793e-05, -1.417484e-31, -1.387779e-17
0.580, 1.019946e-03, 5.676010e-04, 2.561063e-04, 2.550103e-05, -2.775558e-17, -2.775558e-17
0.590, 9.230226e-04, 5.183759e-04, 2.355637e-04, 2.301443e-05, 2.465190e-32, 2.465190e-32
0.600, 8.355310e-04, 4.733668e-04, 2.165806e-04, 2.077859e-05, -1.387779e-17, 0.000000e+00
0.610, 7.565230e-04, 4.322185e-04, 1.990494e-04, 1.876723e-05, -1.387779e-17, 0.000000e+00
0.620, 6.851486e-04, 3.946048e-04, 1.828683e-04, 1.695698e-05, -1.387779e-17, 0.000000e+00
0.630, 6.206461e-04, 3.602260e-04, 1.679411e-04, 1.532699e-05, -1.387779e-17, 0.000000e+00
0.640, 5.623328e-04, 3.288070e-04, 1.541774e-04, 1.385870e-05, 0.000000e+00, 1.387779e-17
0.650, 5.095959e-04, 3.000953e-04, 1.414924e-04, 1.253554e-05, 1.387779e-17, 0.000000e+00
0.660, 4.618851e-04, 2.738592e-04, 1.298065e-04, 1.134271e-05, 0.000000e+00, 0.000000e+00
0.670, 4.187064e-04, 2.498864e-04, 1.190450e-04, 1.026699e-05, 1.387779e-17, 1.387779e-17
0.680, 3.796154e-04, 2.279822e-04, 1.091384e-04, 9.296576e-06, 0.000000e+00, 0.000000e+00
0.690, 3.442126e-04, 2.079681e-04, 1.000215e-04, 8.420886e-06, 1.387779e-17, 0.000000e+00
0.700, 3.121386e-04, 1.896808e-04, 9.163360e-05, 7.630463e-06, 1.540744e-31, 0.000000e+00
0.710, 2.830695e-04, 1.729705e-04, 8.391825e-05, 6.916833e-06, -1.387779e-17, 0.000000e+00
0.720, 2.567138e-04, 1.577000e-04, 7.682282e-05, 6.272406e-06, -1.387779e-17, 0.000000e+00
0.730, 2.328085e-04, 1.437438e-04, 7.029839e-05, 5.690375e-06, 0.000000e+00, 0.000000e+00
0.740, 2.111166e-04, 1.309867e-04, 6.429951e-05, 5.164637e-06, 0.000000e+00, 0.000000e+00
0.750, 1.914241e-04, 1.193234e-04, 5.878398e-05, 4.689716e-06, 0.000000e+00, 0.000000e+00
0.760, 1.735378e-04, 1.086575e-04, 5.371264e-05, 4.260700e-06, 0.000000e+00, 2.775558e-17
0.770, 1.572830e-04, 9.890058e-05, 4.904916e-05, 3.873178e-06, 1.387779e-17, 0.000000e+00
0.780, 1.425019e-04, 8.997166e-05, 4.475987e-05, 3.523190e-06, 0.000000e+00, 1.387779e-17
0.790, 1.290516e-04, 8.179654e-05, 4.081353e-05, 3.207181e-06, 0.000000e+00, 0.000000e+00
0.800, 1.168027e-04, 7.430720e-05, 3.718120e-05, 2.921960e-06, 0.000000e+00, 0.000000e+00
0.810, 1.056379e-04, 6.744123e-05, 3.383605e-05, 2.664660e-06, 0.000000e+00, 0.000000e+00
0.820, 9.545070e-05, 6.114137e-05, 3.075320e-05, 2.432711e-06, 0.000000e+00, 1.387779e-17
0.830, 8.614449e-05, 5.535501e-05, 2.790958e-05, 2.223806e-06, 0.000000e+00, 0.000000e+00
0.840, 7.763128e-05, 5.003378e-05, 2.528376e-05, 2.035877e-06, 0.000000e+00, 0.000000e+00
0.850, 6.983095e-05, 4.513317e-05, 2.285585e-05, 1.867074e-06, 1.387779e-17, 0.000000e+00
0.860, 6.267037e-05, 4.061213e-05, 2.060736e-05, 1.715739e-06, -1.387779e-17, 0.000000e+00
0.870, 5.608269e-05, 3.643278e-05, 1.852104e-05, 1.580394e-06, 0.000000e+00, 0.000000e+00
0.880, 5.000663e-05, 3.256005e-05, 1.658085e-05, 1.459722e-06, 0.000000e+00, 1.387779e-17
0.890, 4.438590e-05, 2.896146e-05, 1.477176e-05, 1.352553e-06, -1.387779e-17, -1.387779e-17
0.900, 3.916859e-05, 2.560676e-05, 1.307972e-05, 1.257849e-06, -1.387779e-17, -2.775558e-17
0.910, 3.430672e-05, 2.246776e-05, 1.149150e-05, 1.174699e-06, -1.387779e-17, -1.387779e-17
0.920, 2.975570e-05, 1.951807e-05, 9.994665e-06, 1.102303e-06, 1.387779e-17, 1.387779e-17
0.930, 2.547394e-05, 1.673287e-05, 8.577421e-06, 1.039967e-06, 2.775558e-17, -2.775558e-17
0.940, 2.142242e-05, 1.408870e-05, 7.228576e-06, 9.870957e-07, 2.775558e-17, -2.834969e-31
0.950, 1.756432e-05, 1.156331e-05, 5.937440e-06, 9.431832e-07, 0.000000e+00, -1.387779e-17
0.960, 1.386467e-05, 9.135413e-06, 4.693752e-06, 9.078116e-07, 0.000000e+00, 0.000000e+00
0.970, 1.029000e-05, 6.784548e-06, 3.487602e-06, 8.806442e-07, 0.000000e+00, -1.387779e-17
0.980, 6.808045e-06, 4.490896e-06, 2.309363e-06, 8.614228e-07, 0.000000e+00, 0.000000e+00
0.990, 3.387401e-06, 2.235117e-06, 1.149613e-06, 8.499649e-07, 1.387779e-17, 1.387779e-17
1.000, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00
[Timer] 
[Timer] ----------------Summary:Timer----------------
[Timer] measured time (rt) : 736.372s
[Timer] measured time (cpu): 722.830s
[Timer] average MLUPs :       19.588
[Timer] average MLUPps:       19.588
[Timer] ---------------------------------------------
