[MpiManager] Sucessfully initialized, numThreads=1
[Directories] Directory ./100case30_addTemp_mink/ created.
[Directories] Directory ./100case30_addTemp_mink/imageData/ created.
[Directories] Directory ./100case30_addTemp_mink/imageData/data/ created.
[Directories] Directory ./100case30_addTemp_mink/vtkData/ created.
[Directories] Directory ./100case30_addTemp_mink/vtkData/data/ created.
[Directories] Directory ./100case30_addTemp_mink/gnuplotData/ created.
[Directories] Directory ./100case30_addTemp_mink/gnuplotData/data/ created.
[main] case30
[main] omega = .... 1
[main] omega 1
[main] working with diffuse approximation
[main] omega=1
[main] latticeSink=0
[RadiativeUnitConverter] ----------------- UnitConverter information -----------------
[RadiativeUnitConverter] -- Parameters:
[RadiativeUnitConverter] Resolution:                       N=              100
[RadiativeUnitConverter] Lattice relaxation frequency:     omega=          1
[RadiativeUnitConverter] Lattice relaxation time:          tau=            1
[RadiativeUnitConverter] Characteristical length(m):       charL=          1
[RadiativeUnitConverter] Phys. density(kg/m^d):            charRho=        1
[RadiativeUnitConverter] Phys. absorption(1/m):            mu_a=           0
[RadiativeUnitConverter] Phys. scattering(1/m):            mu_s=           20
[RadiativeUnitConverter] Extinction(1/m):                  mu_t=           20
[RadiativeUnitConverter] Effective attenuation(1/m):       mu_eff=         0
[RadiativeUnitConverter] Phys. diffusion(m):               D=              0.0166667
[RadiativeUnitConverter] Single scattering albedo:         albedo=         1
[RadiativeUnitConverter] Anisotropy factor:                g=              0
[RadiativeUnitConverter] 
[RadiativeUnitConverter] Lattice diffusion:                D^*=            1.66667
[RadiativeUnitConverter] Lattice absorption:               absorption=     0
[RadiativeUnitConverter] Lattice scattering:               scattering=     0.2
[RadiativeUnitConverter] Lattice sink:                     sink=           0
[RadiativeUnitConverter] C_R: 1
[RadiativeUnitConverter] r_F: 1.73913
[RadiativeUnitConverter] 
[RadiativeUnitConverter] -- Conversion factors:
[RadiativeUnitConverter] Voxel length(m):                  physDeltaX=     0.01
[RadiativeUnitConverter] Time step(s):                     physDeltaT=     1.25e-05
[RadiativeUnitConverter] Density factor(kg/m^3):           physDensity=    1
[RadiativeUnitConverter] -------------------------------------------------------------
[prepareGeometryCube] Prepare cubeGeometry ...
[SuperGeometry3D] cleaned 0 outer boundary voxel(s)
[SuperGeometry3D] cleaned 0 inner boundary voxel(s)
[SuperGeometry3D] the model is correct!
[CuboidGeometry3D] ---Cuboid Stucture Statistics---
[CuboidGeometry3D]  Number of Cuboids: 	2
[CuboidGeometry3D]  Delta  (min): 		0.01
[CuboidGeometry3D]         (max): 		0.01
[CuboidGeometry3D]  Ratio  (min): 		0.49505
[CuboidGeometry3D]         (max): 		2.02
[CuboidGeometry3D]  Nodes  (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D]  Weight (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D] --------------------------------
[SuperGeometryStatistics3D] materialNumber=1; count=970299; minPhysR=(0.01,-0.49,-0.49); maxPhysR=(0.99,0.49,0.49)
[SuperGeometryStatistics3D] materialNumber=2; count=59561; minPhysR=(0,-0.5,-0.5); maxPhysR=(1,0.5,0.5)
[SuperGeometryStatistics3D] materialNumber=3; count=441; minPhysR=(0,-0.1,-0.1); maxPhysR=(0,0.1,0.1)
[prepareGeometryCube] Prepare cubeGeometry ... OK
[prepareLattice] Prepare Lattice ...
[prepareLattice] Prepare Lattice ... OK
[main] iT convergence criteria: 640
[LatticeStatistics] step=0; t=0; uMax=0; avEnergy=0; avRho=1
[Timer] step=14200; percent=1.47917; passedTime=741.332; remTime=49376.9; MLUPs=19.7111
[Timer] step=14200; percent=1.47917; passedTime=741.332; remTime=49376.9; MLUPs=19.7111
[LatticeStatistics] step=14400; t=0.18; uMax=0; avEnergy=0; avRho=0.0120557
[Timer] step=14400; percent=1.5; passedTime=751.859; remTime=49372.1; MLUPs=19.5744
[Timer] step=14400; percent=1.5; passedTime=751.859; remTime=49372.1; MLUPs=19.5744
[LatticeStatistics] step=14600; t=0.1825; uMax=0; avEnergy=0; avRho=0.0120589
[Timer] step=14600; percent=1.52083; passedTime=762.431; remTime=49370; MLUPs=19.4893
[Timer] step=14600; percent=1.52083; passedTime=762.431; remTime=49370; MLUPs=19.4893
[ValueTracer] average=0.0120557; stdDev/average=0.000248986
[LatticeStatistics] step=14800; t=0.185; uMax=0; avEnergy=0; avRho=0.0120618
[Timer] step=14800; percent=1.54167; passedTime=772.903; remTime=49361.3; MLUPs=19.6791
[Timer] step=14800; percent=1.54167; passedTime=772.903; remTime=49361.3; MLUPs=19.6791
[LatticeStatistics] step=15000; t=0.1875; uMax=0; avEnergy=0; avRho=0.0120645
[Timer] step=15000; percent=1.5625; passedTime=783.34; remTime=49350.4; MLUPs=19.7432
[Timer] step=15000; percent=1.5625; passedTime=783.34; remTime=49350.4; MLUPs=19.7432
[LatticeStatistics] step=15200; t=0.19; uMax=0; avEnergy=0; avRho=0.012067
[Timer] step=15200; percent=1.58333; passedTime=793.79; remTime=49340.3; MLUPs=19.7187
[Timer] step=15200; percent=1.58333; passedTime=793.79; remTime=49340.3; MLUPs=19.7187
[ValueTracer] average=0.0120649; stdDev/average=0.000196318
[LatticeStatistics] step=15400; t=0.1925; uMax=0; avEnergy=0; avRho=0.0120693
[Timer] step=15400; percent=1.60417; passedTime=804.223; remTime=49329.2; MLUPs=19.7508
[Timer] step=15400; percent=1.60417; passedTime=804.223; remTime=49329.2; MLUPs=19.7508
[LatticeStatistics] step=15600; t=0.195; uMax=0; avEnergy=0; avRho=0.0120715
[Timer] step=15600; percent=1.625; passedTime=814.669; remTime=49318.8; MLUPs=19.7262
[Timer] step=15600; percent=1.625; passedTime=814.669; remTime=49318.8; MLUPs=19.7262
[LatticeStatistics] step=15800; t=0.1975; uMax=0; avEnergy=0; avRho=0.0120735
[Timer] step=15800; percent=1.64583; passedTime=825.13; remTime=49309.4; MLUPs=19.6979
[Timer] step=15800; percent=1.64583; passedTime=825.13; remTime=49309.4; MLUPs=19.6979
[LatticeStatistics] step=16000; t=0.2; uMax=0; avEnergy=0; avRho=0.0120753
[Timer] step=16000; percent=1.66667; passedTime=835.606; remTime=49300.8; MLUPs=19.6697
[Timer] step=16000; percent=1.66667; passedTime=835.606; remTime=49300.8; MLUPs=19.6697
[ValueTracer] average=0.0120722; stdDev/average=0.000154815
[LatticeStatistics] step=16200; t=0.2025; uMax=0; avEnergy=0; avRho=0.012077
[Timer] step=16200; percent=1.6875; passedTime=846.056; remTime=49290.6; MLUPs=19.7168
[Timer] step=16200; percent=1.6875; passedTime=846.056; remTime=49290.6; MLUPs=19.7168
[LatticeStatistics] step=16400; t=0.205; uMax=0; avEnergy=0; avRho=0.0120786
[Timer] step=16400; percent=1.70833; passedTime=856.497; remTime=49279.9; MLUPs=19.7376
[Timer] step=16400; percent=1.70833; passedTime=856.497; remTime=49279.9; MLUPs=19.7376
[LatticeStatistics] step=16600; t=0.2075; uMax=0; avEnergy=0; avRho=0.0120801
[Timer] step=16600; percent=1.72917; passedTime=866.974; remTime=49271.3; MLUPs=19.6679
[Timer] step=16600; percent=1.72917; passedTime=866.974; remTime=49271.3; MLUPs=19.6679
[ValueTracer] average=0.012078; stdDev/average=0.000122103
[LatticeStatistics] step=16800; t=0.21; uMax=0; avEnergy=0; avRho=0.0120815
[Timer] step=16800; percent=1.75; passedTime=877.415; remTime=49260.6; MLUPs=19.7357
[Timer] step=16800; percent=1.75; passedTime=877.415; remTime=49260.6; MLUPs=19.7357
[LatticeStatistics] step=17000; t=0.2125; uMax=0; avEnergy=0; avRho=0.0120828
[Timer] step=17000; percent=1.77083; passedTime=887.859; remTime=49250.1; MLUPs=19.7319
[Timer] step=17000; percent=1.77083; passedTime=887.859; remTime=49250.1; MLUPs=19.7319
[LatticeStatistics] step=17200; t=0.215; uMax=0; avEnergy=0; avRho=0.012084
[Timer] step=17200; percent=1.79167; passedTime=898.309; remTime=49239.9; MLUPs=19.7168
[Timer] step=17200; percent=1.79167; passedTime=898.309; remTime=49239.9; MLUPs=19.7168
[ValueTracer] average=0.0120825; stdDev/average=9.63117e-05
[LatticeStatistics] step=17400; t=0.2175; uMax=0; avEnergy=0; avRho=0.0120851
[Timer] step=17400; percent=1.8125; passedTime=908.761; remTime=49229.8; MLUPs=19.7168
[Timer] step=17400; percent=1.8125; passedTime=908.761; remTime=49229.8; MLUPs=19.7168
[LatticeStatistics] step=17600; t=0.22; uMax=0; avEnergy=0; avRho=0.0120861
[Timer] step=17600; percent=1.83333; passedTime=919.21; remTime=49219.5; MLUPs=19.7187
[Timer] step=17600; percent=1.83333; passedTime=919.21; remTime=49219.5; MLUPs=19.7187
[LatticeStatistics] step=17800; t=0.2225; uMax=0; avEnergy=0; avRho=0.0120871
[Timer] step=17800; percent=1.85417; passedTime=929.666; remTime=49209.6; MLUPs=19.7092
[Timer] step=17800; percent=1.85417; passedTime=929.666; remTime=49209.6; MLUPs=19.7092
[ValueTracer] average=0.0120861; stdDev/average=7.59745e-05
[LatticeStatistics] step=18000; t=0.225; uMax=0; avEnergy=0; avRho=0.012088
[Timer] step=18000; percent=1.875; passedTime=940.104; remTime=49198.8; MLUPs=19.7395
[Timer] step=18000; percent=1.875; passedTime=940.104; remTime=49198.8; MLUPs=19.7395
[LatticeStatistics] step=18200; t=0.2275; uMax=0; avEnergy=0; avRho=0.0120888
[Timer] step=18200; percent=1.89583; passedTime=950.562; remTime=49189; MLUPs=19.7055
[Timer] step=18200; percent=1.89583; passedTime=950.562; remTime=49189; MLUPs=19.7055
[LatticeStatistics] step=18400; t=0.23; uMax=0; avEnergy=0; avRho=0.0120896
[Timer] step=18400; percent=1.91667; passedTime=961.008; remTime=49178.5; MLUPs=19.7243
[Timer] step=18400; percent=1.91667; passedTime=961.008; remTime=49178.5; MLUPs=19.7243
[ValueTracer] average=0.0120889; stdDev/average=5.99355e-05
[LatticeStatistics] step=18600; t=0.2325; uMax=0; avEnergy=0; avRho=0.0120903
[Timer] step=18600; percent=1.9375; passedTime=971.451; remTime=49168; MLUPs=19.7338
[Timer] step=18600; percent=1.9375; passedTime=971.451; remTime=49168; MLUPs=19.7338
[LatticeStatistics] step=18800; t=0.235; uMax=0; avEnergy=0; avRho=0.0120909
[Timer] step=18800; percent=1.95833; passedTime=981.88; remTime=49156.7; MLUPs=19.7603
[Timer] step=18800; percent=1.95833; passedTime=981.88; remTime=49156.7; MLUPs=19.7603
[LatticeStatistics] step=19000; t=0.2375; uMax=0; avEnergy=0; avRho=0.0120916
[Timer] step=19000; percent=1.97917; passedTime=992.329; remTime=49146.4; MLUPs=19.7187
[Timer] step=19000; percent=1.97917; passedTime=992.329; remTime=49146.4; MLUPs=19.7187
[LatticeStatistics] step=19200; t=0.24; uMax=0; avEnergy=0; avRho=0.0120921
[Timer] step=19200; percent=2; passedTime=1002.77; remTime=49135.8; MLUPs=19.7338
[Timer] step=19200; percent=2; passedTime=1002.77; remTime=49135.8; MLUPs=19.7338
[ValueTracer] average=0.0120912; stdDev/average=4.72848e-05
[LatticeStatistics] step=19400; t=0.2425; uMax=0; avEnergy=0; avRho=0.0120927
[Timer] step=19400; percent=2.02083; passedTime=1013.21; remTime=49125.2; MLUPs=19.7319
[Timer] step=19400; percent=2.02083; passedTime=1013.21; remTime=49125.2; MLUPs=19.7319
[LatticeStatistics] step=19600; t=0.245; uMax=0; avEnergy=0; avRho=0.0120931
[Timer] step=19600; percent=2.04167; passedTime=1023.67; remTime=49115.5; MLUPs=19.6998
[Timer] step=19600; percent=2.04167; passedTime=1023.67; remTime=49115.5; MLUPs=19.6998
[LatticeStatistics] step=19800; t=0.2475; uMax=0; avEnergy=0; avRho=0.0120936
[Timer] step=19800; percent=2.0625; passedTime=1034.11; remTime=49104.7; MLUPs=19.7395
[Timer] step=19800; percent=2.0625; passedTime=1034.11; remTime=49104.7; MLUPs=19.7395
[ValueTracer] average=0.0120929; stdDev/average=3.73058e-05
[LatticeStatistics] step=20000; t=0.25; uMax=0; avEnergy=0; avRho=0.012094
[Timer] step=20000; percent=2.08333; passedTime=1044.56; remTime=49094.3; MLUPs=19.7281
[Timer] step=20000; percent=2.08333; passedTime=1044.56; remTime=49094.3; MLUPs=19.7281
[LatticeStatistics] step=20200; t=0.2525; uMax=0; avEnergy=0; avRho=0.0120944
[Timer] step=20200; percent=2.10417; passedTime=1055.01; remTime=49084.2; MLUPs=19.7092
[Timer] step=20200; percent=2.10417; passedTime=1055.01; remTime=49084.2; MLUPs=19.7092
[LatticeStatistics] step=20400; t=0.255; uMax=0; avEnergy=0; avRho=0.0120948
[Timer] step=20400; percent=2.125; passedTime=1065.56; remTime=49078.3; MLUPs=19.5447
[Timer] step=20400; percent=2.125; passedTime=1065.56; remTime=49078.3; MLUPs=19.5447
[ValueTracer] average=0.0120943; stdDev/average=2.94337e-05
[LatticeStatistics] step=20600; t=0.2575; uMax=0; avEnergy=0; avRho=0.0120951
[Timer] step=20600; percent=2.14583; passedTime=1076.03; remTime=49069.1; MLUPs=19.6716
[Timer] step=20600; percent=2.14583; passedTime=1076.03; remTime=49069.1; MLUPs=19.6716
[LatticeStatistics] step=20800; t=0.26; uMax=0; avEnergy=0; avRho=0.0120954
[Timer] step=20800; percent=2.16667; passedTime=1086.54; remTime=49061.5; MLUPs=19.608
[Timer] step=20800; percent=2.16667; passedTime=1086.54; remTime=49061.5; MLUPs=19.608
[LatticeStatistics] step=21000; t=0.2625; uMax=0; avEnergy=0; avRho=0.0120957
[Timer] step=21000; percent=2.1875; passedTime=1097.11; remTime=49056.5; MLUPs=19.493
[Timer] step=21000; percent=2.1875; passedTime=1097.11; remTime=49056.5; MLUPs=19.493
[ValueTracer] average=0.0120954; stdDev/average=2.32232e-05
[LatticeStatistics] step=21200; t=0.265; uMax=0; avEnergy=0; avRho=0.012096
[Timer] step=21200; percent=2.20833; passedTime=1107.66; remTime=49050.4; MLUPs=19.5373
[Timer] step=21200; percent=2.20833; passedTime=1107.66; remTime=49050.4; MLUPs=19.5373
[LatticeStatistics] step=21400; t=0.2675; uMax=0; avEnergy=0; avRho=0.0120963
[Timer] step=21400; percent=2.22917; passedTime=1118.13; remTime=49041; MLUPs=19.6773
[Timer] step=21400; percent=2.22917; passedTime=1118.13; remTime=49041; MLUPs=19.6773
[LatticeStatistics] step=21600; t=0.27; uMax=0; avEnergy=0; avRho=0.0120965
[Timer] step=21600; percent=2.25; passedTime=1128.68; remTime=49035; MLUPs=19.5262
[Timer] step=21600; percent=2.25; passedTime=1128.68; remTime=49035; MLUPs=19.5262
[ValueTracer] average=0.0120963; stdDev/average=1.83235e-05
[LatticeStatistics] step=21800; t=0.2725; uMax=0; avEnergy=0; avRho=0.0120967
[Timer] step=21800; percent=2.27083; passedTime=1139.12; remTime=49024; MLUPs=19.7395
[Timer] step=21800; percent=2.27083; passedTime=1139.12; remTime=49024; MLUPs=19.7395
[LatticeStatistics] step=22000; t=0.275; uMax=0; avEnergy=0; avRho=0.0120969
[Timer] step=22000; percent=2.29167; passedTime=1149.59; remTime=49014.4; MLUPs=19.6829
[Timer] step=22000; percent=2.29167; passedTime=1149.59; remTime=49014.4; MLUPs=19.6829
[LatticeStatistics] step=22200; t=0.2775; uMax=0; avEnergy=0; avRho=0.0120971
[Timer] step=22200; percent=2.3125; passedTime=1160.03; remTime=49003.6; MLUPs=19.7319
[Timer] step=22200; percent=2.3125; passedTime=1160.03; remTime=49003.6; MLUPs=19.7319
[LatticeStatistics] step=22400; t=0.28; uMax=0; avEnergy=0; avRho=0.0120973
[Timer] step=22400; percent=2.33333; passedTime=1170.48; remTime=48992.8; MLUPs=19.7319
[Timer] step=22400; percent=2.33333; passedTime=1170.48; remTime=48992.8; MLUPs=19.7319
[ValueTracer] average=0.012097; stdDev/average=1.44578e-05
[LatticeStatistics] step=22600; t=0.2825; uMax=0; avEnergy=0; avRho=0.0120974
[Timer] step=22600; percent=2.35417; passedTime=1180.98; remTime=48984.5; MLUPs=19.621
[Timer] step=22600; percent=2.35417; passedTime=1180.98; remTime=48984.5; MLUPs=19.621
[LatticeStatistics] step=22800; t=0.285; uMax=0; avEnergy=0; avRho=0.0120976
[Timer] step=22800; percent=2.375; passedTime=1191.42; remTime=48973.6; MLUPs=19.7357
[Timer] step=22800; percent=2.375; passedTime=1191.42; remTime=48973.6; MLUPs=19.7357
[LatticeStatistics] step=23000; t=0.2875; uMax=0; avEnergy=0; avRho=0.0120977
[Timer] step=23000; percent=2.39583; passedTime=1201.89; remTime=48964; MLUPs=19.6773
[Timer] step=23000; percent=2.39583; passedTime=1201.89; remTime=48964; MLUPs=19.6773
[ValueTracer] average=0.0120975; stdDev/average=1.14078e-05
[LatticeStatistics] step=23200; t=0.29; uMax=0; avEnergy=0; avRho=0.0120978
[Timer] step=23200; percent=2.41667; passedTime=1212.42; remTime=48956.8; MLUPs=19.567
[Timer] step=23200; percent=2.41667; passedTime=1212.42; remTime=48956.8; MLUPs=19.567
[LatticeStatistics] step=23400; t=0.2925; uMax=0; avEnergy=0; avRho=0.012098
[Timer] step=23400; percent=2.4375; passedTime=1222.88; remTime=48946.5; MLUPs=19.7092
[Timer] step=23400; percent=2.4375; passedTime=1222.88; remTime=48946.5; MLUPs=19.7092
[LatticeStatistics] step=23600; t=0.295; uMax=0; avEnergy=0; avRho=0.0120981
[Timer] step=23600; percent=2.45833; passedTime=1233.34; remTime=48936.2; MLUPs=19.7055
[Timer] step=23600; percent=2.45833; passedTime=1233.34; remTime=48936.2; MLUPs=19.7055
[ValueTracer] average=0.0120979; stdDev/average=9.00127e-06
[LatticeStatistics] step=23800; t=0.2975; uMax=0; avEnergy=0; avRho=0.0120982
[Timer] step=23800; percent=2.47917; passedTime=1243.77; remTime=48925.2; MLUPs=19.7451
[Timer] step=23800; percent=2.47917; passedTime=1243.77; remTime=48925.2; MLUPs=19.7451
[LatticeStatistics] step=24000; t=0.3; uMax=0; avEnergy=0; avRho=0.0120983
[Timer] step=24000; percent=2.5; passedTime=1254.21; remTime=48914.1; MLUPs=19.747
[Timer] step=24000; percent=2.5; passedTime=1254.21; remTime=48914.1; MLUPs=19.747
[LatticeStatistics] step=24200; t=0.3025; uMax=0; avEnergy=0; avRho=0.0120984
[Timer] step=24200; percent=2.52083; passedTime=1264.69; remTime=48905; MLUPs=19.6491
[Timer] step=24200; percent=2.52083; passedTime=1264.69; remTime=48905; MLUPs=19.6491
[ValueTracer] average=0.0120983; stdDev/average=7.10248e-06
[LatticeStatistics] step=24400; t=0.305; uMax=0; avEnergy=0; avRho=0.0120985
[Timer] step=24400; percent=2.54167; passedTime=1275.16; remTime=48895.1; MLUPs=19.6848
[Timer] step=24400; percent=2.54167; passedTime=1275.16; remTime=48895.1; MLUPs=19.6848
[LatticeStatistics] step=24600; t=0.3075; uMax=0; avEnergy=0; avRho=0.0120985
[Timer] step=24600; percent=2.5625; passedTime=1285.61; remTime=48884.6; MLUPs=19.7206
[Timer] step=24600; percent=2.5625; passedTime=1285.61; remTime=48884.6; MLUPs=19.7206
[LatticeStatistics] step=24800; t=0.31; uMax=0; avEnergy=0; avRho=0.0120986
[Timer] step=24800; percent=2.58333; passedTime=1296.05; remTime=48873.4; MLUPs=19.7489
[Timer] step=24800; percent=2.58333; passedTime=1296.05; remTime=48873.4; MLUPs=19.7489
[ValueTracer] average=0.0120985; stdDev/average=5.60426e-06
[LatticeStatistics] step=25000; t=0.3125; uMax=0; avEnergy=0; avRho=0.0120987
[Timer] step=25000; percent=2.60417; passedTime=1306.49; remTime=48862.8; MLUPs=19.7243
[Timer] step=25000; percent=2.60417; passedTime=1306.49; remTime=48862.8; MLUPs=19.7243
[LatticeStatistics] step=25200; t=0.315; uMax=0; avEnergy=0; avRho=0.0120987
[Timer] step=25200; percent=2.625; passedTime=1316.94; remTime=48852.2; MLUPs=19.7262
[Timer] step=25200; percent=2.625; passedTime=1316.94; remTime=48852.2; MLUPs=19.7262
[LatticeStatistics] step=25400; t=0.3175; uMax=0; avEnergy=0; avRho=0.0120988
[Timer] step=25400; percent=2.64583; passedTime=1327.51; remTime=48846; MLUPs=19.4985
[Timer] step=25400; percent=2.64583; passedTime=1327.51; remTime=48846; MLUPs=19.4985
[LatticeStatistics] step=25600; t=0.32; uMax=0; avEnergy=0; avRho=0.0120988
[Timer] step=25600; percent=2.66667; passedTime=1337.95; remTime=48835.1; MLUPs=19.7376
[Timer] step=25600; percent=2.66667; passedTime=1337.95; remTime=48835.1; MLUPs=19.7376
[ValueTracer] average=0.0120988; stdDev/average=4.4221e-06
[LatticeStatistics] step=25800; t=0.3225; uMax=0; avEnergy=0; avRho=0.0120989
[Timer] step=25800; percent=2.6875; passedTime=1348.42; remTime=48825.5; MLUPs=19.6641
[Timer] step=25800; percent=2.6875; passedTime=1348.42; remTime=48825.5; MLUPs=19.6641
[LatticeStatistics] step=26000; t=0.325; uMax=0; avEnergy=0; avRho=0.0120989
[Timer] step=26000; percent=2.70833; passedTime=1358.88; remTime=48815.3; MLUPs=19.7055
[Timer] step=26000; percent=2.70833; passedTime=1358.88; remTime=48815.3; MLUPs=19.7055
[LatticeStatistics] step=26200; t=0.3275; uMax=0; avEnergy=0; avRho=0.012099
[Timer] step=26200; percent=2.72917; passedTime=1369.35; remTime=48805.2; MLUPs=19.6942
[Timer] step=26200; percent=2.72917; passedTime=1369.35; remTime=48805.2; MLUPs=19.6942
[ValueTracer] average=0.0120989; stdDev/average=3.48932e-06
[LatticeStatistics] step=26400; t=0.33; uMax=0; avEnergy=0; avRho=0.012099
[Timer] step=26400; percent=2.75; passedTime=1379.81; remTime=48795.1; MLUPs=19.6961
[Timer] step=26400; percent=2.75; passedTime=1379.81; remTime=48795.1; MLUPs=19.6961
[LatticeStatistics] step=26600; t=0.3325; uMax=0; avEnergy=0; avRho=0.0120991
[Timer] step=26600; percent=2.77083; passedTime=1390.27; remTime=48784.8; MLUPs=19.7017
[Timer] step=26600; percent=2.77083; passedTime=1390.27; remTime=48784.8; MLUPs=19.7017
[LatticeStatistics] step=26800; t=0.335; uMax=0; avEnergy=0; avRho=0.0120991
[Timer] step=26800; percent=2.79167; passedTime=1400.74; remTime=48775.1; MLUPs=19.6735
[Timer] step=26800; percent=2.79167; passedTime=1400.74; remTime=48775.1; MLUPs=19.6735
[ValueTracer] average=0.012099; stdDev/average=2.7533e-06
[LatticeStatistics] step=27000; t=0.3375; uMax=0; avEnergy=0; avRho=0.0120991
[Timer] step=27000; percent=2.8125; passedTime=1411.19; remTime=48764.3; MLUPs=19.7281
[Timer] step=27000; percent=2.8125; passedTime=1411.19; remTime=48764.3; MLUPs=19.7281
[LatticeStatistics] step=27200; t=0.34; uMax=0; avEnergy=0; avRho=0.0120992
[Timer] step=27200; percent=2.83333; passedTime=1421.63; remTime=48753.4; MLUPs=19.7395
[Timer] step=27200; percent=2.83333; passedTime=1421.63; remTime=48753.4; MLUPs=19.7395
[LatticeStatistics] step=27400; t=0.3425; uMax=0; avEnergy=0; avRho=0.0120992
[Timer] step=27400; percent=2.85417; passedTime=1432.08; remTime=48743.1; MLUPs=19.7036
[Timer] step=27400; percent=2.85417; passedTime=1432.08; remTime=48743.1; MLUPs=19.7036
[ValueTracer] average=0.0120992; stdDev/average=2.17254e-06
[LatticeStatistics] step=27600; t=0.345; uMax=0; avEnergy=0; avRho=0.0120992
[Timer] step=27600; percent=2.875; passedTime=1442.52; remTime=48732.2; MLUPs=19.7395
[Timer] step=27600; percent=2.875; passedTime=1442.52; remTime=48732.2; MLUPs=19.7395
[LatticeStatistics] step=27800; t=0.3475; uMax=0; avEnergy=0; avRho=0.0120992
[Timer] step=27800; percent=2.89583; passedTime=1453; remTime=48722.5; MLUPs=19.6697
[Timer] step=27800; percent=2.89583; passedTime=1453; remTime=48722.5; MLUPs=19.6697
[LatticeStatistics] step=28000; t=0.35; uMax=0; avEnergy=0; avRho=0.0120992
[Timer] step=28000; percent=2.91667; passedTime=1463.44; remTime=48711.5; MLUPs=19.7432
[Timer] step=28000; percent=2.91667; passedTime=1463.44; remTime=48711.5; MLUPs=19.7432
[ValueTracer] average=0.0120992; stdDev/average=1.71428e-06
[LatticeStatistics] step=28200; t=0.3525; uMax=0; avEnergy=0; avRho=0.0120993
[Timer] step=28200; percent=2.9375; passedTime=1473.88; remTime=48700.8; MLUPs=19.7281
[Timer] step=28200; percent=2.9375; passedTime=1473.88; remTime=48700.8; MLUPs=19.7281
[LatticeStatistics] step=28400; t=0.355; uMax=0; avEnergy=0; avRho=0.0120993
[Timer] step=28400; percent=2.95833; passedTime=1484.33; remTime=48690.1; MLUPs=19.7262
[Timer] step=28400; percent=2.95833; passedTime=1484.33; remTime=48690.1; MLUPs=19.7262
[LatticeStatistics] step=28600; t=0.3575; uMax=0; avEnergy=0; avRho=0.0120993
[Timer] step=28600; percent=2.97917; passedTime=1494.77; remTime=48679.4; MLUPs=19.7319
[Timer] step=28600; percent=2.97917; passedTime=1494.77; remTime=48679.4; MLUPs=19.7319
[LatticeStatistics] step=28800; t=0.36; uMax=0; avEnergy=0; avRho=0.0120993
[Timer] step=28800; percent=3; passedTime=1505.2; remTime=48668.1; MLUPs=19.7622
[Timer] step=28800; percent=3; passedTime=1505.2; remTime=48668.1; MLUPs=19.7622
[ValueTracer] average=0.0120993; stdDev/average=1.35269e-06
[LatticeStatistics] step=29000; t=0.3625; uMax=0; avEnergy=0; avRho=0.0120993
[Timer] step=29000; percent=3.02083; passedTime=1515.64; remTime=48657.4; MLUPs=19.73
[Timer] step=29000; percent=3.02083; passedTime=1515.64; remTime=48657.4; MLUPs=19.73
[LatticeStatistics] step=29200; t=0.365; uMax=0; avEnergy=0; avRho=0.0120994
[Timer] step=29200; percent=3.04167; passedTime=1526.08; remTime=48646.4; MLUPs=19.7451
[Timer] step=29200; percent=3.04167; passedTime=1526.08; remTime=48646.4; MLUPs=19.7451
[LatticeStatistics] step=29400; t=0.3675; uMax=0; avEnergy=0; avRho=0.0120994
[Timer] step=29400; percent=3.0625; passedTime=1536.52; remTime=48635.6; MLUPs=19.7338
[Timer] step=29400; percent=3.0625; passedTime=1536.52; remTime=48635.6; MLUPs=19.7338
[ValueTracer] average=0.0120993; stdDev/average=1.06737e-06
[LatticeStatistics] step=29600; t=0.37; uMax=0; avEnergy=0; avRho=0.0120994
[Timer] step=29600; percent=3.08333; passedTime=1546.96; remTime=48624.7; MLUPs=19.7413
[Timer] step=29600; percent=3.08333; passedTime=1546.96; remTime=48624.7; MLUPs=19.7413
[LatticeStatistics] step=29800; t=0.3725; uMax=0; avEnergy=0; avRho=0.0120994
[Timer] step=29800; percent=3.10417; passedTime=1557.41; remTime=48614.3; MLUPs=19.7092
[Timer] step=29800; percent=3.10417; passedTime=1557.41; remTime=48614.3; MLUPs=19.7092
[LatticeStatistics] step=30000; t=0.375; uMax=0; avEnergy=0; avRho=0.0120994
[Timer] step=30000; percent=3.125; passedTime=1567.87; remTime=48604.1; MLUPs=19.7017
[Timer] step=30000; percent=3.125; passedTime=1567.87; remTime=48604.1; MLUPs=19.7017
[ValueTracer] average=0.0120994; stdDev/average=8.4223e-07
[LatticeStatistics] step=30200; t=0.3775; uMax=0; avEnergy=0; avRho=0.0120994
[Timer] step=30200; percent=3.14583; passedTime=1578.32; remTime=48593.3; MLUPs=19.7319
[Timer] step=30200; percent=3.14583; passedTime=1578.32; remTime=48593.3; MLUPs=19.7319
[LatticeStatistics] step=30400; t=0.38; uMax=0; avEnergy=0; avRho=0.0120994
[Timer] step=30400; percent=3.16667; passedTime=1588.77; remTime=48583; MLUPs=19.7055
[Timer] step=30400; percent=3.16667; passedTime=1588.77; remTime=48583; MLUPs=19.7055
[LatticeStatistics] step=30600; t=0.3825; uMax=0; avEnergy=0; avRho=0.0120994
