[MpiManager] Sucessfully initialized, numThreads=1
[Directories] Directory ./100case8_addTemp_mink/ created.
[Directories] Directory ./100case8_addTemp_mink/imageData/ created.
[Directories] Directory ./100case8_addTemp_mink/imageData/data/ created.
[Directories] Directory ./100case8_addTemp_mink/vtkData/ created.
[Directories] Directory ./100case8_addTemp_mink/vtkData/data/ created.
[Directories] Directory ./100case8_addTemp_mink/gnuplotData/ created.
[Directories] Directory ./100case8_addTemp_mink/gnuplotData/data/ created.
[main] case8
[main] omega = .... 1
[main] omega 1
[main] working with diffuse approximation
[main] omega=1
[main] latticeSink=0.00018
[RadiativeUnitConverter] ----------------- UnitConverter information -----------------
[RadiativeUnitConverter] -- Parameters:
[RadiativeUnitConverter] Resolution:                       N=              100
[RadiativeUnitConverter] Lattice relaxation frequency:     omega=          1
[RadiativeUnitConverter] Lattice relaxation time:          tau=            1
[RadiativeUnitConverter] Characteristical length(m):       charL=          1
[RadiativeUnitConverter] Phys. density(kg/m^d):            charRho=        1
[RadiativeUnitConverter] Phys. absorption(1/m):            mu_a=           1.2
[RadiativeUnitConverter] Phys. scattering(1/m):            mu_s=           2.8
[RadiativeUnitConverter] Extinction(1/m):                  mu_t=           4
[RadiativeUnitConverter] Effective attenuation(1/m):       mu_eff=         3.79473
[RadiativeUnitConverter] Phys. diffusion(m):               D=              0.0833333
[RadiativeUnitConverter] Single scattering albedo:         albedo=         0.7
[RadiativeUnitConverter] Anisotropy factor:                g=              0
[RadiativeUnitConverter] 
[RadiativeUnitConverter] Lattice diffusion:                D^*=            8.33333
[RadiativeUnitConverter] Lattice absorption:               absorption=     0.012
[RadiativeUnitConverter] Lattice scattering:               scattering=     0.028
[RadiativeUnitConverter] Lattice sink:                     sink=           0.00018
[RadiativeUnitConverter] C_R: 1
[RadiativeUnitConverter] r_F: 1.94175
[RadiativeUnitConverter] 
[RadiativeUnitConverter] -- Conversion factors:
[RadiativeUnitConverter] Voxel length(m):                  physDeltaX=     0.01
[RadiativeUnitConverter] Time step(s):                     physDeltaT=     1.25e-05
[RadiativeUnitConverter] Density factor(kg/m^3):           physDensity=    1
[RadiativeUnitConverter] -------------------------------------------------------------
[prepareGeometryCube] Prepare cubeGeometry ...
[SuperGeometry3D] cleaned 0 outer boundary voxel(s)
[SuperGeometry3D] cleaned 0 inner boundary voxel(s)
[SuperGeometry3D] the model is correct!
[CuboidGeometry3D] ---Cuboid Stucture Statistics---
[CuboidGeometry3D]  Number of Cuboids: 	2
[CuboidGeometry3D]  Delta  (min): 		0.01
[CuboidGeometry3D]         (max): 		0.01
[CuboidGeometry3D]  Ratio  (min): 		0.49505
[CuboidGeometry3D]         (max): 		2.02
[CuboidGeometry3D]  Nodes  (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D]  Weight (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D] --------------------------------
[SuperGeometryStatistics3D] materialNumber=1; count=970299; minPhysR=(0.01,-0.49,-0.49); maxPhysR=(0.99,0.49,0.49)
[SuperGeometryStatistics3D] materialNumber=2; count=59561; minPhysR=(0,-0.5,-0.5); maxPhysR=(1,0.5,0.5)
[SuperGeometryStatistics3D] materialNumber=3; count=441; minPhysR=(0,-0.1,-0.1); maxPhysR=(0,0.1,0.1)
[prepareGeometryCube] Prepare cubeGeometry ... OK
[prepareLattice] Prepare Lattice ...
[prepareLattice] Prepare Lattice ... OK
[main] iT convergence criteria: 640
[LatticeStatistics] step=0; t=0; uMax=0; avEnergy=0; avRho=1
[LatticeStatistics] step=14200; t=0.1775; uMax=0; avEnergy=0; avRho=0.00899241
[Timer] step=14200; percent=1.47917; passedTime=743.174; remTime=49499.6; MLUPs=19.6979
[Timer] step=14200; percent=1.47917; passedTime=743.174; remTime=49499.6; MLUPs=19.6979
[LatticeStatistics] step=14400; t=0.18; uMax=0; avEnergy=0; avRho=0.00899267
[Timer] step=14400; percent=1.5; passedTime=753.643; remTime=49489.2; MLUPs=19.6829
[Timer] step=14400; percent=1.5; passedTime=753.643; remTime=49489.2; MLUPs=19.6829
[LatticeStatistics] step=14600; t=0.1825; uMax=0; avEnergy=0; avRho=0.0089929
[Timer] step=14600; percent=1.52083; passedTime=764.117; remTime=49479.2; MLUPs=19.6735
[Timer] step=14600; percent=1.52083; passedTime=764.117; remTime=49479.2; MLUPs=19.6735
[ValueTracer] average=0.00899265; stdDev/average=2.50845e-05
[LatticeStatistics] step=14800; t=0.185; uMax=0; avEnergy=0; avRho=0.0089931
[Timer] step=14800; percent=1.54167; passedTime=774.578; remTime=49468.3; MLUPs=19.6979
[Timer] step=14800; percent=1.54167; passedTime=774.578; remTime=49468.3; MLUPs=19.6979
[LatticeStatistics] step=15000; t=0.1875; uMax=0; avEnergy=0; avRho=0.00899329
[Timer] step=15000; percent=1.5625; passedTime=785.049; remTime=49458.1; MLUPs=19.6791
[Timer] step=15000; percent=1.5625; passedTime=785.049; remTime=49458.1; MLUPs=19.6791
[LatticeStatistics] step=15200; t=0.19; uMax=0; avEnergy=0; avRho=0.00899345
[Timer] step=15200; percent=1.58333; passedTime=795.52; remTime=49447.8; MLUPs=19.681
[Timer] step=15200; percent=1.58333; passedTime=795.52; remTime=49447.8; MLUPs=19.681
[ValueTracer] average=0.00899331; stdDev/average=1.76398e-05
[LatticeStatistics] step=15400; t=0.1925; uMax=0; avEnergy=0; avRho=0.0089936
[Timer] step=15400; percent=1.60417; passedTime=805.997; remTime=49438; MLUPs=19.6679
[Timer] step=15400; percent=1.60417; passedTime=805.997; remTime=49438; MLUPs=19.6679
[LatticeStatistics] step=15600; t=0.195; uMax=0; avEnergy=0; avRho=0.00899373
[Timer] step=15600; percent=1.625; passedTime=816.478; remTime=49428.3; MLUPs=19.6604
[Timer] step=15600; percent=1.625; passedTime=816.478; remTime=49428.3; MLUPs=19.6604
[LatticeStatistics] step=15800; t=0.1975; uMax=0; avEnergy=0; avRho=0.00899385
[Timer] step=15800; percent=1.64583; passedTime=826.936; remTime=49417.3; MLUPs=19.7036
[Timer] step=15800; percent=1.64583; passedTime=826.936; remTime=49417.3; MLUPs=19.7036
[LatticeStatistics] step=16000; t=0.2; uMax=0; avEnergy=0; avRho=0.00899396
[Timer] step=16000; percent=1.66667; passedTime=837.417; remTime=49407.6; MLUPs=19.6604
[Timer] step=16000; percent=1.66667; passedTime=837.417; remTime=49407.6; MLUPs=19.6604
[ValueTracer] average=0.00899378; stdDev/average=1.24048e-05
[LatticeStatistics] step=16200; t=0.2025; uMax=0; avEnergy=0; avRho=0.00899405
[Timer] step=16200; percent=1.6875; passedTime=847.885; remTime=49397.2; MLUPs=19.6848
[Timer] step=16200; percent=1.6875; passedTime=847.885; remTime=49397.2; MLUPs=19.6848
[LatticeStatistics] step=16400; t=0.205; uMax=0; avEnergy=0; avRho=0.00899414
[Timer] step=16400; percent=1.70833; passedTime=858.46; remTime=49392.9; MLUPs=19.4856
[Timer] step=16400; percent=1.70833; passedTime=858.46; remTime=49392.9; MLUPs=19.4856
[LatticeStatistics] step=16600; t=0.2075; uMax=0; avEnergy=0; avRho=0.00899422
[Timer] step=16600; percent=1.72917; passedTime=869.324; remTime=49404.8; MLUPs=18.9655
[Timer] step=16600; percent=1.72917; passedTime=869.324; remTime=49404.8; MLUPs=18.9655
[ValueTracer] average=0.0089941; stdDev/average=8.72353e-06
[LatticeStatistics] step=16800; t=0.21; uMax=0; avEnergy=0; avRho=0.00899429
[Timer] step=16800; percent=1.75; passedTime=880.254; remTime=49420; MLUPs=18.851
[Timer] step=16800; percent=1.75; passedTime=880.254; remTime=49420; MLUPs=18.851
[LatticeStatistics] step=17000; t=0.2125; uMax=0; avEnergy=0; avRho=0.00899435
[Timer] step=17000; percent=1.77083; passedTime=890.742; remTime=49410; MLUPs=19.6491
[Timer] step=17000; percent=1.77083; passedTime=890.742; remTime=49410; MLUPs=19.6491
[LatticeStatistics] step=17200; t=0.215; uMax=0; avEnergy=0; avRho=0.0089944
[Timer] step=17200; percent=1.79167; passedTime=901.22; remTime=49399.4; MLUPs=19.666
[Timer] step=17200; percent=1.79167; passedTime=901.22; remTime=49399.4; MLUPs=19.666
[ValueTracer] average=0.00899433; stdDev/average=6.1348e-06
[LatticeStatistics] step=17400; t=0.2175; uMax=0; avEnergy=0; avRho=0.00899445
[Timer] step=17400; percent=1.8125; passedTime=911.807; remTime=49394.8; MLUPs=19.4635
[Timer] step=17400; percent=1.8125; passedTime=911.807; remTime=49394.8; MLUPs=19.4635
[LatticeStatistics] step=17600; t=0.22; uMax=0; avEnergy=0; avRho=0.0089945
[Timer] step=17600; percent=1.83333; passedTime=922.266; remTime=49383.2; MLUPs=19.6998
[Timer] step=17600; percent=1.83333; passedTime=922.266; remTime=49383.2; MLUPs=19.6998
[LatticeStatistics] step=17800; t=0.2225; uMax=0; avEnergy=0; avRho=0.00899453
[Timer] step=17800; percent=1.85417; passedTime=932.738; remTime=49372.2; MLUPs=19.6791
[Timer] step=17800; percent=1.85417; passedTime=932.738; remTime=49372.2; MLUPs=19.6791
[ValueTracer] average=0.00899449; stdDev/average=4.31431e-06
[LatticeStatistics] step=18000; t=0.225; uMax=0; avEnergy=0; avRho=0.00899457
[Timer] step=18000; percent=1.875; passedTime=943.242; remTime=49363; MLUPs=19.6173
[Timer] step=18000; percent=1.875; passedTime=943.242; remTime=49363; MLUPs=19.6173
[LatticeStatistics] step=18200; t=0.2275; uMax=0; avEnergy=0; avRho=0.0089946
[Timer] step=18200; percent=1.89583; passedTime=953.744; remTime=49353.6; MLUPs=19.6229
[Timer] step=18200; percent=1.89583; passedTime=953.744; remTime=49353.6; MLUPs=19.6229
[LatticeStatistics] step=18400; t=0.23; uMax=0; avEnergy=0; avRho=0.00899463
[Timer] step=18400; percent=1.91667; passedTime=964.215; remTime=49342.7; MLUPs=19.6791
[Timer] step=18400; percent=1.91667; passedTime=964.215; remTime=49342.7; MLUPs=19.6791
[ValueTracer] average=0.00899461; stdDev/average=3.03406e-06
[LatticeStatistics] step=18600; t=0.2325; uMax=0; avEnergy=0; avRho=0.00899466
[Timer] step=18600; percent=1.9375; passedTime=974.68; remTime=49331.4; MLUPs=19.6904
[Timer] step=18600; percent=1.9375; passedTime=974.68; remTime=49331.4; MLUPs=19.6904
[LatticeStatistics] step=18800; t=0.235; uMax=0; avEnergy=0; avRho=0.00899468
[Timer] step=18800; percent=1.95833; passedTime=985.143; remTime=49320; MLUPs=19.6942
[Timer] step=18800; percent=1.95833; passedTime=985.143; remTime=49320; MLUPs=19.6942
[LatticeStatistics] step=19000; t=0.2375; uMax=0; avEnergy=0; avRho=0.0089947
[Timer] step=19000; percent=1.97917; passedTime=995.613; remTime=49309; MLUPs=19.681
[Timer] step=19000; percent=1.97917; passedTime=995.613; remTime=49309; MLUPs=19.681
[LatticeStatistics] step=19200; t=0.24; uMax=0; avEnergy=0; avRho=0.00899472
[Timer] step=19200; percent=2; passedTime=1006.15; remTime=49301.5; MLUPs=19.5503
[Timer] step=19200; percent=2; passedTime=1006.15; remTime=49301.5; MLUPs=19.5503
[ValueTracer] average=0.00899469; stdDev/average=2.13373e-06
[LatticeStatistics] step=19400; t=0.2425; uMax=0; avEnergy=0; avRho=0.00899473
[Timer] step=19400; percent=2.02083; passedTime=1016.62; remTime=49290.3; MLUPs=19.6885
[Timer] step=19400; percent=2.02083; passedTime=1016.62; remTime=49290.3; MLUPs=19.6885
[LatticeStatistics] step=19600; t=0.245; uMax=0; avEnergy=0; avRho=0.00899475
[Timer] step=19600; percent=2.04167; passedTime=1027.14; remTime=49281.9; MLUPs=19.5819
[Timer] step=19600; percent=2.04167; passedTime=1027.14; remTime=49281.9; MLUPs=19.5819
[LatticeStatistics] step=19800; t=0.2475; uMax=0; avEnergy=0; avRho=0.00899476
[Timer] step=19800; percent=2.0625; passedTime=1037.69; remTime=49274.6; MLUPs=19.5336
[Timer] step=19800; percent=2.0625; passedTime=1037.69; remTime=49274.6; MLUPs=19.5336
[ValueTracer] average=0.00899474; stdDev/average=1.50057e-06
[LatticeStatistics] step=20000; t=0.25; uMax=0; avEnergy=0; avRho=0.00899477
[Timer] step=20000; percent=2.08333; passedTime=1048.18; remTime=49264.4; MLUPs=19.6491
[Timer] step=20000; percent=2.08333; passedTime=1048.18; remTime=49264.4; MLUPs=19.6491
[LatticeStatistics] step=20200; t=0.2525; uMax=0; avEnergy=0; avRho=0.00899478
[Timer] step=20200; percent=2.10417; passedTime=1058.78; remTime=49259.7; MLUPs=19.4286
[Timer] step=20200; percent=2.10417; passedTime=1058.78; remTime=49259.7; MLUPs=19.4286
[LatticeStatistics] step=20400; t=0.255; uMax=0; avEnergy=0; avRho=0.00899479
[Timer] step=20400; percent=2.125; passedTime=1069.33; remTime=49252.3; MLUPs=19.5318
[Timer] step=20400; percent=2.125; passedTime=1069.33; remTime=49252.3; MLUPs=19.5318
[ValueTracer] average=0.00899478; stdDev/average=1.05529e-06
[LatticeStatistics] step=20600; t=0.2575; uMax=0; avEnergy=0; avRho=0.0089948
[Timer] step=20600; percent=2.14583; passedTime=1079.84; remTime=49242.8; MLUPs=19.6117
[Timer] step=20600; percent=2.14583; passedTime=1079.84; remTime=49242.8; MLUPs=19.6117
[LatticeStatistics] step=20800; t=0.26; uMax=0; avEnergy=0; avRho=0.00899481
[Timer] step=20800; percent=2.16667; passedTime=1090.35; remTime=49233.5; MLUPs=19.6098
[Timer] step=20800; percent=2.16667; passedTime=1090.35; remTime=49233.5; MLUPs=19.6098
[LatticeStatistics] step=21000; t=0.2625; uMax=0; avEnergy=0; avRho=0.00899482
[Timer] step=21000; percent=2.1875; passedTime=1101.06; remTime=49233; MLUPs=19.24
[Timer] step=21000; percent=2.1875; passedTime=1101.06; remTime=49233; MLUPs=19.24
[ValueTracer] average=0.00899481; stdDev/average=7.42148e-07
[LatticeStatistics] step=21200; t=0.265; uMax=0; avEnergy=0; avRho=0.00899482
[Timer] step=21200; percent=2.20833; passedTime=1111.51; remTime=49221; MLUPs=19.7149
[Timer] step=21200; percent=2.20833; passedTime=1111.51; remTime=49221; MLUPs=19.7149
[LatticeStatistics] step=21400; t=0.2675; uMax=0; avEnergy=0; avRho=0.00899483
[Timer] step=21400; percent=2.22917; passedTime=1121.97; remTime=49209.2; MLUPs=19.7074
[Timer] step=21400; percent=2.22917; passedTime=1121.97; remTime=49209.2; MLUPs=19.7074
[LatticeStatistics] step=21600; t=0.27; uMax=0; avEnergy=0; avRho=0.00899483
[Timer] step=21600; percent=2.25; passedTime=1132.51; remTime=49201.2; MLUPs=19.5447
[Timer] step=21600; percent=2.25; passedTime=1132.51; remTime=49201.2; MLUPs=19.5447
[ValueTracer] average=0.00899483; stdDev/average=5.21926e-07
[LatticeStatistics] step=21800; t=0.2725; uMax=0; avEnergy=0; avRho=0.00899484
[Timer] step=21800; percent=2.27083; passedTime=1143; remTime=49190.9; MLUPs=19.6435
[Timer] step=21800; percent=2.27083; passedTime=1143; remTime=49190.9; MLUPs=19.6435
[LatticeStatistics] step=22000; t=0.275; uMax=0; avEnergy=0; avRho=0.00899484
[Timer] step=22000; percent=2.29167; passedTime=1153.48; remTime=49180.2; MLUPs=19.6622
[Timer] step=22000; percent=2.29167; passedTime=1153.48; remTime=49180.2; MLUPs=19.6622
[LatticeStatistics] step=22200; t=0.2775; uMax=0; avEnergy=0; avRho=0.00899485
[Timer] step=22200; percent=2.3125; passedTime=1163.95; remTime=49169; MLUPs=19.6829
[Timer] step=22200; percent=2.3125; passedTime=1163.95; remTime=49169; MLUPs=19.6829
[LatticeStatistics] step=22400; t=0.28; uMax=0; avEnergy=0; avRho=0.00899485
[Timer] step=22400; percent=2.33333; passedTime=1174.41; remTime=49157.7; MLUPs=19.6867
[Timer] step=22400; percent=2.33333; passedTime=1174.41; remTime=49157.7; MLUPs=19.6867
[ValueTracer] average=0.00899484; stdDev/average=3.67052e-07
[LatticeStatistics] step=22600; t=0.2825; uMax=0; avEnergy=0; avRho=0.00899485
[Timer] step=22600; percent=2.35417; passedTime=1184.89; remTime=49146.6; MLUPs=19.681
[Timer] step=22600; percent=2.35417; passedTime=1184.89; remTime=49146.6; MLUPs=19.681
[LatticeStatistics] step=22800; t=0.285; uMax=0; avEnergy=0; avRho=0.00899485
[Timer] step=22800; percent=2.375; passedTime=1195.37; remTime=49135.8; MLUPs=19.6641
[Timer] step=22800; percent=2.375; passedTime=1195.37; remTime=49135.8; MLUPs=19.6641
[LatticeStatistics] step=23000; t=0.2875; uMax=0; avEnergy=0; avRho=0.00899486
[Timer] step=23000; percent=2.39583; passedTime=1205.85; remTime=49125.1; MLUPs=19.6604
[Timer] step=23000; percent=2.39583; passedTime=1205.85; remTime=49125.1; MLUPs=19.6604
[ValueTracer] average=0.00899485; stdDev/average=2.58134e-07
[LatticeStatistics] step=23200; t=0.29; uMax=0; avEnergy=0; avRho=0.00899486
[Timer] step=23200; percent=2.41667; passedTime=1216.35; remTime=49115.3; MLUPs=19.621
[Timer] step=23200; percent=2.41667; passedTime=1216.35; remTime=49115.3; MLUPs=19.621
[LatticeStatistics] step=23400; t=0.2925; uMax=0; avEnergy=0; avRho=0.00899486
[Timer] step=23400; percent=2.4375; passedTime=1226.85; remTime=49105.3; MLUPs=19.6285
[Timer] step=23400; percent=2.4375; passedTime=1226.85; remTime=49105.3; MLUPs=19.6285
[LatticeStatistics] step=23600; t=0.295; uMax=0; avEnergy=0; avRho=0.00899486
[Timer] step=23600; percent=2.45833; passedTime=1237.32; remTime=49094.3; MLUPs=19.6754
[Timer] step=23600; percent=2.45833; passedTime=1237.32; remTime=49094.3; MLUPs=19.6754
[ValueTracer] average=0.00899486; stdDev/average=1.81537e-07
[LatticeStatistics] step=23800; t=0.2975; uMax=0; avEnergy=0; avRho=0.00899486
[Timer] step=23800; percent=2.47917; passedTime=1247.8; remTime=49083.6; MLUPs=19.6622
[Timer] step=23800; percent=2.47917; passedTime=1247.8; remTime=49083.6; MLUPs=19.6622
[LatticeStatistics] step=24000; t=0.3; uMax=0; avEnergy=0; avRho=0.00899486
[Timer] step=24000; percent=2.5; passedTime=1258.27; remTime=49072.6; MLUPs=19.6754
[Timer] step=24000; percent=2.5; passedTime=1258.27; remTime=49072.6; MLUPs=19.6754
[LatticeStatistics] step=24200; t=0.3025; uMax=0; avEnergy=0; avRho=0.00899487
[Timer] step=24200; percent=2.52083; passedTime=1268.73; remTime=49061.1; MLUPs=19.7017
[Timer] step=24200; percent=2.52083; passedTime=1268.73; remTime=49061.1; MLUPs=19.7017
[ValueTracer] average=0.00899486; stdDev/average=1.27668e-07
[LatticeStatistics] step=24400; t=0.305; uMax=0; avEnergy=0; avRho=0.00899487
[Timer] step=24400; percent=2.54167; passedTime=1279.2; remTime=49049.9; MLUPs=19.6867
[Timer] step=24400; percent=2.54167; passedTime=1279.2; remTime=49049.9; MLUPs=19.6867
[LatticeStatistics] step=24600; t=0.3075; uMax=0; avEnergy=0; avRho=0.00899487
[Timer] step=24600; percent=2.5625; passedTime=1289.67; remTime=49038.9; MLUPs=19.681
[Timer] step=24600; percent=2.5625; passedTime=1289.67; remTime=49038.9; MLUPs=19.681
[LatticeStatistics] step=24800; t=0.31; uMax=0; avEnergy=0; avRho=0.00899487
[Timer] step=24800; percent=2.58333; passedTime=1300.45; remTime=49039.6; MLUPs=19.1097
[Timer] step=24800; percent=2.58333; passedTime=1300.45; remTime=49039.6; MLUPs=19.1097
[ValueTracer] average=0.00899487; stdDev/average=8.97846e-08
[LatticeStatistics] step=25000; t=0.3125; uMax=0; avEnergy=0; avRho=0.00899487
[Timer] step=25000; percent=2.60417; passedTime=1310.93; remTime=49028.7; MLUPs=19.6697
[Timer] step=25000; percent=2.60417; passedTime=1310.93; remTime=49028.7; MLUPs=19.6697
[LatticeStatistics] step=25200; t=0.315; uMax=0; avEnergy=0; avRho=0.00899487
[Timer] step=25200; percent=2.625; passedTime=1321.41; remTime=49018.1; MLUPs=19.6529
[Timer] step=25200; percent=2.625; passedTime=1321.41; remTime=49018.1; MLUPs=19.6529
[LatticeStatistics] step=25400; t=0.3175; uMax=0; avEnergy=0; avRho=0.00899487
[Timer] step=25400; percent=2.64583; passedTime=1331.88; remTime=49007; MLUPs=19.6791
[Timer] step=25400; percent=2.64583; passedTime=1331.88; remTime=49007; MLUPs=19.6791
[LatticeStatistics] step=25600; t=0.32; uMax=0; avEnergy=0; avRho=0.00899487
[Timer] step=25600; percent=2.66667; passedTime=1342.37; remTime=48996.5; MLUPs=19.6454
[Timer] step=25600; percent=2.66667; passedTime=1342.37; remTime=48996.5; MLUPs=19.6454
[ValueTracer] average=0.00899487; stdDev/average=6.31423e-08
[LatticeStatistics] step=25800; t=0.3225; uMax=0; avEnergy=0; avRho=0.00899487
[Timer] step=25800; percent=2.6875; passedTime=1352.85; remTime=48985.6; MLUPs=19.6735
[Timer] step=25800; percent=2.6875; passedTime=1352.85; remTime=48985.6; MLUPs=19.6735
[LatticeStatistics] step=26000; t=0.325; uMax=0; avEnergy=0; avRho=0.00899487
[Timer] step=26000; percent=2.70833; passedTime=1363.35; remTime=48975.5; MLUPs=19.6248
[Timer] step=26000; percent=2.70833; passedTime=1363.35; remTime=48975.5; MLUPs=19.6248
[LatticeStatistics] step=26200; t=0.3275; uMax=0; avEnergy=0; avRho=0.00899487
[Timer] step=26200; percent=2.72917; passedTime=1373.81; remTime=48964.3; MLUPs=19.6867
[Timer] step=26200; percent=2.72917; passedTime=1373.81; remTime=48964.3; MLUPs=19.6867
[ValueTracer] average=0.00899487; stdDev/average=4.44058e-08
[LatticeStatistics] step=26400; t=0.33; uMax=0; avEnergy=0; avRho=0.00899487
[Timer] step=26400; percent=2.75; passedTime=1384.29; remTime=48953.4; MLUPs=19.6716
[Timer] step=26400; percent=2.75; passedTime=1384.29; remTime=48953.4; MLUPs=19.6716
[LatticeStatistics] step=26600; t=0.3325; uMax=0; avEnergy=0; avRho=0.00899487
[Timer] step=26600; percent=2.77083; passedTime=1394.76; remTime=48942.5; MLUPs=19.6716
[Timer] step=26600; percent=2.77083; passedTime=1394.76; remTime=48942.5; MLUPs=19.6716
[LatticeStatistics] step=26800; t=0.335; uMax=0; avEnergy=0; avRho=0.00899487
[Timer] step=26800; percent=2.79167; passedTime=1405.26; remTime=48932.5; MLUPs=19.6248
[Timer] step=26800; percent=2.79167; passedTime=1405.26; remTime=48932.5; MLUPs=19.6248
[ValueTracer] average=0.00899487; stdDev/average=3.1229e-08
[LatticeStatistics] step=27000; t=0.3375; uMax=0; avEnergy=0; avRho=0.00899487
[Timer] step=27000; percent=2.8125; passedTime=1415.77; remTime=48922.6; MLUPs=19.6173
[Timer] step=27000; percent=2.8125; passedTime=1415.77; remTime=48922.6; MLUPs=19.6173
[LatticeStatistics] step=27200; t=0.34; uMax=0; avEnergy=0; avRho=0.00899487
[Timer] step=27200; percent=2.83333; passedTime=1426.26; remTime=48912.3; MLUPs=19.6379
[Timer] step=27200; percent=2.83333; passedTime=1426.26; remTime=48912.3; MLUPs=19.6379
[LatticeStatistics] step=27400; t=0.3425; uMax=0; avEnergy=0; avRho=0.00899487
[Timer] step=27400; percent=2.85417; passedTime=1436.82; remTime=48904.4; MLUPs=19.5096
[Timer] step=27400; percent=2.85417; passedTime=1436.82; remTime=48904.4; MLUPs=19.5096
[ValueTracer] average=0.00899487; stdDev/average=2.19623e-08
[LatticeStatistics] step=27600; t=0.345; uMax=0; avEnergy=0; avRho=0.00899487
[Timer] step=27600; percent=2.875; passedTime=1447.33; remTime=48894.5; MLUPs=19.6098
[Timer] step=27600; percent=2.875; passedTime=1447.33; remTime=48894.5; MLUPs=19.6098
[LatticeStatistics] step=27800; t=0.3475; uMax=0; avEnergy=0; avRho=0.00899487
[Timer] step=27800; percent=2.89583; passedTime=1457.83; remTime=48884.6; MLUPs=19.6173
[Timer] step=27800; percent=2.89583; passedTime=1457.83; remTime=48884.6; MLUPs=19.6173
[LatticeStatistics] step=28000; t=0.35; uMax=0; avEnergy=0; avRho=0.00899487
[Timer] step=28000; percent=2.91667; passedTime=1468.31; remTime=48873.9; MLUPs=19.6604
[Timer] step=28000; percent=2.91667; passedTime=1468.31; remTime=48873.9; MLUPs=19.6604
[ValueTracer] average=0.00899487; stdDev/average=1.54453e-08
[LatticeStatistics] step=28200; t=0.3525; uMax=0; avEnergy=0; avRho=0.00899487
[Timer] step=28200; percent=2.9375; passedTime=1478.8; remTime=48863.5; MLUPs=19.6435
[Timer] step=28200; percent=2.9375; passedTime=1478.8; remTime=48863.5; MLUPs=19.6435
[LatticeStatistics] step=28400; t=0.355; uMax=0; avEnergy=0; avRho=0.00899487
[Timer] step=28400; percent=2.95833; passedTime=1489.28; remTime=48852.4; MLUPs=19.6773
[Timer] step=28400; percent=2.95833; passedTime=1489.28; remTime=48852.4; MLUPs=19.6773
[LatticeStatistics] step=28600; t=0.3575; uMax=0; avEnergy=0; avRho=0.00899487
[Timer] step=28600; percent=2.97917; passedTime=1499.79; remTime=48842.7; MLUPs=19.6024
[Timer] step=28600; percent=2.97917; passedTime=1499.79; remTime=48842.7; MLUPs=19.6024
[LatticeStatistics] step=28800; t=0.36; uMax=0; avEnergy=0; avRho=0.00899487
[Timer] step=28800; percent=3; passedTime=1510.26; remTime=48831.6; MLUPs=19.681
[Timer] step=28800; percent=3; passedTime=1510.26; remTime=48831.6; MLUPs=19.681
[ValueTracer] average=0.00899487; stdDev/average=1.08621e-08
[main] Simulation converged. -- 28951
[main] ------28951
[main] Simulation converged. -- 28951
[main] ./100case8_addTemp_mink/100case8.csv
0.000, 1.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00
0.010, 9.079801e-01, 4.592316e-03, 8.188458e-04, 2.264811e-02, 0.000000e+00, 0.000000e+00
0.020, 8.189474e-01, 9.066629e-03, 1.628975e-03, 2.166213e-02, 1.387779e-17, 0.000000e+00
0.030, 7.346212e-01, 1.331236e-02, 2.421615e-03, 2.034279e-02, 0.000000e+00, 0.000000e+00
0.040, 6.561468e-01, 1.723647e-02, 3.188604e-03, 1.879223e-02, -1.387779e-17, 0.000000e+00
0.050, 5.842294e-01, 2.076762e-02, 3.922450e-03, 1.711760e-02, 0.000000e+00, 0.000000e+00
0.060, 5.191567e-01, 2.385835e-02, 4.616498e-03, 1.541401e-02, -1.387779e-17, 0.000000e+00
0.070, 4.608729e-01, 2.648442e-02, 5.265056e-03, 1.375550e-02, 0.000000e+00, 0.000000e+00
0.080, 4.090730e-01, 2.864231e-02, 5.863485e-03, 1.219295e-02, 0.000000e+00, 0.000000e+00
0.090, 3.632940e-01, 3.034540e-02, 6.408233e-03, 1.075650e-02, 0.000000e+00, 0.000000e+00
0.100, 3.229898e-01, 3.161983e-02, 6.896840e-03, 9.459870e-03, 0.000000e+00, 0.000000e+00
0.110, 2.875876e-01, 3.250042e-02, 7.327899e-03, 8.305085e-03, 0.000000e+00, 0.000000e+00
0.120, 2.565250e-01, 3.302710e-02, 7.700989e-03, 7.286566e-03, 0.000000e+00, 0.000000e+00
0.130, 2.292739e-01, 3.324197e-02, 8.016582e-03, 6.394328e-03, 0.000000e+00, -2.775558e-17
0.140, 2.053518e-01, 3.318709e-02, 8.275939e-03, 5.616260e-03, 0.000000e+00, 0.000000e+00
0.150, 1.843275e-01, 3.290288e-02, 8.480994e-03, 4.939647e-03, 2.775558e-17, 2.775558e-17
0.160, 1.658203e-01, 3.242710e-02, 8.634232e-03, 4.352106e-03, 0.000000e+00, 0.000000e+00
0.170, 1.494980e-01, 3.179420e-02, 8.738575e-03, 3.842114e-03, 0.000000e+00, 2.775558e-17
0.180, 1.350722e-01, 3.103506e-02, 8.797268e-03, 3.399260e-03, 0.000000e+00, 0.000000e+00
