[MpiManager] Sucessfully initialized, numThreads=1
[Directories] Directory ./100case5_addTemp_mink/ created.
[Directories] Directory ./100case5_addTemp_mink/imageData/ created.
[Directories] Directory ./100case5_addTemp_mink/imageData/data/ created.
[Directories] Directory ./100case5_addTemp_mink/vtkData/ created.
[Directories] Directory ./100case5_addTemp_mink/vtkData/data/ created.
[Directories] Directory ./100case5_addTemp_mink/gnuplotData/ created.
[Directories] Directory ./100case5_addTemp_mink/gnuplotData/data/ created.
[main] case5
[main] omega = .... 1
[main] omega 1
[main] working with diffuse approximation
[main] omega=1
[main] latticeSink=0
[RadiativeUnitConverter] ----------------- UnitConverter information -----------------
[RadiativeUnitConverter] -- Parameters:
[RadiativeUnitConverter] Resolution:                       N=              100
[RadiativeUnitConverter] Lattice relaxation frequency:     omega=          1
[RadiativeUnitConverter] Lattice relaxation time:          tau=            1
[RadiativeUnitConverter] Characteristical length(m):       charL=          1
[RadiativeUnitConverter] Phys. density(kg/m^d):            charRho=        1
[RadiativeUnitConverter] Phys. absorption(1/m):            mu_a=           0
[RadiativeUnitConverter] Phys. scattering(1/m):            mu_s=           2
[RadiativeUnitConverter] Extinction(1/m):                  mu_t=           2
[RadiativeUnitConverter] Effective attenuation(1/m):       mu_eff=         0
[RadiativeUnitConverter] Phys. diffusion(m):               D=              0.166667
[RadiativeUnitConverter] Single scattering albedo:         albedo=         1
[RadiativeUnitConverter] Anisotropy factor:                g=              0
[RadiativeUnitConverter] 
[RadiativeUnitConverter] Lattice diffusion:                D^*=            16.6667
[RadiativeUnitConverter] Lattice absorption:               absorption=     0
[RadiativeUnitConverter] Lattice scattering:               scattering=     0.02
[RadiativeUnitConverter] Lattice sink:                     sink=           0
[RadiativeUnitConverter] C_R: 1
[RadiativeUnitConverter] r_F: 1.97044
[RadiativeUnitConverter] 
[RadiativeUnitConverter] -- Conversion factors:
[RadiativeUnitConverter] Voxel length(m):                  physDeltaX=     0.01
[RadiativeUnitConverter] Time step(s):                     physDeltaT=     1.25e-05
[RadiativeUnitConverter] Density factor(kg/m^3):           physDensity=    1
[RadiativeUnitConverter] -------------------------------------------------------------
[prepareGeometryCube] Prepare cubeGeometry ...
[SuperGeometry3D] cleaned 0 outer boundary voxel(s)
[SuperGeometry3D] cleaned 0 inner boundary voxel(s)
[SuperGeometry3D] the model is correct!
[CuboidGeometry3D] ---Cuboid Stucture Statistics---
[CuboidGeometry3D]  Number of Cuboids: 	2
[CuboidGeometry3D]  Delta  (min): 		0.01
[CuboidGeometry3D]         (max): 		0.01
[CuboidGeometry3D]  Ratio  (min): 		0.49505
[CuboidGeometry3D]         (max): 		2.02
[CuboidGeometry3D]  Nodes  (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D]  Weight (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D] --------------------------------
[SuperGeometryStatistics3D] materialNumber=1; count=970299; minPhysR=(0.01,-0.49,-0.49); maxPhysR=(0.99,0.49,0.49)
[SuperGeometryStatistics3D] materialNumber=2; count=59561; minPhysR=(0,-0.5,-0.5); maxPhysR=(1,0.5,0.5)
[SuperGeometryStatistics3D] materialNumber=3; count=441; minPhysR=(0,-0.1,-0.1); maxPhysR=(0,0.1,0.1)
[prepareGeometryCube] Prepare cubeGeometry ... OK
[prepareLattice] Prepare Lattice ...
[prepareLattice] Prepare Lattice ... OK
[main] iT convergence criteria: 640
[LatticeStatistics] step=0; t=0; uMax=0; avEnergy=0; avRho=1
[Timer] step=14200; percent=1.47917; passedTime=790.497; remTime=52651.6; MLUPs=18.4559
[Timer] step=14200; percent=1.47917; passedTime=790.497; remTime=52651.6; MLUPs=18.4559
[LatticeStatistics] step=14400; t=0.18; uMax=0; avEnergy=0; avRho=0.0120557
[Timer] step=14400; percent=1.5; passedTime=801.617; remTime=52639.5; MLUPs=18.5323
[Timer] step=14400; percent=1.5; passedTime=801.617; remTime=52639.5; MLUPs=18.5323
[LatticeStatistics] step=14600; t=0.1825; uMax=0; avEnergy=0; avRho=0.0120589
[Timer] step=14600; percent=1.52083; passedTime=812.742; remTime=52627.8; MLUPs=18.5223
[Timer] step=14600; percent=1.52083; passedTime=812.742; remTime=52627.8; MLUPs=18.5223
[ValueTracer] average=0.0120557; stdDev/average=0.000248986
[LatticeStatistics] step=14800; t=0.185; uMax=0; avEnergy=0; avRho=0.0120618
[Timer] step=14800; percent=1.54167; passedTime=823.899; remTime=52618.2; MLUPs=18.4691
[Timer] step=14800; percent=1.54167; passedTime=823.899; remTime=52618.2; MLUPs=18.4691
[LatticeStatistics] step=15000; t=0.1875; uMax=0; avEnergy=0; avRho=0.0120645
[Timer] step=15000; percent=1.5625; passedTime=835.08; remTime=52610; MLUPs=18.4295
[Timer] step=15000; percent=1.5625; passedTime=835.08; remTime=52610; MLUPs=18.4295
[LatticeStatistics] step=15200; t=0.19; uMax=0; avEnergy=0; avRho=0.012067
[Timer] step=15200; percent=1.58333; passedTime=846.211; remTime=52598.7; MLUPs=18.5123
[Timer] step=15200; percent=1.58333; passedTime=846.211; remTime=52598.7; MLUPs=18.5123
[ValueTracer] average=0.0120649; stdDev/average=0.000196318
[LatticeStatistics] step=15400; t=0.1925; uMax=0; avEnergy=0; avRho=0.0120693
[Timer] step=15400; percent=1.60417; passedTime=857.348; remTime=52587.7; MLUPs=18.504
[Timer] step=15400; percent=1.60417; passedTime=857.348; remTime=52587.7; MLUPs=18.504
[LatticeStatistics] step=15600; t=0.195; uMax=0; avEnergy=0; avRho=0.0120715
[Timer] step=15600; percent=1.625; passedTime=868.543; remTime=52580.3; MLUPs=18.4064
[Timer] step=15600; percent=1.625; passedTime=868.543; remTime=52580.3; MLUPs=18.4064
[LatticeStatistics] step=15800; t=0.1975; uMax=0; avEnergy=0; avRho=0.0120735
[Timer] step=15800; percent=1.64583; passedTime=879.73; remTime=52572.2; MLUPs=18.4213
[Timer] step=15800; percent=1.64583; passedTime=879.73; remTime=52572.2; MLUPs=18.4213
[LatticeStatistics] step=16000; t=0.2; uMax=0; avEnergy=0; avRho=0.0120753
[Timer] step=16000; percent=1.66667; passedTime=890.926; remTime=52564.6; MLUPs=18.4048
[Timer] step=16000; percent=1.66667; passedTime=890.926; remTime=52564.6; MLUPs=18.4048
[ValueTracer] average=0.0120722; stdDev/average=0.000154815
[LatticeStatistics] step=16200; t=0.2025; uMax=0; avEnergy=0; avRho=0.012077
[Timer] step=16200; percent=1.6875; passedTime=902.131; remTime=52557.5; MLUPs=18.3884
[Timer] step=16200; percent=1.6875; passedTime=902.131; remTime=52557.5; MLUPs=18.3884
[LatticeStatistics] step=16400; t=0.205; uMax=0; avEnergy=0; avRho=0.0120786
[Timer] step=16400; percent=1.70833; passedTime=913.239; remTime=52544.7; MLUPs=18.5523
[Timer] step=16400; percent=1.70833; passedTime=913.239; remTime=52544.7; MLUPs=18.5523
[LatticeStatistics] step=16600; t=0.2075; uMax=0; avEnergy=0; avRho=0.0120801
[Timer] step=16600; percent=1.72917; passedTime=924.399; remTime=52534.8; MLUPs=18.4642
[Timer] step=16600; percent=1.72917; passedTime=924.399; remTime=52534.8; MLUPs=18.4642
[ValueTracer] average=0.012078; stdDev/average=0.000122103
[LatticeStatistics] step=16800; t=0.21; uMax=0; avEnergy=0; avRho=0.0120815
[Timer] step=16800; percent=1.75; passedTime=935.562; remTime=52525.1; MLUPs=18.4609
[Timer] step=16800; percent=1.75; passedTime=935.562; remTime=52525.1; MLUPs=18.4609
[LatticeStatistics] step=17000; t=0.2125; uMax=0; avEnergy=0; avRho=0.0120828
[Timer] step=17000; percent=1.77083; passedTime=946.71; remTime=52514.6; MLUPs=18.4857
[Timer] step=17000; percent=1.77083; passedTime=946.71; remTime=52514.6; MLUPs=18.4857
[LatticeStatistics] step=17200; t=0.215; uMax=0; avEnergy=0; avRho=0.012084
[Timer] step=17200; percent=1.79167; passedTime=957.849; remTime=52503.5; MLUPs=18.499
[Timer] step=17200; percent=1.79167; passedTime=957.849; remTime=52503.5; MLUPs=18.499
[ValueTracer] average=0.0120825; stdDev/average=9.63117e-05
[LatticeStatistics] step=17400; t=0.2175; uMax=0; avEnergy=0; avRho=0.0120851
[Timer] step=17400; percent=1.8125; passedTime=968.959; remTime=52490.8; MLUPs=18.5489
[Timer] step=17400; percent=1.8125; passedTime=968.959; remTime=52490.8; MLUPs=18.5489
[LatticeStatistics] step=17600; t=0.22; uMax=0; avEnergy=0; avRho=0.0120861
[Timer] step=17600; percent=1.83333; passedTime=980.044; remTime=52476.9; MLUPs=18.5891
[Timer] step=17600; percent=1.83333; passedTime=980.044; remTime=52476.9; MLUPs=18.5891
[LatticeStatistics] step=17800; t=0.2225; uMax=0; avEnergy=0; avRho=0.0120871
[Timer] step=17800; percent=1.85417; passedTime=991.151; remTime=52464.2; MLUPs=18.554
[Timer] step=17800; percent=1.85417; passedTime=991.151; remTime=52464.2; MLUPs=18.554
[ValueTracer] average=0.0120861; stdDev/average=7.59745e-05
[LatticeStatistics] step=18000; t=0.225; uMax=0; avEnergy=0; avRho=0.012088
[Timer] step=18000; percent=1.875; passedTime=1002.24; remTime=52450.8; MLUPs=18.5757
[Timer] step=18000; percent=1.875; passedTime=1002.24; remTime=52450.8; MLUPs=18.5757
[LatticeStatistics] step=18200; t=0.2275; uMax=0; avEnergy=0; avRho=0.0120888
[Timer] step=18200; percent=1.89583; passedTime=1013.33; remTime=52436.9; MLUPs=18.5925
[Timer] step=18200; percent=1.89583; passedTime=1013.33; remTime=52436.9; MLUPs=18.5925
[LatticeStatistics] step=18400; t=0.23; uMax=0; avEnergy=0; avRho=0.0120896
[Timer] step=18400; percent=1.91667; passedTime=1024.44; remTime=52424.8; MLUPs=18.5373
[Timer] step=18400; percent=1.91667; passedTime=1024.44; remTime=52424.8; MLUPs=18.5373
[ValueTracer] average=0.0120889; stdDev/average=5.99355e-05
[LatticeStatistics] step=18600; t=0.2325; uMax=0; avEnergy=0; avRho=0.0120903
[Timer] step=18600; percent=1.9375; passedTime=1035.55; remTime=52411.9; MLUPs=18.564
[Timer] step=18600; percent=1.9375; passedTime=1035.55; remTime=52411.9; MLUPs=18.564
[LatticeStatistics] step=18800; t=0.235; uMax=0; avEnergy=0; avRho=0.0120909
[Timer] step=18800; percent=1.95833; passedTime=1046.64; remTime=52398.8; MLUPs=18.574
[Timer] step=18800; percent=1.95833; passedTime=1046.64; remTime=52398.8; MLUPs=18.574
[LatticeStatistics] step=19000; t=0.2375; uMax=0; avEnergy=0; avRho=0.0120916
[Timer] step=19000; percent=1.97917; passedTime=1057.73; remTime=52385.4; MLUPs=18.5807
[Timer] step=19000; percent=1.97917; passedTime=1057.73; remTime=52385.4; MLUPs=18.5807
[LatticeStatistics] step=19200; t=0.24; uMax=0; avEnergy=0; avRho=0.0120921
[Timer] step=19200; percent=2; passedTime=1068.91; remTime=52376.7; MLUPs=18.4262
[Timer] step=19200; percent=2; passedTime=1068.91; remTime=52376.7; MLUPs=18.4262
[ValueTracer] average=0.0120912; stdDev/average=4.72848e-05
[LatticeStatistics] step=19400; t=0.2425; uMax=0; avEnergy=0; avRho=0.0120927
[Timer] step=19400; percent=2.02083; passedTime=1080.08; remTime=52367.1; MLUPs=18.4526
[Timer] step=19400; percent=2.02083; passedTime=1080.08; remTime=52367.1; MLUPs=18.4526
[LatticeStatistics] step=19600; t=0.245; uMax=0; avEnergy=0; avRho=0.0120931
[Timer] step=19600; percent=2.04167; passedTime=1091.23; remTime=52356.9; MLUPs=18.4758
[Timer] step=19600; percent=2.04167; passedTime=1091.23; remTime=52356.9; MLUPs=18.4758
[LatticeStatistics] step=19800; t=0.2475; uMax=0; avEnergy=0; avRho=0.0120936
[Timer] step=19800; percent=2.0625; passedTime=1102.37; remTime=52346.1; MLUPs=18.4957
[Timer] step=19800; percent=2.0625; passedTime=1102.37; remTime=52346.1; MLUPs=18.4957
[ValueTracer] average=0.0120929; stdDev/average=3.73058e-05
[LatticeStatistics] step=20000; t=0.25; uMax=0; avEnergy=0; avRho=0.012094
[Timer] step=20000; percent=2.08333; passedTime=1113.46; remTime=52332.5; MLUPs=18.5941
[Timer] step=20000; percent=2.08333; passedTime=1113.46; remTime=52332.5; MLUPs=18.5941
[LatticeStatistics] step=20200; t=0.2525; uMax=0; avEnergy=0; avRho=0.0120944
[Timer] step=20200; percent=2.10417; passedTime=1124.58; remTime=52320.7; MLUPs=18.5289
[Timer] step=20200; percent=2.10417; passedTime=1124.58; remTime=52320.7; MLUPs=18.5289
[LatticeStatistics] step=20400; t=0.255; uMax=0; avEnergy=0; avRho=0.0120948
[Timer] step=20400; percent=2.125; passedTime=1135.73; remTime=52310.2; MLUPs=18.4857
[Timer] step=20400; percent=2.125; passedTime=1135.73; remTime=52310.2; MLUPs=18.4857
[ValueTracer] average=0.0120943; stdDev/average=2.94337e-05
[LatticeStatistics] step=20600; t=0.2575; uMax=0; avEnergy=0; avRho=0.0120951
[Timer] step=20600; percent=2.14583; passedTime=1146.87; remTime=52299.3; MLUPs=18.4973
[Timer] step=20600; percent=2.14583; passedTime=1146.87; remTime=52299.3; MLUPs=18.4973
[LatticeStatistics] step=20800; t=0.26; uMax=0; avEnergy=0; avRho=0.0120954
[Timer] step=20800; percent=2.16667; passedTime=1158; remTime=52288.2; MLUPs=18.504
[Timer] step=20800; percent=2.16667; passedTime=1158; remTime=52288.2; MLUPs=18.504
[LatticeStatistics] step=21000; t=0.2625; uMax=0; avEnergy=0; avRho=0.0120957
[Timer] step=21000; percent=2.1875; passedTime=1169.13; remTime=52276.7; MLUPs=18.5206
[Timer] step=21000; percent=2.1875; passedTime=1169.13; remTime=52276.7; MLUPs=18.5206
[ValueTracer] average=0.0120954; stdDev/average=2.32232e-05
[LatticeStatistics] step=21200; t=0.265; uMax=0; avEnergy=0; avRho=0.012096
[Timer] step=21200; percent=2.20833; passedTime=1180.3; remTime=52267.3; MLUPs=18.4427
[Timer] step=21200; percent=2.20833; passedTime=1180.3; remTime=52267.3; MLUPs=18.4427
[LatticeStatistics] step=21400; t=0.2675; uMax=0; avEnergy=0; avRho=0.0120963
[Timer] step=21400; percent=2.22917; passedTime=1191.4; remTime=52254.7; MLUPs=18.564
[Timer] step=21400; percent=2.22917; passedTime=1191.4; remTime=52254.7; MLUPs=18.564
[LatticeStatistics] step=21600; t=0.27; uMax=0; avEnergy=0; avRho=0.0120965
[Timer] step=21600; percent=2.25; passedTime=1202.62; remTime=52247.3; MLUPs=18.3638
[Timer] step=21600; percent=2.25; passedTime=1202.62; remTime=52247.3; MLUPs=18.3638
[ValueTracer] average=0.0120963; stdDev/average=1.83235e-05
[LatticeStatistics] step=21800; t=0.2725; uMax=0; avEnergy=0; avRho=0.0120967
[Timer] step=21800; percent=2.27083; passedTime=1213.74; remTime=52235.2; MLUPs=18.5439
[Timer] step=21800; percent=2.27083; passedTime=1213.74; remTime=52235.2; MLUPs=18.5439
[LatticeStatistics] step=22000; t=0.275; uMax=0; avEnergy=0; avRho=0.0120969
[Timer] step=22000; percent=2.29167; passedTime=1225.06; remTime=52232.1; MLUPs=18.1968
[Timer] step=22000; percent=2.29167; passedTime=1225.06; remTime=52232.1; MLUPs=18.1968
[LatticeStatistics] step=22200; t=0.2775; uMax=0; avEnergy=0; avRho=0.0120971
[Timer] step=22200; percent=2.3125; passedTime=1236.22; remTime=52221.9; MLUPs=18.4658
[Timer] step=22200; percent=2.3125; passedTime=1236.22; remTime=52221.9; MLUPs=18.4658
[LatticeStatistics] step=22400; t=0.28; uMax=0; avEnergy=0; avRho=0.0120973
[Timer] step=22400; percent=2.33333; passedTime=1247.35; remTime=52210.4; MLUPs=18.5173
[Timer] step=22400; percent=2.33333; passedTime=1247.35; remTime=52210.4; MLUPs=18.5173
[ValueTracer] average=0.012097; stdDev/average=1.44578e-05
[LatticeStatistics] step=22600; t=0.2825; uMax=0; avEnergy=0; avRho=0.0120974
[Timer] step=22600; percent=2.35417; passedTime=1258.46; remTime=52198.4; MLUPs=18.5389
[Timer] step=22600; percent=2.35417; passedTime=1258.46; remTime=52198.4; MLUPs=18.5389
[LatticeStatistics] step=22800; t=0.285; uMax=0; avEnergy=0; avRho=0.0120976
[Timer] step=22800; percent=2.375; passedTime=1269.63; remTime=52188.7; MLUPs=18.4443
[Timer] step=22800; percent=2.375; passedTime=1269.63; remTime=52188.7; MLUPs=18.4443
[LatticeStatistics] step=23000; t=0.2875; uMax=0; avEnergy=0; avRho=0.0120977
[Timer] step=23000; percent=2.39583; passedTime=1280.75; remTime=52176.6; MLUPs=18.5423
[Timer] step=23000; percent=2.39583; passedTime=1280.75; remTime=52176.6; MLUPs=18.5423
[ValueTracer] average=0.0120975; stdDev/average=1.14078e-05
[LatticeStatistics] step=23200; t=0.29; uMax=0; avEnergy=0; avRho=0.0120978
[Timer] step=23200; percent=2.41667; passedTime=1291.88; remTime=52165.4; MLUPs=18.5056
[Timer] step=23200; percent=2.41667; passedTime=1291.88; remTime=52165.4; MLUPs=18.5056
[LatticeStatistics] step=23400; t=0.2925; uMax=0; avEnergy=0; avRho=0.012098
[Timer] step=23400; percent=2.4375; passedTime=1303.06; remTime=52155.6; MLUPs=18.446
[Timer] step=23400; percent=2.4375; passedTime=1303.06; remTime=52155.6; MLUPs=18.446
[LatticeStatistics] step=23600; t=0.295; uMax=0; avEnergy=0; avRho=0.0120981
[Timer] step=23600; percent=2.45833; passedTime=1314.23; remTime=52146.1; MLUPs=18.4361
[Timer] step=23600; percent=2.45833; passedTime=1314.23; remTime=52146.1; MLUPs=18.4361
[ValueTracer] average=0.0120979; stdDev/average=9.00127e-06
[LatticeStatistics] step=23800; t=0.2975; uMax=0; avEnergy=0; avRho=0.0120982
[Timer] step=23800; percent=2.47917; passedTime=1325.49; remTime=52139.7; MLUPs=18.3002
[Timer] step=23800; percent=2.47917; passedTime=1325.49; remTime=52139.7; MLUPs=18.3002
[LatticeStatistics] step=24000; t=0.3; uMax=0; avEnergy=0; avRho=0.0120983
[Timer] step=24000; percent=2.5; passedTime=1336.74; remTime=52132.7; MLUPs=18.3279
[Timer] step=24000; percent=2.5; passedTime=1336.74; remTime=52132.7; MLUPs=18.3279
[LatticeStatistics] step=24200; t=0.3025; uMax=0; avEnergy=0; avRho=0.0120984
[Timer] step=24200; percent=2.52083; passedTime=1347.82; remTime=52119.5; MLUPs=18.5874
[Timer] step=24200; percent=2.52083; passedTime=1347.82; remTime=52119.5; MLUPs=18.5874
[ValueTracer] average=0.0120983; stdDev/average=7.10248e-06
[LatticeStatistics] step=24400; t=0.305; uMax=0; avEnergy=0; avRho=0.0120985
[Timer] step=24400; percent=2.54167; passedTime=1358.98; remTime=52109.1; MLUPs=18.4658
[Timer] step=24400; percent=2.54167; passedTime=1358.98; remTime=52109.1; MLUPs=18.4658
[LatticeStatistics] step=24600; t=0.3075; uMax=0; avEnergy=0; avRho=0.0120985
[Timer] step=24600; percent=2.5625; passedTime=1370.15; remTime=52099.1; MLUPs=18.4493
[Timer] step=24600; percent=2.5625; passedTime=1370.15; remTime=52099.1; MLUPs=18.4493
[LatticeStatistics] step=24800; t=0.31; uMax=0; avEnergy=0; avRho=0.0120986
[Timer] step=24800; percent=2.58333; passedTime=1381.33; remTime=52089.5; MLUPs=18.4328
[Timer] step=24800; percent=2.58333; passedTime=1381.33; remTime=52089.5; MLUPs=18.4328
[ValueTracer] average=0.0120985; stdDev/average=5.60426e-06
[LatticeStatistics] step=25000; t=0.3125; uMax=0; avEnergy=0; avRho=0.0120987
[Timer] step=25000; percent=2.60417; passedTime=1392.43; remTime=52076.7; MLUPs=18.5707
[Timer] step=25000; percent=2.60417; passedTime=1392.43; remTime=52076.7; MLUPs=18.5707
[LatticeStatistics] step=25200; t=0.315; uMax=0; avEnergy=0; avRho=0.0120987
[Timer] step=25200; percent=2.625; passedTime=1403.52; remTime=52063.9; MLUPs=18.5723
[Timer] step=25200; percent=2.625; passedTime=1403.52; remTime=52063.9; MLUPs=18.5723
[LatticeStatistics] step=25400; t=0.3175; uMax=0; avEnergy=0; avRho=0.0120988
[Timer] step=25400; percent=2.64583; passedTime=1414.69; remTime=52053.9; MLUPs=18.4509
[Timer] step=25400; percent=2.64583; passedTime=1414.69; remTime=52053.9; MLUPs=18.4509
[LatticeStatistics] step=25600; t=0.32; uMax=0; avEnergy=0; avRho=0.0120988
[Timer] step=25600; percent=2.66667; passedTime=1425.84; remTime=52043.1; MLUPs=18.4824
[Timer] step=25600; percent=2.66667; passedTime=1425.84; remTime=52043.1; MLUPs=18.4824
[ValueTracer] average=0.0120988; stdDev/average=4.4221e-06
[LatticeStatistics] step=25800; t=0.3225; uMax=0; avEnergy=0; avRho=0.0120989
[Timer] step=25800; percent=2.6875; passedTime=1437.03; remTime=52034; MLUPs=18.4064
[Timer] step=25800; percent=2.6875; passedTime=1437.03; remTime=52034; MLUPs=18.4064
[LatticeStatistics] step=26000; t=0.325; uMax=0; avEnergy=0; avRho=0.0120989
[Timer] step=26000; percent=2.70833; passedTime=1448.24; remTime=52025.2; MLUPs=18.3917
[Timer] step=26000; percent=2.70833; passedTime=1448.24; remTime=52025.2; MLUPs=18.3917
[LatticeStatistics] step=26200; t=0.3275; uMax=0; avEnergy=0; avRho=0.012099
[Timer] step=26200; percent=2.72917; passedTime=1459.39; remTime=52014.3; MLUPs=18.4841
[Timer] step=26200; percent=2.72917; passedTime=1459.39; remTime=52014.3; MLUPs=18.4841
[ValueTracer] average=0.0120989; stdDev/average=3.48932e-06
[LatticeStatistics] step=26400; t=0.33; uMax=0; avEnergy=0; avRho=0.012099
[Timer] step=26400; percent=2.75; passedTime=1470.61; remTime=52006.1; MLUPs=18.3638
[Timer] step=26400; percent=2.75; passedTime=1470.61; remTime=52006.1; MLUPs=18.3638
[LatticeStatistics] step=26600; t=0.3325; uMax=0; avEnergy=0; avRho=0.0120991
[Timer] step=26600; percent=2.77083; passedTime=1481.8; remTime=51996.5; MLUPs=18.4213
[Timer] step=26600; percent=2.77083; passedTime=1481.8; remTime=51996.5; MLUPs=18.4213
[LatticeStatistics] step=26800; t=0.335; uMax=0; avEnergy=0; avRho=0.0120991
[Timer] step=26800; percent=2.79167; passedTime=1492.92; remTime=51984.9; MLUPs=18.5189
[Timer] step=26800; percent=2.79167; passedTime=1492.92; remTime=51984.9; MLUPs=18.5189
[ValueTracer] average=0.012099; stdDev/average=2.7533e-06
[LatticeStatistics] step=27000; t=0.3375; uMax=0; avEnergy=0; avRho=0.0120991
[Timer] step=27000; percent=2.8125; passedTime=1504.09; remTime=51974.8; MLUPs=18.446
[Timer] step=27000; percent=2.8125; passedTime=1504.09; remTime=51974.8; MLUPs=18.446
[LatticeStatistics] step=27200; t=0.34; uMax=0; avEnergy=0; avRho=0.0120992
[Timer] step=27200; percent=2.83333; passedTime=1515.31; remTime=51966.3; MLUPs=18.3654
[Timer] step=27200; percent=2.83333; passedTime=1515.31; remTime=51966.3; MLUPs=18.3654
[LatticeStatistics] step=27400; t=0.3425; uMax=0; avEnergy=0; avRho=0.0120992
[Timer] step=27400; percent=2.85417; passedTime=1526.45; remTime=51955.1; MLUPs=18.5006
[Timer] step=27400; percent=2.85417; passedTime=1526.45; remTime=51955.1; MLUPs=18.5006
[ValueTracer] average=0.0120992; stdDev/average=2.17254e-06
[LatticeStatistics] step=27600; t=0.345; uMax=0; avEnergy=0; avRho=0.0120992
[Timer] step=27600; percent=2.875; passedTime=1537.63; remTime=51945.3; MLUPs=18.4262
[Timer] step=27600; percent=2.875; passedTime=1537.63; remTime=51945.3; MLUPs=18.4262
[LatticeStatistics] step=27800; t=0.3475; uMax=0; avEnergy=0; avRho=0.0120992
[Timer] step=27800; percent=2.89583; passedTime=1548.75; remTime=51933.4; MLUPs=18.5339
[Timer] step=27800; percent=2.89583; passedTime=1548.75; remTime=51933.4; MLUPs=18.5339
[LatticeStatistics] step=28000; t=0.35; uMax=0; avEnergy=0; avRho=0.0120992
[Timer] step=28000; percent=2.91667; passedTime=1559.85; remTime=51920.6; MLUPs=18.5774
[Timer] step=28000; percent=2.91667; passedTime=1559.85; remTime=51920.6; MLUPs=18.5774
[ValueTracer] average=0.0120992; stdDev/average=1.71428e-06
[LatticeStatistics] step=28200; t=0.3525; uMax=0; avEnergy=0; avRho=0.0120993
[Timer] step=28200; percent=2.9375; passedTime=1571; remTime=51910; MLUPs=18.4658
[Timer] step=28200; percent=2.9375; passedTime=1571; remTime=51910; MLUPs=18.4658
[LatticeStatistics] step=28400; t=0.355; uMax=0; avEnergy=0; avRho=0.0120993
[Timer] step=28400; percent=2.95833; passedTime=1582.11; remTime=51897.6; MLUPs=18.559
[Timer] step=28400; percent=2.95833; passedTime=1582.11; remTime=51897.6; MLUPs=18.559
[LatticeStatistics] step=28600; t=0.3575; uMax=0; avEnergy=0; avRho=0.0120993
[Timer] step=28600; percent=2.97917; passedTime=1593.21; remTime=51885.1; MLUPs=18.5657
[Timer] step=28600; percent=2.97917; passedTime=1593.21; remTime=51885.1; MLUPs=18.5657
[LatticeStatistics] step=28800; t=0.36; uMax=0; avEnergy=0; avRho=0.0120993
[Timer] step=28800; percent=3; passedTime=1604.39; remTime=51875.4; MLUPs=18.418
[Timer] step=28800; percent=3; passedTime=1604.39; remTime=51875.4; MLUPs=18.418
[ValueTracer] average=0.0120993; stdDev/average=1.35269e-06
[LatticeStatistics] step=29000; t=0.3625; uMax=0; avEnergy=0; avRho=0.0120993
[Timer] step=29000; percent=3.02083; passedTime=1615.62; remTime=51866.8; MLUPs=18.3671
[Timer] step=29000; percent=3.02083; passedTime=1615.62; remTime=51866.8; MLUPs=18.3671
[LatticeStatistics] step=29200; t=0.365; uMax=0; avEnergy=0; avRho=0.0120994
[Timer] step=29200; percent=3.04167; passedTime=1626.77; remTime=51856.1; MLUPs=18.4691
[Timer] step=29200; percent=3.04167; passedTime=1626.77; remTime=51856.1; MLUPs=18.4691
[LatticeStatistics] step=29400; t=0.3675; uMax=0; avEnergy=0; avRho=0.0120994
[Timer] step=29400; percent=3.0625; passedTime=1637.91; remTime=51844.8; MLUPs=18.5056
[Timer] step=29400; percent=3.0625; passedTime=1637.91; remTime=51844.8; MLUPs=18.5056
[ValueTracer] average=0.0120993; stdDev/average=1.06737e-06
[LatticeStatistics] step=29600; t=0.37; uMax=0; avEnergy=0; avRho=0.0120994
[Timer] step=29600; percent=3.08333; passedTime=1649.14; remTime=51836.6; MLUPs=18.3344
[Timer] step=29600; percent=3.08333; passedTime=1649.14; remTime=51836.6; MLUPs=18.3344
[LatticeStatistics] step=29800; t=0.3725; uMax=0; avEnergy=0; avRho=0.0120994
[Timer] step=29800; percent=3.10417; passedTime=1660.26; remTime=51824.7; MLUPs=18.5356
[Timer] step=29800; percent=3.10417; passedTime=1660.26; remTime=51824.7; MLUPs=18.5356
[LatticeStatistics] step=30000; t=0.375; uMax=0; avEnergy=0; avRho=0.0120994
[Timer] step=30000; percent=3.125; passedTime=1671.37; remTime=51812.5; MLUPs=18.5489
[Timer] step=30000; percent=3.125; passedTime=1671.37; remTime=51812.5; MLUPs=18.5489
[ValueTracer] average=0.0120994; stdDev/average=8.4223e-07
[LatticeStatistics] step=30200; t=0.3775; uMax=0; avEnergy=0; avRho=0.0120994
[Timer] step=30200; percent=3.14583; passedTime=1682.46; remTime=51799.8; MLUPs=18.5824
[Timer] step=30200; percent=3.14583; passedTime=1682.46; remTime=51799.8; MLUPs=18.5824
[LatticeStatistics] step=30400; t=0.38; uMax=0; avEnergy=0; avRho=0.0120994
[Timer] step=30400; percent=3.16667; passedTime=1693.65; remTime=51789.9; MLUPs=18.4262
[Timer] step=30400; percent=3.16667; passedTime=1693.65; remTime=51789.9; MLUPs=18.4262
