[MpiManager] Sucessfully initialized, numThreads=1
[Directories] Directory ./100case29_addTemp_mink/ created.
[Directories] Directory ./100case29_addTemp_mink/imageData/ created.
[Directories] Directory ./100case29_addTemp_mink/imageData/data/ created.
[Directories] Directory ./100case29_addTemp_mink/vtkData/ created.
[Directories] Directory ./100case29_addTemp_mink/vtkData/data/ created.
[Directories] Directory ./100case29_addTemp_mink/gnuplotData/ created.
[Directories] Directory ./100case29_addTemp_mink/gnuplotData/data/ created.
[main] case29
[main] omega = .... 1
[main] omega 1
[main] working with diffuse approximation
[main] omega=1
[main] latticeSink=0.0015
[RadiativeUnitConverter] ----------------- UnitConverter information -----------------
[RadiativeUnitConverter] -- Parameters:
[RadiativeUnitConverter] Resolution:                       N=              100
[RadiativeUnitConverter] Lattice relaxation frequency:     omega=          1
[RadiativeUnitConverter] Lattice relaxation time:          tau=            1
[RadiativeUnitConverter] Characteristical length(m):       charL=          1
[RadiativeUnitConverter] Phys. density(kg/m^d):            charRho=        1
[RadiativeUnitConverter] Phys. absorption(1/m):            mu_a=           2
[RadiativeUnitConverter] Phys. scattering(1/m):            mu_s=           18
[RadiativeUnitConverter] Extinction(1/m):                  mu_t=           20
[RadiativeUnitConverter] Effective attenuation(1/m):       mu_eff=         10.9545
[RadiativeUnitConverter] Phys. diffusion(m):               D=              0.0166667
[RadiativeUnitConverter] Single scattering albedo:         albedo=         0.9
[RadiativeUnitConverter] Anisotropy factor:                g=              0
[RadiativeUnitConverter] 
[RadiativeUnitConverter] Lattice diffusion:                D^*=            1.66667
[RadiativeUnitConverter] Lattice absorption:               absorption=     0.02
[RadiativeUnitConverter] Lattice scattering:               scattering=     0.18
[RadiativeUnitConverter] Lattice sink:                     sink=           0.0015
[RadiativeUnitConverter] C_R: 1
[RadiativeUnitConverter] r_F: 1.73913
[RadiativeUnitConverter] 
[RadiativeUnitConverter] -- Conversion factors:
[RadiativeUnitConverter] Voxel length(m):                  physDeltaX=     0.01
[RadiativeUnitConverter] Time step(s):                     physDeltaT=     1.25e-05
[RadiativeUnitConverter] Density factor(kg/m^3):           physDensity=    1
[RadiativeUnitConverter] -------------------------------------------------------------
[prepareGeometryCube] Prepare cubeGeometry ...
[SuperGeometry3D] cleaned 0 outer boundary voxel(s)
[SuperGeometry3D] cleaned 0 inner boundary voxel(s)
[SuperGeometry3D] the model is correct!
[CuboidGeometry3D] ---Cuboid Stucture Statistics---
[CuboidGeometry3D]  Number of Cuboids: 	2
[CuboidGeometry3D]  Delta  (min): 		0.01
[CuboidGeometry3D]         (max): 		0.01
[CuboidGeometry3D]  Ratio  (min): 		0.49505
[CuboidGeometry3D]         (max): 		2.02
[CuboidGeometry3D]  Nodes  (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D]  Weight (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D] --------------------------------
[SuperGeometryStatistics3D] materialNumber=1; count=970299; minPhysR=(0.01,-0.49,-0.49); maxPhysR=(0.99,0.49,0.49)
[SuperGeometryStatistics3D] materialNumber=2; count=59561; minPhysR=(0,-0.5,-0.5); maxPhysR=(1,0.5,0.5)
[SuperGeometryStatistics3D] materialNumber=3; count=441; minPhysR=(0,-0.1,-0.1); maxPhysR=(0,0.1,0.1)
[prepareGeometryCube] Prepare cubeGeometry ... OK
[prepareLattice] Prepare Lattice ...
[prepareLattice] Prepare Lattice ... OK
[main] iT convergence criteria: 640
[LatticeStatistics] step=0; t=0; uMax=0; avEnergy=0; avRho=1
0.630, 1.284153e-04, 6.763722e-05, 2.897484e-05, 4.054549e-06, 0.000000e+00, -2.775558e-17
0.640, 1.131892e-04, 6.017839e-05, 2.598218e-05, 3.567275e-06, 0.000000e+00, -1.387779e-17
0.650, 9.979073e-05, 5.353647e-05, 2.328956e-05, 3.139505e-06, 0.000000e+00, 0.000000e+00
0.660, 8.799710e-05, 4.762277e-05, 2.086815e-05, 2.763843e-06, 0.000000e+00, 1.387779e-17
0.670, 7.761306e-05, 4.235804e-05, 1.869170e-05, 2.433831e-06, 1.387779e-17, 0.000000e+00
0.680, 6.846752e-05, 3.767157e-05, 1.673632e-05, 2.143830e-06, 1.387779e-17, 0.000000e+00
0.690, 6.041050e-05, 3.350021e-05, 1.498032e-05, 1.888913e-06, -1.540744e-31, 0.000000e+00
0.700, 5.331048e-05, 2.978762e-05, 1.340400e-05, 1.664771e-06, 1.387779e-17, 0.000000e+00
0.710, 4.705203e-05, 2.648355e-05, 1.198950e-05, 1.467636e-06, 2.775558e-17, 0.000000e+00
0.720, 4.153385e-05, 2.354317e-05, 1.072063e-05, 1.294210e-06, -1.387779e-17, 0.000000e+00
0.730, 3.666701e-05, 2.092650e-05, 9.582755e-06, 1.141609e-06, 1.387779e-17, -1.387779e-17
0.740, 3.237335e-05, 1.859791e-05, 8.562613e-06, 1.007303e-06, -1.387779e-17, 0.000000e+00
0.750, 2.858420e-05, 1.652561e-05, 7.648235e-06, 8.890786e-07, -1.387779e-17, 0.000000e+00
0.760, 2.523920e-05, 1.468130e-05, 6.828804e-06, 7.849963e-07, 1.387779e-17, 1.387779e-17
0.770, 2.228523e-05, 1.303971e-05, 6.094554e-06, 6.933550e-07, 1.387779e-17, 2.775558e-17
0.780, 1.967557e-05, 1.157834e-05, 5.436674e-06, 6.126637e-07, -1.387779e-17, 0.000000e+00
0.790, 1.736909e-05, 1.027714e-05, 4.847215e-06, 5.416148e-07, 0.000000e+00, 1.387779e-17
0.800, 1.532954e-05, 9.118203e-06, 4.319012e-06, 4.790615e-07, 0.000000e+00, 1.387779e-17
0.810, 1.352500e-05, 8.085593e-06, 3.845604e-06, 4.239982e-07, 0.000000e+00, 0.000000e+00
0.820, 1.192729e-05, 7.165077e-06, 3.421165e-06, 3.755428e-07, 0.000000e+00, 0.000000e+00
0.830, 1.051157e-05, 6.343958e-06, 3.040445e-06, 3.329218e-07, -1.540744e-31, -1.540744e-31
0.840, 9.255861e-06, 5.610899e-06, 2.698708e-06, 2.954571e-07, 1.387779e-17, 1.387779e-17
0.850, 8.140759e-06, 4.955768e-06, 2.391681e-06, 2.625548e-07, 0.000000e+00, 0.000000e+00
0.860, 7.149068e-06, 4.369501e-06, 2.115506e-06, 2.336949e-07, 0.000000e+00, 0.000000e+00
0.870, 6.265544e-06, 3.843982e-06, 1.866697e-06, 2.084224e-07, 0.000000e+00, 1.387779e-17
0.880, 5.476644e-06, 3.371928e-06, 1.642099e-06, 1.863404e-07, 0.000000e+00, 1.387779e-17
0.890, 4.770311e-06, 2.946793e-06, 1.438849e-06, 1.671026e-07, 0.000000e+00, 0.000000e+00
0.900, 4.135779e-06, 2.562677e-06, 1.254347e-06, 1.504085e-07, -1.387779e-17, -1.387779e-17
0.910, 3.563403e-06, 2.214245e-06, 1.086223e-06, 1.359977e-07, 0.000000e+00, -1.387779e-17
0.920, 3.044506e-06, 1.896655e-06, 9.323092e-07, 1.236458e-07, 1.387779e-17, 1.387779e-17
0.930, 2.571244e-06, 1.605491e-06, 7.906115e-07, 1.131612e-07, 2.775558e-17, 0.000000e+00
0.940, 2.136479e-06, 1.336701e-06, 6.592891e-07, 1.043812e-07, 1.387779e-17, 0.000000e+00
0.950, 1.733669e-06, 1.086543e-06, 5.366301e-07, 9.716995e-08, 0.000000e+00, -1.387779e-17
0.960, 1.356768e-06, 8.515336e-07, 4.210305e-07, 9.141605e-08, 0.000000e+00, 0.000000e+00
0.970, 1.000129e-06, 6.283975e-07, 3.109746e-07, 8.703066e-08, 0.000000e+00, 0.000000e+00
0.980, 6.584167e-07, 4.140245e-07, 2.050163e-07, 8.394613e-08, 0.000000e+00, 0.000000e+00
0.990, 3.265282e-07, 2.054257e-07, 1.017609e-07, 8.211494e-08, 0.000000e+00, 1.387779e-17
1.000, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00
[Timer] 
[Timer] ----------------Summary:Timer----------------
[Timer] measured time (rt) : 493.929s
[Timer] measured time (cpu): 485.050s
[Timer] average MLUPs :       18.773
[Timer] average MLUPps:       18.773
[Timer] ---------------------------------------------
