[MpiManager] Sucessfully initialized, numThreads=1
[Directories] Directory ./100case24_addTemp_mink/ created.
[Directories] Directory ./100case24_addTemp_mink/imageData/ created.
[Directories] Directory ./100case24_addTemp_mink/imageData/data/ created.
[Directories] Directory ./100case24_addTemp_mink/vtkData/ created.
[Directories] Directory ./100case24_addTemp_mink/vtkData/data/ created.
[Directories] Directory ./100case24_addTemp_mink/gnuplotData/ created.
[Directories] Directory ./100case24_addTemp_mink/gnuplotData/data/ created.
[main] case24
[main] omega = .... 1
[main] omega 1
[main] working with diffuse approximation
[main] omega=1
[main] latticeSink=0.00054
[RadiativeUnitConverter] ----------------- UnitConverter information -----------------
[RadiativeUnitConverter] -- Parameters:
[RadiativeUnitConverter] Resolution:                       N=              100
[RadiativeUnitConverter] Lattice relaxation frequency:     omega=          1
[RadiativeUnitConverter] Lattice relaxation time:          tau=            1
[RadiativeUnitConverter] Characteristical length(m):       charL=          1
[RadiativeUnitConverter] Phys. density(kg/m^d):            charRho=        1
[RadiativeUnitConverter] Phys. absorption(1/m):            mu_a=           1.2
[RadiativeUnitConverter] Phys. scattering(1/m):            mu_s=           10.8
[RadiativeUnitConverter] Extinction(1/m):                  mu_t=           12
[RadiativeUnitConverter] Effective attenuation(1/m):       mu_eff=         6.57267
[RadiativeUnitConverter] Phys. diffusion(m):               D=              0.0277778
[RadiativeUnitConverter] Single scattering albedo:         albedo=         0.9
[RadiativeUnitConverter] Anisotropy factor:                g=              0
[RadiativeUnitConverter] 
[RadiativeUnitConverter] Lattice diffusion:                D^*=            2.77778
[RadiativeUnitConverter] Lattice absorption:               absorption=     0.012
[RadiativeUnitConverter] Lattice scattering:               scattering=     0.108
[RadiativeUnitConverter] Lattice sink:                     sink=           0.00054
[RadiativeUnitConverter] C_R: 1
[RadiativeUnitConverter] r_F: 1.83486
[RadiativeUnitConverter] 
[RadiativeUnitConverter] -- Conversion factors:
[RadiativeUnitConverter] Voxel length(m):                  physDeltaX=     0.01
[RadiativeUnitConverter] Time step(s):                     physDeltaT=     1.25e-05
[RadiativeUnitConverter] Density factor(kg/m^3):           physDensity=    1
[RadiativeUnitConverter] -------------------------------------------------------------
[prepareGeometryCube] Prepare cubeGeometry ...
[SuperGeometry3D] cleaned 0 outer boundary voxel(s)
[SuperGeometry3D] cleaned 0 inner boundary voxel(s)
[SuperGeometry3D] the model is correct!
[CuboidGeometry3D] ---Cuboid Stucture Statistics---
[CuboidGeometry3D]  Number of Cuboids: 	2
[CuboidGeometry3D]  Delta  (min): 		0.01
[CuboidGeometry3D]         (max): 		0.01
[CuboidGeometry3D]  Ratio  (min): 		0.49505
[CuboidGeometry3D]         (max): 		2.02
[CuboidGeometry3D]  Nodes  (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D]  Weight (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D] --------------------------------
[SuperGeometryStatistics3D] materialNumber=1; count=970299; minPhysR=(0.01,-0.49,-0.49); maxPhysR=(0.99,0.49,0.49)
[SuperGeometryStatistics3D] materialNumber=2; count=59561; minPhysR=(0,-0.5,-0.5); maxPhysR=(1,0.5,0.5)
[SuperGeometryStatistics3D] materialNumber=3; count=441; minPhysR=(0,-0.1,-0.1); maxPhysR=(0,0.1,0.1)
[prepareGeometryCube] Prepare cubeGeometry ... OK
[prepareLattice] Prepare Lattice ...
[prepareLattice] Prepare Lattice ... OK
[main] iT convergence criteria: 640
[LatticeStatistics] step=0; t=0; uMax=0; avEnergy=0; avRho=1
[LatticeStatistics] step=14200; t=0.1775; uMax=0; avEnergy=0; avRho=0.00636285
[Timer] step=14200; percent=1.47917; passedTime=740.002; remTime=49288.3; MLUPs=19.7944
[Timer] step=14200; percent=1.47917; passedTime=740.002; remTime=49288.3; MLUPs=19.7944
[LatticeStatistics] step=14400; t=0.18; uMax=0; avEnergy=0; avRho=0.00636285
[Timer] step=14400; percent=1.5; passedTime=750.385; remTime=49275.3; MLUPs=19.8459
[Timer] step=14400; percent=1.5; passedTime=750.385; remTime=49275.3; MLUPs=19.8459
[LatticeStatistics] step=14600; t=0.1825; uMax=0; avEnergy=0; avRho=0.00636285
[Timer] step=14600; percent=1.52083; passedTime=760.777; remTime=49262.9; MLUPs=19.8306
[Timer] step=14600; percent=1.52083; passedTime=760.777; remTime=49262.9; MLUPs=19.8306
[ValueTracer] average=0.00636285; stdDev/average=2.00463e-07
[LatticeStatistics] step=14800; t=0.185; uMax=0; avEnergy=0; avRho=0.00636286
[Timer] step=14800; percent=1.54167; passedTime=771.168; remTime=49250.5; MLUPs=19.8306
[Timer] step=14800; percent=1.54167; passedTime=771.168; remTime=49250.5; MLUPs=19.8306
[LatticeStatistics] step=15000; t=0.1875; uMax=0; avEnergy=0; avRho=0.00636286
[Timer] step=15000; percent=1.5625; passedTime=781.554; remTime=49237.9; MLUPs=19.8402
[Timer] step=15000; percent=1.5625; passedTime=781.554; remTime=49237.9; MLUPs=19.8402
[LatticeStatistics] step=15200; t=0.19; uMax=0; avEnergy=0; avRho=0.00636286
[Timer] step=15200; percent=1.58333; passedTime=791.949; remTime=49225.9; MLUPs=19.8249
[Timer] step=15200; percent=1.58333; passedTime=791.949; remTime=49225.9; MLUPs=19.8249
[ValueTracer] average=0.00636286; stdDev/average=1.11977e-07
[LatticeStatistics] step=15400; t=0.1925; uMax=0; avEnergy=0; avRho=0.00636286
[Timer] step=15400; percent=1.60417; passedTime=802.342; remTime=49213.8; MLUPs=19.8249
[Timer] step=15400; percent=1.60417; passedTime=802.342; remTime=49213.8; MLUPs=19.8249
[LatticeStatistics] step=15600; t=0.195; uMax=0; avEnergy=0; avRho=0.00636286
[Timer] step=15600; percent=1.625; passedTime=812.859; remTime=49209.2; MLUPs=19.5949
[Timer] step=15600; percent=1.625; passedTime=812.859; remTime=49209.2; MLUPs=19.5949
[LatticeStatistics] step=15800; t=0.1975; uMax=0; avEnergy=0; avRho=0.00636286
[Timer] step=15800; percent=1.64583; passedTime=823.25; remTime=49197; MLUPs=19.8287
[Timer] step=15800; percent=1.64583; passedTime=823.25; remTime=49197; MLUPs=19.8287
[LatticeStatistics] step=16000; t=0.2; uMax=0; avEnergy=0; avRho=0.00636286
[Timer] step=16000; percent=1.66667; passedTime=833.681; remTime=49187.2; MLUPs=19.7546
[Timer] step=16000; percent=1.66667; passedTime=833.681; remTime=49187.2; MLUPs=19.7546
[ValueTracer] average=0.00636286; stdDev/average=6.25492e-08
[LatticeStatistics] step=16200; t=0.2025; uMax=0; avEnergy=0; avRho=0.00636286
[Timer] step=16200; percent=1.6875; passedTime=844.057; remTime=49174.1; MLUPs=19.8593
[Timer] step=16200; percent=1.6875; passedTime=844.057; remTime=49174.1; MLUPs=19.8593
[LatticeStatistics] step=16400; t=0.205; uMax=0; avEnergy=0; avRho=0.00636286
[Timer] step=16400; percent=1.70833; passedTime=854.533; remTime=49166.9; MLUPs=19.6697
[Timer] step=16400; percent=1.70833; passedTime=854.533; remTime=49166.9; MLUPs=19.6697
[LatticeStatistics] step=16600; t=0.2075; uMax=0; avEnergy=0; avRho=0.00636286
[Timer] step=16600; percent=1.72917; passedTime=864.956; remTime=49156.6; MLUPs=19.7698
[Timer] step=16600; percent=1.72917; passedTime=864.956; remTime=49156.6; MLUPs=19.7698
[ValueTracer] average=0.00636286; stdDev/average=3.49394e-08
[LatticeStatistics] step=16800; t=0.21; uMax=0; avEnergy=0; avRho=0.00636286
[Timer] step=16800; percent=1.75; passedTime=875.374; remTime=49146; MLUPs=19.7792
[Timer] step=16800; percent=1.75; passedTime=875.374; remTime=49146; MLUPs=19.7792
[LatticeStatistics] step=17000; t=0.2125; uMax=0; avEnergy=0; avRho=0.00636286
[Timer] step=17000; percent=1.77083; passedTime=885.782; remTime=49134.8; MLUPs=19.7983
[Timer] step=17000; percent=1.77083; passedTime=885.782; remTime=49134.8; MLUPs=19.7983
[LatticeStatistics] step=17200; t=0.215; uMax=0; avEnergy=0; avRho=0.00636286
[Timer] step=17200; percent=1.79167; passedTime=896.181; remTime=49123.2; MLUPs=19.8154
[Timer] step=17200; percent=1.79167; passedTime=896.181; remTime=49123.2; MLUPs=19.8154
[ValueTracer] average=0.00636286; stdDev/average=1.95169e-08
[LatticeStatistics] step=17400; t=0.2175; uMax=0; avEnergy=0; avRho=0.00636286
[Timer] step=17400; percent=1.8125; passedTime=906.617; remTime=49113.6; MLUPs=19.7451
[Timer] step=17400; percent=1.8125; passedTime=906.617; remTime=49113.6; MLUPs=19.7451
[LatticeStatistics] step=17600; t=0.22; uMax=0; avEnergy=0; avRho=0.00636286
[Timer] step=17600; percent=1.83333; passedTime=917.021; remTime=49102.3; MLUPs=19.8059
[Timer] step=17600; percent=1.83333; passedTime=917.021; remTime=49102.3; MLUPs=19.8059
[LatticeStatistics] step=17800; t=0.2225; uMax=0; avEnergy=0; avRho=0.00636286
[Timer] step=17800; percent=1.85417; passedTime=927.409; remTime=49090.2; MLUPs=19.8364
[Timer] step=17800; percent=1.85417; passedTime=927.409; remTime=49090.2; MLUPs=19.8364
[ValueTracer] average=0.00636286; stdDev/average=1.09019e-08
[LatticeStatistics] step=18000; t=0.225; uMax=0; avEnergy=0; avRho=0.00636286
[Timer] step=18000; percent=1.875; passedTime=937.795; remTime=49077.9; MLUPs=19.8421
[Timer] step=18000; percent=1.875; passedTime=937.795; remTime=49077.9; MLUPs=19.8421
[main] Simulation converged. -- 18015
[main] ------18015
[main] Simulation converged. -- 18015
[main] ./100case24_addTemp_mink/100case24.csv
0.000, 1.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00
0.010, 8.971254e-01, 3.416553e-03, 4.759101e-04, 2.513488e-02, 0.000000e+00, 0.000000e+00
0.020, 7.993033e-01, 6.733186e-03, 9.459139e-04, 2.358272e-02, 0.000000e+00, 0.000000e+00
0.030, 7.082609e-01, 9.854542e-03, 1.403773e-03, 2.179113e-02, -1.387779e-17, 0.000000e+00
0.040, 6.247865e-01, 1.270231e-02, 1.843869e-03, 1.985235e-02, 0.000000e+00, 1.387779e-17
0.050, 5.492708e-01, 1.521789e-02, 2.261099e-03, 1.786274e-02, 0.000000e+00, -1.387779e-17
0.060, 4.817301e-01, 1.736411e-02, 2.651003e-03, 1.590659e-02, -1.387779e-17, -1.387779e-17
0.070, 4.218801e-01, 1.912453e-02, 3.009862e-03, 1.404772e-02, 0.000000e+00, 1.387779e-17
0.080, 3.692264e-01, 2.050088e-02, 3.334752e-03, 1.232779e-02, -2.775558e-17, 2.775558e-17
0.090, 3.231506e-01, 2.150945e-02, 3.623569e-03, 1.076892e-02, 2.775558e-17, 0.000000e+00
0.100, 2.829813e-01, 2.217720e-02, 3.875022e-03, 9.378050e-03, 2.775558e-17, 2.775558e-17
0.110, 2.480444e-01, 2.253795e-02, 4.088588e-03, 8.151584e-03, 2.775558e-17, 2.775558e-17
0.120, 2.176975e-01, 2.262920e-02, 4.264454e-03, 7.079338e-03, 0.000000e+00, -1.387779e-17
0.130, 1.913480e-01, 2.248945e-02, 4.403437e-03, 6.147606e-03, 0.000000e+00, 0.000000e+00
0.140, 1.684629e-01, 2.215634e-02, 4.506897e-03, 5.341289e-03, 0.000000e+00, -2.775558e-17
0.150, 1.485710e-01, 2.166527e-02, 4.576636e-03, 4.645289e-03, -1.387779e-17, -1.387779e-17
0.160, 1.312601e-01, 2.104863e-02, 4.614804e-03, 4.045325e-03, 0.000000e+00, 1.387779e-17
0.170, 1.161731e-01, 2.033530e-02, 4.623809e-03, 3.528365e-03, 0.000000e+00, -2.775558e-17
0.180, 1.030024e-01, 1.955060e-02, 4.606228e-03, 3.082798e-03, 0.000000e+00, 0.000000e+00
0.190, 9.148379e-02, 1.871629e-02, 4.564733e-03, 2.698450e-03, -1.387779e-17, -1.387779e-17
0.200, 8.139121e-02, 1.785080e-02, 4.502019e-03, 2.366504e-03, 0.000000e+00, 0.000000e+00
0.210, 7.253111e-02, 1.696954e-02, 4.420752e-03, 2.079382e-03, 0.000000e+00, 0.000000e+00
0.220, 6.473801e-02, 1.608513e-02, 4.323521e-03, 1.830605e-03, -1.387779e-17, -1.387779e-17
0.230, 5.787031e-02, 1.520782e-02, 4.212800e-03, 1.614650e-03, 0.000000e+00, 0.000000e+00
0.240, 5.180674e-02, 1.434575e-02, 4.090922e-03, 1.426822e-03, -1.387779e-17, -1.387779e-17
0.250, 4.644330e-02, 1.350526e-02, 3.960061e-03, 1.263130e-03, 1.387779e-17, 1.387779e-17
0.260, 4.169069e-02, 1.269118e-02, 3.822217e-03, 1.120185e-03, 0.000000e+00, 0.000000e+00
0.270, 3.747207e-02, 1.190704e-02, 3.679210e-03, 9.951054e-04, 0.000000e+00, 0.000000e+00
0.280, 3.372118e-02, 1.115531e-02, 3.532682e-03, 8.854406e-04, 0.000000e+00, 0.000000e+00
0.290, 3.038083e-02, 1.043759e-02, 3.384095e-03, 7.891024e-04, -1.387779e-17, 0.000000e+00
0.300, 2.740149e-02, 9.754764e-03, 3.234743e-03, 7.043093e-04, -1.387779e-17, 1.387779e-17
0.310, 2.474023e-02, 9.107128e-03, 3.085751e-03, 6.295386e-04, 0.000000e+00, 0.000000e+00
0.320, 2.235971e-02, 8.494524e-03, 2.938095e-03, 5.634865e-04, 1.387779e-17, 0.000000e+00
0.330, 2.022743e-02, 7.916425e-03, 2.792603e-03, 5.050344e-04, 0.000000e+00, 1.387779e-17
0.340, 1.831504e-02, 7.372029e-03, 2.649975e-03, 4.532203e-04, 0.000000e+00, 0.000000e+00
0.350, 1.659773e-02, 6.860317e-03, 2.510788e-03, 4.072158e-04, 7.703720e-32, 0.000000e+00
0.360, 1.505377e-02, 6.380119e-03, 2.375511e-03, 3.663054e-04, -1.387779e-17, 0.000000e+00
0.370, 1.366410e-02, 5.930153e-03, 2.244515e-03, 3.298702e-04, -2.775558e-17, -2.775558e-17
0.380, 1.241194e-02, 5.509067e-03, 2.118084e-03, 2.973736e-04, -1.387779e-17, -1.387779e-17
0.390, 1.128253e-02, 5.115471e-03, 1.996427e-03, 2.683498e-04, 0.000000e+00, -1.387779e-17
0.400, 1.026281e-02, 4.747955e-03, 1.879682e-03, 2.423929e-04, 0.000000e+00, 0.000000e+00
0.410, 9.341277e-03, 4.405117e-03, 1.767932e-03, 2.191491e-04, 1.387779e-17, 1.387779e-17
0.420, 8.507715e-03, 4.085572e-03, 1.661209e-03, 1.983094e-04, 0.000000e+00, 0.000000e+00
0.430, 7.753078e-03, 3.787967e-03, 1.559501e-03, 1.796031e-04, 0.000000e+00, -1.387779e-17
0.440, 7.069330e-03, 3.510986e-03, 1.462760e-03, 1.627929e-04, 2.775558e-17, 0.000000e+00
0.450, 6.449321e-03, 3.253365e-03, 1.370908e-03, 1.476702e-04, 0.000000e+00, 0.000000e+00
0.460, 5.886685e-03, 3.013884e-03, 1.283843e-03, 1.340516e-04, 1.387779e-17, 1.387779e-17
0.470, 5.375744e-03, 2.791383e-03, 1.201442e-03, 1.217752e-04, 1.387779e-17, 6.471125e-32
0.480, 4.911426e-03, 2.584754e-03, 1.123565e-03, 1.106983e-04, 1.387779e-17, 0.000000e+00
0.490, 4.489197e-03, 2.392946e-03, 1.050061e-03, 1.006945e-04, 0.000000e+00, 1.387779e-17
0.500, 4.104996e-03, 2.214965e-03, 9.807697e-04, 9.165199e-05, 0.000000e+00, -1.387779e-17
0.510, 3.755185e-03, 2.049872e-03, 9.155239e-04, 8.347157e-05, 0.000000e+00, -1.387779e-17
0.520, 3.436499e-03, 1.896782e-03, 8.541527e-04, 7.606509e-05, 0.000000e+00, 0.000000e+00
0.530, 3.146004e-03, 1.754864e-03, 7.964831e-04, 6.935420e-05, 1.387779e-17, 0.000000e+00
0.540, 2.881063e-03, 1.623336e-03, 7.423417e-04, 6.326909e-05, -1.387779e-17, -2.775558e-17
0.550, 2.639302e-03, 1.501467e-03, 6.915565e-04, 5.774753e-05, -1.387779e-17, 0.000000e+00
0.560, 2.418581e-03, 1.388572e-03, 6.439575e-04, 5.273397e-05, 0.000000e+00, 0.000000e+00
0.570, 2.216972e-03, 1.284008e-03, 5.993781e-04, 4.817874e-05, -2.775558e-17, 2.775558e-17
0.580, 2.032733e-03, 1.187178e-03, 5.576559e-04, 4.403741e-05, -1.387779e-17, -1.387779e-17
0.590, 1.864291e-03, 1.097523e-03, 5.186329e-04, 4.027017e-05, 1.232595e-32, 1.232595e-32
0.600, 1.710222e-03, 1.014521e-03, 4.821565e-04, 3.684133e-05, 0.000000e+00, 0.000000e+00
0.610, 1.569241e-03, 9.376886e-04, 4.480794e-04, 3.371884e-05, -1.387779e-17, 1.387779e-17
0.620, 1.440179e-03, 8.665724e-04, 4.162601e-04, 3.087392e-05, 0.000000e+00, 1.387779e-17
0.630, 1.321981e-03, 8.007521e-04, 3.865631e-04, 2.828066e-05, -1.387779e-17, 1.387779e-17
0.640, 1.213688e-03, 7.398364e-04, 3.588588e-04, 2.591577e-05, -2.775558e-17, 0.000000e+00
0.650, 1.114430e-03, 6.834618e-04, 3.330235e-04, 2.375824e-05, 0.000000e+00, 1.387779e-17
0.660, 1.023416e-03, 6.312901e-04, 3.089397e-04, 2.178914e-05, 0.000000e+00, 4.163336e-17
0.670, 9.399281e-04, 5.830074e-04, 2.864955e-04, 1.999138e-05, 0.000000e+00, 0.000000e+00
0.680, 8.633118e-04, 5.383222e-04, 2.655849e-04, 1.834955e-05, 2.775558e-17, 2.775558e-17
0.690, 7.929725e-04, 4.969636e-04, 2.461074e-04, 1.684969e-05, 2.775558e-17, -1.540744e-31
0.700, 7.283682e-04, 4.586804e-04, 2.279682e-04, 1.547920e-05, -1.540744e-31, 1.387779e-17
0.710, 6.690047e-04, 4.232392e-04, 2.110774e-04, 1.422667e-05, 1.387779e-17, 1.387779e-17
0.720, 6.144314e-04, 3.904236e-04, 1.953503e-04, 1.308179e-05, 0.000000e+00, 0.000000e+00
0.730, 5.642369e-04, 3.600326e-04, 1.807071e-04, 1.203520e-05, -1.387779e-17, -1.387779e-17
0.740, 5.180453e-04, 3.318798e-04, 1.670725e-04, 1.107843e-05, 1.387779e-17, 2.775558e-17
0.750, 4.755133e-04, 3.057921e-04, 1.543757e-04, 1.020380e-05, 0.000000e+00, 1.387779e-17
0.760, 4.363265e-04, 2.816087e-04, 1.425499e-04, 9.404342e-06, 0.000000e+00, -1.387779e-17
0.770, 4.001970e-04, 2.591805e-04, 1.315325e-04, 8.673748e-06, -1.387779e-17, -1.387779e-17
0.780, 3.668612e-04, 2.383688e-04, 1.212645e-04, 8.006289e-06, 0.000000e+00, 1.387779e-17
0.790, 3.360773e-04, 2.190449e-04, 1.116904e-04, 7.396771e-06, -1.387779e-17, 0.000000e+00
0.800, 3.076229e-04, 2.010889e-04, 1.027580e-04, 6.840482e-06, 0.000000e+00, 0.000000e+00
0.810, 2.812941e-04, 1.843896e-04, 9.441845e-05, 6.333153e-06, -2.775558e-17, 0.000000e+00
0.820, 2.569028e-04, 1.688430e-04, 8.662548e-05, 5.870914e-06, 1.387779e-17, 1.387779e-17
0.830, 2.342758e-04, 1.543527e-04, 7.933572e-05, 5.450257e-06, -1.387779e-17, 1.540744e-31
0.840, 2.132534e-04, 1.408282e-04, 7.250829e-05, 5.068014e-06, -1.387779e-17, -1.387779e-17
0.850, 1.936878e-04, 1.281854e-04, 6.610465e-05, 4.721315e-06, -2.775558e-17, -1.387779e-17
0.860, 1.754420e-04, 1.163455e-04, 6.008842e-05, 4.407577e-06, 0.000000e+00, 1.387779e-17
0.870, 1.583889e-04, 1.052344e-04, 5.442526e-05, 4.124467e-06, 0.000000e+00, 0.000000e+00
0.880, 1.424105e-04, 9.478284e-05, 4.908263e-05, 3.869895e-06, 0.000000e+00, 1.387779e-17
0.890, 1.273962e-04, 8.492545e-05, 4.402969e-05, 3.641986e-06, -1.387779e-17, 0.000000e+00
0.900, 1.132430e-04, 7.560056e-05, 3.923714e-05, 3.439070e-06, 1.387779e-17, 1.387779e-17
0.910, 9.985383e-05, 6.674982e-05, 3.467704e-05, 3.259663e-06, -1.387779e-17, 1.387779e-17
0.920, 8.713741e-05, 5.831780e-05, 3.032271e-05, 3.102459e-06, -4.163336e-17, -1.387779e-17
0.930, 7.500726e-05, 5.025167e-05, 2.614857e-05, 2.966317e-06, 0.000000e+00, 0.000000e+00
0.940, 6.338115e-05, 4.250088e-05, 2.213000e-05, 2.850251e-06, 0.000000e+00, 0.000000e+00
0.950, 5.218053e-05, 3.501681e-05, 1.824325e-05, 2.753423e-06, -1.387779e-17, 0.000000e+00
0.960, 4.132990e-05, 2.775254e-05, 1.446526e-05, 2.675133e-06, 1.387779e-17, 0.000000e+00
0.970, 3.075627e-05, 2.066247e-05, 1.077357e-05, 2.614819e-06, 0.000000e+00, 1.387779e-17
0.980, 2.038867e-05, 1.370212e-05, 7.146197e-06, 2.572047e-06, 1.387779e-17, 0.000000e+00
0.990, 1.015759e-05, 6.827782e-06, 3.561500e-06, 2.546509e-06, 1.387779e-17, 0.000000e+00
1.000, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00
[Timer] 
[Timer] ----------------Summary:Timer----------------
[Timer] measured time (rt) : 941.175s
[Timer] measured time (cpu): 923.480s
[Timer] average MLUPs :       19.705
[Timer] average MLUPps:       19.705
[Timer] ---------------------------------------------
