[MpiManager] Sucessfully initialized, numThreads=1
[Directories] Directory ./100case9_addTemp_mink/ created.
[Directories] Directory ./100case9_addTemp_mink/imageData/ created.
[Directories] Directory ./100case9_addTemp_mink/imageData/data/ created.
[Directories] Directory ./100case9_addTemp_mink/vtkData/ created.
[Directories] Directory ./100case9_addTemp_mink/vtkData/data/ created.
[Directories] Directory ./100case9_addTemp_mink/gnuplotData/ created.
[Directories] Directory ./100case9_addTemp_mink/gnuplotData/data/ created.
[main] case9
[main] omega = .... 1
[main] omega 1
[main] working with diffuse approximation
[main] omega=1
[main] latticeSink=6e-05
[RadiativeUnitConverter] ----------------- UnitConverter information -----------------
[RadiativeUnitConverter] -- Parameters:
[RadiativeUnitConverter] Resolution:                       N=              100
[RadiativeUnitConverter] Lattice relaxation frequency:     omega=          1
[RadiativeUnitConverter] Lattice relaxation time:          tau=            1
[RadiativeUnitConverter] Characteristical length(m):       charL=          1
[RadiativeUnitConverter] Phys. density(kg/m^d):            charRho=        1
[RadiativeUnitConverter] Phys. absorption(1/m):            mu_a=           0.4
[RadiativeUnitConverter] Phys. scattering(1/m):            mu_s=           3.6
[RadiativeUnitConverter] Extinction(1/m):                  mu_t=           4
[RadiativeUnitConverter] Effective attenuation(1/m):       mu_eff=         2.19089
[RadiativeUnitConverter] Phys. diffusion(m):               D=              0.0833333
[RadiativeUnitConverter] Single scattering albedo:         albedo=         0.9
[RadiativeUnitConverter] Anisotropy factor:                g=              0
[RadiativeUnitConverter] 
[RadiativeUnitConverter] Lattice diffusion:                D^*=            8.33333
[RadiativeUnitConverter] Lattice absorption:               absorption=     0.004
[RadiativeUnitConverter] Lattice scattering:               scattering=     0.036
[RadiativeUnitConverter] Lattice sink:                     sink=           6e-05
[RadiativeUnitConverter] C_R: 1
[RadiativeUnitConverter] r_F: 1.94175
[RadiativeUnitConverter] 
[RadiativeUnitConverter] -- Conversion factors:
[RadiativeUnitConverter] Voxel length(m):                  physDeltaX=     0.01
[RadiativeUnitConverter] Time step(s):                     physDeltaT=     1.25e-05
[RadiativeUnitConverter] Density factor(kg/m^3):           physDensity=    1
[RadiativeUnitConverter] -------------------------------------------------------------
[prepareGeometryCube] Prepare cubeGeometry ...
[SuperGeometry3D] cleaned 0 outer boundary voxel(s)
[SuperGeometry3D] cleaned 0 inner boundary voxel(s)
[SuperGeometry3D] the model is correct!
[CuboidGeometry3D] ---Cuboid Stucture Statistics---
[CuboidGeometry3D]  Number of Cuboids: 	2
[CuboidGeometry3D]  Delta  (min): 		0.01
[CuboidGeometry3D]         (max): 		0.01
[CuboidGeometry3D]  Ratio  (min): 		0.49505
[CuboidGeometry3D]         (max): 		2.02
[CuboidGeometry3D]  Nodes  (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D]  Weight (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D] --------------------------------
[SuperGeometryStatistics3D] materialNumber=1; count=970299; minPhysR=(0.01,-0.49,-0.49); maxPhysR=(0.99,0.49,0.49)
[SuperGeometryStatistics3D] materialNumber=2; count=59561; minPhysR=(0,-0.5,-0.5); maxPhysR=(1,0.5,0.5)
[SuperGeometryStatistics3D] materialNumber=3; count=441; minPhysR=(0,-0.1,-0.1); maxPhysR=(0,0.1,0.1)
[prepareGeometryCube] Prepare cubeGeometry ... OK
[prepareLattice] Prepare Lattice ...
[prepareLattice] Prepare Lattice ... OK
[main] iT convergence criteria: 640
[LatticeStatistics] step=0; t=0; uMax=0; avEnergy=0; avRho=1
[LatticeStatistics] step=14200; t=0.1775; uMax=0; avEnergy=0; avRho=0.0107692
[Timer] step=14200; percent=1.47917; passedTime=763.326; remTime=50841.8; MLUPs=19.0005
[Timer] step=14200; percent=1.47917; passedTime=763.326; remTime=50841.8; MLUPs=19.0005
[LatticeStatistics] step=14400; t=0.18; uMax=0; avEnergy=0; avRho=0.0107706
[Timer] step=14400; percent=1.5; passedTime=774.116; remTime=50833.6; MLUPs=19.0973
[Timer] step=14400; percent=1.5; passedTime=774.116; remTime=50833.6; MLUPs=19.0973
[LatticeStatistics] step=14600; t=0.1825; uMax=0; avEnergy=0; avRho=0.0107719
[Timer] step=14600; percent=1.52083; passedTime=785.034; remTime=50833.6; MLUPs=18.8734
[Timer] step=14600; percent=1.52083; passedTime=785.034; remTime=50833.6; MLUPs=18.8734
[ValueTracer] average=0.0107705; stdDev/average=0.000117603
[LatticeStatistics] step=14800; t=0.185; uMax=0; avEnergy=0; avRho=0.0107731
[Timer] step=14800; percent=1.54167; passedTime=795.824; remTime=50825.2; MLUPs=19.0973
[Timer] step=14800; percent=1.54167; passedTime=795.824; remTime=50825.2; MLUPs=19.0973
[LatticeStatistics] step=15000; t=0.1875; uMax=0; avEnergy=0; avRho=0.0107742
[Timer] step=15000; percent=1.5625; passedTime=806.6; remTime=50815.8; MLUPs=19.1204
[Timer] step=15000; percent=1.5625; passedTime=806.6; remTime=50815.8; MLUPs=19.1204
[LatticeStatistics] step=15200; t=0.19; uMax=0; avEnergy=0; avRho=0.0107752
[Timer] step=15200; percent=1.58333; passedTime=817.384; remTime=50806.9; MLUPs=19.1062
[Timer] step=15200; percent=1.58333; passedTime=817.384; remTime=50806.9; MLUPs=19.1062
[ValueTracer] average=0.0107744; stdDev/average=8.9272e-05
[LatticeStatistics] step=15400; t=0.1925; uMax=0; avEnergy=0; avRho=0.0107761
[Timer] step=15400; percent=1.60417; passedTime=828.465; remTime=50816.1; MLUPs=18.5975
[Timer] step=15400; percent=1.60417; passedTime=828.465; remTime=50816.1; MLUPs=18.5975
[LatticeStatistics] step=15600; t=0.195; uMax=0; avEnergy=0; avRho=0.010777
[Timer] step=15600; percent=1.625; passedTime=839.276; remTime=50808.5; MLUPs=19.0585
[Timer] step=15600; percent=1.625; passedTime=839.276; remTime=50808.5; MLUPs=19.0585
[LatticeStatistics] step=15800; t=0.1975; uMax=0; avEnergy=0; avRho=0.0107778
[Timer] step=15800; percent=1.64583; passedTime=850.331; remTime=50815.4; MLUPs=18.6412
[Timer] step=15800; percent=1.64583; passedTime=850.331; remTime=50815.4; MLUPs=18.6412
[LatticeStatistics] step=16000; t=0.2; uMax=0; avEnergy=0; avRho=0.0107785
[Timer] step=16000; percent=1.66667; passedTime=861.227; remTime=50812.4; MLUPs=18.9098
[Timer] step=16000; percent=1.66667; passedTime=861.227; remTime=50812.4; MLUPs=18.9098
[ValueTracer] average=0.0107773; stdDev/average=6.7772e-05
[LatticeStatistics] step=16200; t=0.2025; uMax=0; avEnergy=0; avRho=0.0107791
[Timer] step=16200; percent=1.6875; passedTime=871.997; remTime=50801.9; MLUPs=19.1346
[Timer] step=16200; percent=1.6875; passedTime=871.997; remTime=50801.9; MLUPs=19.1346
[LatticeStatistics] step=16400; t=0.205; uMax=0; avEnergy=0; avRho=0.0107798
[Timer] step=16400; percent=1.70833; passedTime=882.767; remTime=50791.4; MLUPs=19.131
[Timer] step=16400; percent=1.70833; passedTime=882.767; remTime=50791.4; MLUPs=19.131
[LatticeStatistics] step=16600; t=0.2075; uMax=0; avEnergy=0; avRho=0.0107803
[Timer] step=16600; percent=1.72917; passedTime=893.529; remTime=50780.4; MLUPs=19.147
[Timer] step=16600; percent=1.72917; passedTime=893.529; remTime=50780.4; MLUPs=19.147
[ValueTracer] average=0.0107795; stdDev/average=5.14534e-05
[LatticeStatistics] step=16800; t=0.21; uMax=0; avEnergy=0; avRho=0.0107808
[Timer] step=16800; percent=1.75; passedTime=904.36; remTime=50773.4; MLUPs=19.025
[Timer] step=16800; percent=1.75; passedTime=904.36; remTime=50773.4; MLUPs=19.025
[LatticeStatistics] step=17000; t=0.2125; uMax=0; avEnergy=0; avRho=0.0107813
[Timer] step=17000; percent=1.77083; passedTime=915.181; remTime=50765.6; MLUPs=19.0426
[Timer] step=17000; percent=1.77083; passedTime=915.181; remTime=50765.6; MLUPs=19.0426
[LatticeStatistics] step=17200; t=0.215; uMax=0; avEnergy=0; avRho=0.0107817
[Timer] step=17200; percent=1.79167; passedTime=925.975; remTime=50756.4; MLUPs=19.0903
[Timer] step=17200; percent=1.79167; passedTime=925.975; remTime=50756.4; MLUPs=19.0903
[ValueTracer] average=0.0107812; stdDev/average=3.9066e-05
[LatticeStatistics] step=17400; t=0.2175; uMax=0; avEnergy=0; avRho=0.0107821
[Timer] step=17400; percent=1.8125; passedTime=936.758; remTime=50746.4; MLUPs=19.1097
[Timer] step=17400; percent=1.8125; passedTime=936.758; remTime=50746.4; MLUPs=19.1097
[LatticeStatistics] step=17600; t=0.22; uMax=0; avEnergy=0; avRho=0.0107825
[Timer] step=17600; percent=1.83333; passedTime=947.512; remTime=50735; MLUPs=19.1595
[Timer] step=17600; percent=1.83333; passedTime=947.512; remTime=50735; MLUPs=19.1595
[LatticeStatistics] step=17800; t=0.2225; uMax=0; avEnergy=0; avRho=0.0107828
[Timer] step=17800; percent=1.85417; passedTime=958.276; remTime=50724; MLUPs=19.1435
[Timer] step=17800; percent=1.85417; passedTime=958.276; remTime=50724; MLUPs=19.1435
[ValueTracer] average=0.0107824; stdDev/average=2.9662e-05
[LatticeStatistics] step=18000; t=0.225; uMax=0; avEnergy=0; avRho=0.0107831
[Timer] step=18000; percent=1.875; passedTime=969.024; remTime=50712.3; MLUPs=19.1702
[Timer] step=18000; percent=1.875; passedTime=969.024; remTime=50712.3; MLUPs=19.1702
[LatticeStatistics] step=18200; t=0.2275; uMax=0; avEnergy=0; avRho=0.0107834
[Timer] step=18200; percent=1.89583; passedTime=979.793; remTime=50701.6; MLUPs=19.1346
[Timer] step=18200; percent=1.89583; passedTime=979.793; remTime=50701.6; MLUPs=19.1346
[LatticeStatistics] step=18400; t=0.23; uMax=0; avEnergy=0; avRho=0.0107836
[Timer] step=18400; percent=1.91667; passedTime=990.543; remTime=50690; MLUPs=19.1684
[Timer] step=18400; percent=1.91667; passedTime=990.543; remTime=50690; MLUPs=19.1684
[ValueTracer] average=0.0107834; stdDev/average=2.25223e-05
[LatticeStatistics] step=18600; t=0.2325; uMax=0; avEnergy=0; avRho=0.0107839
[Timer] step=18600; percent=1.9375; passedTime=1001.33; remTime=50680.3; MLUPs=19.0991
[Timer] step=18600; percent=1.9375; passedTime=1001.33; remTime=50680.3; MLUPs=19.0991
[LatticeStatistics] step=18800; t=0.235; uMax=0; avEnergy=0; avRho=0.0107841
[Timer] step=18800; percent=1.95833; passedTime=1012.08; remTime=50668.4; MLUPs=19.1755
[Timer] step=18800; percent=1.95833; passedTime=1012.08; remTime=50668.4; MLUPs=19.1755
[LatticeStatistics] step=19000; t=0.2375; uMax=0; avEnergy=0; avRho=0.0107843
[Timer] step=19000; percent=1.97917; passedTime=1022.81; remTime=50655.9; MLUPs=19.2005
[Timer] step=19000; percent=1.97917; passedTime=1022.81; remTime=50655.9; MLUPs=19.2005
[LatticeStatistics] step=19200; t=0.24; uMax=0; avEnergy=0; avRho=0.0107845
[Timer] step=19200; percent=2; passedTime=1033.56; remTime=50644.6; MLUPs=19.1577
[Timer] step=19200; percent=2; passedTime=1033.56; remTime=50644.6; MLUPs=19.1577
[ValueTracer] average=0.0107842; stdDev/average=1.71016e-05
[LatticeStatistics] step=19400; t=0.2425; uMax=0; avEnergy=0; avRho=0.0107846
[Timer] step=19400; percent=2.02083; passedTime=1044.36; remTime=50635.4; MLUPs=19.0832
[Timer] step=19400; percent=2.02083; passedTime=1044.36; remTime=50635.4; MLUPs=19.0832
[LatticeStatistics] step=19600; t=0.245; uMax=0; avEnergy=0; avRho=0.0107848
[Timer] step=19600; percent=2.04167; passedTime=1055.12; remTime=50624.2; MLUPs=19.1524
[Timer] step=19600; percent=2.04167; passedTime=1055.12; remTime=50624.2; MLUPs=19.1524
[LatticeStatistics] step=19800; t=0.2475; uMax=0; avEnergy=0; avRho=0.0107849
[Timer] step=19800; percent=2.0625; passedTime=1065.96; remTime=50617.1; MLUPs=19.0057
[Timer] step=19800; percent=2.0625; passedTime=1065.96; remTime=50617.1; MLUPs=19.0057
[ValueTracer] average=0.0107847; stdDev/average=1.29857e-05
[LatticeStatistics] step=20000; t=0.25; uMax=0; avEnergy=0; avRho=0.010785
[Timer] step=20000; percent=2.08333; passedTime=1076.76; remTime=50607.9; MLUPs=19.0779
[Timer] step=20000; percent=2.08333; passedTime=1076.76; remTime=50607.9; MLUPs=19.0779
[LatticeStatistics] step=20200; t=0.2525; uMax=0; avEnergy=0; avRho=0.0107852
[Timer] step=20200; percent=2.10417; passedTime=1087.65; remTime=50602.5; MLUPs=18.9324
[Timer] step=20200; percent=2.10417; passedTime=1087.65; remTime=50602.5; MLUPs=18.9324
[LatticeStatistics] step=20400; t=0.255; uMax=0; avEnergy=0; avRho=0.0107853
[Timer] step=20400; percent=2.125; passedTime=1098.53; remTime=50597.1; MLUPs=18.9289
[Timer] step=20400; percent=2.125; passedTime=1098.53; remTime=50597.1; MLUPs=18.9289
[ValueTracer] average=0.0107851; stdDev/average=9.86057e-06
[LatticeStatistics] step=20600; t=0.2575; uMax=0; avEnergy=0; avRho=0.0107854
[Timer] step=20600; percent=2.14583; passedTime=1109.28; remTime=50585.1; MLUPs=19.1809
[Timer] step=20600; percent=2.14583; passedTime=1109.28; remTime=50585.1; MLUPs=19.1809
[LatticeStatistics] step=20800; t=0.26; uMax=0; avEnergy=0; avRho=0.0107855
[Timer] step=20800; percent=2.16667; passedTime=1120.02; remTime=50573; MLUPs=19.1827
[Timer] step=20800; percent=2.16667; passedTime=1120.02; remTime=50573; MLUPs=19.1827
[LatticeStatistics] step=21000; t=0.2625; uMax=0; avEnergy=0; avRho=0.0107855
[Timer] step=21000; percent=2.1875; passedTime=1130.75; remTime=50560.7; MLUPs=19.1988
[Timer] step=21000; percent=2.1875; passedTime=1130.75; remTime=50560.7; MLUPs=19.1988
[ValueTracer] average=0.0107855; stdDev/average=7.48758e-06
[LatticeStatistics] step=21200; t=0.265; uMax=0; avEnergy=0; avRho=0.0107856
[Timer] step=21200; percent=2.20833; passedTime=1141.5; remTime=50549.2; MLUPs=19.1613
[Timer] step=21200; percent=2.20833; passedTime=1141.5; remTime=50549.2; MLUPs=19.1613
[LatticeStatistics] step=21400; t=0.2675; uMax=0; avEnergy=0; avRho=0.0107857
[Timer] step=21400; percent=2.22917; passedTime=1152.24; remTime=50536.9; MLUPs=19.1952
[Timer] step=21400; percent=2.22917; passedTime=1152.24; remTime=50536.9; MLUPs=19.1952
[LatticeStatistics] step=21600; t=0.27; uMax=0; avEnergy=0; avRho=0.0107858
[Timer] step=21600; percent=2.25; passedTime=1163.01; remTime=50526.1; MLUPs=19.1346
[Timer] step=21600; percent=2.25; passedTime=1163.01; remTime=50526.1; MLUPs=19.1346
[ValueTracer] average=0.0107857; stdDev/average=5.68571e-06
[LatticeStatistics] step=21800; t=0.2725; uMax=0; avEnergy=0; avRho=0.0107858
[Timer] step=21800; percent=2.27083; passedTime=1173.83; remTime=50517.9; MLUPs=19.0338
[Timer] step=21800; percent=2.27083; passedTime=1173.83; remTime=50517.9; MLUPs=19.0338
[LatticeStatistics] step=22000; t=0.275; uMax=0; avEnergy=0; avRho=0.0107859
[Timer] step=22000; percent=2.29167; passedTime=1184.65; remTime=50509.2; MLUPs=19.0444
[Timer] step=22000; percent=2.29167; passedTime=1184.65; remTime=50509.2; MLUPs=19.0444
[LatticeStatistics] step=22200; t=0.2775; uMax=0; avEnergy=0; avRho=0.0107859
[Timer] step=22200; percent=2.3125; passedTime=1195.45; remTime=50499.8; MLUPs=19.0779
[Timer] step=22200; percent=2.3125; passedTime=1195.45; remTime=50499.8; MLUPs=19.0779
[LatticeStatistics] step=22400; t=0.28; uMax=0; avEnergy=0; avRho=0.010786
[Timer] step=22400; percent=2.33333; passedTime=1206.21; remTime=50488.3; MLUPs=19.1595
[Timer] step=22400; percent=2.33333; passedTime=1206.21; remTime=50488.3; MLUPs=19.1595
[ValueTracer] average=0.0107859; stdDev/average=4.31747e-06
[LatticeStatistics] step=22600; t=0.2825; uMax=0; avEnergy=0; avRho=0.010786
[Timer] step=22600; percent=2.35417; passedTime=1216.99; remTime=50478.2; MLUPs=19.108
[Timer] step=22600; percent=2.35417; passedTime=1216.99; remTime=50478.2; MLUPs=19.108
[LatticeStatistics] step=22800; t=0.285; uMax=0; avEnergy=0; avRho=0.010786
[Timer] step=22800; percent=2.375; passedTime=1227.75; remTime=50467.1; MLUPs=19.1452
[Timer] step=22800; percent=2.375; passedTime=1227.75; remTime=50467.1; MLUPs=19.1452
[LatticeStatistics] step=23000; t=0.2875; uMax=0; avEnergy=0; avRho=0.0107861
[Timer] step=23000; percent=2.39583; passedTime=1238.48; remTime=50454.5; MLUPs=19.2131
[Timer] step=23000; percent=2.39583; passedTime=1238.48; remTime=50454.5; MLUPs=19.2131
[ValueTracer] average=0.010786; stdDev/average=3.27851e-06
[LatticeStatistics] step=23200; t=0.29; uMax=0; avEnergy=0; avRho=0.0107861
[Timer] step=23200; percent=2.41667; passedTime=1249.23; remTime=50443.1; MLUPs=19.1577
[Timer] step=23200; percent=2.41667; passedTime=1249.23; remTime=50443.1; MLUPs=19.1577
[LatticeStatistics] step=23400; t=0.2925; uMax=0; avEnergy=0; avRho=0.0107861
[Timer] step=23400; percent=2.4375; passedTime=1260; remTime=50432.1; MLUPs=19.1435
[Timer] step=23400; percent=2.4375; passedTime=1260; remTime=50432.1; MLUPs=19.1435
[LatticeStatistics] step=23600; t=0.295; uMax=0; avEnergy=0; avRho=0.0107862
[Timer] step=23600; percent=2.45833; passedTime=1270.75; remTime=50420.9; MLUPs=19.1541
[Timer] step=23600; percent=2.45833; passedTime=1270.75; remTime=50420.9; MLUPs=19.1541
[ValueTracer] average=0.0107861; stdDev/average=2.48957e-06
[LatticeStatistics] step=23800; t=0.2975; uMax=0; avEnergy=0; avRho=0.0107862
[Timer] step=23800; percent=2.47917; passedTime=1281.58; remTime=50412.4; MLUPs=19.0356
[Timer] step=23800; percent=2.47917; passedTime=1281.58; remTime=50412.4; MLUPs=19.0356
[LatticeStatistics] step=24000; t=0.3; uMax=0; avEnergy=0; avRho=0.0107862
[Timer] step=24000; percent=2.5; passedTime=1292.34; remTime=50401.4; MLUPs=19.1417
[Timer] step=24000; percent=2.5; passedTime=1292.34; remTime=50401.4; MLUPs=19.1417
[LatticeStatistics] step=24200; t=0.3025; uMax=0; avEnergy=0; avRho=0.0107862
[Timer] step=24200; percent=2.52083; passedTime=1303.1; remTime=50390.1; MLUPs=19.1559
[Timer] step=24200; percent=2.52083; passedTime=1303.1; remTime=50390.1; MLUPs=19.1559
[ValueTracer] average=0.0107862; stdDev/average=1.89049e-06
[LatticeStatistics] step=24400; t=0.305; uMax=0; avEnergy=0; avRho=0.0107863
[Timer] step=24400; percent=2.54167; passedTime=1314.06; remTime=50386.7; MLUPs=18.7994
[Timer] step=24400; percent=2.54167; passedTime=1314.06; remTime=50386.7; MLUPs=18.7994
[LatticeStatistics] step=24600; t=0.3075; uMax=0; avEnergy=0; avRho=0.0107863
[Timer] step=24600; percent=2.5625; passedTime=1324.84; remTime=50376.3; MLUPs=19.1133
[Timer] step=24600; percent=2.5625; passedTime=1324.84; remTime=50376.3; MLUPs=19.1133
[LatticeStatistics] step=24800; t=0.31; uMax=0; avEnergy=0; avRho=0.0107863
[Timer] step=24800; percent=2.58333; passedTime=1335.59; remTime=50364.8; MLUPs=19.1666
[Timer] step=24800; percent=2.58333; passedTime=1335.59; remTime=50364.8; MLUPs=19.1666
[ValueTracer] average=0.0107863; stdDev/average=1.43557e-06
[LatticeStatistics] step=25000; t=0.3125; uMax=0; avEnergy=0; avRho=0.0107863
[Timer] step=25000; percent=2.60417; passedTime=1346.37; remTime=50354.4; MLUPs=19.115
[Timer] step=25000; percent=2.60417; passedTime=1346.37; remTime=50354.4; MLUPs=19.115
[LatticeStatistics] step=25200; t=0.315; uMax=0; avEnergy=0; avRho=0.0107863
[Timer] step=25200; percent=2.625; passedTime=1357.17; remTime=50344.4; MLUPs=19.0903
[Timer] step=25200; percent=2.625; passedTime=1357.17; remTime=50344.4; MLUPs=19.0903
[LatticeStatistics] step=25400; t=0.3175; uMax=0; avEnergy=0; avRho=0.0107863
[Timer] step=25400; percent=2.64583; passedTime=1367.9; remTime=50332.2; MLUPs=19.2005
[Timer] step=25400; percent=2.64583; passedTime=1367.9; remTime=50332.2; MLUPs=19.2005
[LatticeStatistics] step=25600; t=0.32; uMax=0; avEnergy=0; avRho=0.0107863
[Timer] step=25600; percent=2.66667; passedTime=1378.64; remTime=50320.4; MLUPs=19.1791
[Timer] step=25600; percent=2.66667; passedTime=1378.64; remTime=50320.4; MLUPs=19.1791
[ValueTracer] average=0.0107863; stdDev/average=1.09012e-06
[LatticeStatistics] step=25800; t=0.3225; uMax=0; avEnergy=0; avRho=0.0107864
[Timer] step=25800; percent=2.6875; passedTime=1389.41; remTime=50309.7; MLUPs=19.1275
[Timer] step=25800; percent=2.6875; passedTime=1389.41; remTime=50309.7; MLUPs=19.1275
[LatticeStatistics] step=26000; t=0.325; uMax=0; avEnergy=0; avRho=0.0107864
[Timer] step=26000; percent=2.70833; passedTime=1400.19; remTime=50299.1; MLUPs=19.1257
[Timer] step=26000; percent=2.70833; passedTime=1400.19; remTime=50299.1; MLUPs=19.1257
[LatticeStatistics] step=26200; t=0.3275; uMax=0; avEnergy=0; avRho=0.0107864
[Timer] step=26200; percent=2.72917; passedTime=1410.93; remTime=50287.3; MLUPs=19.1791
[Timer] step=26200; percent=2.72917; passedTime=1410.93; remTime=50287.3; MLUPs=19.1791
[ValueTracer] average=0.0107864; stdDev/average=8.27801e-07
[LatticeStatistics] step=26400; t=0.33; uMax=0; avEnergy=0; avRho=0.0107864
[Timer] step=26400; percent=2.75; passedTime=1421.67; remTime=50275.4; MLUPs=19.188
[Timer] step=26400; percent=2.75; passedTime=1421.67; remTime=50275.4; MLUPs=19.188
[LatticeStatistics] step=26600; t=0.3325; uMax=0; avEnergy=0; avRho=0.0107864
[Timer] step=26600; percent=2.77083; passedTime=1432.41; remTime=50263.6; MLUPs=19.188
[Timer] step=26600; percent=2.77083; passedTime=1432.41; remTime=50263.6; MLUPs=19.188
[LatticeStatistics] step=26800; t=0.335; uMax=0; avEnergy=0; avRho=0.0107864
[Timer] step=26800; percent=2.79167; passedTime=1443.15; remTime=50251.8; MLUPs=19.1809
[Timer] step=26800; percent=2.79167; passedTime=1443.15; remTime=50251.8; MLUPs=19.1809
[ValueTracer] average=0.0107864; stdDev/average=6.28604e-07
[LatticeStatistics] step=27000; t=0.3375; uMax=0; avEnergy=0; avRho=0.0107864
[Timer] step=27000; percent=2.8125; passedTime=1453.9; remTime=50240.5; MLUPs=19.1648
[Timer] step=27000; percent=2.8125; passedTime=1453.9; remTime=50240.5; MLUPs=19.1648
[LatticeStatistics] step=27200; t=0.34; uMax=0; avEnergy=0; avRho=0.0107864
[Timer] step=27200; percent=2.83333; passedTime=1464.67; remTime=50229.4; MLUPs=19.1452
[Timer] step=27200; percent=2.83333; passedTime=1464.67; remTime=50229.4; MLUPs=19.1452
[LatticeStatistics] step=27400; t=0.3425; uMax=0; avEnergy=0; avRho=0.0107864
[Timer] step=27400; percent=2.85417; passedTime=1475.43; remTime=50218.3; MLUPs=19.1506
[Timer] step=27400; percent=2.85417; passedTime=1475.43; remTime=50218.3; MLUPs=19.1506
[ValueTracer] average=0.0107864; stdDev/average=4.77341e-07
[LatticeStatistics] step=27600; t=0.345; uMax=0; avEnergy=0; avRho=0.0107864
[Timer] step=27600; percent=2.875; passedTime=1486.19; remTime=50207.4; MLUPs=19.1417
[Timer] step=27600; percent=2.875; passedTime=1486.19; remTime=50207.4; MLUPs=19.1417
[LatticeStatistics] step=27800; t=0.3475; uMax=0; avEnergy=0; avRho=0.0107864
[Timer] step=27800; percent=2.89583; passedTime=1496.93; remTime=50195.5; MLUPs=19.1952
[Timer] step=27800; percent=2.89583; passedTime=1496.93; remTime=50195.5; MLUPs=19.1952
[LatticeStatistics] step=28000; t=0.35; uMax=0; avEnergy=0; avRho=0.0107864
[Timer] step=28000; percent=2.91667; passedTime=1507.68; remTime=50184.3; MLUPs=19.1541
[Timer] step=28000; percent=2.91667; passedTime=1507.68; remTime=50184.3; MLUPs=19.1541
[ValueTracer] average=0.0107864; stdDev/average=3.62477e-07
[LatticeStatistics] step=28200; t=0.3525; uMax=0; avEnergy=0; avRho=0.0107864
[Timer] step=28200; percent=2.9375; passedTime=1518.44; remTime=50173; MLUPs=19.163
[Timer] step=28200; percent=2.9375; passedTime=1518.44; remTime=50173; MLUPs=19.163
[LatticeStatistics] step=28400; t=0.355; uMax=0; avEnergy=0; avRho=0.0107864
[Timer] step=28400; percent=2.95833; passedTime=1529.26; remTime=50164; MLUPs=19.0373
[Timer] step=28400; percent=2.95833; passedTime=1529.26; remTime=50164; MLUPs=19.0373
[LatticeStatistics] step=28600; t=0.3575; uMax=0; avEnergy=0; avRho=0.0107864
[Timer] step=28600; percent=2.97917; passedTime=1540; remTime=50152.4; MLUPs=19.1791
[Timer] step=28600; percent=2.97917; passedTime=1540; remTime=50152.4; MLUPs=19.1791
[LatticeStatistics] step=28800; t=0.36; uMax=0; avEnergy=0; avRho=0.0107864
[Timer] step=28800; percent=3; passedTime=1550.79; remTime=50142.2; MLUPs=19.1062
[Timer] step=28800; percent=3; passedTime=1550.79; remTime=50142.2; MLUPs=19.1062
[ValueTracer] average=0.0107864; stdDev/average=2.75254e-07
[LatticeStatistics] step=29000; t=0.3625; uMax=0; avEnergy=0; avRho=0.0107864
[Timer] step=29000; percent=3.02083; passedTime=1561.51; remTime=50130; MLUPs=19.2113
[Timer] step=29000; percent=3.02083; passedTime=1561.51; remTime=50130; MLUPs=19.2113
[LatticeStatistics] step=29200; t=0.365; uMax=0; avEnergy=0; avRho=0.0107864
[Timer] step=29200; percent=3.04167; passedTime=1572.27; remTime=50118.8; MLUPs=19.1595
[Timer] step=29200; percent=3.04167; passedTime=1572.27; remTime=50118.8; MLUPs=19.1595
[LatticeStatistics] step=29400; t=0.3675; uMax=0; avEnergy=0; avRho=0.0107864
[Timer] step=29400; percent=3.0625; passedTime=1583.06; remTime=50108.6; MLUPs=19.0991
[Timer] step=29400; percent=3.0625; passedTime=1583.06; remTime=50108.6; MLUPs=19.0991
[ValueTracer] average=0.0107864; stdDev/average=2.09019e-07
[LatticeStatistics] step=29600; t=0.37; uMax=0; avEnergy=0; avRho=0.0107865
[Timer] step=29600; percent=3.08333; passedTime=1593.79; remTime=50096.8; MLUPs=19.197
[Timer] step=29600; percent=3.08333; passedTime=1593.79; remTime=50096.8; MLUPs=19.197
[LatticeStatistics] step=29800; t=0.3725; uMax=0; avEnergy=0; avRho=0.0107865
[Timer] step=29800; percent=3.10417; passedTime=1604.53; remTime=50085; MLUPs=19.1916
[Timer] step=29800; percent=3.10417; passedTime=1604.53; remTime=50085; MLUPs=19.1916
[LatticeStatistics] step=30000; t=0.375; uMax=0; avEnergy=0; avRho=0.0107865
[Timer] step=30000; percent=3.125; passedTime=1615.27; remTime=50073.4; MLUPs=19.1827
[Timer] step=30000; percent=3.125; passedTime=1615.27; remTime=50073.4; MLUPs=19.1827
[ValueTracer] average=0.0107865; stdDev/average=1.58722e-07
[LatticeStatistics] step=30200; t=0.3775; uMax=0; avEnergy=0; avRho=0.0107865
[Timer] step=30200; percent=3.14583; passedTime=1626.02; remTime=50061.9; MLUPs=19.1755
[Timer] step=30200; percent=3.14583; passedTime=1626.02; remTime=50061.9; MLUPs=19.1755
[LatticeStatistics] step=30400; t=0.38; uMax=0; avEnergy=0; avRho=0.0107865
[Timer] step=30400; percent=3.16667; passedTime=1636.75; remTime=50050.2; MLUPs=19.188
