[MpiManager] Sucessfully initialized, numThreads=1
[Directories] Directory ./100case10_addTemp_mink/ created.
[Directories] Directory ./100case10_addTemp_mink/imageData/ created.
[Directories] Directory ./100case10_addTemp_mink/imageData/data/ created.
[Directories] Directory ./100case10_addTemp_mink/vtkData/ created.
[Directories] Directory ./100case10_addTemp_mink/vtkData/data/ created.
[Directories] Directory ./100case10_addTemp_mink/gnuplotData/ created.
[Directories] Directory ./100case10_addTemp_mink/gnuplotData/data/ created.
[main] case10
[main] omega = .... 1
[main] omega 1
[main] working with diffuse approximation
[main] omega=1
[main] latticeSink=0
[RadiativeUnitConverter] ----------------- UnitConverter information -----------------
[RadiativeUnitConverter] -- Parameters:
[RadiativeUnitConverter] Resolution:                       N=              100
[RadiativeUnitConverter] Lattice relaxation frequency:     omega=          1
[RadiativeUnitConverter] Lattice relaxation time:          tau=            1
[RadiativeUnitConverter] Characteristical length(m):       charL=          1
[RadiativeUnitConverter] Phys. density(kg/m^d):            charRho=        1
[RadiativeUnitConverter] Phys. absorption(1/m):            mu_a=           0
[RadiativeUnitConverter] Phys. scattering(1/m):            mu_s=           4
[RadiativeUnitConverter] Extinction(1/m):                  mu_t=           4
[RadiativeUnitConverter] Effective attenuation(1/m):       mu_eff=         0
[RadiativeUnitConverter] Phys. diffusion(m):               D=              0.0833333
[RadiativeUnitConverter] Single scattering albedo:         albedo=         1
[RadiativeUnitConverter] Anisotropy factor:                g=              0
[RadiativeUnitConverter] 
[RadiativeUnitConverter] Lattice diffusion:                D^*=            8.33333
[RadiativeUnitConverter] Lattice absorption:               absorption=     0
[RadiativeUnitConverter] Lattice scattering:               scattering=     0.04
[RadiativeUnitConverter] Lattice sink:                     sink=           0
[RadiativeUnitConverter] C_R: 1
[RadiativeUnitConverter] r_F: 1.94175
[RadiativeUnitConverter] 
[RadiativeUnitConverter] -- Conversion factors:
[RadiativeUnitConverter] Voxel length(m):                  physDeltaX=     0.01
[RadiativeUnitConverter] Time step(s):                     physDeltaT=     1.25e-05
[RadiativeUnitConverter] Density factor(kg/m^3):           physDensity=    1
[RadiativeUnitConverter] -------------------------------------------------------------
[prepareGeometryCube] Prepare cubeGeometry ...
[SuperGeometry3D] cleaned 0 outer boundary voxel(s)
[SuperGeometry3D] cleaned 0 inner boundary voxel(s)
[SuperGeometry3D] the model is correct!
[CuboidGeometry3D] ---Cuboid Stucture Statistics---
[CuboidGeometry3D]  Number of Cuboids: 	2
[CuboidGeometry3D]  Delta  (min): 		0.01
[CuboidGeometry3D]         (max): 		0.01
[CuboidGeometry3D]  Ratio  (min): 		0.49505
[CuboidGeometry3D]         (max): 		2.02
[CuboidGeometry3D]  Nodes  (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D]  Weight (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D] --------------------------------
[SuperGeometryStatistics3D] materialNumber=1; count=970299; minPhysR=(0.01,-0.49,-0.49); maxPhysR=(0.99,0.49,0.49)
[SuperGeometryStatistics3D] materialNumber=2; count=59561; minPhysR=(0,-0.5,-0.5); maxPhysR=(1,0.5,0.5)
[SuperGeometryStatistics3D] materialNumber=3; count=441; minPhysR=(0,-0.1,-0.1); maxPhysR=(0,0.1,0.1)
[prepareGeometryCube] Prepare cubeGeometry ... OK
[prepareLattice] Prepare Lattice ...
[prepareLattice] Prepare Lattice ... OK
[main] iT convergence criteria: 640
[LatticeStatistics] step=0; t=0; uMax=0; avEnergy=0; avRho=1
[Timer] step=14200; percent=1.47917; passedTime=739.109; remTime=49228.8; MLUPs=19.7338
[Timer] step=14200; percent=1.47917; passedTime=739.109; remTime=49228.8; MLUPs=19.7338
[LatticeStatistics] step=14400; t=0.18; uMax=0; avEnergy=0; avRho=0.0120557
[Timer] step=14400; percent=1.5; passedTime=749.686; remTime=49229.4; MLUPs=19.4819
[Timer] step=14400; percent=1.5; passedTime=749.686; remTime=49229.4; MLUPs=19.4819
[LatticeStatistics] step=14600; t=0.1825; uMax=0; avEnergy=0; avRho=0.0120589
[Timer] step=14600; percent=1.52083; passedTime=760.119; remTime=49220.3; MLUPs=19.7489
[Timer] step=14600; percent=1.52083; passedTime=760.119; remTime=49220.3; MLUPs=19.7489
[ValueTracer] average=0.0120557; stdDev/average=0.000248986
[LatticeStatistics] step=14800; t=0.185; uMax=0; avEnergy=0; avRho=0.0120618
[Timer] step=14800; percent=1.54167; passedTime=770.532; remTime=49209.9; MLUPs=19.7906
[Timer] step=14800; percent=1.54167; passedTime=770.532; remTime=49209.9; MLUPs=19.7906
[LatticeStatistics] step=15000; t=0.1875; uMax=0; avEnergy=0; avRho=0.0120645
[Timer] step=15000; percent=1.5625; passedTime=781.094; remTime=49208.9; MLUPs=19.5077
[Timer] step=15000; percent=1.5625; passedTime=781.094; remTime=49208.9; MLUPs=19.5077
[LatticeStatistics] step=15200; t=0.19; uMax=0; avEnergy=0; avRho=0.012067
[Timer] step=15200; percent=1.58333; passedTime=791.517; remTime=49199; MLUPs=19.7717
[Timer] step=15200; percent=1.58333; passedTime=791.517; remTime=49199; MLUPs=19.7717
[ValueTracer] average=0.0120649; stdDev/average=0.000196318
[LatticeStatistics] step=15400; t=0.1925; uMax=0; avEnergy=0; avRho=0.0120693
[Timer] step=15400; percent=1.60417; passedTime=801.941; remTime=49189.2; MLUPs=19.7698
[Timer] step=15400; percent=1.60417; passedTime=801.941; remTime=49189.2; MLUPs=19.7698
[LatticeStatistics] step=15600; t=0.195; uMax=0; avEnergy=0; avRho=0.0120715
[Timer] step=15600; percent=1.625; passedTime=812.331; remTime=49177.3; MLUPs=19.8306
[Timer] step=15600; percent=1.625; passedTime=812.331; remTime=49177.3; MLUPs=19.8306
[LatticeStatistics] step=15800; t=0.1975; uMax=0; avEnergy=0; avRho=0.0120735
[Timer] step=15800; percent=1.64583; passedTime=822.727; remTime=49165.7; MLUPs=19.823
[Timer] step=15800; percent=1.64583; passedTime=822.727; remTime=49165.7; MLUPs=19.823
[LatticeStatistics] step=16000; t=0.2; uMax=0; avEnergy=0; avRho=0.0120753
[Timer] step=16000; percent=1.66667; passedTime=833.224; remTime=49160.2; MLUPs=19.6304
[Timer] step=16000; percent=1.66667; passedTime=833.224; remTime=49160.2; MLUPs=19.6304
[ValueTracer] average=0.0120722; stdDev/average=0.000154815
[LatticeStatistics] step=16200; t=0.2025; uMax=0; avEnergy=0; avRho=0.012077
[Timer] step=16200; percent=1.6875; passedTime=843.707; remTime=49153.7; MLUPs=19.6566
[Timer] step=16200; percent=1.6875; passedTime=843.707; remTime=49153.7; MLUPs=19.6566
[LatticeStatistics] step=16400; t=0.205; uMax=0; avEnergy=0; avRho=0.0120786
[Timer] step=16400; percent=1.70833; passedTime=854.111; remTime=49142.6; MLUPs=19.8059
[Timer] step=16400; percent=1.70833; passedTime=854.111; remTime=49142.6; MLUPs=19.8059
[LatticeStatistics] step=16600; t=0.2075; uMax=0; avEnergy=0; avRho=0.0120801
[Timer] step=16600; percent=1.72917; passedTime=864.634; remTime=49138.3; MLUPs=19.5819
[Timer] step=16600; percent=1.72917; passedTime=864.634; remTime=49138.3; MLUPs=19.5819
[ValueTracer] average=0.012078; stdDev/average=0.000122103
[LatticeStatistics] step=16800; t=0.21; uMax=0; avEnergy=0; avRho=0.0120815
[Timer] step=16800; percent=1.75; passedTime=875.016; remTime=49125.9; MLUPs=19.8459
[Timer] step=16800; percent=1.75; passedTime=875.016; remTime=49125.9; MLUPs=19.8459
[LatticeStatistics] step=17000; t=0.2125; uMax=0; avEnergy=0; avRho=0.0120828
[Timer] step=17000; percent=1.77083; passedTime=885.398; remTime=49113.5; MLUPs=19.8497
[Timer] step=17000; percent=1.77083; passedTime=885.398; remTime=49113.5; MLUPs=19.8497
[LatticeStatistics] step=17200; t=0.215; uMax=0; avEnergy=0; avRho=0.012084
[Timer] step=17200; percent=1.79167; passedTime=895.806; remTime=49102.7; MLUPs=19.8002
[Timer] step=17200; percent=1.79167; passedTime=895.806; remTime=49102.7; MLUPs=19.8002
[ValueTracer] average=0.0120825; stdDev/average=9.63117e-05
[LatticeStatistics] step=17400; t=0.2175; uMax=0; avEnergy=0; avRho=0.0120851
[Timer] step=17400; percent=1.8125; passedTime=906.188; remTime=49090.4; MLUPs=19.8459
[Timer] step=17400; percent=1.8125; passedTime=906.188; remTime=49090.4; MLUPs=19.8459
[LatticeStatistics] step=17600; t=0.22; uMax=0; avEnergy=0; avRho=0.0120861
[Timer] step=17600; percent=1.83333; passedTime=916.568; remTime=49078.1; MLUPs=19.8536
[Timer] step=17600; percent=1.83333; passedTime=916.568; remTime=49078.1; MLUPs=19.8536
[LatticeStatistics] step=17800; t=0.2225; uMax=0; avEnergy=0; avRho=0.0120871
[Timer] step=17800; percent=1.85417; passedTime=926.95; remTime=49065.9; MLUPs=19.8478
[Timer] step=17800; percent=1.85417; passedTime=926.95; remTime=49065.9; MLUPs=19.8478
[ValueTracer] average=0.0120861; stdDev/average=7.59745e-05
[LatticeStatistics] step=18000; t=0.225; uMax=0; avEnergy=0; avRho=0.012088
[Timer] step=18000; percent=1.875; passedTime=937.343; remTime=49054.3; MLUPs=19.8268
[Timer] step=18000; percent=1.875; passedTime=937.343; remTime=49054.3; MLUPs=19.8268
[LatticeStatistics] step=18200; t=0.2275; uMax=0; avEnergy=0; avRho=0.0120888
[Timer] step=18200; percent=1.89583; passedTime=947.734; remTime=49042.6; MLUPs=19.8306
[Timer] step=18200; percent=1.89583; passedTime=947.734; remTime=49042.6; MLUPs=19.8306
[LatticeStatistics] step=18400; t=0.23; uMax=0; avEnergy=0; avRho=0.0120896
[Timer] step=18400; percent=1.91667; passedTime=958.273; remTime=49038.6; MLUPs=19.5503
[Timer] step=18400; percent=1.91667; passedTime=958.273; remTime=49038.6; MLUPs=19.5503
[ValueTracer] average=0.0120889; stdDev/average=5.99355e-05
[LatticeStatistics] step=18600; t=0.2325; uMax=0; avEnergy=0; avRho=0.0120903
[Timer] step=18600; percent=1.9375; passedTime=968.908; remTime=49039.2; MLUPs=19.3775
[Timer] step=18600; percent=1.9375; passedTime=968.908; remTime=49039.2; MLUPs=19.3775
[LatticeStatistics] step=18800; t=0.235; uMax=0; avEnergy=0; avRho=0.0120909
[Timer] step=18800; percent=1.95833; passedTime=979.565; remTime=49040.8; MLUPs=19.3357
[Timer] step=18800; percent=1.95833; passedTime=979.565; remTime=49040.8; MLUPs=19.3357
[LatticeStatistics] step=19000; t=0.2375; uMax=0; avEnergy=0; avRho=0.0120916
[Timer] step=19000; percent=1.97917; passedTime=989.997; remTime=49030.9; MLUPs=19.7527
[Timer] step=19000; percent=1.97917; passedTime=989.997; remTime=49030.9; MLUPs=19.7527
[LatticeStatistics] step=19200; t=0.24; uMax=0; avEnergy=0; avRho=0.0120921
[Timer] step=19200; percent=2; passedTime=1000.41; remTime=49020.2; MLUPs=19.783
[Timer] step=19200; percent=2; passedTime=1000.41; remTime=49020.2; MLUPs=19.783
[ValueTracer] average=0.0120912; stdDev/average=4.72848e-05
[LatticeStatistics] step=19400; t=0.2425; uMax=0; avEnergy=0; avRho=0.0120927
[Timer] step=19400; percent=2.02083; passedTime=1010.82; remTime=49009.2; MLUPs=19.7963
[Timer] step=19400; percent=2.02083; passedTime=1010.82; remTime=49009.2; MLUPs=19.7963
[LatticeStatistics] step=19600; t=0.245; uMax=0; avEnergy=0; avRho=0.0120931
[Timer] step=19600; percent=2.04167; passedTime=1021.24; remTime=48998.5; MLUPs=19.7868
[Timer] step=19600; percent=2.04167; passedTime=1021.24; remTime=48998.5; MLUPs=19.7868
[LatticeStatistics] step=19800; t=0.2475; uMax=0; avEnergy=0; avRho=0.0120936
[Timer] step=19800; percent=2.0625; passedTime=1032.11; remTime=49009.4; MLUPs=18.9533
[Timer] step=19800; percent=2.0625; passedTime=1032.11; remTime=49009.4; MLUPs=18.9533
[ValueTracer] average=0.0120929; stdDev/average=3.73058e-05
[LatticeStatistics] step=20000; t=0.25; uMax=0; avEnergy=0; avRho=0.012094
[Timer] step=20000; percent=2.08333; passedTime=1042.53; remTime=48998.7; MLUPs=19.7792
[Timer] step=20000; percent=2.08333; passedTime=1042.53; remTime=48998.7; MLUPs=19.7792
[LatticeStatistics] step=20200; t=0.2525; uMax=0; avEnergy=0; avRho=0.0120944
[Timer] step=20200; percent=2.10417; passedTime=1052.94; remTime=48988; MLUPs=19.7773
[Timer] step=20200; percent=2.10417; passedTime=1052.94; remTime=48988; MLUPs=19.7773
[LatticeStatistics] step=20400; t=0.255; uMax=0; avEnergy=0; avRho=0.0120948
[Timer] step=20400; percent=2.125; passedTime=1063.36; remTime=48977; MLUPs=19.7868
[Timer] step=20400; percent=2.125; passedTime=1063.36; remTime=48977; MLUPs=19.7868
[ValueTracer] average=0.0120943; stdDev/average=2.94337e-05
[LatticeStatistics] step=20600; t=0.2575; uMax=0; avEnergy=0; avRho=0.0120951
[Timer] step=20600; percent=2.14583; passedTime=1074.05; remTime=48978.7; MLUPs=19.2724
[Timer] step=20600; percent=2.14583; passedTime=1074.05; remTime=48978.7; MLUPs=19.2724
[LatticeStatistics] step=20800; t=0.26; uMax=0; avEnergy=0; avRho=0.0120954
[Timer] step=20800; percent=2.16667; passedTime=1084.49; remTime=48968.8; MLUPs=19.7395
[Timer] step=20800; percent=2.16667; passedTime=1084.49; remTime=48968.8; MLUPs=19.7395
[LatticeStatistics] step=21000; t=0.2625; uMax=0; avEnergy=0; avRho=0.0120957
[Timer] step=21000; percent=2.1875; passedTime=1094.9; remTime=48957.6; MLUPs=19.7963
[Timer] step=21000; percent=2.1875; passedTime=1094.9; remTime=48957.6; MLUPs=19.7963
[ValueTracer] average=0.0120954; stdDev/average=2.32232e-05
[LatticeStatistics] step=21200; t=0.265; uMax=0; avEnergy=0; avRho=0.012096
[Timer] step=21200; percent=2.20833; passedTime=1105.31; remTime=48946.4; MLUPs=19.7906
[Timer] step=21200; percent=2.20833; passedTime=1105.31; remTime=48946.4; MLUPs=19.7906
[LatticeStatistics] step=21400; t=0.2675; uMax=0; avEnergy=0; avRho=0.0120963
[Timer] step=21400; percent=2.22917; passedTime=1115.69; remTime=48934; MLUPs=19.8459
[Timer] step=21400; percent=2.22917; passedTime=1115.69; remTime=48934; MLUPs=19.8459
[LatticeStatistics] step=21600; t=0.27; uMax=0; avEnergy=0; avRho=0.0120965
[Timer] step=21600; percent=2.25; passedTime=1126.11; remTime=48923.3; MLUPs=19.7773
[Timer] step=21600; percent=2.25; passedTime=1126.11; remTime=48923.3; MLUPs=19.7773
[ValueTracer] average=0.0120963; stdDev/average=1.83235e-05
[LatticeStatistics] step=21800; t=0.2725; uMax=0; avEnergy=0; avRho=0.0120967
[Timer] step=21800; percent=2.27083; passedTime=1136.52; remTime=48912.2; MLUPs=19.7925
[Timer] step=21800; percent=2.27083; passedTime=1136.52; remTime=48912.2; MLUPs=19.7925
[LatticeStatistics] step=22000; t=0.275; uMax=0; avEnergy=0; avRho=0.0120969
[Timer] step=22000; percent=2.29167; passedTime=1146.93; remTime=48901.1; MLUPs=19.7906
[Timer] step=22000; percent=2.29167; passedTime=1146.93; remTime=48901.1; MLUPs=19.7906
[LatticeStatistics] step=22200; t=0.2775; uMax=0; avEnergy=0; avRho=0.0120971
[Timer] step=22200; percent=2.3125; passedTime=1157.33; remTime=48889.4; MLUPs=19.8211
[Timer] step=22200; percent=2.3125; passedTime=1157.33; remTime=48889.4; MLUPs=19.8211
[LatticeStatistics] step=22400; t=0.28; uMax=0; avEnergy=0; avRho=0.0120973
[Timer] step=22400; percent=2.33333; passedTime=1167.74; remTime=48878.1; MLUPs=19.8021
[Timer] step=22400; percent=2.33333; passedTime=1167.74; remTime=48878.1; MLUPs=19.8021
[ValueTracer] average=0.012097; stdDev/average=1.44578e-05
[LatticeStatistics] step=22600; t=0.2825; uMax=0; avEnergy=0; avRho=0.0120974
[Timer] step=22600; percent=2.35417; passedTime=1178.14; remTime=48866.8; MLUPs=19.8021
[Timer] step=22600; percent=2.35417; passedTime=1178.14; remTime=48866.8; MLUPs=19.8021
[LatticeStatistics] step=22800; t=0.285; uMax=0; avEnergy=0; avRho=0.0120976
[Timer] step=22800; percent=2.375; passedTime=1188.58; remTime=48856.8; MLUPs=19.747
[Timer] step=22800; percent=2.375; passedTime=1188.58; remTime=48856.8; MLUPs=19.747
[LatticeStatistics] step=23000; t=0.2875; uMax=0; avEnergy=0; avRho=0.0120977
[Timer] step=23000; percent=2.39583; passedTime=1198.98; remTime=48845.6; MLUPs=19.8002
[Timer] step=23000; percent=2.39583; passedTime=1198.98; remTime=48845.6; MLUPs=19.8002
[ValueTracer] average=0.0120975; stdDev/average=1.14078e-05
[LatticeStatistics] step=23200; t=0.29; uMax=0; avEnergy=0; avRho=0.0120978
[Timer] step=23200; percent=2.41667; passedTime=1209.4; remTime=48834.6; MLUPs=19.7925
[Timer] step=23200; percent=2.41667; passedTime=1209.4; remTime=48834.6; MLUPs=19.7925
[LatticeStatistics] step=23400; t=0.2925; uMax=0; avEnergy=0; avRho=0.012098
[Timer] step=23400; percent=2.4375; passedTime=1219.81; remTime=48823.6; MLUPs=19.7887
[Timer] step=23400; percent=2.4375; passedTime=1219.81; remTime=48823.6; MLUPs=19.7887
[LatticeStatistics] step=23600; t=0.295; uMax=0; avEnergy=0; avRho=0.0120981
[Timer] step=23600; percent=2.45833; passedTime=1230.21; remTime=48812.3; MLUPs=19.8059
[Timer] step=23600; percent=2.45833; passedTime=1230.21; remTime=48812.3; MLUPs=19.8059
[ValueTracer] average=0.0120979; stdDev/average=9.00127e-06
[LatticeStatistics] step=23800; t=0.2975; uMax=0; avEnergy=0; avRho=0.0120982
[Timer] step=23800; percent=2.47917; passedTime=1240.61; remTime=48800.8; MLUPs=19.8173
[Timer] step=23800; percent=2.47917; passedTime=1240.61; remTime=48800.8; MLUPs=19.8173
[LatticeStatistics] step=24000; t=0.3; uMax=0; avEnergy=0; avRho=0.0120983
[Timer] step=24000; percent=2.5; passedTime=1251.02; remTime=48789.9; MLUPs=19.7906
[Timer] step=24000; percent=2.5; passedTime=1251.02; remTime=48789.9; MLUPs=19.7906
[LatticeStatistics] step=24200; t=0.3025; uMax=0; avEnergy=0; avRho=0.0120984
[Timer] step=24200; percent=2.52083; passedTime=1261.67; remTime=48788; MLUPs=19.3575
[Timer] step=24200; percent=2.52083; passedTime=1261.67; remTime=48788; MLUPs=19.3575
[ValueTracer] average=0.0120983; stdDev/average=7.10248e-06
[LatticeStatistics] step=24400; t=0.305; uMax=0; avEnergy=0; avRho=0.0120985
[Timer] step=24400; percent=2.54167; passedTime=1272.08; remTime=48777; MLUPs=19.7887
[Timer] step=24400; percent=2.54167; passedTime=1272.08; remTime=48777; MLUPs=19.7887
[LatticeStatistics] step=24600; t=0.3075; uMax=0; avEnergy=0; avRho=0.0120985
[Timer] step=24600; percent=2.5625; passedTime=1282.49; remTime=48765.9; MLUPs=19.8002
[Timer] step=24600; percent=2.5625; passedTime=1282.49; remTime=48765.9; MLUPs=19.8002
[LatticeStatistics] step=24800; t=0.31; uMax=0; avEnergy=0; avRho=0.0120986
[Timer] step=24800; percent=2.58333; passedTime=1292.89; remTime=48754.4; MLUPs=19.8154
[Timer] step=24800; percent=2.58333; passedTime=1292.89; remTime=48754.4; MLUPs=19.8154
[ValueTracer] average=0.0120985; stdDev/average=5.60426e-06
[LatticeStatistics] step=25000; t=0.3125; uMax=0; avEnergy=0; avRho=0.0120987
[Timer] step=25000; percent=2.60417; passedTime=1303.3; remTime=48743.6; MLUPs=19.783
[Timer] step=25000; percent=2.60417; passedTime=1303.3; remTime=48743.6; MLUPs=19.783
[LatticeStatistics] step=25200; t=0.315; uMax=0; avEnergy=0; avRho=0.0120987
[Timer] step=25200; percent=2.625; passedTime=1313.74; remTime=48733.5; MLUPs=19.7489
[Timer] step=25200; percent=2.625; passedTime=1313.74; remTime=48733.5; MLUPs=19.7489
[LatticeStatistics] step=25400; t=0.3175; uMax=0; avEnergy=0; avRho=0.0120988
[Timer] step=25400; percent=2.64583; passedTime=1324.14; remTime=48722.1; MLUPs=19.8078
[Timer] step=25400; percent=2.64583; passedTime=1324.14; remTime=48722.1; MLUPs=19.8078
[LatticeStatistics] step=25600; t=0.32; uMax=0; avEnergy=0; avRho=0.0120988
[Timer] step=25600; percent=2.66667; passedTime=1334.53; remTime=48710.3; MLUPs=19.8364
[Timer] step=25600; percent=2.66667; passedTime=1334.53; remTime=48710.3; MLUPs=19.8364
[ValueTracer] average=0.0120988; stdDev/average=4.4221e-06
[LatticeStatistics] step=25800; t=0.3225; uMax=0; avEnergy=0; avRho=0.0120989
[Timer] step=25800; percent=2.6875; passedTime=1344.94; remTime=48699.4; MLUPs=19.7925
[Timer] step=25800; percent=2.6875; passedTime=1344.94; remTime=48699.4; MLUPs=19.7925
[LatticeStatistics] step=26000; t=0.325; uMax=0; avEnergy=0; avRho=0.0120989
[Timer] step=26000; percent=2.70833; passedTime=1355.34; remTime=48687.9; MLUPs=19.8211
[Timer] step=26000; percent=2.70833; passedTime=1355.34; remTime=48687.9; MLUPs=19.8211
[LatticeStatistics] step=26200; t=0.3275; uMax=0; avEnergy=0; avRho=0.012099
[Timer] step=26200; percent=2.72917; passedTime=1365.77; remTime=48677.6; MLUPs=19.7584
[Timer] step=26200; percent=2.72917; passedTime=1365.77; remTime=48677.6; MLUPs=19.7584
[ValueTracer] average=0.0120989; stdDev/average=3.48932e-06
[LatticeStatistics] step=26400; t=0.33; uMax=0; avEnergy=0; avRho=0.012099
[Timer] step=26400; percent=2.75; passedTime=1376.16; remTime=48666.1; MLUPs=19.823
[Timer] step=26400; percent=2.75; passedTime=1376.16; remTime=48666.1; MLUPs=19.823
[LatticeStatistics] step=26600; t=0.3325; uMax=0; avEnergy=0; avRho=0.0120991
[Timer] step=26600; percent=2.77083; passedTime=1386.57; remTime=48655; MLUPs=19.8021
[Timer] step=26600; percent=2.77083; passedTime=1386.57; remTime=48655; MLUPs=19.8021
[LatticeStatistics] step=26800; t=0.335; uMax=0; avEnergy=0; avRho=0.0120991
[Timer] step=26800; percent=2.79167; passedTime=1396.95; remTime=48643.2; MLUPs=19.844
[Timer] step=26800; percent=2.79167; passedTime=1396.95; remTime=48643.2; MLUPs=19.844
[ValueTracer] average=0.012099; stdDev/average=2.7533e-06
[LatticeStatistics] step=27000; t=0.3375; uMax=0; avEnergy=0; avRho=0.0120991
[Timer] step=27000; percent=2.8125; passedTime=1407.37; remTime=48632.3; MLUPs=19.7868
[Timer] step=27000; percent=2.8125; passedTime=1407.37; remTime=48632.3; MLUPs=19.7868
[LatticeStatistics] step=27200; t=0.34; uMax=0; avEnergy=0; avRho=0.0120992
[Timer] step=27200; percent=2.83333; passedTime=1417.76; remTime=48620.7; MLUPs=19.8364
[Timer] step=27200; percent=2.83333; passedTime=1417.76; remTime=48620.7; MLUPs=19.8364
[LatticeStatistics] step=27400; t=0.3425; uMax=0; avEnergy=0; avRho=0.0120992
[Timer] step=27400; percent=2.85417; passedTime=1428.15; remTime=48609.3; MLUPs=19.8173
[Timer] step=27400; percent=2.85417; passedTime=1428.15; remTime=48609.3; MLUPs=19.8173
[ValueTracer] average=0.0120992; stdDev/average=2.17254e-06
[LatticeStatistics] step=27600; t=0.345; uMax=0; avEnergy=0; avRho=0.0120992
[Timer] step=27600; percent=2.875; passedTime=1438.55; remTime=48597.9; MLUPs=19.8211
[Timer] step=27600; percent=2.875; passedTime=1438.55; remTime=48597.9; MLUPs=19.8211
[LatticeStatistics] step=27800; t=0.3475; uMax=0; avEnergy=0; avRho=0.0120992
[Timer] step=27800; percent=2.89583; passedTime=1448.95; remTime=48586.7; MLUPs=19.8135
[Timer] step=27800; percent=2.89583; passedTime=1448.95; remTime=48586.7; MLUPs=19.8135
[LatticeStatistics] step=28000; t=0.35; uMax=0; avEnergy=0; avRho=0.0120992
[Timer] step=28000; percent=2.91667; passedTime=1459.35; remTime=48575.4; MLUPs=19.8173
[Timer] step=28000; percent=2.91667; passedTime=1459.35; remTime=48575.4; MLUPs=19.8173
[ValueTracer] average=0.0120992; stdDev/average=1.71428e-06
[LatticeStatistics] step=28200; t=0.3525; uMax=0; avEnergy=0; avRho=0.0120993
[Timer] step=28200; percent=2.9375; passedTime=1469.75; remTime=48564.3; MLUPs=19.8097
[Timer] step=28200; percent=2.9375; passedTime=1469.75; remTime=48564.3; MLUPs=19.8097
[LatticeStatistics] step=28400; t=0.355; uMax=0; avEnergy=0; avRho=0.0120993
[Timer] step=28400; percent=2.95833; passedTime=1480.15; remTime=48553.2; MLUPs=19.8059
[Timer] step=28400; percent=2.95833; passedTime=1480.15; remTime=48553.2; MLUPs=19.8059
[LatticeStatistics] step=28600; t=0.3575; uMax=0; avEnergy=0; avRho=0.0120993
[Timer] step=28600; percent=2.97917; passedTime=1490.56; remTime=48542.1; MLUPs=19.8116
[Timer] step=28600; percent=2.97917; passedTime=1490.56; remTime=48542.1; MLUPs=19.8116
[LatticeStatistics] step=28800; t=0.36; uMax=0; avEnergy=0; avRho=0.0120993
[Timer] step=28800; percent=3; passedTime=1500.94; remTime=48530.5; MLUPs=19.8402
[Timer] step=28800; percent=3; passedTime=1500.94; remTime=48530.5; MLUPs=19.8402
[ValueTracer] average=0.0120993; stdDev/average=1.35269e-06
[LatticeStatistics] step=29000; t=0.3625; uMax=0; avEnergy=0; avRho=0.0120993
[Timer] step=29000; percent=3.02083; passedTime=1511.35; remTime=48519.6; MLUPs=19.7925
[Timer] step=29000; percent=3.02083; passedTime=1511.35; remTime=48519.6; MLUPs=19.7925
[LatticeStatistics] step=29200; t=0.365; uMax=0; avEnergy=0; avRho=0.0120994
[Timer] step=29200; percent=3.04167; passedTime=1521.76; remTime=48508.6; MLUPs=19.804
[Timer] step=29200; percent=3.04167; passedTime=1521.76; remTime=48508.6; MLUPs=19.804
[LatticeStatistics] step=29400; t=0.3675; uMax=0; avEnergy=0; avRho=0.0120994
[Timer] step=29400; percent=3.0625; passedTime=1532.17; remTime=48497.7; MLUPs=19.7983
[Timer] step=29400; percent=3.0625; passedTime=1532.17; remTime=48497.7; MLUPs=19.7983
[ValueTracer] average=0.0120993; stdDev/average=1.06737e-06
[LatticeStatistics] step=29600; t=0.37; uMax=0; avEnergy=0; avRho=0.0120994
[Timer] step=29600; percent=3.08333; passedTime=1542.57; remTime=48486.6; MLUPs=19.8173
[Timer] step=29600; percent=3.08333; passedTime=1542.57; remTime=48486.6; MLUPs=19.8173
[LatticeStatistics] step=29800; t=0.3725; uMax=0; avEnergy=0; avRho=0.0120994
[Timer] step=29800; percent=3.10417; passedTime=1552.96; remTime=48475.3; MLUPs=19.8192
[Timer] step=29800; percent=3.10417; passedTime=1552.96; remTime=48475.3; MLUPs=19.8192
[LatticeStatistics] step=30000; t=0.375; uMax=0; avEnergy=0; avRho=0.0120994
[Timer] step=30000; percent=3.125; passedTime=1563.4; remTime=48465.3; MLUPs=19.747
[Timer] step=30000; percent=3.125; passedTime=1563.4; remTime=48465.3; MLUPs=19.747
[ValueTracer] average=0.0120994; stdDev/average=8.4223e-07
[LatticeStatistics] step=30200; t=0.3775; uMax=0; avEnergy=0; avRho=0.0120994
[Timer] step=30200; percent=3.14583; passedTime=1573.81; remTime=48454.5; MLUPs=19.7944
[Timer] step=30200; percent=3.14583; passedTime=1573.81; remTime=48454.5; MLUPs=19.7944
[LatticeStatistics] step=30400; t=0.38; uMax=0; avEnergy=0; avRho=0.0120994
[Timer] step=30400; percent=3.16667; passedTime=1584.21; remTime=48443.5; MLUPs=19.804
[Timer] step=30400; percent=3.16667; passedTime=1584.21; remTime=48443.5; MLUPs=19.804
[LatticeStatistics] step=30600; t=0.3825; uMax=0; avEnergy=0; avRho=0.0120994
