[MpiManager] Sucessfully initialized, numThreads=1
[Directories] Directory ./100case25_addTemp_mink/ created.
[Directories] Directory ./100case25_addTemp_mink/imageData/ created.
[Directories] Directory ./100case25_addTemp_mink/imageData/data/ created.
[Directories] Directory ./100case25_addTemp_mink/vtkData/ created.
[Directories] Directory ./100case25_addTemp_mink/vtkData/data/ created.
[Directories] Directory ./100case25_addTemp_mink/gnuplotData/ created.
[Directories] Directory ./100case25_addTemp_mink/gnuplotData/data/ created.
[main] case25
[main] omega = .... 1
[main] omega 1
[main] working with diffuse approximation
[main] omega=1
[main] latticeSink=0
[RadiativeUnitConverter] ----------------- UnitConverter information -----------------
[RadiativeUnitConverter] -- Parameters:
[RadiativeUnitConverter] Resolution:                       N=              100
[RadiativeUnitConverter] Lattice relaxation frequency:     omega=          1
[RadiativeUnitConverter] Lattice relaxation time:          tau=            1
[RadiativeUnitConverter] Characteristical length(m):       charL=          1
[RadiativeUnitConverter] Phys. density(kg/m^d):            charRho=        1
[RadiativeUnitConverter] Phys. absorption(1/m):            mu_a=           0
[RadiativeUnitConverter] Phys. scattering(1/m):            mu_s=           12
[RadiativeUnitConverter] Extinction(1/m):                  mu_t=           12
[RadiativeUnitConverter] Effective attenuation(1/m):       mu_eff=         0
[RadiativeUnitConverter] Phys. diffusion(m):               D=              0.0277778
[RadiativeUnitConverter] Single scattering albedo:         albedo=         1
[RadiativeUnitConverter] Anisotropy factor:                g=              0
[RadiativeUnitConverter] 
[RadiativeUnitConverter] Lattice diffusion:                D^*=            2.77778
[RadiativeUnitConverter] Lattice absorption:               absorption=     0
[RadiativeUnitConverter] Lattice scattering:               scattering=     0.12
[RadiativeUnitConverter] Lattice sink:                     sink=           0
[RadiativeUnitConverter] C_R: 1
[RadiativeUnitConverter] r_F: 1.83486
[RadiativeUnitConverter] 
[RadiativeUnitConverter] -- Conversion factors:
[RadiativeUnitConverter] Voxel length(m):                  physDeltaX=     0.01
[RadiativeUnitConverter] Time step(s):                     physDeltaT=     1.25e-05
[RadiativeUnitConverter] Density factor(kg/m^3):           physDensity=    1
[RadiativeUnitConverter] -------------------------------------------------------------
[prepareGeometryCube] Prepare cubeGeometry ...
[SuperGeometry3D] cleaned 0 outer boundary voxel(s)
[SuperGeometry3D] cleaned 0 inner boundary voxel(s)
[SuperGeometry3D] the model is correct!
[CuboidGeometry3D] ---Cuboid Stucture Statistics---
[CuboidGeometry3D]  Number of Cuboids: 	2
[CuboidGeometry3D]  Delta  (min): 		0.01
[CuboidGeometry3D]         (max): 		0.01
[CuboidGeometry3D]  Ratio  (min): 		0.49505
[CuboidGeometry3D]         (max): 		2.02
[CuboidGeometry3D]  Nodes  (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D]  Weight (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D] --------------------------------
[SuperGeometryStatistics3D] materialNumber=1; count=970299; minPhysR=(0.01,-0.49,-0.49); maxPhysR=(0.99,0.49,0.49)
[SuperGeometryStatistics3D] materialNumber=2; count=59561; minPhysR=(0,-0.5,-0.5); maxPhysR=(1,0.5,0.5)
[SuperGeometryStatistics3D] materialNumber=3; count=441; minPhysR=(0,-0.1,-0.1); maxPhysR=(0,0.1,0.1)
[prepareGeometryCube] Prepare cubeGeometry ... OK
[prepareLattice] Prepare Lattice ...
[prepareLattice] Prepare Lattice ... OK
[main] iT convergence criteria: 640
[LatticeStatistics] step=0; t=0; uMax=0; avEnergy=0; avRho=1
[Timer] step=14200; percent=1.47917; passedTime=735.245; remTime=48971.5; MLUPs=19.8746
[Timer] step=14200; percent=1.47917; passedTime=735.245; remTime=48971.5; MLUPs=19.8746
[LatticeStatistics] step=14400; t=0.18; uMax=0; avEnergy=0; avRho=0.0120557
[Timer] step=14400; percent=1.5; passedTime=745.602; remTime=48961.2; MLUPs=19.8957
[Timer] step=14400; percent=1.5; passedTime=745.602; remTime=48961.2; MLUPs=19.8957
[LatticeStatistics] step=14600; t=0.1825; uMax=0; avEnergy=0; avRho=0.0120589
[Timer] step=14600; percent=1.52083; passedTime=755.937; remTime=48949.5; MLUPs=19.94
[Timer] step=14600; percent=1.52083; passedTime=755.937; remTime=48949.5; MLUPs=19.94
[ValueTracer] average=0.0120557; stdDev/average=0.000248986
[LatticeStatistics] step=14800; t=0.185; uMax=0; avEnergy=0; avRho=0.0120618
[Timer] step=14800; percent=1.54167; passedTime=766.302; remTime=48939.8; MLUPs=19.8785
[Timer] step=14800; percent=1.54167; passedTime=766.302; remTime=48939.8; MLUPs=19.8785
[LatticeStatistics] step=15000; t=0.1875; uMax=0; avEnergy=0; avRho=0.0120645
[Timer] step=15000; percent=1.5625; passedTime=776.713; remTime=48932.9; MLUPs=19.7944
[Timer] step=15000; percent=1.5625; passedTime=776.713; remTime=48932.9; MLUPs=19.7944
[LatticeStatistics] step=15200; t=0.19; uMax=0; avEnergy=0; avRho=0.012067
[Timer] step=15200; percent=1.58333; passedTime=787.077; remTime=48923; MLUPs=19.8804
[Timer] step=15200; percent=1.58333; passedTime=787.077; remTime=48923; MLUPs=19.8804
[ValueTracer] average=0.0120649; stdDev/average=0.000196318
[LatticeStatistics] step=15400; t=0.1925; uMax=0; avEnergy=0; avRho=0.0120693
[Timer] step=15400; percent=1.60417; passedTime=797.444; remTime=48913.4; MLUPs=19.8785
[Timer] step=15400; percent=1.60417; passedTime=797.444; remTime=48913.4; MLUPs=19.8785
[LatticeStatistics] step=15600; t=0.195; uMax=0; avEnergy=0; avRho=0.0120715
[Timer] step=15600; percent=1.625; passedTime=807.978; remTime=48913.7; MLUPs=19.5614
[Timer] step=15600; percent=1.625; passedTime=807.978; remTime=48913.7; MLUPs=19.5614
[LatticeStatistics] step=15800; t=0.1975; uMax=0; avEnergy=0; avRho=0.0120735
[Timer] step=15800; percent=1.64583; passedTime=818.335; remTime=48903.3; MLUPs=19.8957
[Timer] step=15800; percent=1.64583; passedTime=818.335; remTime=48903.3; MLUPs=19.8957
[LatticeStatistics] step=16000; t=0.2; uMax=0; avEnergy=0; avRho=0.0120753
[Timer] step=16000; percent=1.66667; passedTime=828.685; remTime=48892.4; MLUPs=19.9092
[Timer] step=16000; percent=1.66667; passedTime=828.685; remTime=48892.4; MLUPs=19.9092
[ValueTracer] average=0.0120722; stdDev/average=0.000154815
[LatticeStatistics] step=16200; t=0.2025; uMax=0; avEnergy=0; avRho=0.012077
[Timer] step=16200; percent=1.6875; passedTime=839.054; remTime=48882.7; MLUPs=19.8727
[Timer] step=16200; percent=1.6875; passedTime=839.054; remTime=48882.7; MLUPs=19.8727
[LatticeStatistics] step=16400; t=0.205; uMax=0; avEnergy=0; avRho=0.0120786
[Timer] step=16400; percent=1.70833; passedTime=849.426; remTime=48873.1; MLUPs=19.8689
[Timer] step=16400; percent=1.70833; passedTime=849.426; remTime=48873.1; MLUPs=19.8689
[LatticeStatistics] step=16600; t=0.2075; uMax=0; avEnergy=0; avRho=0.0120801
[Timer] step=16600; percent=1.72917; passedTime=859.778; remTime=48862.3; MLUPs=19.9054
[Timer] step=16600; percent=1.72917; passedTime=859.778; remTime=48862.3; MLUPs=19.9054
[ValueTracer] average=0.012078; stdDev/average=0.000122103
[LatticeStatistics] step=16800; t=0.21; uMax=0; avEnergy=0; avRho=0.0120815
[Timer] step=16800; percent=1.75; passedTime=870.13; remTime=48851.6; MLUPs=19.9034
[Timer] step=16800; percent=1.75; passedTime=870.13; remTime=48851.6; MLUPs=19.9034
[LatticeStatistics] step=17000; t=0.2125; uMax=0; avEnergy=0; avRho=0.0120828
[Timer] step=17000; percent=1.77083; passedTime=880.489; remTime=48841.2; MLUPs=19.8938
[Timer] step=17000; percent=1.77083; passedTime=880.489; remTime=48841.2; MLUPs=19.8938
[LatticeStatistics] step=17200; t=0.215; uMax=0; avEnergy=0; avRho=0.012084
[Timer] step=17200; percent=1.79167; passedTime=890.886; remTime=48833; MLUPs=19.8211
[Timer] step=17200; percent=1.79167; passedTime=890.886; remTime=48833; MLUPs=19.8211
[ValueTracer] average=0.0120825; stdDev/average=9.63117e-05
[LatticeStatistics] step=17400; t=0.2175; uMax=0; avEnergy=0; avRho=0.0120851
[Timer] step=17400; percent=1.8125; passedTime=901.237; remTime=48822.2; MLUPs=19.9073
[Timer] step=17400; percent=1.8125; passedTime=901.237; remTime=48822.2; MLUPs=19.9073
[LatticeStatistics] step=17600; t=0.22; uMax=0; avEnergy=0; avRho=0.0120861
[Timer] step=17600; percent=1.83333; passedTime=911.595; remTime=48811.8; MLUPs=19.8957
[Timer] step=17600; percent=1.83333; passedTime=911.595; remTime=48811.8; MLUPs=19.8957
[LatticeStatistics] step=17800; t=0.2225; uMax=0; avEnergy=0; avRho=0.0120871
[Timer] step=17800; percent=1.85417; passedTime=921.947; remTime=48801; MLUPs=19.9054
[Timer] step=17800; percent=1.85417; passedTime=921.947; remTime=48801; MLUPs=19.9054
[ValueTracer] average=0.0120861; stdDev/average=7.59745e-05
[LatticeStatistics] step=18000; t=0.225; uMax=0; avEnergy=0; avRho=0.012088
[Timer] step=18000; percent=1.875; passedTime=932.316; remTime=48791.2; MLUPs=19.8727
[Timer] step=18000; percent=1.875; passedTime=932.316; remTime=48791.2; MLUPs=19.8727
[LatticeStatistics] step=18200; t=0.2275; uMax=0; avEnergy=0; avRho=0.0120888
[Timer] step=18200; percent=1.89583; passedTime=942.666; remTime=48780.4; MLUPs=19.9111
[Timer] step=18200; percent=1.89583; passedTime=942.666; remTime=48780.4; MLUPs=19.9111
[LatticeStatistics] step=18400; t=0.23; uMax=0; avEnergy=0; avRho=0.0120896
[Timer] step=18400; percent=1.91667; passedTime=953.077; remTime=48772.7; MLUPs=19.7906
[Timer] step=18400; percent=1.91667; passedTime=953.077; remTime=48772.7; MLUPs=19.7906
[ValueTracer] average=0.0120889; stdDev/average=5.99355e-05
[LatticeStatistics] step=18600; t=0.2325; uMax=0; avEnergy=0; avRho=0.0120903
[Timer] step=18600; percent=1.9375; passedTime=963.505; remTime=48765.8; MLUPs=19.7622
[Timer] step=18600; percent=1.9375; passedTime=963.505; remTime=48765.8; MLUPs=19.7622
[LatticeStatistics] step=18800; t=0.235; uMax=0; avEnergy=0; avRho=0.0120909
[Timer] step=18800; percent=1.95833; passedTime=973.862; remTime=48755.3; MLUPs=19.8957
[Timer] step=18800; percent=1.95833; passedTime=973.862; remTime=48755.3; MLUPs=19.8957
[LatticeStatistics] step=19000; t=0.2375; uMax=0; avEnergy=0; avRho=0.0120916
[Timer] step=19000; percent=1.97917; passedTime=984.218; remTime=48744.7; MLUPs=19.8977
[Timer] step=19000; percent=1.97917; passedTime=984.218; remTime=48744.7; MLUPs=19.8977
[LatticeStatistics] step=19200; t=0.24; uMax=0; avEnergy=0; avRho=0.0120921
[Timer] step=19200; percent=2; passedTime=994.62; remTime=48736.4; MLUPs=19.8097
[Timer] step=19200; percent=2; passedTime=994.62; remTime=48736.4; MLUPs=19.8097
[ValueTracer] average=0.0120912; stdDev/average=4.72848e-05
[LatticeStatistics] step=19400; t=0.2425; uMax=0; avEnergy=0; avRho=0.0120927
[Timer] step=19400; percent=2.02083; passedTime=1005.01; remTime=48727.2; MLUPs=19.8402
[Timer] step=19400; percent=2.02083; passedTime=1005.01; remTime=48727.2; MLUPs=19.8402
[LatticeStatistics] step=19600; t=0.245; uMax=0; avEnergy=0; avRho=0.0120931
[Timer] step=19600; percent=2.04167; passedTime=1015.37; remTime=48717.1; MLUPs=19.8804
[Timer] step=19600; percent=2.04167; passedTime=1015.37; remTime=48717.1; MLUPs=19.8804
[LatticeStatistics] step=19800; t=0.2475; uMax=0; avEnergy=0; avRho=0.0120936
[Timer] step=19800; percent=2.0625; passedTime=1025.76; remTime=48707.9; MLUPs=19.8421
[Timer] step=19800; percent=2.0625; passedTime=1025.76; remTime=48707.9; MLUPs=19.8421
[ValueTracer] average=0.0120929; stdDev/average=3.73058e-05
[LatticeStatistics] step=20000; t=0.25; uMax=0; avEnergy=0; avRho=0.012094
[Timer] step=20000; percent=2.08333; passedTime=1036.11; remTime=48697.4; MLUPs=19.8938
[Timer] step=20000; percent=2.08333; passedTime=1036.11; remTime=48697.4; MLUPs=19.8938
[LatticeStatistics] step=20200; t=0.2525; uMax=0; avEnergy=0; avRho=0.0120944
[Timer] step=20200; percent=2.10417; passedTime=1046.54; remTime=48689.9; MLUPs=19.7698
[Timer] step=20200; percent=2.10417; passedTime=1046.54; remTime=48689.9; MLUPs=19.7698
[LatticeStatistics] step=20400; t=0.255; uMax=0; avEnergy=0; avRho=0.0120948
[Timer] step=20400; percent=2.125; passedTime=1057.03; remTime=48685.7; MLUPs=19.6304
[Timer] step=20400; percent=2.125; passedTime=1057.03; remTime=48685.7; MLUPs=19.6304
[ValueTracer] average=0.0120943; stdDev/average=2.94337e-05
[LatticeStatistics] step=20600; t=0.2575; uMax=0; avEnergy=0; avRho=0.0120951
[Timer] step=20600; percent=2.14583; passedTime=1067.43; remTime=48676.7; MLUPs=19.8287
[Timer] step=20600; percent=2.14583; passedTime=1067.43; remTime=48676.7; MLUPs=19.8287
[LatticeStatistics] step=20800; t=0.26; uMax=0; avEnergy=0; avRho=0.0120954
[Timer] step=20800; percent=2.16667; passedTime=1077.82; remTime=48667.5; MLUPs=19.8345
[Timer] step=20800; percent=2.16667; passedTime=1077.82; remTime=48667.5; MLUPs=19.8345
[LatticeStatistics] step=21000; t=0.2625; uMax=0; avEnergy=0; avRho=0.0120957
[Timer] step=21000; percent=2.1875; passedTime=1088.21; remTime=48658.5; MLUPs=19.823
[Timer] step=21000; percent=2.1875; passedTime=1088.21; remTime=48658.5; MLUPs=19.823
[ValueTracer] average=0.0120954; stdDev/average=2.32232e-05
[LatticeStatistics] step=21200; t=0.265; uMax=0; avEnergy=0; avRho=0.012096
[Timer] step=21200; percent=2.20833; passedTime=1098.56; remTime=48647.6; MLUPs=19.9092
[Timer] step=21200; percent=2.20833; passedTime=1098.56; remTime=48647.6; MLUPs=19.9092
[LatticeStatistics] step=21400; t=0.2675; uMax=0; avEnergy=0; avRho=0.0120963
[Timer] step=21400; percent=2.22917; passedTime=1108.92; remTime=48637.2; MLUPs=19.8842
[Timer] step=21400; percent=2.22917; passedTime=1108.92; remTime=48637.2; MLUPs=19.8842
[LatticeStatistics] step=21600; t=0.27; uMax=0; avEnergy=0; avRho=0.0120965
[Timer] step=21600; percent=2.25; passedTime=1119.29; remTime=48627.1; MLUPs=19.8708
[Timer] step=21600; percent=2.25; passedTime=1119.29; remTime=48627.1; MLUPs=19.8708
[ValueTracer] average=0.0120963; stdDev/average=1.83235e-05
[LatticeStatistics] step=21800; t=0.2725; uMax=0; avEnergy=0; avRho=0.0120967
[Timer] step=21800; percent=2.27083; passedTime=1129.72; remTime=48619.5; MLUPs=19.7622
[Timer] step=21800; percent=2.27083; passedTime=1129.72; remTime=48619.5; MLUPs=19.7622
[LatticeStatistics] step=22000; t=0.275; uMax=0; avEnergy=0; avRho=0.0120969
[Timer] step=22000; percent=2.29167; passedTime=1140.07; remTime=48608.5; MLUPs=19.9073
[Timer] step=22000; percent=2.29167; passedTime=1140.07; remTime=48608.5; MLUPs=19.9073
[LatticeStatistics] step=22200; t=0.2775; uMax=0; avEnergy=0; avRho=0.0120971
[Timer] step=22200; percent=2.3125; passedTime=1150.43; remTime=48598; MLUPs=19.8881
[Timer] step=22200; percent=2.3125; passedTime=1150.43; remTime=48598; MLUPs=19.8881
[LatticeStatistics] step=22400; t=0.28; uMax=0; avEnergy=0; avRho=0.0120973
[Timer] step=22400; percent=2.33333; passedTime=1160.8; remTime=48587.9; MLUPs=19.8689
[Timer] step=22400; percent=2.33333; passedTime=1160.8; remTime=48587.9; MLUPs=19.8689
[ValueTracer] average=0.012097; stdDev/average=1.44578e-05
[LatticeStatistics] step=22600; t=0.2825; uMax=0; avEnergy=0; avRho=0.0120974
[Timer] step=22600; percent=2.35417; passedTime=1171.15; remTime=48576.9; MLUPs=19.9111
[Timer] step=22600; percent=2.35417; passedTime=1171.15; remTime=48576.9; MLUPs=19.9111
[LatticeStatistics] step=22800; t=0.285; uMax=0; avEnergy=0; avRho=0.0120976
[Timer] step=22800; percent=2.375; passedTime=1181.51; remTime=48566.4; MLUPs=19.8919
[Timer] step=22800; percent=2.375; passedTime=1181.51; remTime=48566.4; MLUPs=19.8919
[LatticeStatistics] step=23000; t=0.2875; uMax=0; avEnergy=0; avRho=0.0120977
[Timer] step=23000; percent=2.39583; passedTime=1191.86; remTime=48555.5; MLUPs=19.9073
[Timer] step=23000; percent=2.39583; passedTime=1191.86; remTime=48555.5; MLUPs=19.9073
[ValueTracer] average=0.0120975; stdDev/average=1.14078e-05
[LatticeStatistics] step=23200; t=0.29; uMax=0; avEnergy=0; avRho=0.0120978
[Timer] step=23200; percent=2.41667; passedTime=1202.22; remTime=48544.7; MLUPs=19.9015
[Timer] step=23200; percent=2.41667; passedTime=1202.22; remTime=48544.7; MLUPs=19.9015
[LatticeStatistics] step=23400; t=0.2925; uMax=0; avEnergy=0; avRho=0.012098
[Timer] step=23400; percent=2.4375; passedTime=1212.57; remTime=48534.1; MLUPs=19.8977
[Timer] step=23400; percent=2.4375; passedTime=1212.57; remTime=48534.1; MLUPs=19.8977
[LatticeStatistics] step=23600; t=0.295; uMax=0; avEnergy=0; avRho=0.0120981
[Timer] step=23600; percent=2.45833; passedTime=1222.92; remTime=48522.9; MLUPs=19.9207
[Timer] step=23600; percent=2.45833; passedTime=1222.92; remTime=48522.9; MLUPs=19.9207
[ValueTracer] average=0.0120979; stdDev/average=9.00127e-06
[LatticeStatistics] step=23800; t=0.2975; uMax=0; avEnergy=0; avRho=0.0120982
[Timer] step=23800; percent=2.47917; passedTime=1233.27; remTime=48512.2; MLUPs=19.8957
[Timer] step=23800; percent=2.47917; passedTime=1233.27; remTime=48512.2; MLUPs=19.8957
[LatticeStatistics] step=24000; t=0.3; uMax=0; avEnergy=0; avRho=0.0120983
[Timer] step=24000; percent=2.5; passedTime=1243.62; remTime=48501.2; MLUPs=19.9169
[Timer] step=24000; percent=2.5; passedTime=1243.62; remTime=48501.2; MLUPs=19.9169
[LatticeStatistics] step=24200; t=0.3025; uMax=0; avEnergy=0; avRho=0.0120984
[Timer] step=24200; percent=2.52083; passedTime=1253.98; remTime=48490.6; MLUPs=19.8977
[Timer] step=24200; percent=2.52083; passedTime=1253.98; remTime=48490.6; MLUPs=19.8977
[ValueTracer] average=0.0120983; stdDev/average=7.10248e-06
[LatticeStatistics] step=24400; t=0.305; uMax=0; avEnergy=0; avRho=0.0120985
[Timer] step=24400; percent=2.54167; passedTime=1264.46; remTime=48484.9; MLUPs=19.651
[Timer] step=24400; percent=2.54167; passedTime=1264.46; remTime=48484.9; MLUPs=19.651
[LatticeStatistics] step=24600; t=0.3075; uMax=0; avEnergy=0; avRho=0.0120985
[Timer] step=24600; percent=2.5625; passedTime=1274.82; remTime=48474.3; MLUPs=19.8919
[Timer] step=24600; percent=2.5625; passedTime=1274.82; remTime=48474.3; MLUPs=19.8919
[LatticeStatistics] step=24800; t=0.31; uMax=0; avEnergy=0; avRho=0.0120986
[Timer] step=24800; percent=2.58333; passedTime=1285.19; remTime=48464.1; MLUPs=19.8746
[Timer] step=24800; percent=2.58333; passedTime=1285.19; remTime=48464.1; MLUPs=19.8746
[ValueTracer] average=0.0120985; stdDev/average=5.60426e-06
[LatticeStatistics] step=25000; t=0.3125; uMax=0; avEnergy=0; avRho=0.0120987
[Timer] step=25000; percent=2.60417; passedTime=1295.55; remTime=48453.7; MLUPs=19.8842
[Timer] step=25000; percent=2.60417; passedTime=1295.55; remTime=48453.7; MLUPs=19.8842
[LatticeStatistics] step=25200; t=0.315; uMax=0; avEnergy=0; avRho=0.0120987
[Timer] step=25200; percent=2.625; passedTime=1305.92; remTime=48443.3; MLUPs=19.8823
[Timer] step=25200; percent=2.625; passedTime=1305.92; remTime=48443.3; MLUPs=19.8823
[LatticeStatistics] step=25400; t=0.3175; uMax=0; avEnergy=0; avRho=0.0120988
[Timer] step=25400; percent=2.64583; passedTime=1316.3; remTime=48433.5; MLUPs=19.8517
[Timer] step=25400; percent=2.64583; passedTime=1316.3; remTime=48433.5; MLUPs=19.8517
[LatticeStatistics] step=25600; t=0.32; uMax=0; avEnergy=0; avRho=0.0120988
[Timer] step=25600; percent=2.66667; passedTime=1326.67; remTime=48423.5; MLUPs=19.867
[Timer] step=25600; percent=2.66667; passedTime=1326.67; remTime=48423.5; MLUPs=19.867
[ValueTracer] average=0.0120988; stdDev/average=4.4221e-06
[LatticeStatistics] step=25800; t=0.3225; uMax=0; avEnergy=0; avRho=0.0120989
[Timer] step=25800; percent=2.6875; passedTime=1337.04; remTime=48413.2; MLUPs=19.8766
[Timer] step=25800; percent=2.6875; passedTime=1337.04; remTime=48413.2; MLUPs=19.8766
[LatticeStatistics] step=26000; t=0.325; uMax=0; avEnergy=0; avRho=0.0120989
[Timer] step=26000; percent=2.70833; passedTime=1347.38; remTime=48402.2; MLUPs=19.913
[Timer] step=26000; percent=2.70833; passedTime=1347.38; remTime=48402.2; MLUPs=19.913
[LatticeStatistics] step=26200; t=0.3275; uMax=0; avEnergy=0; avRho=0.012099
[Timer] step=26200; percent=2.72917; passedTime=1357.73; remTime=48391.3; MLUPs=19.913
[Timer] step=26200; percent=2.72917; passedTime=1357.73; remTime=48391.3; MLUPs=19.913
[ValueTracer] average=0.0120989; stdDev/average=3.48932e-06
[LatticeStatistics] step=26400; t=0.33; uMax=0; avEnergy=0; avRho=0.012099
[Timer] step=26400; percent=2.75; passedTime=1368.09; remTime=48380.6; MLUPs=19.9015
[Timer] step=26400; percent=2.75; passedTime=1368.09; remTime=48380.6; MLUPs=19.9015
[LatticeStatistics] step=26600; t=0.3325; uMax=0; avEnergy=0; avRho=0.0120991
[Timer] step=26600; percent=2.77083; passedTime=1378.46; remTime=48370.4; MLUPs=19.8746
[Timer] step=26600; percent=2.77083; passedTime=1378.46; remTime=48370.4; MLUPs=19.8746
[LatticeStatistics] step=26800; t=0.335; uMax=0; avEnergy=0; avRho=0.0120991
[Timer] step=26800; percent=2.79167; passedTime=1388.82; remTime=48359.8; MLUPs=19.8938
[Timer] step=26800; percent=2.79167; passedTime=1388.82; remTime=48359.8; MLUPs=19.8938
[ValueTracer] average=0.012099; stdDev/average=2.7533e-06
[LatticeStatistics] step=27000; t=0.3375; uMax=0; avEnergy=0; avRho=0.0120991
[Timer] step=27000; percent=2.8125; passedTime=1399.19; remTime=48349.7; MLUPs=19.8651
[Timer] step=27000; percent=2.8125; passedTime=1399.19; remTime=48349.7; MLUPs=19.8651
[LatticeStatistics] step=27200; t=0.34; uMax=0; avEnergy=0; avRho=0.0120992
[Timer] step=27200; percent=2.83333; passedTime=1409.57; remTime=48339.8; MLUPs=19.8555
[Timer] step=27200; percent=2.83333; passedTime=1409.57; remTime=48339.8; MLUPs=19.8555
[LatticeStatistics] step=27400; t=0.3425; uMax=0; avEnergy=0; avRho=0.0120992
[Timer] step=27400; percent=2.85417; passedTime=1419.92; remTime=48329.1; MLUPs=19.9015
[Timer] step=27400; percent=2.85417; passedTime=1419.92; remTime=48329.1; MLUPs=19.9015
[ValueTracer] average=0.0120992; stdDev/average=2.17254e-06
[LatticeStatistics] step=27600; t=0.345; uMax=0; avEnergy=0; avRho=0.0120992
[Timer] step=27600; percent=2.875; passedTime=1430.28; remTime=48318.7; MLUPs=19.8861
[Timer] step=27600; percent=2.875; passedTime=1430.28; remTime=48318.7; MLUPs=19.8861
[LatticeStatistics] step=27800; t=0.3475; uMax=0; avEnergy=0; avRho=0.0120992
[Timer] step=27800; percent=2.89583; passedTime=1440.65; remTime=48308.4; MLUPs=19.8785
[Timer] step=27800; percent=2.89583; passedTime=1440.65; remTime=48308.4; MLUPs=19.8785
[LatticeStatistics] step=28000; t=0.35; uMax=0; avEnergy=0; avRho=0.0120992
[Timer] step=28000; percent=2.91667; passedTime=1451.08; remTime=48300.4; MLUPs=19.7451
[Timer] step=28000; percent=2.91667; passedTime=1451.08; remTime=48300.4; MLUPs=19.7451
[ValueTracer] average=0.0120992; stdDev/average=1.71428e-06
[LatticeStatistics] step=28200; t=0.3525; uMax=0; avEnergy=0; avRho=0.0120993
[Timer] step=28200; percent=2.9375; passedTime=1461.44; remTime=48289.7; MLUPs=19.8977
[Timer] step=28200; percent=2.9375; passedTime=1461.44; remTime=48289.7; MLUPs=19.8977
[LatticeStatistics] step=28400; t=0.355; uMax=0; avEnergy=0; avRho=0.0120993
[Timer] step=28400; percent=2.95833; passedTime=1471.79; remTime=48278.9; MLUPs=19.9054
[Timer] step=28400; percent=2.95833; passedTime=1471.79; remTime=48278.9; MLUPs=19.9054
[LatticeStatistics] step=28600; t=0.3575; uMax=0; avEnergy=0; avRho=0.0120993
[Timer] step=28600; percent=2.97917; passedTime=1482.13; remTime=48267.8; MLUPs=19.9265
[Timer] step=28600; percent=2.97917; passedTime=1482.13; remTime=48267.8; MLUPs=19.9265
[LatticeStatistics] step=28800; t=0.36; uMax=0; avEnergy=0; avRho=0.0120993
[Timer] step=28800; percent=3; passedTime=1492.48; remTime=48256.9; MLUPs=19.913
[Timer] step=28800; percent=3; passedTime=1492.48; remTime=48256.9; MLUPs=19.913
[ValueTracer] average=0.0120993; stdDev/average=1.35269e-06
[LatticeStatistics] step=29000; t=0.3625; uMax=0; avEnergy=0; avRho=0.0120993
[Timer] step=29000; percent=3.02083; passedTime=1502.85; remTime=48246.5; MLUPs=19.8823
[Timer] step=29000; percent=3.02083; passedTime=1502.85; remTime=48246.5; MLUPs=19.8823
[LatticeStatistics] step=29200; t=0.365; uMax=0; avEnergy=0; avRho=0.0120994
[Timer] step=29200; percent=3.04167; passedTime=1513.22; remTime=48236.6; MLUPs=19.8536
[Timer] step=29200; percent=3.04167; passedTime=1513.22; remTime=48236.6; MLUPs=19.8536
[LatticeStatistics] step=29400; t=0.3675; uMax=0; avEnergy=0; avRho=0.0120994
[Timer] step=29400; percent=3.0625; passedTime=1523.59; remTime=48226.3; MLUPs=19.8804
[Timer] step=29400; percent=3.0625; passedTime=1523.59; remTime=48226.3; MLUPs=19.8804
[ValueTracer] average=0.0120993; stdDev/average=1.06737e-06
[LatticeStatistics] step=29600; t=0.37; uMax=0; avEnergy=0; avRho=0.0120994
[Timer] step=29600; percent=3.08333; passedTime=1533.99; remTime=48216.9; MLUPs=19.8211
[Timer] step=29600; percent=3.08333; passedTime=1533.99; remTime=48216.9; MLUPs=19.8211
[LatticeStatistics] step=29800; t=0.3725; uMax=0; avEnergy=0; avRho=0.0120994
[Timer] step=29800; percent=3.10417; passedTime=1544.35; remTime=48206.6; MLUPs=19.8804
[Timer] step=29800; percent=3.10417; passedTime=1544.35; remTime=48206.6; MLUPs=19.8804
[LatticeStatistics] step=30000; t=0.375; uMax=0; avEnergy=0; avRho=0.0120994
[Timer] step=30000; percent=3.125; passedTime=1554.73; remTime=48196.8; MLUPs=19.8478
[Timer] step=30000; percent=3.125; passedTime=1554.73; remTime=48196.8; MLUPs=19.8478
[ValueTracer] average=0.0120994; stdDev/average=8.4223e-07
[LatticeStatistics] step=30200; t=0.3775; uMax=0; avEnergy=0; avRho=0.0120994
[Timer] step=30200; percent=3.14583; passedTime=1565.13; remTime=48187.5; MLUPs=19.8135
[Timer] step=30200; percent=3.14583; passedTime=1565.13; remTime=48187.5; MLUPs=19.8135
[LatticeStatistics] step=30400; t=0.38; uMax=0; avEnergy=0; avRho=0.0120994
[Timer] step=30400; percent=3.16667; passedTime=1575.51; remTime=48177.4; MLUPs=19.8631
[Timer] step=30400; percent=3.16667; passedTime=1575.51; remTime=48177.4; MLUPs=19.8631
