[MpiManager] Sucessfully initialized, numThreads=1
[Directories] Directory ./100case3_addTemp_mink/ created.
[Directories] Directory ./100case3_addTemp_mink/imageData/ created.
[Directories] Directory ./100case3_addTemp_mink/imageData/data/ created.
[Directories] Directory ./100case3_addTemp_mink/vtkData/ created.
[Directories] Directory ./100case3_addTemp_mink/vtkData/data/ created.
[Directories] Directory ./100case3_addTemp_mink/gnuplotData/ created.
[Directories] Directory ./100case3_addTemp_mink/gnuplotData/data/ created.
[main] case3
[main] omega = .... 1
[main] omega 1
[main] working with diffuse approximation
[main] omega=1
[main] latticeSink=4.5e-05
[RadiativeUnitConverter] ----------------- UnitConverter information -----------------
[RadiativeUnitConverter] -- Parameters:
[RadiativeUnitConverter] Resolution:                       N=              100
[RadiativeUnitConverter] Lattice relaxation frequency:     omega=          1
[RadiativeUnitConverter] Lattice relaxation time:          tau=            1
[RadiativeUnitConverter] Characteristical length(m):       charL=          1
[RadiativeUnitConverter] Phys. density(kg/m^d):            charRho=        1
[RadiativeUnitConverter] Phys. absorption(1/m):            mu_a=           0.6
[RadiativeUnitConverter] Phys. scattering(1/m):            mu_s=           1.4
[RadiativeUnitConverter] Extinction(1/m):                  mu_t=           2
[RadiativeUnitConverter] Effective attenuation(1/m):       mu_eff=         1.89737
[RadiativeUnitConverter] Phys. diffusion(m):               D=              0.166667
[RadiativeUnitConverter] Single scattering albedo:         albedo=         0.7
[RadiativeUnitConverter] Anisotropy factor:                g=              0
[RadiativeUnitConverter] 
[RadiativeUnitConverter] Lattice diffusion:                D^*=            16.6667
[RadiativeUnitConverter] Lattice absorption:               absorption=     0.006
[RadiativeUnitConverter] Lattice scattering:               scattering=     0.014
[RadiativeUnitConverter] Lattice sink:                     sink=           4.5e-05
[RadiativeUnitConverter] C_R: 1
[RadiativeUnitConverter] r_F: 1.97044
[RadiativeUnitConverter] 
[RadiativeUnitConverter] -- Conversion factors:
[RadiativeUnitConverter] Voxel length(m):                  physDeltaX=     0.01
[RadiativeUnitConverter] Time step(s):                     physDeltaT=     1.25e-05
[RadiativeUnitConverter] Density factor(kg/m^3):           physDensity=    1
[RadiativeUnitConverter] -------------------------------------------------------------
[prepareGeometryCube] Prepare cubeGeometry ...
[SuperGeometry3D] cleaned 0 outer boundary voxel(s)
[SuperGeometry3D] cleaned 0 inner boundary voxel(s)
[SuperGeometry3D] the model is correct!
[CuboidGeometry3D] ---Cuboid Stucture Statistics---
[CuboidGeometry3D]  Number of Cuboids: 	2
[CuboidGeometry3D]  Delta  (min): 		0.01
[CuboidGeometry3D]         (max): 		0.01
[CuboidGeometry3D]  Ratio  (min): 		0.49505
[CuboidGeometry3D]         (max): 		2.02
[CuboidGeometry3D]  Nodes  (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D]  Weight (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D] --------------------------------
[SuperGeometryStatistics3D] materialNumber=1; count=970299; minPhysR=(0.01,-0.49,-0.49); maxPhysR=(0.99,0.49,0.49)
[SuperGeometryStatistics3D] materialNumber=2; count=59561; minPhysR=(0,-0.5,-0.5); maxPhysR=(1,0.5,0.5)
[SuperGeometryStatistics3D] materialNumber=3; count=441; minPhysR=(0,-0.1,-0.1); maxPhysR=(0,0.1,0.1)
[prepareGeometryCube] Prepare cubeGeometry ... OK
[prepareLattice] Prepare Lattice ...
[prepareLattice] Prepare Lattice ... OK
[main] iT convergence criteria: 640
[LatticeStatistics] step=0; t=0; uMax=0; avEnergy=0; avRho=1
[Timer] step=14200; percent=1.47917; passedTime=791.245; remTime=52701.4; MLUPs=18.3949
[Timer] step=14200; percent=1.47917; passedTime=791.245; remTime=52701.4; MLUPs=18.3949
[LatticeStatistics] step=14400; t=0.18; uMax=0; avEnergy=0; avRho=0.0110598
[Timer] step=14400; percent=1.5; passedTime=802.36; remTime=52688.3; MLUPs=18.5389
[Timer] step=14400; percent=1.5; passedTime=802.36; remTime=52688.3; MLUPs=18.5389
[LatticeStatistics] step=14600; t=0.1825; uMax=0; avEnergy=0; avRho=0.0110615
[Timer] step=14600; percent=1.52083; passedTime=813.466; remTime=52674.7; MLUPs=18.554
[Timer] step=14600; percent=1.52083; passedTime=813.466; remTime=52674.7; MLUPs=18.554
[ValueTracer] average=0.0110598; stdDev/average=0.000142097
[LatticeStatistics] step=14800; t=0.185; uMax=0; avEnergy=0; avRho=0.011063
[Timer] step=14800; percent=1.54167; passedTime=824.587; remTime=52662.1; MLUPs=18.5289
[Timer] step=14800; percent=1.54167; passedTime=824.587; remTime=52662.1; MLUPs=18.5289
[LatticeStatistics] step=15000; t=0.1875; uMax=0; avEnergy=0; avRho=0.0110643
[Timer] step=15000; percent=1.5625; passedTime=835.766; remTime=52653.3; MLUPs=18.4344
[Timer] step=15000; percent=1.5625; passedTime=835.766; remTime=52653.3; MLUPs=18.4344
[LatticeStatistics] step=15200; t=0.19; uMax=0; avEnergy=0; avRho=0.0110656
[Timer] step=15200; percent=1.58333; passedTime=846.897; remTime=52641.3; MLUPs=18.5123
[Timer] step=15200; percent=1.58333; passedTime=846.897; remTime=52641.3; MLUPs=18.5123
[ValueTracer] average=0.0110646; stdDev/average=0.000108897
[LatticeStatistics] step=15400; t=0.1925; uMax=0; avEnergy=0; avRho=0.0110668
[Timer] step=15400; percent=1.60417; passedTime=858.055; remTime=52631.1; MLUPs=18.4675
[Timer] step=15400; percent=1.60417; passedTime=858.055; remTime=52631.1; MLUPs=18.4675
[LatticeStatistics] step=15600; t=0.195; uMax=0; avEnergy=0; avRho=0.0110678
[Timer] step=15600; percent=1.625; passedTime=869.263; remTime=52623.8; MLUPs=18.3851
[Timer] step=15600; percent=1.625; passedTime=869.263; remTime=52623.8; MLUPs=18.3851
[LatticeStatistics] step=15800; t=0.1975; uMax=0; avEnergy=0; avRho=0.0110688
[Timer] step=15800; percent=1.64583; passedTime=880.446; remTime=52615; MLUPs=18.4278
[Timer] step=15800; percent=1.64583; passedTime=880.446; remTime=52615; MLUPs=18.4278
[LatticeStatistics] step=16000; t=0.2; uMax=0; avEnergy=0; avRho=0.0110697
[Timer] step=16000; percent=1.66667; passedTime=891.642; remTime=52606.9; MLUPs=18.4048
[Timer] step=16000; percent=1.66667; passedTime=891.642; remTime=52606.9; MLUPs=18.4048
[ValueTracer] average=0.0110682; stdDev/average=8.34624e-05
[LatticeStatistics] step=16200; t=0.2025; uMax=0; avEnergy=0; avRho=0.0110706
[Timer] step=16200; percent=1.6875; passedTime=902.778; remTime=52595.2; MLUPs=18.504
[Timer] step=16200; percent=1.6875; passedTime=902.778; remTime=52595.2; MLUPs=18.504
[LatticeStatistics] step=16400; t=0.205; uMax=0; avEnergy=0; avRho=0.0110714
[Timer] step=16400; percent=1.70833; passedTime=913.953; remTime=52585.7; MLUPs=18.441
[Timer] step=16400; percent=1.70833; passedTime=913.953; remTime=52585.7; MLUPs=18.441
[LatticeStatistics] step=16600; t=0.2075; uMax=0; avEnergy=0; avRho=0.0110721
[Timer] step=16600; percent=1.72917; passedTime=925.064; remTime=52572.6; MLUPs=18.5439
[Timer] step=16600; percent=1.72917; passedTime=925.064; remTime=52572.6; MLUPs=18.5439
[ValueTracer] average=0.011071; stdDev/average=6.39734e-05
[LatticeStatistics] step=16800; t=0.21; uMax=0; avEnergy=0; avRho=0.0110727
[Timer] step=16800; percent=1.75; passedTime=936.242; remTime=52563.3; MLUPs=18.4361
[Timer] step=16800; percent=1.75; passedTime=936.242; remTime=52563.3; MLUPs=18.4361
[LatticeStatistics] step=17000; t=0.2125; uMax=0; avEnergy=0; avRho=0.0110733
[Timer] step=17000; percent=1.77083; passedTime=947.377; remTime=52551.6; MLUPs=18.5056
[Timer] step=17000; percent=1.77083; passedTime=947.377; remTime=52551.6; MLUPs=18.5056
[LatticeStatistics] step=17200; t=0.215; uMax=0; avEnergy=0; avRho=0.0110739
[Timer] step=17200; percent=1.79167; passedTime=958.496; remTime=52539; MLUPs=18.5339
[Timer] step=17200; percent=1.79167; passedTime=958.496; remTime=52539; MLUPs=18.5339
[ValueTracer] average=0.0110732; stdDev/average=4.90381e-05
[LatticeStatistics] step=17400; t=0.2175; uMax=0; avEnergy=0; avRho=0.0110744
[Timer] step=17400; percent=1.8125; passedTime=969.592; remTime=52525.1; MLUPs=18.5723
[Timer] step=17400; percent=1.8125; passedTime=969.592; remTime=52525.1; MLUPs=18.5723
[LatticeStatistics] step=17600; t=0.22; uMax=0; avEnergy=0; avRho=0.0110748
[Timer] step=17600; percent=1.83333; passedTime=980.727; remTime=52513.5; MLUPs=18.5056
[Timer] step=17600; percent=1.83333; passedTime=980.727; remTime=52513.5; MLUPs=18.5056
[LatticeStatistics] step=17800; t=0.2225; uMax=0; avEnergy=0; avRho=0.0110753
[Timer] step=17800; percent=1.85417; passedTime=991.908; remTime=52504.3; MLUPs=18.4295
[Timer] step=17800; percent=1.85417; passedTime=991.908; remTime=52504.3; MLUPs=18.4295
[ValueTracer] average=0.0110748; stdDev/average=3.75914e-05
[LatticeStatistics] step=18000; t=0.225; uMax=0; avEnergy=0; avRho=0.0110757
[Timer] step=18000; percent=1.875; passedTime=1003.2; remTime=52500.8; MLUPs=18.2467
[Timer] step=18000; percent=1.875; passedTime=1003.2; remTime=52500.8; MLUPs=18.2467
[LatticeStatistics] step=18200; t=0.2275; uMax=0; avEnergy=0; avRho=0.011076
[Timer] step=18200; percent=1.89583; passedTime=1014.3; remTime=52487.1; MLUPs=18.5707
[Timer] step=18200; percent=1.89583; passedTime=1014.3; remTime=52487.1; MLUPs=18.5707
[LatticeStatistics] step=18400; t=0.23; uMax=0; avEnergy=0; avRho=0.0110764
[Timer] step=18400; percent=1.91667; passedTime=1025.41; remTime=52474.5; MLUPs=18.5339
[Timer] step=18400; percent=1.91667; passedTime=1025.41; remTime=52474.5; MLUPs=18.5339
[ValueTracer] average=0.0110761; stdDev/average=2.88176e-05
[LatticeStatistics] step=18600; t=0.2325; uMax=0; avEnergy=0; avRho=0.0110767
[Timer] step=18600; percent=1.9375; passedTime=1036.56; remTime=52463.2; MLUPs=18.4957
[Timer] step=18600; percent=1.9375; passedTime=1036.56; remTime=52463.2; MLUPs=18.4957
[LatticeStatistics] step=18800; t=0.235; uMax=0; avEnergy=0; avRho=0.011077
[Timer] step=18800; percent=1.95833; passedTime=1047.69; remTime=52451.2; MLUPs=18.5156
[Timer] step=18800; percent=1.95833; passedTime=1047.69; remTime=52451.2; MLUPs=18.5156
[LatticeStatistics] step=19000; t=0.2375; uMax=0; avEnergy=0; avRho=0.0110772
[Timer] step=19000; percent=1.97917; passedTime=1058.84; remTime=52440.4; MLUPs=18.4741
[Timer] step=19000; percent=1.97917; passedTime=1058.84; remTime=52440.4; MLUPs=18.4741
[LatticeStatistics] step=19200; t=0.24; uMax=0; avEnergy=0; avRho=0.0110775
[Timer] step=19200; percent=2; passedTime=1070.03; remTime=52431.7; MLUPs=18.4064
[Timer] step=19200; percent=2; passedTime=1070.03; remTime=52431.7; MLUPs=18.4064
[ValueTracer] average=0.0110771; stdDev/average=2.20922e-05
[LatticeStatistics] step=19400; t=0.2425; uMax=0; avEnergy=0; avRho=0.0110777
[Timer] step=19400; percent=2.02083; passedTime=1081.13; remTime=52418.1; MLUPs=18.569
[Timer] step=19400; percent=2.02083; passedTime=1081.13; remTime=52418.1; MLUPs=18.569
[LatticeStatistics] step=19600; t=0.245; uMax=0; avEnergy=0; avRho=0.0110779
[Timer] step=19600; percent=2.04167; passedTime=1092.23; remTime=52404.6; MLUPs=18.574
[Timer] step=19600; percent=2.04167; passedTime=1092.23; remTime=52404.6; MLUPs=18.574
[LatticeStatistics] step=19800; t=0.2475; uMax=0; avEnergy=0; avRho=0.0110781
[Timer] step=19800; percent=2.0625; passedTime=1103.35; remTime=52392.5; MLUPs=18.5206
[Timer] step=19800; percent=2.0625; passedTime=1103.35; remTime=52392.5; MLUPs=18.5206
[ValueTracer] average=0.0110778; stdDev/average=1.69367e-05
[LatticeStatistics] step=20000; t=0.25; uMax=0; avEnergy=0; avRho=0.0110783
[Timer] step=20000; percent=2.08333; passedTime=1114.53; remTime=52382.8; MLUPs=18.4377
[Timer] step=20000; percent=2.08333; passedTime=1114.53; remTime=52382.8; MLUPs=18.4377
[LatticeStatistics] step=20200; t=0.2525; uMax=0; avEnergy=0; avRho=0.0110784
[Timer] step=20200; percent=2.10417; passedTime=1125.62; remTime=52369.4; MLUPs=18.5723
[Timer] step=20200; percent=2.10417; passedTime=1125.62; remTime=52369.4; MLUPs=18.5723
[LatticeStatistics] step=20400; t=0.255; uMax=0; avEnergy=0; avRho=0.0110786
[Timer] step=20400; percent=2.125; passedTime=1136.79; remTime=52359; MLUPs=18.4625
[Timer] step=20400; percent=2.125; passedTime=1136.79; remTime=52359; MLUPs=18.4625
[ValueTracer] average=0.0110784; stdDev/average=1.29845e-05
[LatticeStatistics] step=20600; t=0.2575; uMax=0; avEnergy=0; avRho=0.0110787
[Timer] step=20600; percent=2.14583; passedTime=1147.9; remTime=52346.7; MLUPs=18.5339
[Timer] step=20600; percent=2.14583; passedTime=1147.9; remTime=52346.7; MLUPs=18.5339
[LatticeStatistics] step=20800; t=0.26; uMax=0; avEnergy=0; avRho=0.0110788
[Timer] step=20800; percent=2.16667; passedTime=1159.06; remTime=52336.2; MLUPs=18.4658
[Timer] step=20800; percent=2.16667; passedTime=1159.06; remTime=52336.2; MLUPs=18.4658
[LatticeStatistics] step=21000; t=0.2625; uMax=0; avEnergy=0; avRho=0.0110789
[Timer] step=21000; percent=2.1875; passedTime=1170.16; remTime=52322.9; MLUPs=18.5673
[Timer] step=21000; percent=2.1875; passedTime=1170.16; remTime=52322.9; MLUPs=18.5673
[ValueTracer] average=0.0110788; stdDev/average=9.95467e-06
[LatticeStatistics] step=21200; t=0.265; uMax=0; avEnergy=0; avRho=0.011079
[Timer] step=21200; percent=2.20833; passedTime=1181.27; remTime=52310.2; MLUPs=18.5489
[Timer] step=21200; percent=2.20833; passedTime=1181.27; remTime=52310.2; MLUPs=18.5489
[LatticeStatistics] step=21400; t=0.2675; uMax=0; avEnergy=0; avRho=0.0110791
[Timer] step=21400; percent=2.22917; passedTime=1192.39; remTime=52298.2; MLUPs=18.5273
[Timer] step=21400; percent=2.22917; passedTime=1192.39; remTime=52298.2; MLUPs=18.5273
[LatticeStatistics] step=21600; t=0.27; uMax=0; avEnergy=0; avRho=0.0110792
[Timer] step=21600; percent=2.25; passedTime=1203.53; remTime=52286.8; MLUPs=18.5006
[Timer] step=21600; percent=2.25; passedTime=1203.53; remTime=52286.8; MLUPs=18.5006
[ValueTracer] average=0.0110792; stdDev/average=7.6319e-06
[LatticeStatistics] step=21800; t=0.2725; uMax=0; avEnergy=0; avRho=0.0110793
[Timer] step=21800; percent=2.27083; passedTime=1214.64; remTime=52274; MLUPs=18.5556
[Timer] step=21800; percent=2.27083; passedTime=1214.64; remTime=52274; MLUPs=18.5556
[LatticeStatistics] step=22000; t=0.275; uMax=0; avEnergy=0; avRho=0.0110794
[Timer] step=22000; percent=2.29167; passedTime=1225.77; remTime=52262.5; MLUPs=18.5073
[Timer] step=22000; percent=2.29167; passedTime=1225.77; remTime=52262.5; MLUPs=18.5073
[LatticeStatistics] step=22200; t=0.2775; uMax=0; avEnergy=0; avRho=0.0110795
[Timer] step=22200; percent=2.3125; passedTime=1236.89; remTime=52250.1; MLUPs=18.5406
[Timer] step=22200; percent=2.3125; passedTime=1236.89; remTime=52250.1; MLUPs=18.5406
[LatticeStatistics] step=22400; t=0.28; uMax=0; avEnergy=0; avRho=0.0110795
[Timer] step=22400; percent=2.33333; passedTime=1248.01; remTime=52238; MLUPs=18.5323
[Timer] step=22400; percent=2.33333; passedTime=1248.01; remTime=52238; MLUPs=18.5323
[ValueTracer] average=0.0110794; stdDev/average=5.85115e-06
[LatticeStatistics] step=22600; t=0.2825; uMax=0; avEnergy=0; avRho=0.0110796
[Timer] step=22600; percent=2.35417; passedTime=1259.19; remTime=52228.6; MLUPs=18.4229
[Timer] step=22600; percent=2.35417; passedTime=1259.19; remTime=52228.6; MLUPs=18.4229
[LatticeStatistics] step=22800; t=0.285; uMax=0; avEnergy=0; avRho=0.0110796
[Timer] step=22800; percent=2.375; passedTime=1270.33; remTime=52217.3; MLUPs=18.499
[Timer] step=22800; percent=2.375; passedTime=1270.33; remTime=52217.3; MLUPs=18.499
[LatticeStatistics] step=23000; t=0.2875; uMax=0; avEnergy=0; avRho=0.0110797
[Timer] step=23000; percent=2.39583; passedTime=1281.59; remTime=52211; MLUPs=18.2969
[Timer] step=23000; percent=2.39583; passedTime=1281.59; remTime=52211; MLUPs=18.2969
[ValueTracer] average=0.0110796; stdDev/average=4.48593e-06
[LatticeStatistics] step=23200; t=0.29; uMax=0; avEnergy=0; avRho=0.0110797
[Timer] step=23200; percent=2.41667; passedTime=1292.7; remTime=52198.3; MLUPs=18.5573
[Timer] step=23200; percent=2.41667; passedTime=1292.7; remTime=52198.3; MLUPs=18.5573
[LatticeStatistics] step=23400; t=0.2925; uMax=0; avEnergy=0; avRho=0.0110798
[Timer] step=23400; percent=2.4375; passedTime=1303.79; remTime=52185.2; MLUPs=18.5723
[Timer] step=23400; percent=2.4375; passedTime=1303.79; remTime=52185.2; MLUPs=18.5723
[LatticeStatistics] step=23600; t=0.295; uMax=0; avEnergy=0; avRho=0.0110798
[Timer] step=23600; percent=2.45833; passedTime=1314.91; remTime=52173.2; MLUPs=18.5273
[Timer] step=23600; percent=2.45833; passedTime=1314.91; remTime=52173.2; MLUPs=18.5273
[ValueTracer] average=0.0110798; stdDev/average=3.43927e-06
[LatticeStatistics] step=23800; t=0.2975; uMax=0; avEnergy=0; avRho=0.0110798
[Timer] step=23800; percent=2.47917; passedTime=1326.17; remTime=52166.6; MLUPs=18.3018
[Timer] step=23800; percent=2.47917; passedTime=1326.17; remTime=52166.6; MLUPs=18.3018
[LatticeStatistics] step=24000; t=0.3; uMax=0; avEnergy=0; avRho=0.0110799
[Timer] step=24000; percent=2.5; passedTime=1337.39; remTime=52158.1; MLUPs=18.3802
[Timer] step=24000; percent=2.5; passedTime=1337.39; remTime=52158.1; MLUPs=18.3802
[LatticeStatistics] step=24200; t=0.3025; uMax=0; avEnergy=0; avRho=0.0110799
[Timer] step=24200; percent=2.52083; passedTime=1348.52; remTime=52146.4; MLUPs=18.5106
[Timer] step=24200; percent=2.52083; passedTime=1348.52; remTime=52146.4; MLUPs=18.5106
[ValueTracer] average=0.0110799; stdDev/average=2.63682e-06
[LatticeStatistics] step=24400; t=0.305; uMax=0; avEnergy=0; avRho=0.0110799
[Timer] step=24400; percent=2.54167; passedTime=1359.69; remTime=52136.2; MLUPs=18.4493
[Timer] step=24400; percent=2.54167; passedTime=1359.69; remTime=52136.2; MLUPs=18.4493
[LatticeStatistics] step=24600; t=0.3075; uMax=0; avEnergy=0; avRho=0.01108
[Timer] step=24600; percent=2.5625; passedTime=1370.84; remTime=52125.2; MLUPs=18.4857
[Timer] step=24600; percent=2.5625; passedTime=1370.84; remTime=52125.2; MLUPs=18.4857
[LatticeStatistics] step=24800; t=0.31; uMax=0; avEnergy=0; avRho=0.01108
[Timer] step=24800; percent=2.58333; passedTime=1382.1; remTime=52118.6; MLUPs=18.2888
[Timer] step=24800; percent=2.58333; passedTime=1382.1; remTime=52118.6; MLUPs=18.2888
[ValueTracer] average=0.01108; stdDev/average=2.0216e-06
[LatticeStatistics] step=25000; t=0.3125; uMax=0; avEnergy=0; avRho=0.01108
[Timer] step=25000; percent=2.60417; passedTime=1393.2; remTime=52105.6; MLUPs=18.5707
[Timer] step=25000; percent=2.60417; passedTime=1393.2; remTime=52105.6; MLUPs=18.5707
[LatticeStatistics] step=25200; t=0.315; uMax=0; avEnergy=0; avRho=0.01108
[Timer] step=25200; percent=2.625; passedTime=1404.37; remTime=52095.6; MLUPs=18.4394
[Timer] step=25200; percent=2.625; passedTime=1404.37; remTime=52095.6; MLUPs=18.4394
[LatticeStatistics] step=25400; t=0.3175; uMax=0; avEnergy=0; avRho=0.01108
[Timer] step=25400; percent=2.64583; passedTime=1415.51; remTime=52083.9; MLUPs=18.5123
[Timer] step=25400; percent=2.64583; passedTime=1415.51; remTime=52083.9; MLUPs=18.5123
[LatticeStatistics] step=25600; t=0.32; uMax=0; avEnergy=0; avRho=0.0110801
[Timer] step=25600; percent=2.66667; passedTime=1426.59; remTime=52070.6; MLUPs=18.5874
[Timer] step=25600; percent=2.66667; passedTime=1426.59; remTime=52070.6; MLUPs=18.5874
[ValueTracer] average=0.01108; stdDev/average=1.54993e-06
[LatticeStatistics] step=25800; t=0.3225; uMax=0; avEnergy=0; avRho=0.0110801
[Timer] step=25800; percent=2.6875; passedTime=1437.74; remTime=52059.5; MLUPs=18.4857
[Timer] step=25800; percent=2.6875; passedTime=1437.74; remTime=52059.5; MLUPs=18.4857
[LatticeStatistics] step=26000; t=0.325; uMax=0; avEnergy=0; avRho=0.0110801
[Timer] step=26000; percent=2.70833; passedTime=1448.89; remTime=52048.6; MLUPs=18.4807
[Timer] step=26000; percent=2.70833; passedTime=1448.89; remTime=52048.6; MLUPs=18.4807
[LatticeStatistics] step=26200; t=0.3275; uMax=0; avEnergy=0; avRho=0.0110801
[Timer] step=26200; percent=2.72917; passedTime=1460.02; remTime=52037; MLUPs=18.5073
[Timer] step=26200; percent=2.72917; passedTime=1460.02; remTime=52037; MLUPs=18.5073
[ValueTracer] average=0.0110801; stdDev/average=1.18831e-06
[LatticeStatistics] step=26400; t=0.33; uMax=0; avEnergy=0; avRho=0.0110801
[Timer] step=26400; percent=2.75; passedTime=1471.39; remTime=52033.7; MLUPs=18.1311
[Timer] step=26400; percent=2.75; passedTime=1471.39; remTime=52033.7; MLUPs=18.1311
[LatticeStatistics] step=26600; t=0.3325; uMax=0; avEnergy=0; avRho=0.0110801
[Timer] step=26600; percent=2.77083; passedTime=1482.6; remTime=52024.8; MLUPs=18.3769
[Timer] step=26600; percent=2.77083; passedTime=1482.6; remTime=52024.8; MLUPs=18.3769
[LatticeStatistics] step=26800; t=0.335; uMax=0; avEnergy=0; avRho=0.0110801
[Timer] step=26800; percent=2.79167; passedTime=1493.71; remTime=52012.3; MLUPs=18.554
[Timer] step=26800; percent=2.79167; passedTime=1493.71; remTime=52012.3; MLUPs=18.554
[ValueTracer] average=0.0110801; stdDev/average=9.11059e-07
[LatticeStatistics] step=27000; t=0.3375; uMax=0; avEnergy=0; avRho=0.0110802
[Timer] step=27000; percent=2.8125; passedTime=1504.85; remTime=52000.9; MLUPs=18.499
[Timer] step=27000; percent=2.8125; passedTime=1504.85; remTime=52000.9; MLUPs=18.499
[LatticeStatistics] step=27200; t=0.34; uMax=0; avEnergy=0; avRho=0.0110802
[Timer] step=27200; percent=2.83333; passedTime=1515.99; remTime=51989.5; MLUPs=18.499
[Timer] step=27200; percent=2.83333; passedTime=1515.99; remTime=51989.5; MLUPs=18.499
[LatticeStatistics] step=27400; t=0.3425; uMax=0; avEnergy=0; avRho=0.0110802
[Timer] step=27400; percent=2.85417; passedTime=1527.17; remTime=51979.4; MLUPs=18.4344
[Timer] step=27400; percent=2.85417; passedTime=1527.17; remTime=51979.4; MLUPs=18.4344
[ValueTracer] average=0.0110802; stdDev/average=6.98496e-07
[LatticeStatistics] step=27600; t=0.345; uMax=0; avEnergy=0; avRho=0.0110802
[Timer] step=27600; percent=2.875; passedTime=1538.31; remTime=51968; MLUPs=18.4973
[Timer] step=27600; percent=2.875; passedTime=1538.31; remTime=51968; MLUPs=18.4973
[LatticeStatistics] step=27800; t=0.3475; uMax=0; avEnergy=0; avRho=0.0110802
[Timer] step=27800; percent=2.89583; passedTime=1549.41; remTime=51955.5; MLUPs=18.5556
[Timer] step=27800; percent=2.89583; passedTime=1549.41; remTime=51955.5; MLUPs=18.5556
[LatticeStatistics] step=28000; t=0.35; uMax=0; avEnergy=0; avRho=0.0110802
[Timer] step=28000; percent=2.91667; passedTime=1560.51; remTime=51942.8; MLUPs=18.5623
[Timer] step=28000; percent=2.91667; passedTime=1560.51; remTime=51942.8; MLUPs=18.5623
[ValueTracer] average=0.0110802; stdDev/average=5.35528e-07
[LatticeStatistics] step=28200; t=0.3525; uMax=0; avEnergy=0; avRho=0.0110802
[Timer] step=28200; percent=2.9375; passedTime=1571.63; remTime=51930.8; MLUPs=18.5289
[Timer] step=28200; percent=2.9375; passedTime=1571.63; remTime=51930.8; MLUPs=18.5289
[LatticeStatistics] step=28400; t=0.355; uMax=0; avEnergy=0; avRho=0.0110802
[Timer] step=28400; percent=2.95833; passedTime=1582.75; remTime=51918.8; MLUPs=18.5339
[Timer] step=28400; percent=2.95833; passedTime=1582.75; remTime=51918.8; MLUPs=18.5339
[LatticeStatistics] step=28600; t=0.3575; uMax=0; avEnergy=0; avRho=0.0110802
[Timer] step=28600; percent=2.97917; passedTime=1593.94; remTime=51908.9; MLUPs=18.4246
[Timer] step=28600; percent=2.97917; passedTime=1593.94; remTime=51908.9; MLUPs=18.4246
[LatticeStatistics] step=28800; t=0.36; uMax=0; avEnergy=0; avRho=0.0110802
[Timer] step=28800; percent=3; passedTime=1605.16; remTime=51900.3; MLUPs=18.3573
[Timer] step=28800; percent=3; passedTime=1605.16; remTime=51900.3; MLUPs=18.3573
[ValueTracer] average=0.0110802; stdDev/average=4.10583e-07
[LatticeStatistics] step=29000; t=0.3625; uMax=0; avEnergy=0; avRho=0.0110802
[Timer] step=29000; percent=3.02083; passedTime=1616.27; remTime=51887.7; MLUPs=18.559
[Timer] step=29000; percent=3.02083; passedTime=1616.27; remTime=51887.7; MLUPs=18.559
[LatticeStatistics] step=29200; t=0.365; uMax=0; avEnergy=0; avRho=0.0110802
[Timer] step=29200; percent=3.04167; passedTime=1627.37; remTime=51875.1; MLUPs=18.564
[Timer] step=29200; percent=3.04167; passedTime=1627.37; remTime=51875.1; MLUPs=18.564
[LatticeStatistics] step=29400; t=0.3675; uMax=0; avEnergy=0; avRho=0.0110802
[Timer] step=29400; percent=3.0625; passedTime=1638.47; remTime=51862.5; MLUPs=18.564
[Timer] step=29400; percent=3.0625; passedTime=1638.47; remTime=51862.5; MLUPs=18.564
[ValueTracer] average=0.0110802; stdDev/average=3.14789e-07
[LatticeStatistics] step=29600; t=0.37; uMax=0; avEnergy=0; avRho=0.0110802
[Timer] step=29600; percent=3.08333; passedTime=1649.61; remTime=51851.3; MLUPs=18.494
[Timer] step=29600; percent=3.08333; passedTime=1649.61; remTime=51851.3; MLUPs=18.494
[LatticeStatistics] step=29800; t=0.3725; uMax=0; avEnergy=0; avRho=0.0110802
[Timer] step=29800; percent=3.10417; passedTime=1660.83; remTime=51842.5; MLUPs=18.3622
[Timer] step=29800; percent=3.10417; passedTime=1660.83; remTime=51842.5; MLUPs=18.3622
[LatticeStatistics] step=30000; t=0.375; uMax=0; avEnergy=0; avRho=0.0110802
[Timer] step=30000; percent=3.125; passedTime=1671.94; remTime=51830.3; MLUPs=18.5456
[Timer] step=30000; percent=3.125; passedTime=1671.94; remTime=51830.3; MLUPs=18.5456
[ValueTracer] average=0.0110802; stdDev/average=2.41345e-07
[LatticeStatistics] step=30200; t=0.3775; uMax=0; avEnergy=0; avRho=0.0110802
[Timer] step=30200; percent=3.14583; passedTime=1683.08; remTime=51818.6; MLUPs=18.5106
[Timer] step=30200; percent=3.14583; passedTime=1683.08; remTime=51818.6; MLUPs=18.5106
[LatticeStatistics] step=30400; t=0.38; uMax=0; avEnergy=0; avRho=0.0110802
[Timer] step=30400; percent=3.16667; passedTime=1694.17; remTime=51805.8; MLUPs=18.579
[Timer] step=30400; percent=3.16667; passedTime=1694.17; remTime=51805.8; MLUPs=18.579
