[MpiManager] Sucessfully initialized, numThreads=1
[Directories] Directory ./100case15_addTemp_mink/ created.
[Directories] Directory ./100case15_addTemp_mink/imageData/ created.
[Directories] Directory ./100case15_addTemp_mink/imageData/data/ created.
[Directories] Directory ./100case15_addTemp_mink/vtkData/ created.
[Directories] Directory ./100case15_addTemp_mink/vtkData/data/ created.
[Directories] Directory ./100case15_addTemp_mink/gnuplotData/ created.
[Directories] Directory ./100case15_addTemp_mink/gnuplotData/data/ created.
[main] case15
[main] omega = .... 1
[main] omega 1
[main] working with diffuse approximation
[main] omega=1
[main] latticeSink=0
[RadiativeUnitConverter] ----------------- UnitConverter information -----------------
[RadiativeUnitConverter] -- Parameters:
[RadiativeUnitConverter] Resolution:                       N=              100
[RadiativeUnitConverter] Lattice relaxation frequency:     omega=          1
[RadiativeUnitConverter] Lattice relaxation time:          tau=            1
[RadiativeUnitConverter] Characteristical length(m):       charL=          1
[RadiativeUnitConverter] Phys. density(kg/m^d):            charRho=        1
[RadiativeUnitConverter] Phys. absorption(1/m):            mu_a=           0
[RadiativeUnitConverter] Phys. scattering(1/m):            mu_s=           6
[RadiativeUnitConverter] Extinction(1/m):                  mu_t=           6
[RadiativeUnitConverter] Effective attenuation(1/m):       mu_eff=         0
[RadiativeUnitConverter] Phys. diffusion(m):               D=              0.0555556
[RadiativeUnitConverter] Single scattering albedo:         albedo=         1
[RadiativeUnitConverter] Anisotropy factor:                g=              0
[RadiativeUnitConverter] 
[RadiativeUnitConverter] Lattice diffusion:                D^*=            5.55556
[RadiativeUnitConverter] Lattice absorption:               absorption=     0
[RadiativeUnitConverter] Lattice scattering:               scattering=     0.06
[RadiativeUnitConverter] Lattice sink:                     sink=           0
[RadiativeUnitConverter] C_R: 1
[RadiativeUnitConverter] r_F: 1.91388
[RadiativeUnitConverter] 
[RadiativeUnitConverter] -- Conversion factors:
[RadiativeUnitConverter] Voxel length(m):                  physDeltaX=     0.01
[RadiativeUnitConverter] Time step(s):                     physDeltaT=     1.25e-05
[RadiativeUnitConverter] Density factor(kg/m^3):           physDensity=    1
[RadiativeUnitConverter] -------------------------------------------------------------
[prepareGeometryCube] Prepare cubeGeometry ...
[SuperGeometry3D] cleaned 0 outer boundary voxel(s)
[SuperGeometry3D] cleaned 0 inner boundary voxel(s)
[SuperGeometry3D] the model is correct!
[CuboidGeometry3D] ---Cuboid Stucture Statistics---
[CuboidGeometry3D]  Number of Cuboids: 	2
[CuboidGeometry3D]  Delta  (min): 		0.01
[CuboidGeometry3D]         (max): 		0.01
[CuboidGeometry3D]  Ratio  (min): 		0.49505
[CuboidGeometry3D]         (max): 		2.02
[CuboidGeometry3D]  Nodes  (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D]  Weight (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D] --------------------------------
[SuperGeometryStatistics3D] materialNumber=1; count=970299; minPhysR=(0.01,-0.49,-0.49); maxPhysR=(0.99,0.49,0.49)
[SuperGeometryStatistics3D] materialNumber=2; count=59561; minPhysR=(0,-0.5,-0.5); maxPhysR=(1,0.5,0.5)
[SuperGeometryStatistics3D] materialNumber=3; count=441; minPhysR=(0,-0.1,-0.1); maxPhysR=(0,0.1,0.1)
[prepareGeometryCube] Prepare cubeGeometry ... OK
[prepareLattice] Prepare Lattice ...
[prepareLattice] Prepare Lattice ... OK
[main] iT convergence criteria: 640
[LatticeStatistics] step=0; t=0; uMax=0; avEnergy=0; avRho=1
[Timer] step=14200; percent=1.47917; passedTime=786.649; remTime=52395.3; MLUPs=18.5824
[Timer] step=14200; percent=1.47917; passedTime=786.649; remTime=52395.3; MLUPs=18.5824
[LatticeStatistics] step=14400; t=0.18; uMax=0; avEnergy=0; avRho=0.0120557
[Timer] step=14400; percent=1.5; passedTime=797.753; remTime=52385.8; MLUPs=18.5573
[Timer] step=14400; percent=1.5; passedTime=797.753; remTime=52385.8; MLUPs=18.5573
[LatticeStatistics] step=14600; t=0.1825; uMax=0; avEnergy=0; avRho=0.0120589
[Timer] step=14600; percent=1.52083; passedTime=808.834; remTime=52374.8; MLUPs=18.5975
[Timer] step=14600; percent=1.52083; passedTime=808.834; remTime=52374.8; MLUPs=18.5975
[ValueTracer] average=0.0120557; stdDev/average=0.000248986
[LatticeStatistics] step=14800; t=0.185; uMax=0; avEnergy=0; avRho=0.0120618
[Timer] step=14800; percent=1.54167; passedTime=819.923; remTime=52364.3; MLUPs=18.5824
[Timer] step=14800; percent=1.54167; passedTime=819.923; remTime=52364.3; MLUPs=18.5824
[LatticeStatistics] step=15000; t=0.1875; uMax=0; avEnergy=0; avRho=0.0120645
[Timer] step=15000; percent=1.5625; passedTime=830.993; remTime=52352.6; MLUPs=18.6143
[Timer] step=15000; percent=1.5625; passedTime=830.993; remTime=52352.6; MLUPs=18.6143
[LatticeStatistics] step=15200; t=0.19; uMax=0; avEnergy=0; avRho=0.012067
[Timer] step=15200; percent=1.58333; passedTime=842.091; remTime=52342.6; MLUPs=18.5657
[Timer] step=15200; percent=1.58333; passedTime=842.091; remTime=52342.6; MLUPs=18.5657
[ValueTracer] average=0.0120649; stdDev/average=0.000196318
[LatticeStatistics] step=15400; t=0.1925; uMax=0; avEnergy=0; avRho=0.0120693
[Timer] step=15400; percent=1.60417; passedTime=853.236; remTime=52335.5; MLUPs=18.489
[Timer] step=15400; percent=1.60417; passedTime=853.236; remTime=52335.5; MLUPs=18.489
[LatticeStatistics] step=15600; t=0.195; uMax=0; avEnergy=0; avRho=0.0120715
[Timer] step=15600; percent=1.625; passedTime=864.365; remTime=52327.3; MLUPs=18.5173
[Timer] step=15600; percent=1.625; passedTime=864.365; remTime=52327.3; MLUPs=18.5173
[LatticeStatistics] step=15800; t=0.1975; uMax=0; avEnergy=0; avRho=0.0120735
[Timer] step=15800; percent=1.64583; passedTime=875.47; remTime=52317.6; MLUPs=18.5556
[Timer] step=15800; percent=1.64583; passedTime=875.47; remTime=52317.6; MLUPs=18.5556
[LatticeStatistics] step=16000; t=0.2; uMax=0; avEnergy=0; avRho=0.0120753
[Timer] step=16000; percent=1.66667; passedTime=886.559; remTime=52307; MLUPs=18.5841
[Timer] step=16000; percent=1.66667; passedTime=886.559; remTime=52307; MLUPs=18.5841
[ValueTracer] average=0.0120722; stdDev/average=0.000154815
[LatticeStatistics] step=16200; t=0.2025; uMax=0; avEnergy=0; avRho=0.012077
[Timer] step=16200; percent=1.6875; passedTime=897.62; remTime=52294.7; MLUPs=18.6311
[Timer] step=16200; percent=1.6875; passedTime=897.62; remTime=52294.7; MLUPs=18.6311
[LatticeStatistics] step=16400; t=0.205; uMax=0; avEnergy=0; avRho=0.0120786
[Timer] step=16400; percent=1.70833; passedTime=908.703; remTime=52283.7; MLUPs=18.5941
[Timer] step=16400; percent=1.70833; passedTime=908.703; remTime=52283.7; MLUPs=18.5941
[LatticeStatistics] step=16600; t=0.2075; uMax=0; avEnergy=0; avRho=0.0120801
[Timer] step=16600; percent=1.72917; passedTime=919.828; remTime=52275; MLUPs=18.5223
[Timer] step=16600; percent=1.72917; passedTime=919.828; remTime=52275; MLUPs=18.5223
[ValueTracer] average=0.012078; stdDev/average=0.000122103
[LatticeStatistics] step=16800; t=0.21; uMax=0; avEnergy=0; avRho=0.0120815
[Timer] step=16800; percent=1.75; passedTime=930.901; remTime=52263.4; MLUPs=18.6092
[Timer] step=16800; percent=1.75; passedTime=930.901; remTime=52263.4; MLUPs=18.6092
[LatticeStatistics] step=17000; t=0.2125; uMax=0; avEnergy=0; avRho=0.0120828
[Timer] step=17000; percent=1.77083; passedTime=941.978; remTime=52252.1; MLUPs=18.6042
[Timer] step=17000; percent=1.77083; passedTime=941.978; remTime=52252.1; MLUPs=18.6042
[LatticeStatistics] step=17200; t=0.215; uMax=0; avEnergy=0; avRho=0.012084
[Timer] step=17200; percent=1.79167; passedTime=953.038; remTime=52239.8; MLUPs=18.6294
[Timer] step=17200; percent=1.79167; passedTime=953.038; remTime=52239.8; MLUPs=18.6294
[ValueTracer] average=0.0120825; stdDev/average=9.63117e-05
[LatticeStatistics] step=17400; t=0.2175; uMax=0; avEnergy=0; avRho=0.0120851
[Timer] step=17400; percent=1.8125; passedTime=964.119; remTime=52228.7; MLUPs=18.5975
[Timer] step=17400; percent=1.8125; passedTime=964.119; remTime=52228.7; MLUPs=18.5975
[LatticeStatistics] step=17600; t=0.22; uMax=0; avEnergy=0; avRho=0.0120861
[Timer] step=17600; percent=1.83333; passedTime=975.515; remTime=52234.4; MLUPs=18.0834
[Timer] step=17600; percent=1.83333; passedTime=975.515; remTime=52234.4; MLUPs=18.0834
[LatticeStatistics] step=17800; t=0.2225; uMax=0; avEnergy=0; avRho=0.0120871
[Timer] step=17800; percent=1.85417; passedTime=986.613; remTime=52224; MLUPs=18.5673
[Timer] step=17800; percent=1.85417; passedTime=986.613; remTime=52224; MLUPs=18.5673
[ValueTracer] average=0.0120861; stdDev/average=7.59745e-05
[LatticeStatistics] step=18000; t=0.225; uMax=0; avEnergy=0; avRho=0.012088
[Timer] step=18000; percent=1.875; passedTime=997.668; remTime=52211.3; MLUPs=18.6412
[Timer] step=18000; percent=1.875; passedTime=997.668; remTime=52211.3; MLUPs=18.6412
[LatticeStatistics] step=18200; t=0.2275; uMax=0; avEnergy=0; avRho=0.0120888
[Timer] step=18200; percent=1.89583; passedTime=1008.85; remTime=52205.2; MLUPs=18.4295
[Timer] step=18200; percent=1.89583; passedTime=1008.85; remTime=52205.2; MLUPs=18.4295
[LatticeStatistics] step=18400; t=0.23; uMax=0; avEnergy=0; avRho=0.0120896
[Timer] step=18400; percent=1.91667; passedTime=1019.9; remTime=52192.5; MLUPs=18.6379
[Timer] step=18400; percent=1.91667; passedTime=1019.9; remTime=52192.5; MLUPs=18.6379
[ValueTracer] average=0.0120889; stdDev/average=5.99355e-05
[LatticeStatistics] step=18600; t=0.2325; uMax=0; avEnergy=0; avRho=0.0120903
[Timer] step=18600; percent=1.9375; passedTime=1031.12; remTime=52188.2; MLUPs=18.3638
[Timer] step=18600; percent=1.9375; passedTime=1031.12; remTime=52188.2; MLUPs=18.3638
[LatticeStatistics] step=18800; t=0.235; uMax=0; avEnergy=0; avRho=0.0120909
[Timer] step=18800; percent=1.95833; passedTime=1042.27; remTime=52180.1; MLUPs=18.4874
[Timer] step=18800; percent=1.95833; passedTime=1042.27; remTime=52180.1; MLUPs=18.4874
[LatticeStatistics] step=19000; t=0.2375; uMax=0; avEnergy=0; avRho=0.0120916
[Timer] step=19000; percent=1.97917; passedTime=1053.32; remTime=52167.2; MLUPs=18.648
[Timer] step=19000; percent=1.97917; passedTime=1053.32; remTime=52167.2; MLUPs=18.648
[LatticeStatistics] step=19200; t=0.24; uMax=0; avEnergy=0; avRho=0.0120921
[Timer] step=19200; percent=2; passedTime=1064.4; remTime=52155.5; MLUPs=18.6042
[Timer] step=19200; percent=2; passedTime=1064.4; remTime=52155.5; MLUPs=18.6042
[ValueTracer] average=0.0120912; stdDev/average=4.72848e-05
[LatticeStatistics] step=19400; t=0.2425; uMax=0; avEnergy=0; avRho=0.0120927
[Timer] step=19400; percent=2.02083; passedTime=1075.48; remTime=52144.1; MLUPs=18.5992
[Timer] step=19400; percent=2.02083; passedTime=1075.48; remTime=52144.1; MLUPs=18.5992
[LatticeStatistics] step=19600; t=0.245; uMax=0; avEnergy=0; avRho=0.0120931
[Timer] step=19600; percent=2.04167; passedTime=1086.59; remTime=52134.2; MLUPs=18.5423
[Timer] step=19600; percent=2.04167; passedTime=1086.59; remTime=52134.2; MLUPs=18.5423
[LatticeStatistics] step=19800; t=0.2475; uMax=0; avEnergy=0; avRho=0.0120936
[Timer] step=19800; percent=2.0625; passedTime=1097.71; remTime=52124.4; MLUPs=18.5406
[Timer] step=19800; percent=2.0625; passedTime=1097.71; remTime=52124.4; MLUPs=18.5406
[ValueTracer] average=0.0120929; stdDev/average=3.73058e-05
[LatticeStatistics] step=20000; t=0.25; uMax=0; avEnergy=0; avRho=0.012094
[Timer] step=20000; percent=2.08333; passedTime=1108.82; remTime=52114.4; MLUPs=18.5489
[Timer] step=20000; percent=2.08333; passedTime=1108.82; remTime=52114.4; MLUPs=18.5489
[LatticeStatistics] step=20200; t=0.2525; uMax=0; avEnergy=0; avRho=0.0120944
[Timer] step=20200; percent=2.10417; passedTime=1119.9; remTime=52103.3; MLUPs=18.5841
[Timer] step=20200; percent=2.10417; passedTime=1119.9; remTime=52103.3; MLUPs=18.5841
[LatticeStatistics] step=20400; t=0.255; uMax=0; avEnergy=0; avRho=0.0120948
[Timer] step=20400; percent=2.125; passedTime=1131.01; remTime=52093.2; MLUPs=18.5456
[Timer] step=20400; percent=2.125; passedTime=1131.01; remTime=52093.2; MLUPs=18.5456
[ValueTracer] average=0.0120943; stdDev/average=2.94337e-05
[LatticeStatistics] step=20600; t=0.2575; uMax=0; avEnergy=0; avRho=0.0120951
[Timer] step=20600; percent=2.14583; passedTime=1142.12; remTime=52083; MLUPs=18.5523
[Timer] step=20600; percent=2.14583; passedTime=1142.12; remTime=52083; MLUPs=18.5523
[LatticeStatistics] step=20800; t=0.26; uMax=0; avEnergy=0; avRho=0.0120954
[Timer] step=20800; percent=2.16667; passedTime=1153.25; remTime=52073.7; MLUPs=18.5173
[Timer] step=20800; percent=2.16667; passedTime=1153.25; remTime=52073.7; MLUPs=18.5173
[LatticeStatistics] step=21000; t=0.2625; uMax=0; avEnergy=0; avRho=0.0120957
[Timer] step=21000; percent=2.1875; passedTime=1164.35; remTime=52063.2; MLUPs=18.5623
[Timer] step=21000; percent=2.1875; passedTime=1164.35; remTime=52063.2; MLUPs=18.5623
[ValueTracer] average=0.0120954; stdDev/average=2.32232e-05
[LatticeStatistics] step=21200; t=0.265; uMax=0; avEnergy=0; avRho=0.012096
[Timer] step=21200; percent=2.20833; passedTime=1175.44; remTime=52052.1; MLUPs=18.5824
[Timer] step=21200; percent=2.20833; passedTime=1175.44; remTime=52052.1; MLUPs=18.5824
[LatticeStatistics] step=21400; t=0.2675; uMax=0; avEnergy=0; avRho=0.0120963
[Timer] step=21400; percent=2.22917; passedTime=1186.54; remTime=52041.5; MLUPs=18.5623
[Timer] step=21400; percent=2.22917; passedTime=1186.54; remTime=52041.5; MLUPs=18.5623
[LatticeStatistics] step=21600; t=0.27; uMax=0; avEnergy=0; avRho=0.0120965
[Timer] step=21600; percent=2.25; passedTime=1197.63; remTime=52030.3; MLUPs=18.5874
[Timer] step=21600; percent=2.25; passedTime=1197.63; remTime=52030.3; MLUPs=18.5874
[ValueTracer] average=0.0120963; stdDev/average=1.83235e-05
[LatticeStatistics] step=21800; t=0.2725; uMax=0; avEnergy=0; avRho=0.0120967
[Timer] step=21800; percent=2.27083; passedTime=1208.74; remTime=52020; MLUPs=18.5523
[Timer] step=21800; percent=2.27083; passedTime=1208.74; remTime=52020; MLUPs=18.5523
[LatticeStatistics] step=22000; t=0.275; uMax=0; avEnergy=0; avRho=0.0120969
[Timer] step=22000; percent=2.29167; passedTime=1219.88; remTime=52011.2; MLUPs=18.4923
[Timer] step=22000; percent=2.29167; passedTime=1219.88; remTime=52011.2; MLUPs=18.4923
[LatticeStatistics] step=22200; t=0.2775; uMax=0; avEnergy=0; avRho=0.0120971
[Timer] step=22200; percent=2.3125; passedTime=1230.98; remTime=52000.4; MLUPs=18.5707
[Timer] step=22200; percent=2.3125; passedTime=1230.98; remTime=52000.4; MLUPs=18.5707
[LatticeStatistics] step=22400; t=0.28; uMax=0; avEnergy=0; avRho=0.0120973
[Timer] step=22400; percent=2.33333; passedTime=1242.07; remTime=51989.4; MLUPs=18.579
[Timer] step=22400; percent=2.33333; passedTime=1242.07; remTime=51989.4; MLUPs=18.579
[ValueTracer] average=0.012097; stdDev/average=1.44578e-05
[LatticeStatistics] step=22600; t=0.2825; uMax=0; avEnergy=0; avRho=0.0120974
[Timer] step=22600; percent=2.35417; passedTime=1253.16; remTime=51978.5; MLUPs=18.574
[Timer] step=22600; percent=2.35417; passedTime=1253.16; remTime=51978.5; MLUPs=18.574
[LatticeStatistics] step=22800; t=0.285; uMax=0; avEnergy=0; avRho=0.0120976
[Timer] step=22800; percent=2.375; passedTime=1264.38; remTime=51972.8; MLUPs=18.3622
[Timer] step=22800; percent=2.375; passedTime=1264.38; remTime=51972.8; MLUPs=18.3622
[LatticeStatistics] step=23000; t=0.2875; uMax=0; avEnergy=0; avRho=0.0120977
[Timer] step=23000; percent=2.39583; passedTime=1275.53; remTime=51964; MLUPs=18.4857
[Timer] step=23000; percent=2.39583; passedTime=1275.53; remTime=51964; MLUPs=18.4857
[ValueTracer] average=0.0120975; stdDev/average=1.14078e-05
[LatticeStatistics] step=23200; t=0.29; uMax=0; avEnergy=0; avRho=0.0120978
[Timer] step=23200; percent=2.41667; passedTime=1286.66; remTime=51954.6; MLUPs=18.5106
[Timer] step=23200; percent=2.41667; passedTime=1286.66; remTime=51954.6; MLUPs=18.5106
[LatticeStatistics] step=23400; t=0.2925; uMax=0; avEnergy=0; avRho=0.012098
[Timer] step=23400; percent=2.4375; passedTime=1297.8; remTime=51945.3; MLUPs=18.504
[Timer] step=23400; percent=2.4375; passedTime=1297.8; remTime=51945.3; MLUPs=18.504
[LatticeStatistics] step=23600; t=0.295; uMax=0; avEnergy=0; avRho=0.0120981
[Timer] step=23600; percent=2.45833; passedTime=1308.87; remTime=51933.1; MLUPs=18.6227
[Timer] step=23600; percent=2.45833; passedTime=1308.87; remTime=51933.1; MLUPs=18.6227
[ValueTracer] average=0.0120979; stdDev/average=9.00127e-06
[LatticeStatistics] step=23800; t=0.2975; uMax=0; avEnergy=0; avRho=0.0120982
[Timer] step=23800; percent=2.47917; passedTime=1319.94; remTime=51921.2; MLUPs=18.6143
[Timer] step=23800; percent=2.47917; passedTime=1319.94; remTime=51921.2; MLUPs=18.6143
[LatticeStatistics] step=24000; t=0.3; uMax=0; avEnergy=0; avRho=0.0120983
[Timer] step=24000; percent=2.5; passedTime=1331.02; remTime=51909.9; MLUPs=18.5841
[Timer] step=24000; percent=2.5; passedTime=1331.02; remTime=51909.9; MLUPs=18.5841
[LatticeStatistics] step=24200; t=0.3025; uMax=0; avEnergy=0; avRho=0.0120984
[Timer] step=24200; percent=2.52083; passedTime=1342.14; remTime=51899.9; MLUPs=18.5339
[Timer] step=24200; percent=2.52083; passedTime=1342.14; remTime=51899.9; MLUPs=18.5339
[ValueTracer] average=0.0120983; stdDev/average=7.10248e-06
[LatticeStatistics] step=24400; t=0.305; uMax=0; avEnergy=0; avRho=0.0120985
[Timer] step=24400; percent=2.54167; passedTime=1353.24; remTime=51889; MLUPs=18.569
[Timer] step=24400; percent=2.54167; passedTime=1353.24; remTime=51889; MLUPs=18.569
[LatticeStatistics] step=24600; t=0.3075; uMax=0; avEnergy=0; avRho=0.0120985
[Timer] step=24600; percent=2.5625; passedTime=1364.31; remTime=51877.1; MLUPs=18.6126
[Timer] step=24600; percent=2.5625; passedTime=1364.31; remTime=51877.1; MLUPs=18.6126
[LatticeStatistics] step=24800; t=0.31; uMax=0; avEnergy=0; avRho=0.0120986
[Timer] step=24800; percent=2.58333; passedTime=1375.37; remTime=51864.7; MLUPs=18.6379
[Timer] step=24800; percent=2.58333; passedTime=1375.37; remTime=51864.7; MLUPs=18.6379
[ValueTracer] average=0.0120985; stdDev/average=5.60426e-06
[LatticeStatistics] step=25000; t=0.3125; uMax=0; avEnergy=0; avRho=0.0120987
[Timer] step=25000; percent=2.60417; passedTime=1386.43; remTime=51852.7; MLUPs=18.621
[Timer] step=25000; percent=2.60417; passedTime=1386.43; remTime=51852.7; MLUPs=18.621
[LatticeStatistics] step=25200; t=0.315; uMax=0; avEnergy=0; avRho=0.0120987
[Timer] step=25200; percent=2.625; passedTime=1397.54; remTime=51841.9; MLUPs=18.5623
[Timer] step=25200; percent=2.625; passedTime=1397.54; remTime=51841.9; MLUPs=18.5623
[LatticeStatistics] step=25400; t=0.3175; uMax=0; avEnergy=0; avRho=0.0120988
[Timer] step=25400; percent=2.64583; passedTime=1408.64; remTime=51831.4; MLUPs=18.5523
[Timer] step=25400; percent=2.64583; passedTime=1408.64; remTime=51831.4; MLUPs=18.5523
[LatticeStatistics] step=25600; t=0.32; uMax=0; avEnergy=0; avRho=0.0120988
[Timer] step=25600; percent=2.66667; passedTime=1420.03; remTime=51831; MLUPs=18.1009
[Timer] step=25600; percent=2.66667; passedTime=1420.03; remTime=51831; MLUPs=18.1009
[ValueTracer] average=0.0120988; stdDev/average=4.4221e-06
[LatticeStatistics] step=25800; t=0.3225; uMax=0; avEnergy=0; avRho=0.0120989
[Timer] step=25800; percent=2.6875; passedTime=1431.11; remTime=51819.5; MLUPs=18.5941
[Timer] step=25800; percent=2.6875; passedTime=1431.11; remTime=51819.5; MLUPs=18.5941
[LatticeStatistics] step=26000; t=0.325; uMax=0; avEnergy=0; avRho=0.0120989
[Timer] step=26000; percent=2.70833; passedTime=1442.21; remTime=51808.8; MLUPs=18.5556
[Timer] step=26000; percent=2.70833; passedTime=1442.21; remTime=51808.8; MLUPs=18.5556
[LatticeStatistics] step=26200; t=0.3275; uMax=0; avEnergy=0; avRho=0.012099
[Timer] step=26200; percent=2.72917; passedTime=1453.28; remTime=51796.6; MLUPs=18.6261
[Timer] step=26200; percent=2.72917; passedTime=1453.28; remTime=51796.6; MLUPs=18.6261
[ValueTracer] average=0.0120989; stdDev/average=3.48932e-06
[LatticeStatistics] step=26400; t=0.33; uMax=0; avEnergy=0; avRho=0.012099
[Timer] step=26400; percent=2.75; passedTime=1464.41; remTime=51787; MLUPs=18.504
[Timer] step=26400; percent=2.75; passedTime=1464.41; remTime=51787; MLUPs=18.504
[LatticeStatistics] step=26600; t=0.3325; uMax=0; avEnergy=0; avRho=0.0120991
[Timer] step=26600; percent=2.77083; passedTime=1475.49; remTime=51775.5; MLUPs=18.5992
[Timer] step=26600; percent=2.77083; passedTime=1475.49; remTime=51775.5; MLUPs=18.5992
[LatticeStatistics] step=26800; t=0.335; uMax=0; avEnergy=0; avRho=0.0120991
[Timer] step=26800; percent=2.79167; passedTime=1486.59; remTime=51764.5; MLUPs=18.569
[Timer] step=26800; percent=2.79167; passedTime=1486.59; remTime=51764.5; MLUPs=18.569
[ValueTracer] average=0.012099; stdDev/average=2.7533e-06
[LatticeStatistics] step=27000; t=0.3375; uMax=0; avEnergy=0; avRho=0.0120991
[Timer] step=27000; percent=2.8125; passedTime=1497.65; remTime=51752; MLUPs=18.6395
[Timer] step=27000; percent=2.8125; passedTime=1497.65; remTime=51752; MLUPs=18.6395
[LatticeStatistics] step=27200; t=0.34; uMax=0; avEnergy=0; avRho=0.0120992
[Timer] step=27200; percent=2.83333; passedTime=1508.72; remTime=51740.4; MLUPs=18.6042
[Timer] step=27200; percent=2.83333; passedTime=1508.72; remTime=51740.4; MLUPs=18.6042
[LatticeStatistics] step=27400; t=0.3425; uMax=0; avEnergy=0; avRho=0.0120992
[Timer] step=27400; percent=2.85417; passedTime=1519.82; remTime=51729.2; MLUPs=18.5774
[Timer] step=27400; percent=2.85417; passedTime=1519.82; remTime=51729.2; MLUPs=18.5774
[ValueTracer] average=0.0120992; stdDev/average=2.17254e-06
[LatticeStatistics] step=27600; t=0.345; uMax=0; avEnergy=0; avRho=0.0120992
[Timer] step=27600; percent=2.875; passedTime=1531.06; remTime=51723.2; MLUPs=18.3262
[Timer] step=27600; percent=2.875; passedTime=1531.06; remTime=51723.2; MLUPs=18.3262
[LatticeStatistics] step=27800; t=0.3475; uMax=0; avEnergy=0; avRho=0.0120992
[Timer] step=27800; percent=2.89583; passedTime=1542.13; remTime=51711.2; MLUPs=18.6193
[Timer] step=27800; percent=2.89583; passedTime=1542.13; remTime=51711.2; MLUPs=18.6193
[LatticeStatistics] step=28000; t=0.35; uMax=0; avEnergy=0; avRho=0.0120992
[Timer] step=28000; percent=2.91667; passedTime=1553.2; remTime=51699.4; MLUPs=18.6109
[Timer] step=28000; percent=2.91667; passedTime=1553.2; remTime=51699.4; MLUPs=18.6109
[ValueTracer] average=0.0120992; stdDev/average=1.71428e-06
[LatticeStatistics] step=28200; t=0.3525; uMax=0; avEnergy=0; avRho=0.0120993
[Timer] step=28200; percent=2.9375; passedTime=1564.27; remTime=51687.6; MLUPs=18.6109
[Timer] step=28200; percent=2.9375; passedTime=1564.27; remTime=51687.6; MLUPs=18.6109
[LatticeStatistics] step=28400; t=0.355; uMax=0; avEnergy=0; avRho=0.0120993
[Timer] step=28400; percent=2.95833; passedTime=1575.34; remTime=51675.5; MLUPs=18.6261
[Timer] step=28400; percent=2.95833; passedTime=1575.34; remTime=51675.5; MLUPs=18.6261
[LatticeStatistics] step=28600; t=0.3575; uMax=0; avEnergy=0; avRho=0.0120993
[Timer] step=28600; percent=2.97917; passedTime=1586.49; remTime=51666.3; MLUPs=18.4758
[Timer] step=28600; percent=2.97917; passedTime=1586.49; remTime=51666.3; MLUPs=18.4758
[LatticeStatistics] step=28800; t=0.36; uMax=0; avEnergy=0; avRho=0.0120993
[Timer] step=28800; percent=3; passedTime=1597.56; remTime=51654.5; MLUPs=18.6143
[Timer] step=28800; percent=3; passedTime=1597.56; remTime=51654.5; MLUPs=18.6143
[ValueTracer] average=0.0120993; stdDev/average=1.35269e-06
[LatticeStatistics] step=29000; t=0.3625; uMax=0; avEnergy=0; avRho=0.0120993
[Timer] step=29000; percent=3.02083; passedTime=1608.66; remTime=51643.7; MLUPs=18.5573
[Timer] step=29000; percent=3.02083; passedTime=1608.66; remTime=51643.7; MLUPs=18.5573
[LatticeStatistics] step=29200; t=0.365; uMax=0; avEnergy=0; avRho=0.0120994
[Timer] step=29200; percent=3.04167; passedTime=1619.73; remTime=51631.7; MLUPs=18.621
[Timer] step=29200; percent=3.04167; passedTime=1619.73; remTime=51631.7; MLUPs=18.621
[LatticeStatistics] step=29400; t=0.3675; uMax=0; avEnergy=0; avRho=0.0120994
[Timer] step=29400; percent=3.0625; passedTime=1630.83; remTime=51620.7; MLUPs=18.5723
[Timer] step=29400; percent=3.0625; passedTime=1630.83; remTime=51620.7; MLUPs=18.5723
[ValueTracer] average=0.0120993; stdDev/average=1.06737e-06
[LatticeStatistics] step=29600; t=0.37; uMax=0; avEnergy=0; avRho=0.0120994
[Timer] step=29600; percent=3.08333; passedTime=1641.93; remTime=51609.8; MLUPs=18.564
[Timer] step=29600; percent=3.08333; passedTime=1641.93; remTime=51609.8; MLUPs=18.564
[LatticeStatistics] step=29800; t=0.3725; uMax=0; avEnergy=0; avRho=0.0120994
[Timer] step=29800; percent=3.10417; passedTime=1653.03; remTime=51598.8; MLUPs=18.5673
[Timer] step=29800; percent=3.10417; passedTime=1653.03; remTime=51598.8; MLUPs=18.5673
[LatticeStatistics] step=30000; t=0.375; uMax=0; avEnergy=0; avRho=0.0120994
[Timer] step=30000; percent=3.125; passedTime=1664.18; remTime=51589.5; MLUPs=18.4807
[Timer] step=30000; percent=3.125; passedTime=1664.18; remTime=51589.5; MLUPs=18.4807
[ValueTracer] average=0.0120994; stdDev/average=8.4223e-07
[LatticeStatistics] step=30200; t=0.3775; uMax=0; avEnergy=0; avRho=0.0120994
[Timer] step=30200; percent=3.14583; passedTime=1675.25; remTime=51577.8; MLUPs=18.6042
[Timer] step=30200; percent=3.14583; passedTime=1675.25; remTime=51577.8; MLUPs=18.6042
[LatticeStatistics] step=30400; t=0.38; uMax=0; avEnergy=0; avRho=0.0120994
[Timer] step=30400; percent=3.16667; passedTime=1686.33; remTime=51566.2; MLUPs=18.6025
[Timer] step=30400; percent=3.16667; passedTime=1686.33; remTime=51566.2; MLUPs=18.6025
[LatticeStatistics] step=30600; t=0.3825; uMax=0; avEnergy=0; avRho=0.0120994
