[MpiManager] Sucessfully initialized, numThreads=1
[Directories] Directory ./100case1_addTemp_mink/ created.
[Directories] Directory ./100case1_addTemp_mink/imageData/ created.
[Directories] Directory ./100case1_addTemp_mink/imageData/data/ created.
[Directories] Directory ./100case1_addTemp_mink/vtkData/ created.
[Directories] Directory ./100case1_addTemp_mink/vtkData/data/ created.
[Directories] Directory ./100case1_addTemp_mink/gnuplotData/ created.
[Directories] Directory ./100case1_addTemp_mink/gnuplotData/data/ created.
[main] case1
[main] omega = .... 1
[main] omega 1
[main] working with diffuse approximation
[main] omega=1
[main] latticeSink=0.000135
[RadiativeUnitConverter] ----------------- UnitConverter information -----------------
[RadiativeUnitConverter] -- Parameters:
[RadiativeUnitConverter] Resolution:                       N=              100
[RadiativeUnitConverter] Lattice relaxation frequency:     omega=          1
[RadiativeUnitConverter] Lattice relaxation time:          tau=            1
[RadiativeUnitConverter] Characteristical length(m):       charL=          1
[RadiativeUnitConverter] Phys. density(kg/m^d):            charRho=        1
[RadiativeUnitConverter] Phys. absorption(1/m):            mu_a=           1.8
[RadiativeUnitConverter] Phys. scattering(1/m):            mu_s=           0.2
[RadiativeUnitConverter] Extinction(1/m):                  mu_t=           2
[RadiativeUnitConverter] Effective attenuation(1/m):       mu_eff=         3.28634
[RadiativeUnitConverter] Phys. diffusion(m):               D=              0.166667
[RadiativeUnitConverter] Single scattering albedo:         albedo=         0.1
[RadiativeUnitConverter] Anisotropy factor:                g=              0
[RadiativeUnitConverter] 
[RadiativeUnitConverter] Lattice diffusion:                D^*=            16.6667
[RadiativeUnitConverter] Lattice absorption:               absorption=     0.018
[RadiativeUnitConverter] Lattice scattering:               scattering=     0.002
[RadiativeUnitConverter] Lattice sink:                     sink=           0.000135
[RadiativeUnitConverter] C_R: 1
[RadiativeUnitConverter] r_F: 1.97044
[RadiativeUnitConverter] 
[RadiativeUnitConverter] -- Conversion factors:
[RadiativeUnitConverter] Voxel length(m):                  physDeltaX=     0.01
[RadiativeUnitConverter] Time step(s):                     physDeltaT=     1.25e-05
[RadiativeUnitConverter] Density factor(kg/m^3):           physDensity=    1
[RadiativeUnitConverter] -------------------------------------------------------------
[prepareGeometryCube] Prepare cubeGeometry ...
[SuperGeometry3D] cleaned 0 outer boundary voxel(s)
[SuperGeometry3D] cleaned 0 inner boundary voxel(s)
[SuperGeometry3D] the model is correct!
[CuboidGeometry3D] ---Cuboid Stucture Statistics---
[CuboidGeometry3D]  Number of Cuboids: 	2
[CuboidGeometry3D]  Delta  (min): 		0.01
[CuboidGeometry3D]         (max): 		0.01
[CuboidGeometry3D]  Ratio  (min): 		0.49505
[CuboidGeometry3D]         (max): 		2.02
[CuboidGeometry3D]  Nodes  (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D]  Weight (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D] --------------------------------
[SuperGeometryStatistics3D] materialNumber=1; count=970299; minPhysR=(0.01,-0.49,-0.49); maxPhysR=(0.99,0.49,0.49)
[SuperGeometryStatistics3D] materialNumber=2; count=59561; minPhysR=(0,-0.5,-0.5); maxPhysR=(1,0.5,0.5)
[SuperGeometryStatistics3D] materialNumber=3; count=441; minPhysR=(0,-0.1,-0.1); maxPhysR=(0,0.1,0.1)
[prepareGeometryCube] Prepare cubeGeometry ... OK
[prepareLattice] Prepare Lattice ...
[prepareLattice] Prepare Lattice ... OK
[main] iT convergence criteria: 640
[LatticeStatistics] step=0; t=0; uMax=0; avEnergy=0; avRho=1
[LatticeStatistics] step=14200; t=0.1775; uMax=0; avEnergy=0; avRho=0.00956578
[Timer] step=14200; percent=1.47917; passedTime=734.278; remTime=48907.1; MLUPs=19.6454
[Timer] step=14200; percent=1.47917; passedTime=734.278; remTime=48907.1; MLUPs=19.6454
[LatticeStatistics] step=14400; t=0.18; uMax=0; avEnergy=0; avRho=0.00956627
[Timer] step=14400; percent=1.5; passedTime=744.65; remTime=48898.7; MLUPs=19.8689
[Timer] step=14400; percent=1.5; passedTime=744.65; remTime=48898.7; MLUPs=19.8689
[LatticeStatistics] step=14600; t=0.1825; uMax=0; avEnergy=0; avRho=0.00956671
[Timer] step=14600; percent=1.52083; passedTime=754.98; remTime=48887.5; MLUPs=19.9477
[Timer] step=14600; percent=1.52083; passedTime=754.98; remTime=48887.5; MLUPs=19.9477
[ValueTracer] average=0.00956625; stdDev/average=4.50353e-05
[LatticeStatistics] step=14800; t=0.185; uMax=0; avEnergy=0; avRho=0.00956711
[Timer] step=14800; percent=1.54167; passedTime=765.341; remTime=48878.4; MLUPs=19.8881
[Timer] step=14800; percent=1.54167; passedTime=765.341; remTime=48878.4; MLUPs=19.8881
[LatticeStatistics] step=15000; t=0.1875; uMax=0; avEnergy=0; avRho=0.00956747
[Timer] step=15000; percent=1.5625; passedTime=775.674; remTime=48867.5; MLUPs=19.9439
[Timer] step=15000; percent=1.5625; passedTime=775.674; remTime=48867.5; MLUPs=19.9439
[LatticeStatistics] step=15200; t=0.19; uMax=0; avEnergy=0; avRho=0.0095678
[Timer] step=15200; percent=1.58333; passedTime=786.001; remTime=48856.2; MLUPs=19.9516
[Timer] step=15200; percent=1.58333; passedTime=786.001; remTime=48856.2; MLUPs=19.9516
[ValueTracer] average=0.00956752; stdDev/average=3.25923e-05
[LatticeStatistics] step=15400; t=0.1925; uMax=0; avEnergy=0; avRho=0.00956809
[Timer] step=15400; percent=1.60417; passedTime=796.343; remTime=48845.8; MLUPs=19.9265
[Timer] step=15400; percent=1.60417; passedTime=796.343; remTime=48845.8; MLUPs=19.9265
[LatticeStatistics] step=15600; t=0.195; uMax=0; avEnergy=0; avRho=0.00956836
[Timer] step=15600; percent=1.625; passedTime=806.692; remTime=48835.9; MLUPs=19.9111
[Timer] step=15600; percent=1.625; passedTime=806.692; remTime=48835.9; MLUPs=19.9111
[LatticeStatistics] step=15800; t=0.1975; uMax=0; avEnergy=0; avRho=0.0095686
[Timer] step=15800; percent=1.64583; passedTime=817.062; remTime=48827.2; MLUPs=19.8689
[Timer] step=15800; percent=1.64583; passedTime=817.062; remTime=48827.2; MLUPs=19.8689
[LatticeStatistics] step=16000; t=0.2; uMax=0; avEnergy=0; avRho=0.00956882
[Timer] step=16000; percent=1.66667; passedTime=827.401; remTime=48816.7; MLUPs=19.9304
[Timer] step=16000; percent=1.66667; passedTime=827.401; remTime=48816.7; MLUPs=19.9304
[ValueTracer] average=0.00956845; stdDev/average=2.3588e-05
[LatticeStatistics] step=16200; t=0.2025; uMax=0; avEnergy=0; avRho=0.00956901
[Timer] step=16200; percent=1.6875; passedTime=837.741; remTime=48806.2; MLUPs=19.9285
[Timer] step=16200; percent=1.6875; passedTime=837.741; remTime=48806.2; MLUPs=19.9285
[LatticeStatistics] step=16400; t=0.205; uMax=0; avEnergy=0; avRho=0.00956919
[Timer] step=16400; percent=1.70833; passedTime=848.073; remTime=48795.2; MLUPs=19.9439
[Timer] step=16400; percent=1.70833; passedTime=848.073; remTime=48795.2; MLUPs=19.9439
[LatticeStatistics] step=16600; t=0.2075; uMax=0; avEnergy=0; avRho=0.00956935
[Timer] step=16600; percent=1.72917; passedTime=858.586; remTime=48794.6; MLUPs=19.6005
[Timer] step=16600; percent=1.72917; passedTime=858.586; remTime=48794.6; MLUPs=19.6005
[ValueTracer] average=0.00956912; stdDev/average=1.70719e-05
[LatticeStatistics] step=16800; t=0.21; uMax=0; avEnergy=0; avRho=0.0095695
[Timer] step=16800; percent=1.75; passedTime=868.934; remTime=48784.4; MLUPs=19.913
[Timer] step=16800; percent=1.75; passedTime=868.934; remTime=48784.4; MLUPs=19.913
[LatticeStatistics] step=17000; t=0.2125; uMax=0; avEnergy=0; avRho=0.00956963
[Timer] step=17000; percent=1.77083; passedTime=879.523; remTime=48787.7; MLUPs=19.4598
[Timer] step=17000; percent=1.77083; passedTime=879.523; remTime=48787.7; MLUPs=19.4598
[LatticeStatistics] step=17200; t=0.215; uMax=0; avEnergy=0; avRho=0.00956975
[Timer] step=17200; percent=1.79167; passedTime=889.898; remTime=48778.8; MLUPs=19.8612
[Timer] step=17200; percent=1.79167; passedTime=889.898; remTime=48778.8; MLUPs=19.8612
[ValueTracer] average=0.0095696; stdDev/average=1.2356e-05
[LatticeStatistics] step=17400; t=0.2175; uMax=0; avEnergy=0; avRho=0.00956986
[Timer] step=17400; percent=1.8125; passedTime=900.327; remTime=48772.9; MLUPs=19.7584
[Timer] step=17400; percent=1.8125; passedTime=900.327; remTime=48772.9; MLUPs=19.7584
[LatticeStatistics] step=17600; t=0.22; uMax=0; avEnergy=0; avRho=0.00956995
[Timer] step=17600; percent=1.83333; passedTime=910.655; remTime=48761.4; MLUPs=19.9535
[Timer] step=17600; percent=1.83333; passedTime=910.655; remTime=48761.4; MLUPs=19.9535
[LatticeStatistics] step=17800; t=0.2225; uMax=0; avEnergy=0; avRho=0.00957004
[Timer] step=17800; percent=1.85417; passedTime=920.978; remTime=48749.7; MLUPs=19.9613
[Timer] step=17800; percent=1.85417; passedTime=920.978; remTime=48749.7; MLUPs=19.9613
[ValueTracer] average=0.00956995; stdDev/average=8.94298e-06
[LatticeStatistics] step=18000; t=0.225; uMax=0; avEnergy=0; avRho=0.00957012
[Timer] step=18000; percent=1.875; passedTime=931.312; remTime=48738.7; MLUPs=19.94
[Timer] step=18000; percent=1.875; passedTime=931.312; remTime=48738.7; MLUPs=19.94
[LatticeStatistics] step=18200; t=0.2275; uMax=0; avEnergy=0; avRho=0.00957019
[Timer] step=18200; percent=1.89583; passedTime=941.67; remTime=48728.8; MLUPs=19.8957
[Timer] step=18200; percent=1.89583; passedTime=941.67; remTime=48728.8; MLUPs=19.8957
[LatticeStatistics] step=18400; t=0.23; uMax=0; avEnergy=0; avRho=0.00957026
[Timer] step=18400; percent=1.91667; passedTime=952.013; remTime=48718.2; MLUPs=19.9227
[Timer] step=18400; percent=1.91667; passedTime=952.013; remTime=48718.2; MLUPs=19.9227
[ValueTracer] average=0.0095702; stdDev/average=6.47277e-06
[LatticeStatistics] step=18600; t=0.2325; uMax=0; avEnergy=0; avRho=0.00957032
[Timer] step=18600; percent=1.9375; passedTime=962.35; remTime=48707.3; MLUPs=19.9342
[Timer] step=18600; percent=1.9375; passedTime=962.35; remTime=48707.3; MLUPs=19.9342
[LatticeStatistics] step=18800; t=0.235; uMax=0; avEnergy=0; avRho=0.00957037
[Timer] step=18800; percent=1.95833; passedTime=972.676; remTime=48695.9; MLUPs=19.9555
[Timer] step=18800; percent=1.95833; passedTime=972.676; remTime=48695.9; MLUPs=19.9555
[LatticeStatistics] step=19000; t=0.2375; uMax=0; avEnergy=0; avRho=0.00957042
[Timer] step=19000; percent=1.97917; passedTime=982.997; remTime=48684.2; MLUPs=19.9651
[Timer] step=19000; percent=1.97917; passedTime=982.997; remTime=48684.2; MLUPs=19.9651
[LatticeStatistics] step=19200; t=0.24; uMax=0; avEnergy=0; avRho=0.00957046
[Timer] step=19200; percent=2; passedTime=993.343; remTime=48673.8; MLUPs=19.9169
[Timer] step=19200; percent=2; passedTime=993.343; remTime=48673.8; MLUPs=19.9169
[ValueTracer] average=0.00957039; stdDev/average=4.68491e-06
[LatticeStatistics] step=19400; t=0.2425; uMax=0; avEnergy=0; avRho=0.0095705
[Timer] step=19400; percent=2.02083; passedTime=1003.69; remTime=48663.4; MLUPs=19.9169
[Timer] step=19400; percent=2.02083; passedTime=1003.69; remTime=48663.4; MLUPs=19.9169
[LatticeStatistics] step=19600; t=0.245; uMax=0; avEnergy=0; avRho=0.00957053
[Timer] step=19600; percent=2.04167; passedTime=1014.06; remTime=48654.2; MLUPs=19.8689
[Timer] step=19600; percent=2.04167; passedTime=1014.06; remTime=48654.2; MLUPs=19.8689
[LatticeStatistics] step=19800; t=0.2475; uMax=0; avEnergy=0; avRho=0.00957057
[Timer] step=19800; percent=2.0625; passedTime=1024.4; remTime=48643.6; MLUPs=19.9246
[Timer] step=19800; percent=2.0625; passedTime=1024.4; remTime=48643.6; MLUPs=19.9246
[ValueTracer] average=0.00957052; stdDev/average=3.3909e-06
[LatticeStatistics] step=20000; t=0.25; uMax=0; avEnergy=0; avRho=0.00957059
[Timer] step=20000; percent=2.08333; passedTime=1034.83; remTime=48637; MLUPs=19.7622
[Timer] step=20000; percent=2.08333; passedTime=1034.83; remTime=48637; MLUPs=19.7622
[LatticeStatistics] step=20200; t=0.2525; uMax=0; avEnergy=0; avRho=0.00957062
[Timer] step=20200; percent=2.10417; passedTime=1045.16; remTime=48625.9; MLUPs=19.9439
[Timer] step=20200; percent=2.10417; passedTime=1045.16; remTime=48625.9; MLUPs=19.9439
[LatticeStatistics] step=20400; t=0.255; uMax=0; avEnergy=0; avRho=0.00957064
[Timer] step=20400; percent=2.125; passedTime=1055.49; remTime=48614.7; MLUPs=19.9477
[Timer] step=20400; percent=2.125; passedTime=1055.49; remTime=48614.7; MLUPs=19.9477
[ValueTracer] average=0.00957061; stdDev/average=2.45431e-06
[LatticeStatistics] step=20600; t=0.2575; uMax=0; avEnergy=0; avRho=0.00957067
[Timer] step=20600; percent=2.14583; passedTime=1065.83; remTime=48603.9; MLUPs=19.9342
[Timer] step=20600; percent=2.14583; passedTime=1065.83; remTime=48603.9; MLUPs=19.9342
[LatticeStatistics] step=20800; t=0.26; uMax=0; avEnergy=0; avRho=0.00957068
[Timer] step=20800; percent=2.16667; passedTime=1076.17; remTime=48593.1; MLUPs=19.9304
[Timer] step=20800; percent=2.16667; passedTime=1076.17; remTime=48593.1; MLUPs=19.9304
[LatticeStatistics] step=21000; t=0.2625; uMax=0; avEnergy=0; avRho=0.0095707
[Timer] step=21000; percent=2.1875; passedTime=1086.51; remTime=48582.4; MLUPs=19.9285
[Timer] step=21000; percent=2.1875; passedTime=1086.51; remTime=48582.4; MLUPs=19.9285
[ValueTracer] average=0.00957068; stdDev/average=1.77642e-06
[LatticeStatistics] step=21200; t=0.265; uMax=0; avEnergy=0; avRho=0.00957072
[Timer] step=21200; percent=2.20833; passedTime=1096.84; remTime=48571.3; MLUPs=19.9497
[Timer] step=21200; percent=2.20833; passedTime=1096.84; remTime=48571.3; MLUPs=19.9497
[LatticeStatistics] step=21400; t=0.2675; uMax=0; avEnergy=0; avRho=0.00957073
[Timer] step=21400; percent=2.22917; passedTime=1107.16; remTime=48560; MLUPs=19.9516
[Timer] step=21400; percent=2.22917; passedTime=1107.16; remTime=48560; MLUPs=19.9516
[LatticeStatistics] step=21600; t=0.27; uMax=0; avEnergy=0; avRho=0.00957075
[Timer] step=21600; percent=2.25; passedTime=1117.48; remTime=48548.5; MLUPs=19.969
[Timer] step=21600; percent=2.25; passedTime=1117.48; remTime=48548.5; MLUPs=19.969
[ValueTracer] average=0.00957073; stdDev/average=1.28577e-06
[LatticeStatistics] step=21800; t=0.2725; uMax=0; avEnergy=0; avRho=0.00957076
[Timer] step=21800; percent=2.27083; passedTime=1127.82; remTime=48537.5; MLUPs=19.9458
[Timer] step=21800; percent=2.27083; passedTime=1127.82; remTime=48537.5; MLUPs=19.9458
[LatticeStatistics] step=22000; t=0.275; uMax=0; avEnergy=0; avRho=0.00957077
[Timer] step=22000; percent=2.29167; passedTime=1138.15; remTime=48526.7; MLUPs=19.9323
[Timer] step=22000; percent=2.29167; passedTime=1138.15; remTime=48526.7; MLUPs=19.9323
[LatticeStatistics] step=22200; t=0.2775; uMax=0; avEnergy=0; avRho=0.00957078
[Timer] step=22200; percent=2.3125; passedTime=1148.5; remTime=48516.5; MLUPs=19.913
[Timer] step=22200; percent=2.3125; passedTime=1148.5; remTime=48516.5; MLUPs=19.913
[LatticeStatistics] step=22400; t=0.28; uMax=0; avEnergy=0; avRho=0.00957079
[Timer] step=22400; percent=2.33333; passedTime=1158.89; remTime=48507.9; MLUPs=19.8383
[Timer] step=22400; percent=2.33333; passedTime=1158.89; remTime=48507.9; MLUPs=19.8383
[ValueTracer] average=0.00957077; stdDev/average=9.3064e-07
[LatticeStatistics] step=22600; t=0.2825; uMax=0; avEnergy=0; avRho=0.00957079
[Timer] step=22600; percent=2.35417; passedTime=1169.29; remTime=48499.5; MLUPs=19.823
[Timer] step=22600; percent=2.35417; passedTime=1169.29; remTime=48499.5; MLUPs=19.823
[LatticeStatistics] step=22800; t=0.285; uMax=0; avEnergy=0; avRho=0.0095708
[Timer] step=22800; percent=2.375; passedTime=1179.65; remTime=48489.9; MLUPs=19.8766
[Timer] step=22800; percent=2.375; passedTime=1179.65; remTime=48489.9; MLUPs=19.8766
[LatticeStatistics] step=23000; t=0.2875; uMax=0; avEnergy=0; avRho=0.00957081
[Timer] step=23000; percent=2.39583; passedTime=1190; remTime=48479.4; MLUPs=19.9207
[Timer] step=23000; percent=2.39583; passedTime=1190; remTime=48479.4; MLUPs=19.9207
[ValueTracer] average=0.0095708; stdDev/average=6.73597e-07
[LatticeStatistics] step=23200; t=0.29; uMax=0; avEnergy=0; avRho=0.00957081
[Timer] step=23200; percent=2.41667; passedTime=1200.35; remTime=48469.3; MLUPs=19.9015
[Timer] step=23200; percent=2.41667; passedTime=1200.35; remTime=48469.3; MLUPs=19.9015
[LatticeStatistics] step=23400; t=0.2925; uMax=0; avEnergy=0; avRho=0.00957082
[Timer] step=23400; percent=2.4375; passedTime=1210.69; remTime=48458.6; MLUPs=19.9342
[Timer] step=23400; percent=2.4375; passedTime=1210.69; remTime=48458.6; MLUPs=19.9342
[LatticeStatistics] step=23600; t=0.295; uMax=0; avEnergy=0; avRho=0.00957082
[Timer] step=23600; percent=2.45833; passedTime=1221.03; remTime=48448; MLUPs=19.9227
[Timer] step=23600; percent=2.45833; passedTime=1221.03; remTime=48448; MLUPs=19.9227
[ValueTracer] average=0.00957082; stdDev/average=4.8755e-07
[LatticeStatistics] step=23800; t=0.2975; uMax=0; avEnergy=0; avRho=0.00957083
[Timer] step=23800; percent=2.47917; passedTime=1231.36; remTime=48436.7; MLUPs=19.9613
[Timer] step=23800; percent=2.47917; passedTime=1231.36; remTime=48436.7; MLUPs=19.9613
[LatticeStatistics] step=24000; t=0.3; uMax=0; avEnergy=0; avRho=0.00957083
[Timer] step=24000; percent=2.5; passedTime=1241.68; remTime=48425.6; MLUPs=19.9535
[Timer] step=24000; percent=2.5; passedTime=1241.68; remTime=48425.6; MLUPs=19.9535
[LatticeStatistics] step=24200; t=0.3025; uMax=0; avEnergy=0; avRho=0.00957083
[Timer] step=24200; percent=2.52083; passedTime=1252.03; remTime=48415.1; MLUPs=19.9207
[Timer] step=24200; percent=2.52083; passedTime=1252.03; remTime=48415.1; MLUPs=19.9207
[ValueTracer] average=0.00957083; stdDev/average=3.52889e-07
[LatticeStatistics] step=24400; t=0.305; uMax=0; avEnergy=0; avRho=0.00957084
[Timer] step=24400; percent=2.54167; passedTime=1262.35; remTime=48404; MLUPs=19.9516
[Timer] step=24400; percent=2.54167; passedTime=1262.35; remTime=48404; MLUPs=19.9516
[LatticeStatistics] step=24600; t=0.3075; uMax=0; avEnergy=0; avRho=0.00957084
[Timer] step=24600; percent=2.5625; passedTime=1272.68; remTime=48392.8; MLUPs=19.9593
[Timer] step=24600; percent=2.5625; passedTime=1272.68; remTime=48392.8; MLUPs=19.9593
[LatticeStatistics] step=24800; t=0.31; uMax=0; avEnergy=0; avRho=0.00957084
[Timer] step=24800; percent=2.58333; passedTime=1283.02; remTime=48382.1; MLUPs=19.9304
[Timer] step=24800; percent=2.58333; passedTime=1283.02; remTime=48382.1; MLUPs=19.9304
[ValueTracer] average=0.00957084; stdDev/average=2.55421e-07
[LatticeStatistics] step=25000; t=0.3125; uMax=0; avEnergy=0; avRho=0.00957084
[Timer] step=25000; percent=2.60417; passedTime=1293.35; remTime=48371.3; MLUPs=19.942
[Timer] step=25000; percent=2.60417; passedTime=1293.35; remTime=48371.3; MLUPs=19.942
[LatticeStatistics] step=25200; t=0.315; uMax=0; avEnergy=0; avRho=0.00957085
[Timer] step=25200; percent=2.625; passedTime=1303.69; remTime=48360.7; MLUPs=19.9304
[Timer] step=25200; percent=2.625; passedTime=1303.69; remTime=48360.7; MLUPs=19.9304
[LatticeStatistics] step=25400; t=0.3175; uMax=0; avEnergy=0; avRho=0.00957085
[Timer] step=25400; percent=2.64583; passedTime=1314.12; remTime=48353.5; MLUPs=19.7527
[Timer] step=25400; percent=2.64583; passedTime=1314.12; remTime=48353.5; MLUPs=19.7527
[LatticeStatistics] step=25600; t=0.32; uMax=0; avEnergy=0; avRho=0.00957085
[Timer] step=25600; percent=2.66667; passedTime=1324.45; remTime=48342.3; MLUPs=19.9574
[Timer] step=25600; percent=2.66667; passedTime=1324.45; remTime=48342.3; MLUPs=19.9574
[ValueTracer] average=0.00957085; stdDev/average=1.84874e-07
[LatticeStatistics] step=25800; t=0.3225; uMax=0; avEnergy=0; avRho=0.00957085
[Timer] step=25800; percent=2.6875; passedTime=1334.79; remTime=48331.9; MLUPs=19.9188
[Timer] step=25800; percent=2.6875; passedTime=1334.79; remTime=48331.9; MLUPs=19.9188
[LatticeStatistics] step=26000; t=0.325; uMax=0; avEnergy=0; avRho=0.00957085
[Timer] step=26000; percent=2.70833; passedTime=1345.12; remTime=48320.8; MLUPs=19.9555
[Timer] step=26000; percent=2.70833; passedTime=1345.12; remTime=48320.8; MLUPs=19.9555
[LatticeStatistics] step=26200; t=0.3275; uMax=0; avEnergy=0; avRho=0.00957085
[Timer] step=26200; percent=2.72917; passedTime=1355.46; remTime=48310.1; MLUPs=19.9342
[Timer] step=26200; percent=2.72917; passedTime=1355.46; remTime=48310.1; MLUPs=19.9342
[ValueTracer] average=0.00957085; stdDev/average=1.33812e-07
[LatticeStatistics] step=26400; t=0.33; uMax=0; avEnergy=0; avRho=0.00957086
[Timer] step=26400; percent=2.75; passedTime=1365.78; remTime=48298.8; MLUPs=19.969
[Timer] step=26400; percent=2.75; passedTime=1365.78; remTime=48298.8; MLUPs=19.969
[LatticeStatistics] step=26600; t=0.3325; uMax=0; avEnergy=0; avRho=0.00957086
[Timer] step=26600; percent=2.77083; passedTime=1376.09; remTime=48287.3; MLUPs=19.9787
[Timer] step=26600; percent=2.77083; passedTime=1376.09; remTime=48287.3; MLUPs=19.9787
[LatticeStatistics] step=26800; t=0.335; uMax=0; avEnergy=0; avRho=0.00957086
[Timer] step=26800; percent=2.79167; passedTime=1386.43; remTime=48276.8; MLUPs=19.9285
[Timer] step=26800; percent=2.79167; passedTime=1386.43; remTime=48276.8; MLUPs=19.9285
[ValueTracer] average=0.00957086; stdDev/average=9.68533e-08
[LatticeStatistics] step=27000; t=0.3375; uMax=0; avEnergy=0; avRho=0.00957086
[Timer] step=27000; percent=2.8125; passedTime=1396.76; remTime=48265.8; MLUPs=19.9497
[Timer] step=27000; percent=2.8125; passedTime=1396.76; remTime=48265.8; MLUPs=19.9497
[LatticeStatistics] step=27200; t=0.34; uMax=0; avEnergy=0; avRho=0.00957086
[Timer] step=27200; percent=2.83333; passedTime=1407.1; remTime=48255.3; MLUPs=19.9265
[Timer] step=27200; percent=2.83333; passedTime=1407.1; remTime=48255.3; MLUPs=19.9265
[LatticeStatistics] step=27400; t=0.3425; uMax=0; avEnergy=0; avRho=0.00957086
[Timer] step=27400; percent=2.85417; passedTime=1417.46; remTime=48245.3; MLUPs=19.8957
[Timer] step=27400; percent=2.85417; passedTime=1417.46; remTime=48245.3; MLUPs=19.8957
[ValueTracer] average=0.00957086; stdDev/average=7.01026e-08
[LatticeStatistics] step=27600; t=0.345; uMax=0; avEnergy=0; avRho=0.00957086
[Timer] step=27600; percent=2.875; passedTime=1428; remTime=48241.6; MLUPs=19.5447
[Timer] step=27600; percent=2.875; passedTime=1428; remTime=48241.6; MLUPs=19.5447
[LatticeStatistics] step=27800; t=0.3475; uMax=0; avEnergy=0; avRho=0.00957086
[Timer] step=27800; percent=2.89583; passedTime=1438.33; remTime=48230.7; MLUPs=19.9497
[Timer] step=27800; percent=2.89583; passedTime=1438.33; remTime=48230.7; MLUPs=19.9497
[LatticeStatistics] step=28000; t=0.35; uMax=0; avEnergy=0; avRho=0.00957086
[Timer] step=28000; percent=2.91667; passedTime=1448.68; remTime=48220.4; MLUPs=19.9054
[Timer] step=28000; percent=2.91667; passedTime=1448.68; remTime=48220.4; MLUPs=19.9054
[ValueTracer] average=0.00957086; stdDev/average=5.07403e-08
[LatticeStatistics] step=28200; t=0.3525; uMax=0; avEnergy=0; avRho=0.00957086
[Timer] step=28200; percent=2.9375; passedTime=1459.14; remTime=48213.6; MLUPs=19.7074
[Timer] step=28200; percent=2.9375; passedTime=1459.14; remTime=48213.6; MLUPs=19.7074
[LatticeStatistics] step=28400; t=0.355; uMax=0; avEnergy=0; avRho=0.00957086
[Timer] step=28400; percent=2.95833; passedTime=1469.5; remTime=48203.6; MLUPs=19.8957
[Timer] step=28400; percent=2.95833; passedTime=1469.5; remTime=48203.6; MLUPs=19.8957
[LatticeStatistics] step=28600; t=0.3575; uMax=0; avEnergy=0; avRho=0.00957086
[Timer] step=28600; percent=2.97917; passedTime=1479.88; remTime=48194.4; MLUPs=19.844
[Timer] step=28600; percent=2.97917; passedTime=1479.88; remTime=48194.4; MLUPs=19.844
[LatticeStatistics] step=28800; t=0.36; uMax=0; avEnergy=0; avRho=0.00957086
[Timer] step=28800; percent=3; passedTime=1490.2; remTime=48183.3; MLUPs=19.9574
[Timer] step=28800; percent=3; passedTime=1490.2; remTime=48183.3; MLUPs=19.9574
[ValueTracer] average=0.00957086; stdDev/average=3.67259e-08
[LatticeStatistics] step=29000; t=0.3625; uMax=0; avEnergy=0; avRho=0.00957086
[Timer] step=29000; percent=3.02083; passedTime=1500.58; remTime=48173.8; MLUPs=19.8612
[Timer] step=29000; percent=3.02083; passedTime=1500.58; remTime=48173.8; MLUPs=19.8612
[LatticeStatistics] step=29200; t=0.365; uMax=0; avEnergy=0; avRho=0.00957086
[Timer] step=29200; percent=3.04167; passedTime=1510.91; remTime=48162.7; MLUPs=19.9555
[Timer] step=29200; percent=3.04167; passedTime=1510.91; remTime=48162.7; MLUPs=19.9555
[LatticeStatistics] step=29400; t=0.3675; uMax=0; avEnergy=0; avRho=0.00957086
[Timer] step=29400; percent=3.0625; passedTime=1521.24; remTime=48151.9; MLUPs=19.9439
[Timer] step=29400; percent=3.0625; passedTime=1521.24; remTime=48151.9; MLUPs=19.9439
[ValueTracer] average=0.00957086; stdDev/average=2.65823e-08
[LatticeStatistics] step=29600; t=0.37; uMax=0; avEnergy=0; avRho=0.00957086
[Timer] step=29600; percent=3.08333; passedTime=1531.56; remTime=48140.8; MLUPs=19.9574
[Timer] step=29600; percent=3.08333; passedTime=1531.56; remTime=48140.8; MLUPs=19.9574
[LatticeStatistics] step=29800; t=0.3725; uMax=0; avEnergy=0; avRho=0.00957086
[Timer] step=29800; percent=3.10417; passedTime=1541.91; remTime=48130.3; MLUPs=19.9207
[Timer] step=29800; percent=3.10417; passedTime=1541.91; remTime=48130.3; MLUPs=19.9207
[LatticeStatistics] step=30000; t=0.375; uMax=0; avEnergy=0; avRho=0.00957086
[Timer] step=30000; percent=3.125; passedTime=1552.25; remTime=48119.8; MLUPs=19.9246
[Timer] step=30000; percent=3.125; passedTime=1552.25; remTime=48119.8; MLUPs=19.9246
[ValueTracer] average=0.00957086; stdDev/average=1.92403e-08
[LatticeStatistics] step=30200; t=0.3775; uMax=0; avEnergy=0; avRho=0.00957086
[Timer] step=30200; percent=3.14583; passedTime=1562.61; remTime=48109.7; MLUPs=19.8938
[Timer] step=30200; percent=3.14583; passedTime=1562.61; remTime=48109.7; MLUPs=19.8938
[LatticeStatistics] step=30400; t=0.38; uMax=0; avEnergy=0; avRho=0.00957086
[Timer] step=30400; percent=3.16667; passedTime=1572.96; remTime=48099.6; MLUPs=19.9034
