[MpiManager] Sucessfully initialized, numThreads=1
[Directories] Directory ./100case23_addTemp_mink/ created.
[Directories] Directory ./100case23_addTemp_mink/imageData/ created.
[Directories] Directory ./100case23_addTemp_mink/imageData/data/ created.
[Directories] Directory ./100case23_addTemp_mink/vtkData/ created.
[Directories] Directory ./100case23_addTemp_mink/vtkData/data/ created.
[Directories] Directory ./100case23_addTemp_mink/gnuplotData/ created.
[Directories] Directory ./100case23_addTemp_mink/gnuplotData/data/ created.
[main] case23
[main] omega = .... 1
[main] omega 1
[main] working with diffuse approximation
[main] omega=1
[main] latticeSink=0.00162
[RadiativeUnitConverter] ----------------- UnitConverter information -----------------
[RadiativeUnitConverter] -- Parameters:
[RadiativeUnitConverter] Resolution:                       N=              100
[RadiativeUnitConverter] Lattice relaxation frequency:     omega=          1
[RadiativeUnitConverter] Lattice relaxation time:          tau=            1
[RadiativeUnitConverter] Characteristical length(m):       charL=          1
[RadiativeUnitConverter] Phys. density(kg/m^d):            charRho=        1
[RadiativeUnitConverter] Phys. absorption(1/m):            mu_a=           3.6
[RadiativeUnitConverter] Phys. scattering(1/m):            mu_s=           8.4
[RadiativeUnitConverter] Extinction(1/m):                  mu_t=           12
[RadiativeUnitConverter] Effective attenuation(1/m):       mu_eff=         11.3842
[RadiativeUnitConverter] Phys. diffusion(m):               D=              0.0277778
[RadiativeUnitConverter] Single scattering albedo:         albedo=         0.7
[RadiativeUnitConverter] Anisotropy factor:                g=              0
[RadiativeUnitConverter] 
[RadiativeUnitConverter] Lattice diffusion:                D^*=            2.77778
[RadiativeUnitConverter] Lattice absorption:               absorption=     0.036
[RadiativeUnitConverter] Lattice scattering:               scattering=     0.084
[RadiativeUnitConverter] Lattice sink:                     sink=           0.00162
[RadiativeUnitConverter] C_R: 1
[RadiativeUnitConverter] r_F: 1.83486
[RadiativeUnitConverter] 
[RadiativeUnitConverter] -- Conversion factors:
[RadiativeUnitConverter] Voxel length(m):                  physDeltaX=     0.01
[RadiativeUnitConverter] Time step(s):                     physDeltaT=     1.25e-05
[RadiativeUnitConverter] Density factor(kg/m^3):           physDensity=    1
[RadiativeUnitConverter] -------------------------------------------------------------
[prepareGeometryCube] Prepare cubeGeometry ...
[SuperGeometry3D] cleaned 0 outer boundary voxel(s)
[SuperGeometry3D] cleaned 0 inner boundary voxel(s)
[SuperGeometry3D] the model is correct!
[CuboidGeometry3D] ---Cuboid Stucture Statistics---
[CuboidGeometry3D]  Number of Cuboids: 	2
[CuboidGeometry3D]  Delta  (min): 		0.01
[CuboidGeometry3D]         (max): 		0.01
[CuboidGeometry3D]  Ratio  (min): 		0.49505
[CuboidGeometry3D]         (max): 		2.02
[CuboidGeometry3D]  Nodes  (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D]  Weight (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D] --------------------------------
[SuperGeometryStatistics3D] materialNumber=1; count=970299; minPhysR=(0.01,-0.49,-0.49); maxPhysR=(0.99,0.49,0.49)
[SuperGeometryStatistics3D] materialNumber=2; count=59561; minPhysR=(0,-0.5,-0.5); maxPhysR=(1,0.5,0.5)
[SuperGeometryStatistics3D] materialNumber=3; count=441; minPhysR=(0,-0.1,-0.1); maxPhysR=(0,0.1,0.1)
[prepareGeometryCube] Prepare cubeGeometry ... OK
[prepareLattice] Prepare Lattice ...
[prepareLattice] Prepare Lattice ... OK
[main] iT convergence criteria: 640
[LatticeStatistics] step=0; t=0; uMax=0; avEnergy=0; avRho=1
0.680, 5.275762e-05, 2.862313e-05, 1.255792e-05, 1.706667e-06, 0.000000e+00, 0.000000e+00
0.690, 4.635615e-05, 2.535448e-05, 1.119966e-05, 1.497503e-06, -3.081488e-31, -1.540744e-31
0.700, 4.073841e-05, 2.245680e-05, 9.984874e-06, 1.314329e-06, 2.775558e-17, 1.387779e-17
0.710, 3.580713e-05, 1.988818e-05, 8.898834e-06, 1.153872e-06, 0.000000e+00, 0.000000e+00
0.720, 3.147725e-05, 1.761135e-05, 7.928237e-06, 1.013280e-06, 2.775558e-17, 1.387779e-17
0.730, 2.767437e-05, 1.559326e-05, 7.061092e-06, 8.900662e-07, 0.000000e+00, 0.000000e+00
0.740, 2.433343e-05, 1.380452e-05, 6.286595e-06, 7.820589e-07, -1.387779e-17, -1.387779e-17
0.750, 2.139744e-05, 1.221906e-05, 5.595020e-06, 6.873644e-07, -1.387779e-17, -1.387779e-17
0.760, 1.881653e-05, 1.081370e-05, 4.977616e-06, 6.043292e-07, 0.000000e+00, 0.000000e+00
0.770, 1.654700e-05, 9.567894e-06, 4.426515e-06, 5.315096e-07, -1.387779e-17, 0.000000e+00
0.780, 1.455055e-05, 8.463390e-06, 3.934644e-06, 4.676442e-07, 1.387779e-17, 1.387779e-17
0.790, 1.279361e-05, 7.483983e-06, 3.495650e-06, 4.116314e-07, 0.000000e+00, 1.387779e-17
0.800, 1.124673e-05, 6.615285e-06, 3.103828e-06, 3.625085e-07, 0.000000e+00, 1.387779e-17
0.810, 9.884063e-06, 5.844521e-06, 2.754053e-06, 3.194343e-07, 0.000000e+00, 1.387779e-17
0.820, 8.682904e-06, 5.160340e-06, 2.441727e-06, 2.816738e-07, 2.775558e-17, 4.163336e-17
0.830, 7.623306e-06, 4.552657e-06, 2.162720e-06, 2.485848e-07, 0.000000e+00, 0.000000e+00
0.840, 6.687723e-06, 4.012507e-06, 1.913323e-06, 2.196066e-07, 0.000000e+00, 0.000000e+00
0.850, 5.860709e-06, 3.531910e-06, 1.690205e-06, 1.942494e-07, 0.000000e+00, 0.000000e+00
0.860, 5.128648e-06, 3.103763e-06, 1.490370e-06, 1.720861e-07, 1.387779e-17, 0.000000e+00
0.870, 4.479520e-06, 2.721729e-06, 1.311123e-06, 1.527443e-07, 1.387779e-17, 0.000000e+00
0.880, 3.902699e-06, 2.380152e-06, 1.150036e-06, 1.359002e-07, 1.387779e-17, 0.000000e+00
0.890, 3.388765e-06, 2.073969e-06, 1.004916e-06, 1.212721e-07, 1.387779e-17, 0.000000e+00
0.900, 2.929350e-06, 1.798639e-06, 8.737804e-07, 1.086165e-07, 0.000000e+00, 0.000000e+00
0.910, 2.516993e-06, 1.550076e-06, 7.548294e-07, 9.772262e-08, 1.387779e-17, 0.000000e+00
0.920, 2.145013e-06, 1.324588e-06, 6.464244e-07, 8.840988e-08, 0.000000e+00, 0.000000e+00
0.930, 1.807402e-06, 1.118825e-06, 5.470662e-07, 8.052399e-08, 0.000000e+00, 0.000000e+00
0.940, 1.498716e-06, 9.297259e-07, 4.553761e-07, 7.393456e-08, 0.000000e+00, 0.000000e+00
0.950, 1.213992e-06, 7.544777e-07, 3.700774e-07, 6.853283e-08, 1.387779e-17, -1.540744e-31
0.960, 9.486611e-07, 5.904717e-07, 2.899787e-07, 6.422975e-08, 1.387779e-17, 1.387779e-17
0.970, 6.984743e-07, 4.352654e-07, 2.139585e-07, 6.095447e-08, 1.387779e-17, 0.000000e+00
0.980, 4.594315e-07, 2.865466e-07, 1.409497e-07, 5.865310e-08, 0.000000e+00, 1.387779e-17
0.990, 2.277159e-07, 1.420991e-07, 6.992568e-08, 5.728780e-08, 0.000000e+00, -2.775558e-17
1.000, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00
[Timer] 
[Timer] ----------------Summary:Timer----------------
[Timer] measured time (rt) : 467.774s
[Timer] measured time (cpu): 459.940s
[Timer] average MLUPs :       18.942
[Timer] average MLUPps:       18.942
[Timer] ---------------------------------------------
